@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	50473
@OFF_TIME:	50579
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N102
@ORIGIN_ROW:	50475
@ORIGIN_COL:	2260
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	50495.2
@CENTROID_COL:	2269.92
@AREA:		770
@PERIMETER:	109.099
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50475
@OFF_TIME:	50618
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N61
@ORIGIN_ROW:	50477
@ORIGIN_COL:	3771
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	50505.4
@CENTROID_COL:	3780.85
@AREA:		954
@PERIMETER:	148.06
@CIRCULARITY:	0.55
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N136
@ORIGIN_ROW:	50496
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50505.7
@CENTROID_COL:	2345.69
@AREA:		285
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	50524
@ORIGIN_COL:	1920
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50552
@CENTROID_COL:	1929.82
@AREA:		1010
@PERIMETER:	141.764
@CIRCULARITY:	0.63
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N137
@ORIGIN_ROW:	50525
@ORIGIN_COL:	2336
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50542.1
@CENTROID_COL:	2345.73
@AREA:		616
@PERIMETER:	95.5681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N103
@ORIGIN_ROW:	50526
@ORIGIN_COL:	2261
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	50535.7
@CENTROID_COL:	2270.04
@AREA:		304
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N61
@ORIGIN_ROW:	50530
@ORIGIN_COL:	1882
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	50550.2
@CENTROID_COL:	1892.24
@AREA:		743
@PERIMETER:	109.886
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50530
@OFF_TIME:	50636
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	50547
@ORIGIN_COL:	2184
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	50573.9
@CENTROID_COL:	2194.28
@AREA:		961
@PERIMETER:	150.517
@CIRCULARITY:	0.53
@NOTE_ATTACK:	50547
@OFF_TIME:	50762
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N104
@ORIGIN_ROW:	50555
@ORIGIN_COL:	2260
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	50587.5
@CENTROID_COL:	2270.03
@AREA:		1097
@PERIMETER:	161.686
@CIRCULARITY:	0.53
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N62
@ORIGIN_ROW:	50581
@ORIGIN_COL:	1882
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50609.5
@CENTROID_COL:	1892.21
@AREA:		971
@PERIMETER:	141.995
@CIRCULARITY:	0.61
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	50594
@ORIGIN_COL:	3809
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	50625.6
@CENTROID_COL:	3818.59
@AREA:		1193
@PERIMETER:	157.847
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50594
@OFF_TIME:	50658
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	50613
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50622.3
@CENTROID_COL:	2194.39
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	50643
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50652.1
@CENTROID_COL:	2194.11
@AREA:		292
@PERIMETER:	63.9876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	50671
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50680.5
@CENTROID_COL:	2193.95
@AREA:		306
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	50694
@ORIGIN_COL:	218
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	50724.9
@CENTROID_COL:	227.831
@AREA:		1158
@PERIMETER:	154.508
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50694
@OFF_TIME:	50757
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	50700
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50709.6
@CENTROID_COL:	2194.41
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	50719
@ORIGIN_COL:	1731
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	50757.1
@CENTROID_COL:	1741.2
@AREA:		1382
@PERIMETER:	195.695
@CIRCULARITY:	0.45
@NOTE_ATTACK:	50719
@OFF_TIME:	50796
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	50727
@ORIGIN_COL:	2071
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	50758.4
@CENTROID_COL:	2080.49
@AREA:		1193
@PERIMETER:	152.242
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50727
@OFF_TIME:	50790
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	50728
@ORIGIN_COL:	2184
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	50744.6
@CENTROID_COL:	2194.14
@AREA:		609
@PERIMETER:	96.5856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	50752
@ORIGIN_COL:	3771
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	50783.6
@CENTROID_COL:	3780.94
@AREA:		1186
@PERIMETER:	161.225
@CIRCULARITY:	0.57
@NOTE_ATTACK:	50752
@OFF_TIME:	50815
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	50838
@ORIGIN_COL:	2373
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50862.1
@CENTROID_COL:	2382.99
@AREA:		905
@PERIMETER:	125.547
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50838
@OFF_TIME:	50886
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N33
@ORIGIN_ROW:	50853
@ORIGIN_COL:	3695
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	50866.2
@CENTROID_COL:	3705.26
@AREA:		462
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50853
@OFF_TIME:	50880
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N138
@ORIGIN_ROW:	50866
@ORIGIN_COL:	2336
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	50892.6
@CENTROID_COL:	2345.64
@AREA:		945
@PERIMETER:	149.336
@CIRCULARITY:	0.53
@NOTE_ATTACK:	50866
@OFF_TIME:	51483
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	50925
@ORIGIN_COL:	3733
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50935.4
@CENTROID_COL:	3742.91
@AREA:		313
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50925
@OFF_TIME:	50945
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	50929
@ORIGIN_COL:	256
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	50966.3
@CENTROID_COL:	264.81
@AREA:		1140
@PERIMETER:	193.171
@CIRCULARITY:	0.38
@NOTE_ATTACK:	50929
@OFF_TIME:	51003
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N139
@ORIGIN_ROW:	50932
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50941.4
@CENTROID_COL:	2345.8
@AREA:		290
@PERIMETER:	66.1856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N140
@ORIGIN_ROW:	50961
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	50970.5
@CENTROID_COL:	2345.72
@AREA:		292
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N141
@ORIGIN_ROW:	50989
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50998.6
@CENTROID_COL:	2345.94
@AREA:		303
@PERIMETER:	66.8376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N142
@ORIGIN_ROW:	51019
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	51027.9
@CENTROID_COL:	2345.94
@AREA:		296
@PERIMETER:	63.3636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N143
@ORIGIN_ROW:	51047
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51056.7
@CENTROID_COL:	2346.02
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N111
@ORIGIN_ROW:	51051
@ORIGIN_COL:	1807
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	51072
@CENTROID_COL:	1817.14
@AREA:		770
@PERIMETER:	111.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51051
@OFF_TIME:	51200
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N93
@ORIGIN_ROW:	51053
@ORIGIN_COL:	2146
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	51073.4
@CENTROID_COL:	2156.51
@AREA:		732
@PERIMETER:	109.886
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51053
@OFF_TIME:	51144
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N144
@ORIGIN_ROW:	51076
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51085.9
@CENTROID_COL:	2345.89
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N112
@ORIGIN_ROW:	51103
@ORIGIN_COL:	1808
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	51112
@CENTROID_COL:	1817.23
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N94
@ORIGIN_ROW:	51104
@ORIGIN_COL:	2147
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51123.8
@CENTROID_COL:	2156.64
@AREA:		743
@PERIMETER:	108.542
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N145
@ORIGIN_ROW:	51104
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51114
@CENTROID_COL:	2345.9
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N113
@ORIGIN_ROW:	51132
@ORIGIN_COL:	1808
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	51140.8
@CENTROID_COL:	1817.13
@AREA:		284
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	51134
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	51143.3
@CENTROID_COL:	2346.2
@AREA:		296
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N114
@ORIGIN_ROW:	51159
@ORIGIN_COL:	1807
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	51179.4
@CENTROID_COL:	1817.35
@AREA:		749
@PERIMETER:	112.803
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	51163
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	51171.8
@CENTROID_COL:	2346.12
@AREA:		295
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	51171
@ORIGIN_COL:	218
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	51209.1
@CENTROID_COL:	227.767
@AREA:		1333
@PERIMETER:	193.823
@CIRCULARITY:	0.45
@NOTE_ATTACK:	51171
@OFF_TIME:	51248
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	51191
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51200.6
@CENTROID_COL:	2346.01
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N63
@ORIGIN_ROW:	51203
@ORIGIN_COL:	1883
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	51229.7
@CENTROID_COL:	1892.42
@AREA:		1008
@PERIMETER:	137.829
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51203
@OFF_TIME:	51257
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	51212
@ORIGIN_COL:	2185
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51235.5
@CENTROID_COL:	2194.72
@AREA:		895
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51212
@OFF_TIME:	51260
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	51220
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	51228.9
@CENTROID_COL:	2345.97
@AREA:		289
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N150
@ORIGIN_ROW:	51249
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51258.3
@CENTROID_COL:	2345.7
@AREA:		296
@PERIMETER:	67.0681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	51252
@ORIGIN_COL:	3810
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	51268.4
@CENTROID_COL:	3819.59
@AREA:		600
@PERIMETER:	94.2246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51252
@OFF_TIME:	51285
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N151
@ORIGIN_ROW:	51278
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	51287.1
@CENTROID_COL:	2345.9
@AREA:		289
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	51306
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	51315.6
@CENTROID_COL:	2346.2
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N153
@ORIGIN_ROW:	51335
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51344.4
@CENTROID_COL:	2345.85
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N154
@ORIGIN_ROW:	51363
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51372.5
@CENTROID_COL:	2346.41
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	51365
@ORIGIN_COL:	3772
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	51399.6
@CENTROID_COL:	3781.86
@AREA:		1273
@PERIMETER:	174.986
@CIRCULARITY:	0.52
@NOTE_ATTACK:	51365
@OFF_TIME:	51435
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N155
@ORIGIN_ROW:	51393
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	51401.9
@CENTROID_COL:	2346.32
@AREA:		286
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N64
@ORIGIN_ROW:	51396
@ORIGIN_COL:	1883
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	51427.4
@CENTROID_COL:	1892.71
@AREA:		1177
@PERIMETER:	157.425
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51396
@OFF_TIME:	51459
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N86
@ORIGIN_ROW:	51399
@ORIGIN_COL:	2185
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	51430
@CENTROID_COL:	2194.83
@AREA:		1176
@PERIMETER:	160.438
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51399
@OFF_TIME:	51462
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N156
@ORIGIN_ROW:	51421
@ORIGIN_COL:	2337
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	51430.1
@CENTROID_COL:	2346
@AREA:		281
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N157
@ORIGIN_ROW:	51450
@ORIGIN_COL:	2336
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51466.2
@CENTROID_COL:	2346.25
@AREA:		585
@PERIMETER:	94.3596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	51452
@ORIGIN_COL:	332
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51475.5
@CENTROID_COL:	341.538
@AREA:		873
@PERIMETER:	129.577
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51452
@OFF_TIME:	51500
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	51455
@ORIGIN_COL:	1920
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	51482.5
@CENTROID_COL:	1930.41
@AREA:		1044
@PERIMETER:	139.96
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51455
@OFF_TIME:	51510
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
