@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N638
@ORIGIN_ROW:	81667
@ORIGIN_COL:	1975
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	81681.4
@CENTROID_COL:	1988.02
@AREA:		535
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N449
@ORIGIN_ROW:	81695
@ORIGIN_COL:	2164
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	81719.5
@CENTROID_COL:	2176.81
@AREA:		1053
@PERIMETER:	133.051
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N448
@ORIGIN_ROW:	81697
@ORIGIN_COL:	1711
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	81710.2
@CENTROID_COL:	1724.3
@AREA:		551
@PERIMETER:	90.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N639
@ORIGIN_ROW:	81702
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81714.7
@CENTROID_COL:	1988.06
@AREA:		559
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	81712
@ORIGIN_COL:	389
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	81739.7
@CENTROID_COL:	403.233
@AREA:		1247
@PERIMETER:	157.397
@CIRCULARITY:	0.63
@NOTE_ATTACK:	81712
@OFF_TIME:	81768
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N449
@ORIGIN_ROW:	81730
@ORIGIN_COL:	1711
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	81746
@CENTROID_COL:	1723.89
@AREA:		675
@PERIMETER:	98.8791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N640
@ORIGIN_ROW:	81736
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81749.4
@CENTROID_COL:	1988.34
@AREA:		559
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N450
@ORIGIN_ROW:	81768
@ORIGIN_COL:	1711
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	81788.4
@CENTROID_COL:	1724.53
@AREA:		929
@PERIMETER:	121.258
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N37
@ORIGIN_ROW:	81907
@ORIGIN_COL:	3783
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	81919.3
@CENTROID_COL:	3795.97
@AREA:		572
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	81907
@OFF_TIME:	81993
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	81922
@ORIGIN_COL:	277
@WIDTH_ROW:	91
@WIDTH_COL:	27
@CENTROID_ROW:	81965.9
@CENTROID_COL:	290.361
@AREA:		1741
@PERIMETER:	262.044
@CIRCULARITY:	0.32
@NOTE_ATTACK:	81922
@OFF_TIME:	82013
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N38
@ORIGIN_ROW:	81940
@ORIGIN_COL:	3783
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	81966.5
@CENTROID_COL:	3796.36
@AREA:		1141
@PERIMETER:	148.684
@CIRCULARITY:	0.65
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N114
@ORIGIN_ROW:	82097
@ORIGIN_COL:	1448
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	82112.9
@CENTROID_COL:	1462.09
@AREA:		713
@PERIMETER:	99.1096
@CIRCULARITY:	0.91
@NOTE_ATTACK:	82097
@OFF_TIME:	82250
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	82100
@ORIGIN_COL:	1674
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	82114.2
@CENTROID_COL:	1687.8
@AREA:		567
@PERIMETER:	89.2836
@CIRCULARITY:	0.89
@NOTE_ATTACK:	82100
@OFF_TIME:	82287
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N81
@ORIGIN_ROW:	82111
@ORIGIN_COL:	3633
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	82123.2
@CENTROID_COL:	3646.25
@AREA:		549
@PERIMETER:	91.9031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	82111
@OFF_TIME:	82176
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N115
@ORIGIN_ROW:	82134
@ORIGIN_COL:	1448
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	82148.5
@CENTROID_COL:	1462.24
@AREA:		584
@PERIMETER:	94.8206
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	82134
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82148.4
@CENTROID_COL:	1688.26
@AREA:		539
@PERIMETER:	90.0986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N641
@ORIGIN_ROW:	82139
@ORIGIN_COL:	1976
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	82152
@CENTROID_COL:	1989.39
@AREA:		578
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	82139
@OFF_TIME:	82347
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N82
@ORIGIN_ROW:	82142
@ORIGIN_COL:	3633
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	82159.2
@CENTROID_COL:	3646.49
@AREA:		722
@PERIMETER:	104.484
@CIRCULARITY:	0.83
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N171
@ORIGIN_ROW:	82164
@ORIGIN_COL:	2240
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	82196.5
@CENTROID_COL:	2253.14
@AREA:		1242
@PERIMETER:	183.087
@CIRCULARITY:	0.47
@NOTE_ATTACK:	82164
@OFF_TIME:	82356
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N116
@ORIGIN_ROW:	82170
@ORIGIN_COL:	1448
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	82183.1
@CENTROID_COL:	1461.59
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N53
@ORIGIN_ROW:	82170
@ORIGIN_COL:	1674
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	82197.9
@CENTROID_COL:	1688.37
@AREA:		1195
@PERIMETER:	177.387
@CIRCULARITY:	0.48
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N642
@ORIGIN_ROW:	82174
@ORIGIN_COL:	1976
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	82188.9
@CENTROID_COL:	1989.27
@AREA:		579
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N117
@ORIGIN_ROW:	82203
@ORIGIN_COL:	1448
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	82226.7
@CENTROID_COL:	1461.65
@AREA:		1045
@PERIMETER:	138.425
@CIRCULARITY:	0.69
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N643
@ORIGIN_ROW:	82210
@ORIGIN_COL:	1976
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	82244.1
@CENTROID_COL:	1989.11
@AREA:		1468
@PERIMETER:	184.852
@CIRCULARITY:	0.54
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	82234
@ORIGIN_COL:	1675
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	82260.7
@CENTROID_COL:	1687.99
@AREA:		1114
@PERIMETER:	148.454
@CIRCULARITY:	0.64
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N172
@ORIGIN_ROW:	82237
@ORIGIN_COL:	2240
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82250.3
@CENTROID_COL:	2253.11
@AREA:		569
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N173
@ORIGIN_ROW:	82271
@ORIGIN_COL:	2240
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82284.7
@CENTROID_COL:	2252.81
@AREA:		553
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N644
@ORIGIN_ROW:	82284
@ORIGIN_COL:	1975
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	82315.3
@CENTROID_COL:	1989.1
@AREA:		1259
@PERIMETER:	183.317
@CIRCULARITY:	0.47
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N174
@ORIGIN_ROW:	82307
@ORIGIN_COL:	2240
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	82330.7
@CENTROID_COL:	2253.16
@AREA:		1057
@PERIMETER:	134.856
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N118
@ORIGIN_ROW:	82330
@ORIGIN_COL:	1447
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	82359.6
@CENTROID_COL:	1461.77
@AREA:		1338
@PERIMETER:	171.878
@CIRCULARITY:	0.57
@NOTE_ATTACK:	82330
@OFF_TIME:	82834
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N119
@ORIGIN_ROW:	82399
@ORIGIN_COL:	1449
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	82412.8
@CENTROID_COL:	1462.24
@AREA:		596
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	82399
@ORIGIN_COL:	1674
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	82443.2
@CENTROID_COL:	1688.12
@AREA:		1774
@PERIMETER:	252.544
@CIRCULARITY:	0.35
@NOTE_ATTACK:	82399
@OFF_TIME:	82939
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N120
@ORIGIN_ROW:	82435
@ORIGIN_COL:	1449
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	82449
@CENTROID_COL:	1462.23
@AREA:		597
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N121
@ORIGIN_ROW:	82469
@ORIGIN_COL:	1449
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82483.1
@CENTROID_COL:	1462.76
@AREA:		562
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N645
@ORIGIN_ROW:	82472
@ORIGIN_COL:	1976
@WIDTH_ROW:	128
@WIDTH_COL:	26
@CENTROID_ROW:	82535.7
@CENTROID_COL:	1989.37
@AREA:		2493
@PERIMETER:	352.345
@CIRCULARITY:	0.25
@NOTE_ATTACK:	82472
@OFF_TIME:	82600
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N175
@ORIGIN_ROW:	82473
@ORIGIN_COL:	2240
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	82486.2
@CENTROID_COL:	2253.35
@AREA:		590
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	82473
@OFF_TIME:	82637
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	82496
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	82508.6
@CENTROID_COL:	1688.82
@AREA:		571
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N122
@ORIGIN_ROW:	82503
@ORIGIN_COL:	1448
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	82516.6
@CENTROID_COL:	1462.36
@AREA:		563
@PERIMETER:	92.8531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N176
@ORIGIN_ROW:	82506
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82519.7
@CENTROID_COL:	2253.37
@AREA:		567
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N57
@ORIGIN_ROW:	82533
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	82545.9
@CENTROID_COL:	1689.29
@AREA:		609
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N123
@ORIGIN_ROW:	82540
@ORIGIN_COL:	1449
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82553.2
@CENTROID_COL:	1462.34
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N177
@ORIGIN_ROW:	82543
@ORIGIN_COL:	2240
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	82557.7
@CENTROID_COL:	2253.06
@AREA:		629
@PERIMETER:	94.5901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N58
@ORIGIN_ROW:	82568
@ORIGIN_COL:	1674
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	82581.5
@CENTROID_COL:	1688.66
@AREA:		607
@PERIMETER:	92.6226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N124
@ORIGIN_ROW:	82570
@ORIGIN_COL:	1449
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	82586.1
@CENTROID_COL:	1462.17
@AREA:		585
@PERIMETER:	92.2966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N178
@ORIGIN_ROW:	82576
@ORIGIN_COL:	2241
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	82606.6
@CENTROID_COL:	2253.61
@AREA:		1190
@PERIMETER:	174.958
@CIRCULARITY:	0.49
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N59
@ORIGIN_ROW:	82603
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82616.6
@CENTROID_COL:	1688.3
@AREA:		579
@PERIMETER:	94.9161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N451
@ORIGIN_ROW:	82603
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	82617.1
@CENTROID_COL:	1725.43
@AREA:		610
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	82603
@OFF_TIME:	82701
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N125
@ORIGIN_ROW:	82608
@ORIGIN_COL:	1449
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82621.9
@CENTROID_COL:	1462.1
@AREA:		578
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N60
@ORIGIN_ROW:	82633
@ORIGIN_COL:	1676
@WIDTH_ROW:	93
@WIDTH_COL:	27
@CENTROID_ROW:	82679.9
@CENTROID_COL:	1688.76
@AREA:		1840
@PERIMETER:	242.718
@CIRCULARITY:	0.39
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N452
@ORIGIN_ROW:	82638
@ORIGIN_COL:	1712
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82651.2
@CENTROID_COL:	1725.12
@AREA:		549
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N126
@ORIGIN_ROW:	82645
@ORIGIN_COL:	1449
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	82656.9
@CENTROID_COL:	1462.32
@AREA:		552
@PERIMETER:	87.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N302
@ORIGIN_ROW:	82659
@ORIGIN_COL:	2314
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	82671.9
@CENTROID_COL:	2328.72
@AREA:		543
@PERIMETER:	90.7226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	82659
@OFF_TIME:	82749
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N646
@ORIGIN_ROW:	82668
@ORIGIN_COL:	1976
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82680.9
@CENTROID_COL:	1989.22
@AREA:		570
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	82668
@OFF_TIME:	82744
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N453
@ORIGIN_ROW:	82674
@ORIGIN_COL:	1712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	82687.3
@CENTROID_COL:	1725.59
@AREA:		561
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N127
@ORIGIN_ROW:	82681
@ORIGIN_COL:	1449
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	82694
@CENTROID_COL:	1462.19
@AREA:		589
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N303
@ORIGIN_ROW:	82686
@ORIGIN_COL:	2315
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	82720
@CENTROID_COL:	2328.81
@AREA:		1261
@PERIMETER:	168.539
@CIRCULARITY:	0.56
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N647
@ORIGIN_ROW:	82706
@ORIGIN_COL:	1976
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	82725.3
@CENTROID_COL:	1989.54
@AREA:		875
@PERIMETER:	112.179
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N128
@ORIGIN_ROW:	82709
@ORIGIN_COL:	1450
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	82724.8
@CENTROID_COL:	1462.27
@AREA:		544
@PERIMETER:	89.0531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N61
@ORIGIN_ROW:	82732
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82745.3
@CENTROID_COL:	1688.17
@AREA:		585
@PERIMETER:	93.2466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N129
@ORIGIN_ROW:	82747
@ORIGIN_COL:	1450
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	82761.2
@CENTROID_COL:	1462.74
@AREA:		561
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N62
@ORIGIN_ROW:	82764
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	26
