@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	79138.9
@CENTROID_COL:	545.802
@AREA:		262
@PERIMETER:	62.8071
@CIRCULARITY:	0.83
@NOTE_ATTACK:	79130
@OFF_TIME:	79148
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N156
@ORIGIN_ROW:	79131
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79140.1
@CENTROID_COL:	1713.48
@AREA:		301
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N321
@ORIGIN_ROW:	79131
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79140.3
@CENTROID_COL:	1813.59
@AREA:		301
@PERIMETER:	64.2181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N264
@ORIGIN_ROW:	79131
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79140.3
@CENTROID_COL:	2115.59
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N612
@ORIGIN_ROW:	79132
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79140.9
@CENTROID_COL:	2014.43
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N415
@ORIGIN_ROW:	79132
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79140.8
@CENTROID_COL:	2282.97
@AREA:		274
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N455
@ORIGIN_ROW:	79156
@ORIGIN_COL:	1470
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79166.2
@CENTROID_COL:	1479.73
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N428
@ORIGIN_ROW:	79157
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79166
@CENTROID_COL:	1079.14
@AREA:		299
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N157
@ORIGIN_ROW:	79158
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79167.5
@CENTROID_COL:	1713.53
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N322
@ORIGIN_ROW:	79159
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79167.9
@CENTROID_COL:	1813.77
@AREA:		290
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N265
@ORIGIN_ROW:	79159
@ORIGIN_COL:	2107
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79167.8
@CENTROID_COL:	2115.82
@AREA:		286
@PERIMETER:	64.7071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N416
@ORIGIN_ROW:	79159
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79168.5
@CENTROID_COL:	2282.95
@AREA:		283
@PERIMETER:	61.3681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N613
@ORIGIN_ROW:	79160
@ORIGIN_COL:	2006
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	79168.4
@CENTROID_COL:	2014.58
@AREA:		272
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N429
@ORIGIN_ROW:	79183
@ORIGIN_COL:	1070
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79193
@CENTROID_COL:	1079.1
@AREA:		285
@PERIMETER:	65.1681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N759
@ORIGIN_ROW:	79184
@ORIGIN_COL:	538
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	79193.7
@CENTROID_COL:	546.54
@AREA:		274
@PERIMETER:	64.9376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	79184
@OFF_TIME:	79203
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N456
@ORIGIN_ROW:	79184
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79193.1
@CENTROID_COL:	1479.7
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	79185
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79194.7
@CENTROID_COL:	1713.64
@AREA:		295
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N323
@ORIGIN_ROW:	79186
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79195
@CENTROID_COL:	1813.71
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N266
@ORIGIN_ROW:	79186
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79195.1
@CENTROID_COL:	2115.71
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N614
@ORIGIN_ROW:	79187
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79195.7
@CENTROID_COL:	2014.29
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N417
@ORIGIN_ROW:	79187
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79195.8
@CENTROID_COL:	2282.9
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N430
@ORIGIN_ROW:	79211
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79220.4
@CENTROID_COL:	1078.98
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N457
@ORIGIN_ROW:	79211
@ORIGIN_COL:	1470
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79220.7
@CENTROID_COL:	1479.81
@AREA:		304
@PERIMETER:	65.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N159
@ORIGIN_ROW:	79213
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79222.3
@CENTROID_COL:	1713.54
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N324
@ORIGIN_ROW:	79213
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79222.3
@CENTROID_COL:	1813.75
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N615
@ORIGIN_ROW:	79214
@ORIGIN_COL:	2006
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79223.1
@CENTROID_COL:	2014.7
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N267
@ORIGIN_ROW:	79214
@ORIGIN_COL:	2107
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79222.8
@CENTROID_COL:	2116.01
@AREA:		284
@PERIMETER:	60.7441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N418
@ORIGIN_ROW:	79214
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79223.3
@CENTROID_COL:	2283.14
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N760
@ORIGIN_ROW:	79239
@ORIGIN_COL:	537
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79248.7
@CENTROID_COL:	545.876
@AREA:		274
@PERIMETER:	67.3941
@CIRCULARITY:	0.76
@NOTE_ATTACK:	79239
@OFF_TIME:	79258
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N458
@ORIGIN_ROW:	79239
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79248.4
@CENTROID_COL:	1479.95
@AREA:		311
@PERIMETER:	63.2006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N160
@ORIGIN_ROW:	79240
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79249.7
@CENTROID_COL:	1713.54
@AREA:		303
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N325
@ORIGIN_ROW:	79241
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79250.1
@CENTROID_COL:	1814.02
@AREA:		302
@PERIMETER:	62.0876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N268
@ORIGIN_ROW:	79241
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79250
@CENTROID_COL:	2116.21
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N616
@ORIGIN_ROW:	79242
@ORIGIN_COL:	2006
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79250.6
@CENTROID_COL:	2014.92
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N419
@ORIGIN_ROW:	79242
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79250.9
@CENTROID_COL:	2283.07
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N459
@ORIGIN_ROW:	79267
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79276.6
@CENTROID_COL:	1479.86
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N161
@ORIGIN_ROW:	79269
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79277.7
@CENTROID_COL:	1713.8
@AREA:		287
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N326
@ORIGIN_ROW:	79269
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79278.4
@CENTROID_COL:	1814.16
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N269
@ORIGIN_ROW:	79269
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79278.7
@CENTROID_COL:	2116.22
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N617
@ORIGIN_ROW:	79270
@ORIGIN_COL:	2006
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79279.2
@CENTROID_COL:	2014.71
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N420
@ORIGIN_ROW:	79270
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79279.6
@CENTROID_COL:	2283.24
@AREA:		282
@PERIMETER:	68.1811
@CIRCULARITY:	0.76
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N761
@ORIGIN_ROW:	79296
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79304.9
@CENTROID_COL:	545.96
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	79296
@OFF_TIME:	79314
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N162
@ORIGIN_ROW:	79297
@ORIGIN_COL:	1704
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79306.1
@CENTROID_COL:	1713.88
@AREA:		289
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N327
@ORIGIN_ROW:	79297
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79306.4
@CENTROID_COL:	1813.65
@AREA:		291
@PERIMETER:	65.9551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N618
@ORIGIN_ROW:	79298
@ORIGIN_COL:	2006
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79306.9
@CENTROID_COL:	2014.59
@AREA:		268
@PERIMETER:	63.2681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N270
@ORIGIN_ROW:	79298
@ORIGIN_COL:	2107
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79306.8
@CENTROID_COL:	2116.07
@AREA:		287
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N421
@ORIGIN_ROW:	79298
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79307.8
@CENTROID_COL:	2283.12
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N431
@ORIGIN_ROW:	79323
@ORIGIN_COL:	1070
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79332.8
@CENTROID_COL:	1078.9
@AREA:		293
@PERIMETER:	78.9291
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79323
@OFF_TIME:	79930
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N163
@ORIGIN_ROW:	79325
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79334.4
@CENTROID_COL:	1713.61
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N328
@ORIGIN_ROW:	79325
@ORIGIN_COL:	1804
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79334.4
@CENTROID_COL:	1813.8
@AREA:		290
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N619
@ORIGIN_ROW:	79326
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79335.3
@CENTROID_COL:	2014.74
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N271
@ORIGIN_ROW:	79326
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79335.1
@CENTROID_COL:	2116.12
@AREA:		283
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N422
@ORIGIN_ROW:	79327
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79336
@CENTROID_COL:	2283.05
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N432
@ORIGIN_ROW:	79351
@ORIGIN_COL:	1070
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79359.9
@CENTROID_COL:	1079.07
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N762
@ORIGIN_ROW:	79352
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79361
@CENTROID_COL:	546.23
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79352
@OFF_TIME:	79370
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N84
@ORIGIN_ROW:	79352
@ORIGIN_COL:	1304
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79361.1
@CENTROID_COL:	1313.16
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79352
@OFF_TIME:	79930
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	2.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N272
@ORIGIN_ROW:	79353
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79362.4
@CENTROID_COL:	2115.98
@AREA:		294
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N620
@ORIGIN_ROW:	79354
@ORIGIN_COL:	2006
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	79363
@CENTROID_COL:	2014.66
@AREA:		281
@PERIMETER:	62.9701
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N423
@ORIGIN_ROW:	79354
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79363.3
@CENTROID_COL:	2283.3
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N433
@ORIGIN_ROW:	79378
@ORIGIN_COL:	1070
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79387.7
@CENTROID_COL:	1079.32
@AREA:		306
@PERIMETER:	69.1986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	2.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
@ORIGIN_ROW:	79380
@ORIGIN_COL:	1304
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79388.8
@CENTROID_COL:	1313.3
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	2.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	79380
@ORIGIN_COL:	1404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79389.2
@CENTROID_COL:	1412.92
@AREA:		283
@PERIMETER:	68.6421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79380
@OFF_TIME:	79930
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
