@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K41_N251
@ORIGIN_ROW:	98520
@ORIGIN_COL:	1418
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	98540.8
@CENTROID_COL:	1426.53
@AREA:		663
@PERIMETER:	112.803
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98520
@OFF_TIME:	98561
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N226
@ORIGIN_ROW:	98520
@ORIGIN_COL:	2621
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	98532
@CENTROID_COL:	2629.98
@AREA:		365
@PERIMETER:	73.4876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98520
@OFF_TIME:	98545
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N164
@ORIGIN_ROW:	98520
@ORIGIN_COL:	3020
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	98531.8
@CENTROID_COL:	3028.83
@AREA:		357
@PERIMETER:	72.3071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98520
@OFF_TIME:	98544
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N464
@ORIGIN_ROW:	98522
@ORIGIN_COL:	1819
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	98542.4
@CENTROID_COL:	1828.12
@AREA:		661
@PERIMETER:	110.116
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98522
@OFF_TIME:	98565
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	98550
@ORIGIN_COL:	3052
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98562.3
@CENTROID_COL:	3061.81
@AREA:		390
@PERIMETER:	75.7811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98550
@OFF_TIME:	98575
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N106
@ORIGIN_ROW:	98552
@ORIGIN_COL:	2653
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	98563.6
@CENTROID_COL:	2662.84
@AREA:		384
@PERIMETER:	78.3726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98552
@OFF_TIME:	98576
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N220
@ORIGIN_ROW:	98614
@ORIGIN_COL:	1585
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98634.5
@CENTROID_COL:	1593.94
@AREA:		657
@PERIMETER:	112.573
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98614
@OFF_TIME:	98656
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N36
@ORIGIN_ROW:	98614
@ORIGIN_COL:	2986
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98627
@CENTROID_COL:	2995.86
@AREA:		399
@PERIMETER:	76.1746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98614
@OFF_TIME:	98639
@TRACKER_HOLE:	90
@MIDI_KEY:	92
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N465
@ORIGIN_ROW:	98615
@ORIGIN_COL:	1819
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	98636.3
@CENTROID_COL:	1828.2
@AREA:		686
@PERIMETER:	112.573
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98615
@OFF_TIME:	98658
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N356
@ORIGIN_ROW:	98616
@ORIGIN_COL:	1986
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	98635.3
@CENTROID_COL:	1994.9
@AREA:		607
@PERIMETER:	105.136
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98616
@OFF_TIME:	98656
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N522
@ORIGIN_ROW:	98616
@ORIGIN_COL:	2087
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98636.2
@CENTROID_COL:	2096.08
@AREA:		655
@PERIMETER:	117.39
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98616
@OFF_TIME:	98657
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N47
@ORIGIN_ROW:	98616
@ORIGIN_COL:	2585
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	98627.3
@CENTROID_COL:	2595.52
@AREA:		417
@PERIMETER:	78.8616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98616
@OFF_TIME:	98640
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N227
@ORIGIN_ROW:	98630
@ORIGIN_COL:	2621
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	98643.3
@CENTROID_COL:	2630.16
@AREA:		393
@PERIMETER:	77.7486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98630
@OFF_TIME:	98657
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N165
@ORIGIN_ROW:	98631
@ORIGIN_COL:	3020
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	98643
@CENTROID_COL:	3029.34
@AREA:		365
@PERIMETER:	78.6311
@CIRCULARITY:	0.74
@NOTE_ATTACK:	98631
@OFF_TIME:	98656
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N71
@ORIGIN_ROW:	98645
@ORIGIN_COL:	3053
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	98658
@CENTROID_COL:	3062.23
@AREA:		407
@PERIMETER:	79.2551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98645
@OFF_TIME:	98672
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N107
@ORIGIN_ROW:	98646
@ORIGIN_COL:	2653
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98659.2
@CENTROID_COL:	2662.7
@AREA:		375
@PERIMETER:	77.1246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98646
@OFF_TIME:	98671
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N30
@ORIGIN_ROW:	98661
@ORIGIN_COL:	2689
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	98674.2
@CENTROID_COL:	2697.28
@AREA:		360
@PERIMETER:	79.8116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98661
@OFF_TIME:	98687
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	98661
@ORIGIN_COL:	3086
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	98674
@CENTROID_COL:	3094.67
@AREA:		360
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98661
@OFF_TIME:	98687
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N85
@ORIGIN_ROW:	98677
@ORIGIN_COL:	3119
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98690
@CENTROID_COL:	3128.7
@AREA:		430
@PERIMETER:	78.7941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	98677
@OFF_TIME:	98703
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N157
@ORIGIN_ROW:	98679
@ORIGIN_COL:	2721
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	98690.5
@CENTROID_COL:	2729.93
@AREA:		378
@PERIMETER:	79.0246
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98679
@OFF_TIME:	98703
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N29
@ORIGIN_ROW:	98692
@ORIGIN_COL:	3153
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98705.2
@CENTROID_COL:	3162.33
@AREA:		421
@PERIMETER:	80.3681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98692
@OFF_TIME:	98718
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N58
@ORIGIN_ROW:	98693
@ORIGIN_COL:	2754
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	98706.6
@CENTROID_COL:	2763.29
@AREA:		409
@PERIMETER:	81.6161
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98693
@OFF_TIME:	98720
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N356
@ORIGIN_ROW:	98709
@ORIGIN_COL:	2786
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	98730.6
@CENTROID_COL:	2795.73
@AREA:		659
@PERIMETER:	112.247
@CIRCULARITY:	0.66
@NOTE_ATTACK:	98709
@OFF_TIME:	98753
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N130
@ORIGIN_ROW:	98709
@ORIGIN_COL:	3187
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	98728.8
@CENTROID_COL:	3195.1
@AREA:		629
@PERIMETER:	112.016
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98709
@OFF_TIME:	98750
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N196
@ORIGIN_ROW:	98711
@ORIGIN_COL:	1184
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98731.8
@CENTROID_COL:	1193.75
@AREA:		669
@PERIMETER:	109.329
@CIRCULARITY:	0.7
@NOTE_ATTACK:	98711
@OFF_TIME:	98753
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N37
@ORIGIN_ROW:	98804
@ORIGIN_COL:	2987
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98817.7
@CENTROID_COL:	2996.58
@AREA:		408
@PERIMETER:	81.7116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98804
@OFF_TIME:	98830
@TRACKER_HOLE:	90
@MIDI_KEY:	92
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N221
@ORIGIN_ROW:	98805
@ORIGIN_COL:	1585
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98825.4
@CENTROID_COL:	1593.99
@AREA:		674
@PERIMETER:	113.129
@CIRCULARITY:	0.66
@NOTE_ATTACK:	98805
@OFF_TIME:	98847
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N466
@ORIGIN_ROW:	98805
@ORIGIN_COL:	1819
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	98826.4
@CENTROID_COL:	1828.02
@AREA:		700
@PERIMETER:	111.066
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98805
@OFF_TIME:	98848
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N523
@ORIGIN_ROW:	98805
@ORIGIN_COL:	2087
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	98826.1
@CENTROID_COL:	2096.33
@AREA:		687
@PERIMETER:	113.59
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98805
@OFF_TIME:	98847
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N357
@ORIGIN_ROW:	98807
@ORIGIN_COL:	1986
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98826.9
@CENTROID_COL:	1995.2
@AREA:		635
@PERIMETER:	109.492
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98807
@OFF_TIME:	98848
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N48
@ORIGIN_ROW:	98807
@ORIGIN_COL:	2586
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	98818.4
@CENTROID_COL:	2595.51
@AREA:		398
@PERIMETER:	74.8311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98807
@OFF_TIME:	98830
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N166
@ORIGIN_ROW:	98821
@ORIGIN_COL:	3020
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98834.2
@CENTROID_COL:	3029.49
@AREA:		417
@PERIMETER:	80.3681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98821
@OFF_TIME:	98846
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N228
@ORIGIN_ROW:	98822
@ORIGIN_COL:	2621
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	98834
@CENTROID_COL:	2630.1
@AREA:		383
@PERIMETER:	78.6311
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98822
@OFF_TIME:	98847
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N108
@ORIGIN_ROW:	98837
@ORIGIN_COL:	2654
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	98851.1
@CENTROID_COL:	2662.87
@AREA:		344
@PERIMETER:	82.6336
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98837
@OFF_TIME:	98863
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N72
@ORIGIN_ROW:	98837
@ORIGIN_COL:	3052
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	98849.2
@CENTROID_COL:	3062.43
@AREA:		413
@PERIMETER:	79.0921
@CIRCULARITY:	0.83
@NOTE_ATTACK:	98837
@OFF_TIME:	98862
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N31
@ORIGIN_ROW:	98851
@ORIGIN_COL:	2688
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	98864.5
@CENTROID_COL:	2697.31
@AREA:		402
@PERIMETER:	82.1726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98851
@OFF_TIME:	98878
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	98853
@ORIGIN_COL:	3087
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	98864.6
@CENTROID_COL:	3094.94
@AREA:		343
@PERIMETER:	72.3071
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98853
@OFF_TIME:	98877
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N158
@ORIGIN_ROW:	98868
@ORIGIN_COL:	2722
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	98880.7
@CENTROID_COL:	2729.65
@AREA:		382
@PERIMETER:	74.6006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98868
@OFF_TIME:	98893
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N86
@ORIGIN_ROW:	98868
@ORIGIN_COL:	3119
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	98880.9
@CENTROID_COL:	3129.01
@AREA:		389
@PERIMETER:	74.2746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98868
@OFF_TIME:	98893
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N59
@ORIGIN_ROW:	98884
@ORIGIN_COL:	2753
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	98898.2
@CENTROID_COL:	2762.74
@AREA:		402
@PERIMETER:	80.0421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98884
@OFF_TIME:	98911
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N30
@ORIGIN_ROW:	98884
@ORIGIN_COL:	3153
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	98896.2
@CENTROID_COL:	3162.72
@AREA:		410
@PERIMETER:	86.1356
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98884
@OFF_TIME:	98910
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N131
@ORIGIN_ROW:	98900
@ORIGIN_COL:	3187
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98920.7
@CENTROID_COL:	3194.92
@AREA:		596
@PERIMETER:	109.234
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98900
@OFF_TIME:	98942
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N252
@ORIGIN_ROW:	98901
@ORIGIN_COL:	1417
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	98921.8
@CENTROID_COL:	1426.41
@AREA:		678
@PERIMETER:	109.166
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98901
@OFF_TIME:	98943
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N358
@ORIGIN_ROW:	98901
@ORIGIN_COL:	1987
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	98922.3
@CENTROID_COL:	1994.97
@AREA:		589
@PERIMETER:	110.279
@CIRCULARITY:	0.61
@NOTE_ATTACK:	98901
@OFF_TIME:	98944
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N467
@ORIGIN_ROW:	98902
@ORIGIN_COL:	1819
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	98922.6
@CENTROID_COL:	1827.97
@AREA:		661
@PERIMETER:	110.673
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98902
@OFF_TIME:	98943
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N524
@ORIGIN_ROW:	98902
@ORIGIN_COL:	2086
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	98921.9
@CENTROID_COL:	2095.66
@AREA:		677
@PERIMETER:	111.392
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98902
@OFF_TIME:	98942
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N357
@ORIGIN_ROW:	98902
@ORIGIN_COL:	2787
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	98921.8
@CENTROID_COL:	2796.12
@AREA:		627
@PERIMETER:	105.529
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98902
@OFF_TIME:	98943
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N222
@ORIGIN_ROW:	98997
@ORIGIN_COL:	1585
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	99017.5
@CENTROID_COL:	1593.47
@AREA:		672
@PERIMETER:	108.868
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98997
@OFF_TIME:	99038
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N468
@ORIGIN_ROW:	98997
@ORIGIN_COL:	1819
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	99018.2
@CENTROID_COL:	1827.65
@AREA:		675
@PERIMETER:	112.477
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98997
@OFF_TIME:	99041
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N359
@ORIGIN_ROW:	98997
@ORIGIN_COL:	1986
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	99017.2
@CENTROID_COL:	1994.74
@AREA:		601
@PERIMETER:	111.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	98997
@OFF_TIME:	99039
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N525
@ORIGIN_ROW:	98998
@ORIGIN_COL:	2086
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	99017.7
@CENTROID_COL:	2095.79
@AREA:		660
@PERIMETER:	107.036
@CIRCULARITY:	0.72
@NOTE_ATTACK:	98998
@OFF_TIME:	99037
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N76
@ORIGIN_ROW:	99012
@ORIGIN_COL:	2319
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	99025.4
@CENTROID_COL:	2327.88
@AREA:		398
@PERIMETER:	83.5161
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99012
@OFF_TIME:	99040
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N159
@ORIGIN_ROW:	99012
@ORIGIN_COL:	2721
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	99024.5
@CENTROID_COL:	2729.73
@AREA:		375
@PERIMETER:	77.5181
@CIRCULARITY:	0.78
@NOTE_ATTACK:	99012
@OFF_TIME:	99038
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N60
@ORIGIN_ROW:	99028
@ORIGIN_COL:	2753
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	99041.9
@CENTROID_COL:	2762.63
@AREA:		402
@PERIMETER:	79.2551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	99028
@OFF_TIME:	99055
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N30
@ORIGIN_ROW:	99029
@ORIGIN_COL:	2353
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	99041.4
@CENTROID_COL:	2361.19
@AREA:		355
@PERIMETER:	80.8291
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99029
@OFF_TIME:	99054
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N249
@ORIGIN_ROW:	99044
@ORIGIN_COL:	2387
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	99056.1
@CENTROID_COL:	2396.27
@AREA:		382
@PERIMETER:	78.4681
@CIRCULARITY:	0.78
