@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K63_N98
@ORIGIN_ROW:	80252
@ORIGIN_COL:	2717
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	80279.8
@CENTROID_COL:	2726.65
@AREA:		992
@PERIMETER:	140.421
@CIRCULARITY:	0.63
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	80272
@ORIGIN_COL:	293
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	80301.5
@CENTROID_COL:	301.683
@AREA:		978
@PERIMETER:	149.595
@CIRCULARITY:	0.55
@NOTE_ATTACK:	80272
@OFF_TIME:	80332
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	80287
@ORIGIN_COL:	2415
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	80309
@CENTROID_COL:	2424.61
@AREA:		788
@PERIMETER:	112.342
@CIRCULARITY:	0.78
@NOTE_ATTACK:	80287
@OFF_TIME:	80389
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	80340
@ORIGIN_COL:	2415
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	80364.5
@CENTROID_COL:	2424.64
@AREA:		850
@PERIMETER:	130.038
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N62
@ORIGIN_ROW:	80356
@ORIGIN_COL:	3660
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	80380.3
@CENTROID_COL:	3669.43
@AREA:		823
@PERIMETER:	123.416
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80356
@OFF_TIME:	80405
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	80375
@ORIGIN_COL:	2717
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	80413.5
@CENTROID_COL:	2726.7
@AREA:		1402
@PERIMETER:	186.156
@CIRCULARITY:	0.51
@NOTE_ATTACK:	80375
@OFF_TIME:	80452
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	80394
@ORIGIN_COL:	937
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	80421.3
@CENTROID_COL:	946.885
@AREA:		999
@PERIMETER:	142.225
@CIRCULARITY:	0.62
@NOTE_ATTACK:	80394
@OFF_TIME:	80502
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	80400
@ORIGIN_COL:	255
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	80429.1
@CENTROID_COL:	263.895
@AREA:		981
@PERIMETER:	141.725
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80400
@OFF_TIME:	80459
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	80406
@ORIGIN_COL:	1393
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	80426.9
@CENTROID_COL:	1402.42
@AREA:		781
@PERIMETER:	112.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	80406
@OFF_TIME:	80496
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	80458
@ORIGIN_COL:	937
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	80480.1
@CENTROID_COL:	946.877
@AREA:		826
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	80458
@ORIGIN_COL:	1393
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	80476.7
@CENTROID_COL:	1402.49
@AREA:		686
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	80463
@ORIGIN_COL:	2415
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	80483.7
@CENTROID_COL:	2424.61
@AREA:		779
@PERIMETER:	111.162
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80463
@OFF_TIME:	80564
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N120
@ORIGIN_ROW:	80466
@ORIGIN_COL:	3849
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	80492.7
@CENTROID_COL:	3858.5
@AREA:		931
@PERIMETER:	133.012
@CIRCULARITY:	0.66
@NOTE_ATTACK:	80466
@OFF_TIME:	80520
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	80515
@ORIGIN_COL:	2415
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	80539.6
@CENTROID_COL:	2425.13
@AREA:		879
@PERIMETER:	131.382
@CIRCULARITY:	0.64
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	80544
@ORIGIN_COL:	2717
@WIDTH_ROW:	86
@WIDTH_COL:	20
@CENTROID_ROW:	80587
@CENTROID_COL:	2727.24
@AREA:		1554
@PERIMETER:	207.191
@CIRCULARITY:	0.45
@NOTE_ATTACK:	80544
@OFF_TIME:	80630
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N172
@ORIGIN_ROW:	80642
@ORIGIN_COL:	2453
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	80662.8
@CENTROID_COL:	2462.58
@AREA:		750
@PERIMETER:	115.884
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80642
@OFF_TIME:	80737
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	80643
@ORIGIN_COL:	1848
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	80672.6
@CENTROID_COL:	1857.89
@AREA:		1070
@PERIMETER:	145.199
@CIRCULARITY:	0.64
@NOTE_ATTACK:	80643
@OFF_TIME:	80702
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N106
@ORIGIN_ROW:	80648
@ORIGIN_COL:	1999
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	80677.7
@CENTROID_COL:	2009.03
@AREA:		1081
@PERIMETER:	144.412
@CIRCULARITY:	0.65
@NOTE_ATTACK:	80648
@OFF_TIME:	80708
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N56
@ORIGIN_ROW:	80648
@ORIGIN_COL:	2189
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	80677.4
@CENTROID_COL:	2198.2
@AREA:		1048
@PERIMETER:	148.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80648
@OFF_TIME:	80708
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N173
@ORIGIN_ROW:	80693
@ORIGIN_COL:	2453
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	80715
@CENTROID_COL:	2462.6
@AREA:		771
@PERIMETER:	117.064
@CIRCULARITY:	0.71
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N130
@ORIGIN_ROW:	80733
@ORIGIN_COL:	3812
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	80760.1
@CENTROID_COL:	3822.39
@AREA:		963
@PERIMETER:	135.142
@CIRCULARITY:	0.66
@NOTE_ATTACK:	80733
@OFF_TIME:	80788
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N31
@ORIGIN_ROW:	80735
@ORIGIN_COL:	2757
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	80752.7
@CENTROID_COL:	2766.13
@AREA:		652
@PERIMETER:	100.318
@CIRCULARITY:	0.81
@NOTE_ATTACK:	80735
@OFF_TIME:	80831
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N32
@ORIGIN_ROW:	80782
@ORIGIN_COL:	2756
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	80806.8
@CENTROID_COL:	2766.23
@AREA:		901
@PERIMETER:	128.56
@CIRCULARITY:	0.69
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N57
@ORIGIN_ROW:	80783
@ORIGIN_COL:	2189
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	80816.5
@CENTROID_COL:	2198.51
@AREA:		1167
@PERIMETER:	156.925
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80783
@OFF_TIME:	80850
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	80786
@ORIGIN_COL:	293
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	80815
@CENTROID_COL:	302.764
@AREA:		998
@PERIMETER:	148.021
@CIRCULARITY:	0.57
@NOTE_ATTACK:	80786
@OFF_TIME:	80846
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	80796
@ORIGIN_COL:	1849
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	80823.5
@CENTROID_COL:	1858.09
@AREA:		990
@PERIMETER:	134.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80796
@OFF_TIME:	80851
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N174
@ORIGIN_ROW:	80801
@ORIGIN_COL:	2454
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	80816.6
@CENTROID_COL:	2463.09
@AREA:		541
@PERIMETER:	87.7376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	80801
@OFF_TIME:	80923
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N107
@ORIGIN_ROW:	80802
@ORIGIN_COL:	2000
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	80826
@CENTROID_COL:	2009.51
@AREA:		910
@PERIMETER:	127.773
@CIRCULARITY:	0.7
@NOTE_ATTACK:	80802
@OFF_TIME:	80851
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N175
@ORIGIN_ROW:	80843
@ORIGIN_COL:	2454
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	80852.5
@CENTROID_COL:	2463.36
@AREA:		318
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N176
@ORIGIN_ROW:	80873
@ORIGIN_COL:	2454
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	80898
@CENTROID_COL:	2463.15
@AREA:		865
@PERIMETER:	129.74
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	80904
@ORIGIN_COL:	2756
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	80946.1
@CENTROID_COL:	2766.55
@AREA:		1426
@PERIMETER:	213.582
@CIRCULARITY:	0.39
@NOTE_ATTACK:	80904
@OFF_TIME:	80986
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	80958
@ORIGIN_COL:	1394
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	80994.6
@CENTROID_COL:	1403.53
@AREA:		1334
@PERIMETER:	177.769
@CIRCULARITY:	0.53
@NOTE_ATTACK:	80958
@OFF_TIME:	81031
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	80965
@ORIGIN_COL:	256
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	80991.6
@CENTROID_COL:	264.8
@AREA:		904
@PERIMETER:	134.586
@CIRCULARITY:	0.63
@NOTE_ATTACK:	80965
@OFF_TIME:	81020
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	80969
@ORIGIN_COL:	1849
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	81011.1
@CENTROID_COL:	1858.18
@AREA:		1417
@PERIMETER:	212.334
@CIRCULARITY:	0.39
@NOTE_ATTACK:	80969
@OFF_TIME:	81054
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N177
@ORIGIN_ROW:	80974
@ORIGIN_COL:	2454
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	80992.6
@CENTROID_COL:	2463.28
@AREA:		668
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80974
@OFF_TIME:	81070
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N178
@ORIGIN_ROW:	81021
@ORIGIN_COL:	2454
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	81045.9
@CENTROID_COL:	2463.34
@AREA:		848
@PERIMETER:	128.464
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N34
@ORIGIN_ROW:	81051
@ORIGIN_COL:	2757
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	81074.7
@CENTROID_COL:	2766.59
@AREA:		864
@PERIMETER:	133.051
@CIRCULARITY:	0.61
@NOTE_ATTACK:	81051
@OFF_TIME:	81146
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N35
@ORIGIN_ROW:	81110
@ORIGIN_COL:	2756
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	81127.7
@CENTROID_COL:	2766.71
@AREA:		666
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	81123
@ORIGIN_COL:	1849
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	81150.4
@CENTROID_COL:	1858.72
@AREA:		985
@PERIMETER:	137.897
@CIRCULARITY:	0.65
@NOTE_ATTACK:	81123
@OFF_TIME:	81178
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N58
@ORIGIN_ROW:	81127
@ORIGIN_COL:	2190
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	81155.3
@CENTROID_COL:	2199.02
@AREA:		975
@PERIMETER:	136.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	81127
@OFF_TIME:	81183
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	81128
@ORIGIN_COL:	2000
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	81149.7
@CENTROID_COL:	2010
@AREA:		773
@PERIMETER:	113.455
@CIRCULARITY:	0.75
@NOTE_ATTACK:	81128
@OFF_TIME:	81171
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N140
@ORIGIN_ROW:	81135
@ORIGIN_COL:	2529
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	81177
@CENTROID_COL:	2538.91
@AREA:		1481
@PERIMETER:	201.98
@CIRCULARITY:	0.46
@NOTE_ATTACK:	81135
@OFF_TIME:	81220
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N124
@ORIGIN_ROW:	81206
@ORIGIN_COL:	2832
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	81227.5
@CENTROID_COL:	2841.39
@AREA:		793
@PERIMETER:	114.473
@CIRCULARITY:	0.76
@NOTE_ATTACK:	81206
@OFF_TIME:	81320
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N63
@ORIGIN_ROW:	81222
@ORIGIN_COL:	3699
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	81251.6
@CENTROID_COL:	3708.19
@AREA:		1012
@PERIMETER:	146.216
@CIRCULARITY:	0.59
@NOTE_ATTACK:	81222
@OFF_TIME:	81282
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	81249
@ORIGIN_COL:	294
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	81278.4
@CENTROID_COL:	303.164
@AREA:		991
@PERIMETER:	146.677
@CIRCULARITY:	0.58
@NOTE_ATTACK:	81249
@OFF_TIME:	81309
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N125
@ORIGIN_ROW:	81259
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	81268.8
@CENTROID_COL:	2841.37
@AREA:		331
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N121
@ORIGIN_ROW:	81280
@ORIGIN_COL:	3851
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	81310.2
@CENTROID_COL:	3860.28
@AREA:		1053
@PERIMETER:	146.379
@CIRCULARITY:	0.62
@NOTE_ATTACK:	81280
@OFF_TIME:	81341
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N126
@ORIGIN_ROW:	81288
@ORIGIN_COL:	2832
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	81304.4
@CENTROID_COL:	2841.44
@AREA:		558
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N179
@ORIGIN_ROW:	81289
@ORIGIN_COL:	2454
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	81312.5
@CENTROID_COL:	2463.77
@AREA:		839
@PERIMETER:	130.432
@CIRCULARITY:	0.62
@NOTE_ATTACK:	81289
@OFF_TIME:	81396
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	81348
@ORIGIN_COL:	2454
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	81372.2
@CENTROID_COL:	2463.85
@AREA:		838
@PERIMETER:	127.84
@CIRCULARITY:	0.64
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N36
@ORIGIN_ROW:	81383
@ORIGIN_COL:	2757
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	81404.1
@CENTROID_COL:	2766.97
@AREA:		747
@PERIMETER:	118.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	81383
@OFF_TIME:	81479
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	81414
@ORIGIN_COL:	257
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	81447.1
@CENTROID_COL:	265.487
@AREA:		1101
@PERIMETER:	161.551
@CIRCULARITY:	0.53
@NOTE_ATTACK:	81414
@OFF_TIME:	81481
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N54
@ORIGIN_ROW:	81414
@ORIGIN_COL:	1015
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	81450.6
@CENTROID_COL:	1024.97
@AREA:		1332
@PERIMETER:	175.638
@CIRCULARITY:	0.54
@NOTE_ATTACK:	81414
@OFF_TIME:	81487
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N37
@ORIGIN_ROW:	81436
@ORIGIN_COL:	2757
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	81457.7
@CENTROID_COL:	2766.88
@AREA:		773
@PERIMETER:	112.438
@CIRCULARITY:	0.77
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	81444
@ORIGIN_COL:	1470
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	81468.4
@CENTROID_COL:	1480.2
@AREA:		889
@PERIMETER:	123.973
@CIRCULARITY:	0.73
@NOTE_ATTACK:	81444
@OFF_TIME:	81493
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	81461
@ORIGIN_COL:	2454
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	81487.5
@CENTROID_COL:	2463.89
@AREA:		875
@PERIMETER:	149.825
@CIRCULARITY:	0.49
@NOTE_ATTACK:	81461
@OFF_TIME:	81568
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N63
@ORIGIN_ROW:	81465
@ORIGIN_COL:	3661
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	81492.5
@CENTROID_COL:	3670.98
@AREA:		935
@PERIMETER:	141.438
@CIRCULARITY:	0.59
@NOTE_ATTACK:	81465
@OFF_TIME:	81520
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	81526
@ORIGIN_COL:	2454
@WIDTH_ROW:	42
@WIDTH_COL:	20
