@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		849
@PERIMETER:	117.947
@CIRCULARITY:	0.77
@NOTE_ATTACK:	80871
@OFF_TIME:	81050
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N69
@ORIGIN_ROW:	80873
@ORIGIN_COL:	2323
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	80894.8
@CENTROID_COL:	2333.66
@AREA:		830
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	80873
@OFF_TIME:	80992
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	80876
@ORIGIN_COL:	3786
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	80912.6
@CENTROID_COL:	3796.37
@AREA:		1504
@PERIMETER:	176.521
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80876
@OFF_TIME:	80949
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N161
@ORIGIN_ROW:	80896
@ORIGIN_COL:	1459
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80906.8
@CENTROID_COL:	1469.12
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	80924
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	80934.2
@CENTROID_COL:	2671.19
@AREA:		344
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	80924
@ORIGIN_COL:	2774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80934.2
@CENTROID_COL:	2783.8
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-4.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	80925
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	80935.2
@CENTROID_COL:	2333.38
@AREA:		356
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N162
@ORIGIN_ROW:	80926
@ORIGIN_COL:	1459
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80936.2
@CENTROID_COL:	1468.71
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	80953
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80963.4
@CENTROID_COL:	2671.07
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	80953
@ORIGIN_COL:	2773
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	80982.1
@CENTROID_COL:	2783.8
@AREA:		993
@PERIMETER:	163.721
@CIRCULARITY:	0.47
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N163
@ORIGIN_ROW:	80955
@ORIGIN_COL:	1458
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80965.5
@CENTROID_COL:	1468.54
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	80955
@ORIGIN_COL:	2323
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	80973.9
@CENTROID_COL:	2333.3
@AREA:		723
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N19
@ORIGIN_ROW:	80982
@ORIGIN_COL:	2660
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	81017.6
@CENTROID_COL:	2670.91
@AREA:		1248
@PERIMETER:	180.917
@CIRCULARITY:	0.48
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N164
@ORIGIN_ROW:	80985
@ORIGIN_COL:	1459
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80995.1
@CENTROID_COL:	1468.78
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N165
@ORIGIN_ROW:	81014
@ORIGIN_COL:	1458
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	81024.1
@CENTROID_COL:	1468.66
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N166
@ORIGIN_ROW:	81044
@ORIGIN_COL:	1458
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	81053.7
@CENTROID_COL:	1468.4
@AREA:		352
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N167
@ORIGIN_ROW:	81072
@ORIGIN_COL:	1458
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	81103.1
@CENTROID_COL:	1468.12
@AREA:		1150
@PERIMETER:	153.721
@CIRCULARITY:	0.61
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N61
@ORIGIN_ROW:	81076
@ORIGIN_COL:	3635
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	81106.9
@CENTROID_COL:	3645.66
@AREA:		1240
@PERIMETER:	153.26
@CIRCULARITY:	0.66
@NOTE_ATTACK:	81076
@OFF_TIME:	81137
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N34
@ORIGIN_ROW:	81084
@ORIGIN_COL:	2435
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	81102.6
@CENTROID_COL:	2445.03
@AREA:		707
@PERIMETER:	101.825
@CIRCULARITY:	0.86
@NOTE_ATTACK:	81084
@OFF_TIME:	81321
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	81100
@ORIGIN_COL:	2885
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	81125.1
@CENTROID_COL:	2895.4
@AREA:		976
@PERIMETER:	129.673
@CIRCULARITY:	0.73
@NOTE_ATTACK:	81100
@OFF_TIME:	81321
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N20
@ORIGIN_ROW:	81106
@ORIGIN_COL:	2660
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	81128.2
@CENTROID_COL:	2670.49
@AREA:		866
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	81106
@OFF_TIME:	81433
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N204
@ORIGIN_ROW:	81130
@ORIGIN_COL:	1420
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	81154.8
@CENTROID_COL:	1430.62
@AREA:		947
@PERIMETER:	133.608
@CIRCULARITY:	0.67
@NOTE_ATTACK:	81130
@OFF_TIME:	81356
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N35
@ORIGIN_ROW:	81130
@ORIGIN_COL:	2435
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81140.4
@CENTROID_COL:	2445.01
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N21
@ORIGIN_ROW:	81158
@ORIGIN_COL:	2660
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	81169.1
@CENTROID_COL:	2669.94
@AREA:		370
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N36
@ORIGIN_ROW:	81159
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81169.6
@CENTROID_COL:	2444.81
@AREA:		355
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	81159
@ORIGIN_COL:	2885
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81169.3
@CENTROID_COL:	2895.17
@AREA:		369
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	81188
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81198.5
@CENTROID_COL:	2670.15
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	81188
@ORIGIN_COL:	2885
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	81198.8
@CENTROID_COL:	2895.26
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N37
@ORIGIN_ROW:	81189
@ORIGIN_COL:	2434
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	81199
@CENTROID_COL:	2444.6
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N205
@ORIGIN_ROW:	81190
@ORIGIN_COL:	1420
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	81199.3
@CENTROID_COL:	1430.39
@AREA:		345
@PERIMETER:	68.9006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	81217
@ORIGIN_COL:	2660
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81227.4
@CENTROID_COL:	2669.98
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	81217
@ORIGIN_COL:	2885
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	81227.9
@CENTROID_COL:	2895.05
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N206
@ORIGIN_ROW:	81218
@ORIGIN_COL:	1420
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81228.6
@CENTROID_COL:	1429.79
@AREA:		351
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N38
@ORIGIN_ROW:	81218
@ORIGIN_COL:	2434
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	81228.4
@CENTROID_COL:	2444.31
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N39
@ORIGIN_ROW:	81247
@ORIGIN_COL:	2434
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	81257.4
@CENTROID_COL:	2444.27
@AREA:		354
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	81247
@ORIGIN_COL:	2659
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	81256.9
@CENTROID_COL:	2669.68
@AREA:		360
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	81247
@ORIGIN_COL:	2884
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	81257.6
@CENTROID_COL:	2894.92
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N207
@ORIGIN_ROW:	81248
@ORIGIN_COL:	1420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81257.6
@CENTROID_COL:	1429.99
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-3.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N61
@ORIGIN_ROW:	81271
@ORIGIN_COL:	3598
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	81295.4
@CENTROID_COL:	3608.07
@AREA:		962
@PERIMETER:	124.231
@CIRCULARITY:	0.78
@NOTE_ATTACK:	81271
@OFF_TIME:	81320
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	81276
@ORIGIN_COL:	2659
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	81286.6
@CENTROID_COL:	2669.09
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	81276
@ORIGIN_COL:	2884
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	81298.8
@CENTROID_COL:	2894.47
@AREA:		889
@PERIMETER:	118.436
@CIRCULARITY:	0.8
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N208
@ORIGIN_ROW:	81277
@ORIGIN_COL:	1420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81287.1
@CENTROID_COL:	1429.8
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N40
@ORIGIN_ROW:	81277
@ORIGIN_COL:	2433
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	81299
@CENTROID_COL:	2443.69
@AREA:		855
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	81305
@ORIGIN_COL:	2659
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81315.9
@CENTROID_COL:	2669.48
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N209
@ORIGIN_ROW:	81306
@ORIGIN_COL:	1419
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	81331.4
@CENTROID_COL:	1429.08
@AREA:		935
@PERIMETER:	126.429
@CIRCULARITY:	0.74
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	81335
@ORIGIN_COL:	2658
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	81345.8
@CENTROID_COL:	2668.77
@AREA:		368
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N168
@ORIGIN_ROW:	81365
@ORIGIN_COL:	1456
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	81390.1
@CENTROID_COL:	1466.07
@AREA:		916
@PERIMETER:	131.708
@CIRCULARITY:	0.66
@NOTE_ATTACK:	81365
@OFF_TIME:	81684
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	81365
@ORIGIN_COL:	2658
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	81375.1
@CENTROID_COL:	2668.69
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	81373
@ORIGIN_COL:	2358
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	81393.6
@CENTROID_COL:	2368.11
@AREA:		836
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	81373
@OFF_TIME:	81678
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	81376
@ORIGIN_COL:	2807
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	81410
@CENTROID_COL:	2818.26
@AREA:		1347
@PERIMETER:	171.512
@CIRCULARITY:	0.58
@NOTE_ATTACK:	81376
@OFF_TIME:	81684
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	81377
@ORIGIN_COL:	2507
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	81396.3
@CENTROID_COL:	2517.98
@AREA:		729
@PERIMETER:	106.316
@CIRCULARITY:	0.81
@NOTE_ATTACK:	81377
@OFF_TIME:	81672
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	81388
@ORIGIN_COL:	2658
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	81410.5
@CENTROID_COL:	2668.59
@AREA:		897
@PERIMETER:	118.992
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	81393
@ORIGIN_COL:	401
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	81436.5
@CENTROID_COL:	412.101
@AREA:		1742
@PERIMETER:	211.778
@CIRCULARITY:	0.49
@NOTE_ATTACK:	81393
@OFF_TIME:	81479
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N62
@ORIGIN_ROW:	81399
@ORIGIN_COL:	3633
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	81422.2
@CENTROID_COL:	3644.04
@AREA:		890
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	81399
@OFF_TIME:	81445
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N169
@ORIGIN_ROW:	81424
@ORIGIN_COL:	1456
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81435.1
@CENTROID_COL:	1465.96
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N25
@ORIGIN_ROW:	81425
@ORIGIN_COL:	2508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	81435.5
@CENTROID_COL:	2517.86
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	81426
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	81435.9
@CENTROID_COL:	2368.02
@AREA:		366
@PERIMETER:	70.0136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N26
@ORIGIN_ROW:	81454
@ORIGIN_COL:	2507
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	81465.1
@CENTROID_COL:	2517.49
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	81454
@ORIGIN_COL:	2808
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81464.7
@CENTROID_COL:	2817.84
@AREA:		362
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N170
@ORIGIN_ROW:	81455
@ORIGIN_COL:	1455
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	81465.3
@CENTROID_COL:	1465.75
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	81455
@ORIGIN_COL:	2358
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	81465.8
@CENTROID_COL:	2367.8
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N171
