@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	160.478
@CIRCULARITY:	0.63
@NOTE_ATTACK:	100230
@OFF_TIME:	100286
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N63
@ORIGIN_ROW:	100424
@ORIGIN_COL:	2123
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	100455
@CENTROID_COL:	2137.84
@AREA:		1316
@PERIMETER:	181.445
@CIRCULARITY:	0.5
@NOTE_ATTACK:	100424
@OFF_TIME:	100485
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N272
@ORIGIN_ROW:	100424
@ORIGIN_COL:	2198
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	100453
@CENTROID_COL:	2212.25
@AREA:		1326
@PERIMETER:	163.26
@CIRCULARITY:	0.63
@NOTE_ATTACK:	100424
@OFF_TIME:	100481
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N42
@ORIGIN_ROW:	100430
@ORIGIN_COL:	2728
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	100456
@CENTROID_COL:	2741.33
@AREA:		1220
@PERIMETER:	146.025
@CIRCULARITY:	0.72
@NOTE_ATTACK:	100430
@OFF_TIME:	100482
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	100513
@ORIGIN_COL:	228
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	100541
@CENTROID_COL:	241.76
@AREA:		1324
@PERIMETER:	159.786
@CIRCULARITY:	0.65
@NOTE_ATTACK:	100513
@OFF_TIME:	100569
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N58
@ORIGIN_ROW:	100560
@ORIGIN_COL:	2917
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	100591
@CENTROID_COL:	2930.87
@AREA:		1324
@PERIMETER:	172.339
@CIRCULARITY:	0.56
@NOTE_ATTACK:	100560
@OFF_TIME:	100619
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	100569
@ORIGIN_COL:	3672
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	100583
@CENTROID_COL:	3685.41
@AREA:		620
@PERIMETER:	93.7356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	100569
@OFF_TIME:	100597
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N232
@ORIGIN_ROW:	100596
@ORIGIN_COL:	2652
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	100624
@CENTROID_COL:	2665.59
@AREA:		1250
@PERIMETER:	152.484
@CIRCULARITY:	0.68
@NOTE_ATTACK:	100596
@OFF_TIME:	101239
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	100599
@ORIGIN_COL:	1896
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	100620
@CENTROID_COL:	1909.56
@AREA:		986
@PERIMETER:	121.584
@CIRCULARITY:	0.84
@NOTE_ATTACK:	100599
@OFF_TIME:	100696
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	100627
@ORIGIN_COL:	191
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	100656
@CENTROID_COL:	204.78
@AREA:		1330
@PERIMETER:	159.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	100627
@OFF_TIME:	100684
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N65
@ORIGIN_ROW:	100627
@ORIGIN_COL:	3709
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	100649
@CENTROID_COL:	3723.34
@AREA:		997
@PERIMETER:	124.108
@CIRCULARITY:	0.81
@NOTE_ATTACK:	100627
@OFF_TIME:	100669
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N61
@ORIGIN_ROW:	100644
@ORIGIN_COL:	1898
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	100670
@CENTROID_COL:	1911.23
@AREA:		1201
@PERIMETER:	145.075
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N233
@ORIGIN_ROW:	100657
@ORIGIN_COL:	2652
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	100702
@CENTROID_COL:	2666.05
@AREA:		1992
@PERIMETER:	253.724
@CIRCULARITY:	0.39
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N234
@ORIGIN_ROW:	100751
@ORIGIN_COL:	2653
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	100766
@CENTROID_COL:	2666.27
@AREA:		658
@PERIMETER:	97.8336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N64
@ORIGIN_ROW:	100771
@ORIGIN_COL:	2124
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	100808
@CENTROID_COL:	2138.34
@AREA:		1558
@PERIMETER:	210.772
@CIRCULARITY:	0.44
@NOTE_ATTACK:	100771
@OFF_TIME:	100842
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N273
@ORIGIN_ROW:	100773
@ORIGIN_COL:	2198
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	100799
@CENTROID_COL:	2212.49
@AREA:		1271
@PERIMETER:	154.547
@CIRCULARITY:	0.67
@NOTE_ATTACK:	100773
@OFF_TIME:	100826
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N235
@ORIGIN_ROW:	100785
@ORIGIN_COL:	2653
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	100800
@CENTROID_COL:	2666.46
@AREA:		636
@PERIMETER:	99.7336
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N236
@ORIGIN_ROW:	100819
@ORIGIN_COL:	2653
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	100834
@CENTROID_COL:	2666.77
@AREA:		634
@PERIMETER:	4.03051
@CIRCULARITY:	490.43
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N237
@ORIGIN_ROW:	100854
@ORIGIN_COL:	2653
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	100884
@CENTROID_COL:	2666.6
@AREA:		1315
@PERIMETER:	170.765
@CIRCULARITY:	0.57
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N238
@ORIGIN_ROW:	100918
@ORIGIN_COL:	2654
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	100948
@CENTROID_COL:	2667.12
@AREA:		1311
@PERIMETER:	178.528
@CIRCULARITY:	0.52
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N65
@ORIGIN_ROW:	100959
@ORIGIN_COL:	2125
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	100995
@CENTROID_COL:	2138.23
@AREA:		1608
@PERIMETER:	199.169
@CIRCULARITY:	0.51
@NOTE_ATTACK:	100959
@OFF_TIME:	101029
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N274
@ORIGIN_ROW:	100968
@ORIGIN_COL:	2199
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	100998
@CENTROID_COL:	2213.49
@AREA:		1344
@PERIMETER:	177.089
@CIRCULARITY:	0.54
@NOTE_ATTACK:	100968
@OFF_TIME:	101028
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N239
@ORIGIN_ROW:	100983
@ORIGIN_COL:	2654
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	101030
@CENTROID_COL:	2667.28
@AREA:		1964
@PERIMETER:	260.442
@CIRCULARITY:	0.36
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N140
@ORIGIN_ROW:	100993
@ORIGIN_COL:	3749
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	101020
@CENTROID_COL:	3762.44
@AREA:		1324
@PERIMETER:	156.217
@CIRCULARITY:	0.68
@NOTE_ATTACK:	100993
@OFF_TIME:	101049
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	101062
@ORIGIN_COL:	229
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	101090
@CENTROID_COL:	242.63
@AREA:		1318
@PERIMETER:	162.147
@CIRCULARITY:	0.63
@NOTE_ATTACK:	101062
@OFF_TIME:	101118
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N240
@ORIGIN_ROW:	101079
@ORIGIN_COL:	2654
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	101095
@CENTROID_COL:	2667.21
@AREA:		645
@PERIMETER:	95.9336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N241
@ORIGIN_ROW:	101115
@ORIGIN_COL:	2654
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	101130
@CENTROID_COL:	2667.52
@AREA:		657
@PERIMETER:	95.1466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N242
@ORIGIN_ROW:	101150
@ORIGIN_COL:	2654
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	101195
@CENTROID_COL:	2667.63
@AREA:		1994
@PERIMETER:	236.557
@CIRCULARITY:	0.45
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N58
@ORIGIN_ROW:	101163
@ORIGIN_COL:	1936
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	101200
@CENTROID_COL:	1950.46
@AREA:		1718
@PERIMETER:	202.019
@CIRCULARITY:	0.53
@NOTE_ATTACK:	101163
@OFF_TIME:	101236
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	101186
@ORIGIN_COL:	192
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	101215
@CENTROID_COL:	205.784
@AREA:		1326
@PERIMETER:	164.536
@CIRCULARITY:	0.62
@NOTE_ATTACK:	101186
@OFF_TIME:	101243
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N38
@ORIGIN_ROW:	101283
@ORIGIN_COL:	2993
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	101310
@CENTROID_COL:	3007.38
@AREA:		1256
@PERIMETER:	155.267
@CIRCULARITY:	0.65
@NOTE_ATTACK:	101283
@OFF_TIME:	101335
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N167
@ORIGIN_ROW:	101324
@ORIGIN_COL:	2087
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	101353
@CENTROID_COL:	2100.92
@AREA:		1306
@PERIMETER:	161.591
@CIRCULARITY:	0.63
@NOTE_ATTACK:	101324
@OFF_TIME:	101382
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N77
@ORIGIN_ROW:	101332
@ORIGIN_COL:	3107
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	101358
@CENTROID_COL:	3121.16
@AREA:		1247
@PERIMETER:	148.875
@CIRCULARITY:	0.71
@NOTE_ATTACK:	101332
@OFF_TIME:	101384
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N275
@ORIGIN_ROW:	101335
@ORIGIN_COL:	2200
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	101363
@CENTROID_COL:	2214.08
@AREA:		1276
@PERIMETER:	152.119
@CIRCULARITY:	0.69
@NOTE_ATTACK:	101335
@OFF_TIME:	101389
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N156
@ORIGIN_ROW:	101354
@ORIGIN_COL:	3784
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	101388
@CENTROID_COL:	3797.94
@AREA:		1582
@PERIMETER:	180.821
@CIRCULARITY:	0.61
@NOTE_ATTACK:	101354
@OFF_TIME:	101421
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N276
@ORIGIN_ROW:	101489
@ORIGIN_COL:	2200
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	101504
@CENTROID_COL:	2213.64
@AREA:		658
@PERIMETER:	96.9791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	101489
@OFF_TIME:	101552
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N141
@ORIGIN_ROW:	101497
@ORIGIN_COL:	3748
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	101528
@CENTROID_COL:	3762.25
@AREA:		1416
@PERIMETER:	165.88
@CIRCULARITY:	0.65
@NOTE_ATTACK:	101497
@OFF_TIME:	101558
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N168
@ORIGIN_ROW:	101498
@ORIGIN_COL:	2087
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	101525
@CENTROID_COL:	2100.66
@AREA:		1210
@PERIMETER:	163.817
@CIRCULARITY:	0.57
@NOTE_ATTACK:	101498
@OFF_TIME:	101551
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N34
@ORIGIN_ROW:	101499
@ORIGIN_COL:	2842
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	101526
@CENTROID_COL:	2855.55
@AREA:		1255
@PERIMETER:	154.873
@CIRCULARITY:	0.66
@NOTE_ATTACK:	101499
@OFF_TIME:	101552
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N277
@ORIGIN_ROW:	101522
@ORIGIN_COL:	2200
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	101538
@CENTROID_COL:	2213.05
@AREA:		656
@PERIMETER:	93.9661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	101553
@ORIGIN_COL:	228
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	101579
@CENTROID_COL:	242.549
@AREA:		1232
@PERIMETER:	149.567
@CIRCULARITY:	0.69
@NOTE_ATTACK:	101553
@OFF_TIME:	101604
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N46
@ORIGIN_ROW:	101585
@ORIGIN_COL:	2804
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	101619
@CENTROID_COL:	2817.83
@AREA:		1488
@PERIMETER:	196.943
@CIRCULARITY:	0.48
@NOTE_ATTACK:	101585
@OFF_TIME:	101652
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	101653
@ORIGIN_COL:	1670
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	101698
@CENTROID_COL:	1684
@AREA:		1989
@PERIMETER:	244.55
@CIRCULARITY:	0.42
@NOTE_ATTACK:	101653
@OFF_TIME:	101742
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	101679
@ORIGIN_COL:	191
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	101705
@CENTROID_COL:	204.821
@AREA:		1268
@PERIMETER:	149.893
@CIRCULARITY:	0.71
@NOTE_ATTACK:	101679
@OFF_TIME:	101731
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N43
@ORIGIN_ROW:	101681
@ORIGIN_COL:	2727
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	101711
@CENTROID_COL:	2741.3
@AREA:		1451
@PERIMETER:	171.321
@CIRCULARITY:	0.62
@NOTE_ATTACK:	101681
@OFF_TIME:	101742
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N157
@ORIGIN_ROW:	101706
@ORIGIN_COL:	3785
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	101735
@CENTROID_COL:	3798.71
@AREA:		1331
@PERIMETER:	169.978
@CIRCULARITY:	0.58
@NOTE_ATTACK:	101706
@OFF_TIME:	101764
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N243
@ORIGIN_ROW:	101752
@ORIGIN_COL:	2653
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	101783
@CENTROID_COL:	2666.29
@AREA:		1328
@PERIMETER:	174.008
@CIRCULARITY:	0.55
@NOTE_ATTACK:	101752
@OFF_TIME:	101812
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N183
@ORIGIN_ROW:	101820
@ORIGIN_COL:	2009
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	101854
@CENTROID_COL:	2024.2
@AREA:		1589
@PERIMETER:	179.641
@CIRCULARITY:	0.62
@NOTE_ATTACK:	101820
@OFF_TIME:	101885
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N80
@ORIGIN_ROW:	101826
@ORIGIN_COL:	2275
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	101858
@CENTROID_COL:	2288.97
@AREA:		1407
@PERIMETER:	177.617
@CIRCULARITY:	0.56
@NOTE_ATTACK:	101826
@OFF_TIME:	101890
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	101827
@ORIGIN_COL:	2577
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	101855
@CENTROID_COL:	2591.19
@AREA:		1441
@PERIMETER:	159.882
@CIRCULARITY:	0.71
@NOTE_ATTACK:	101827
@OFF_TIME:	101885
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N142
@ORIGIN_ROW:	101895
@ORIGIN_COL:	3747
@WIDTH_ROW:	73
@WIDTH_COL:	30
@CENTROID_ROW:	101932
@CENTROID_COL:	3761.8
@AREA:		1757
@PERIMETER:	197.989
@CIRCULARITY:	0.56
@NOTE_ATTACK:	101895
@OFF_TIME:	101968
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N132
@ORIGIN_ROW:	101922
@ORIGIN_COL:	2538
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	101954
@CENTROID_COL:	2552.68
@AREA:		1374
@PERIMETER:	178.989
@CIRCULARITY:	0.54
@NOTE_ATTACK:	101922
@OFF_TIME:	101984
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N184
@ORIGIN_ROW:	101998
@ORIGIN_COL:	2011
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	102013
@CENTROID_COL:	2024.38
@AREA:		654
@PERIMETER:	94.7531
@CIRCULARITY:	0.92
@NOTE_ATTACK:	101998
@OFF_TIME:	102063
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	102004
@ORIGIN_COL:	2465
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	102033
@CENTROID_COL:	2478.37
@AREA:		1325
@PERIMETER:	172.991
@CIRCULARITY:	0.56
@NOTE_ATTACK:	102004
@OFF_TIME:	102291
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N81
@ORIGIN_ROW:	102010
@ORIGIN_COL:	2275
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	102037
@CENTROID_COL:	2289.12
@AREA:		1299
@PERIMETER:	153.069
@CIRCULARITY:	0.7
@NOTE_ATTACK:	102010
@OFF_TIME:	102063
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N185
@ORIGIN_ROW:	102034
@ORIGIN_COL:	2011
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	102049
@CENTROID_COL:	2024.14
@AREA:		630
@PERIMETER:	95.7031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	102067
@ORIGIN_COL:	2465
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	102082
@CENTROID_COL:	2478.37
@AREA:		654
@PERIMETER:	96.8161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	102083
@ORIGIN_COL:	229
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	102112
@CENTROID_COL:	242.639
@AREA:		1347
@PERIMETER:	166.571
@CIRCULARITY:	0.61
@NOTE_ATTACK:	102083
@OFF_TIME:	102141
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	102100
