@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N79
@ORIGIN_ROW:	44910
@ORIGIN_COL:	3627
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	44933.7
@CENTROID_COL:	3635.95
@AREA:		846
@PERIMETER:	124.366
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44910
@OFF_TIME:	44958
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N76
@ORIGIN_ROW:	44915
@ORIGIN_COL:	3664
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	44936.5
@CENTROID_COL:	3673.5
@AREA:		736
@PERIMETER:	112.342
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44915
@OFF_TIME:	44958
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N22
@ORIGIN_ROW:	44935
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44945.5
@CENTROID_COL:	1259.67
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	44936
@ORIGIN_COL:	1590
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	44945.3
@CENTROID_COL:	1599.4
@AREA:		313
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N125
@ORIGIN_ROW:	44948
@ORIGIN_COL:	1666
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	44966.3
@CENTROID_COL:	1675.3
@AREA:		654
@PERIMETER:	100.155
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44948
@OFF_TIME:	45056
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N62
@ORIGIN_ROW:	44950
@ORIGIN_COL:	3777
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	44976.7
@CENTROID_COL:	3786.16
@AREA:		907
@PERIMETER:	134.586
@CIRCULARITY:	0.63
@NOTE_ATTACK:	44950
@OFF_TIME:	45004
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N23
@ORIGIN_ROW:	44965
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44975.3
@CENTROID_COL:	1259.59
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	44965
@ORIGIN_COL:	1590
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	44980.2
@CENTROID_COL:	1599.22
@AREA:		533
@PERIMETER:	89.1486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	44969
@ORIGIN_COL:	1967
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44991.2
@CENTROID_COL:	1976.74
@AREA:		777
@PERIMETER:	116.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44969
@OFF_TIME:	45101
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	44970
@ORIGIN_COL:	2118
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	45003.4
@CENTROID_COL:	2128
@AREA:		1206
@PERIMETER:	161.09
@CIRCULARITY:	0.58
@NOTE_ATTACK:	44970
@OFF_TIME:	45037
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N28
@ORIGIN_ROW:	44971
@ORIGIN_COL:	1853
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	44991.8
@CENTROID_COL:	1862.72
@AREA:		743
@PERIMETER:	114.31
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44971
@OFF_TIME:	45108
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N24
@ORIGIN_ROW:	44994
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45004
@CENTROID_COL:	1259.71
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N126
@ORIGIN_ROW:	44994
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45004
@CENTROID_COL:	1675.3
@AREA:		319
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	45023
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45032.9
@CENTROID_COL:	1976.76
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N25
@ORIGIN_ROW:	45024
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45034.1
@CENTROID_COL:	1259.6
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N127
@ORIGIN_ROW:	45024
@ORIGIN_COL:	1666
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	45039.8
@CENTROID_COL:	1675.39
@AREA:		545
@PERIMETER:	90.0986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	45024
@ORIGIN_COL:	1853
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45033.6
@CENTROID_COL:	1862.64
@AREA:		321
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N80
@ORIGIN_ROW:	45026
@ORIGIN_COL:	3589
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	45050.6
@CENTROID_COL:	3597.84
@AREA:		840
@PERIMETER:	125.316
@CIRCULARITY:	0.67
@NOTE_ATTACK:	45026
@OFF_TIME:	45075
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	45029
@ORIGIN_COL:	2042
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	45065
@CENTROID_COL:	2051.96
@AREA:		1274
@PERIMETER:	174.132
@CIRCULARITY:	0.53
@NOTE_ATTACK:	45029
@OFF_TIME:	45101
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N26
@ORIGIN_ROW:	45053
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	45063.4
@CENTROID_COL:	1259.61
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	45053
@ORIGIN_COL:	1853
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	45081.1
@CENTROID_COL:	1862.64
@AREA:		865
@PERIMETER:	147.273
@CIRCULARITY:	0.5
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N100
@ORIGIN_ROW:	45053
@ORIGIN_COL:	1967
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	45077.6
@CENTROID_COL:	1976.82
@AREA:		776
@PERIMETER:	135.969
@CIRCULARITY:	0.53
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N85
@ORIGIN_ROW:	45082
@ORIGIN_COL:	2118
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	45115.6
@CENTROID_COL:	2128.02
@AREA:		1210
@PERIMETER:	160.534
@CIRCULARITY:	0.59
@NOTE_ATTACK:	45082
@OFF_TIME:	45149
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N27
@ORIGIN_ROW:	45083
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45093
@CENTROID_COL:	1259.69
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N62
@ORIGIN_ROW:	45109
@ORIGIN_COL:	3739
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	45138.9
@CENTROID_COL:	3748.49
@AREA:		1051
@PERIMETER:	148.279
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45109
@OFF_TIME:	45170
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N80
@ORIGIN_ROW:	45110
@ORIGIN_COL:	3627
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	45131.1
@CENTROID_COL:	3635.79
@AREA:		725
@PERIMETER:	110.049
@CIRCULARITY:	0.75
@NOTE_ATTACK:	45110
@OFF_TIME:	45152
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N28
@ORIGIN_ROW:	45112
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45122.4
@CENTROID_COL:	1259.54
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N29
@ORIGIN_ROW:	45142
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45152.3
@CENTROID_COL:	1259.87
@AREA:		335
@PERIMETER:	67.4616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N101
@ORIGIN_ROW:	45165
@ORIGIN_COL:	1967
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	45195.2
@CENTROID_COL:	1976.93
@AREA:		1003
@PERIMETER:	162.147
@CIRCULARITY:	0.48
@NOTE_ATTACK:	45165
@OFF_TIME:	45226
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N30
@ORIGIN_ROW:	45172
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45181.8
@CENTROID_COL:	1259.76
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N55
@ORIGIN_ROW:	45172
@ORIGIN_COL:	1703
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	45196.3
@CENTROID_COL:	1712.91
@AREA:		825
@PERIMETER:	129.808
@CIRCULARITY:	0.62
@NOTE_ATTACK:	45172
@OFF_TIME:	45404
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	45178
@ORIGIN_COL:	1854
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	45204.8
@CENTROID_COL:	1862.94
@AREA:		971
@PERIMETER:	132.225
@CIRCULARITY:	0.7
@NOTE_ATTACK:	45178
@OFF_TIME:	45232
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	45183
@ORIGIN_COL:	2156
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	45210.4
@CENTROID_COL:	2165.66
@AREA:		1000
@PERIMETER:	136.716
@CIRCULARITY:	0.67
@NOTE_ATTACK:	45183
@OFF_TIME:	45238
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N31
@ORIGIN_ROW:	45201
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45211.3
@CENTROID_COL:	1259.87
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N32
@ORIGIN_ROW:	45231
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45240.9
@CENTROID_COL:	1259.76
@AREA:		328
@PERIMETER:	66.4441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N56
@ORIGIN_ROW:	45232
@ORIGIN_COL:	1703
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45241.4
@CENTROID_COL:	1712.85
@AREA:		320
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N81
@ORIGIN_ROW:	45234
@ORIGIN_COL:	3589
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	45255.1
@CENTROID_COL:	3598.24
@AREA:		744
@PERIMETER:	113.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45234
@OFF_TIME:	45277
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N33
@ORIGIN_ROW:	45262
@ORIGIN_COL:	1250
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	45271.3
@CENTROID_COL:	1260
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N57
@ORIGIN_ROW:	45262
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	45271.2
@CENTROID_COL:	1713.12
@AREA:		312
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N34
@ORIGIN_ROW:	45291
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45300.9
@CENTROID_COL:	1259.87
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	45291
@ORIGIN_COL:	1704
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	45300.8
@CENTROID_COL:	1713.14
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	45320
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45330
@CENTROID_COL:	1259.92
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	45321
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45330.3
@CENTROID_COL:	1713.14
@AREA:		315
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N81
@ORIGIN_ROW:	45329
@ORIGIN_COL:	3627
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	45353.4
@CENTROID_COL:	3636.35
@AREA:		834
@PERIMETER:	123.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45329
@OFF_TIME:	45378
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	45346
@ORIGIN_COL:	3702
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	45380.2
@CENTROID_COL:	3711.41
@AREA:		1182
@PERIMETER:	171.091
@CIRCULARITY:	0.51
@NOTE_ATTACK:	45346
@OFF_TIME:	45414
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	45349
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45359.3
@CENTROID_COL:	1259.9
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	45350
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	45359.5
@CENTROID_COL:	1713.24
@AREA:		315
@PERIMETER:	64.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	45357
@ORIGIN_COL:	267
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	45393.4
@CENTROID_COL:	277.151
@AREA:		1297
@PERIMETER:	176.493
@CIRCULARITY:	0.52
@NOTE_ATTACK:	45357
@OFF_TIME:	45429
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	45379
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45389.1
@CENTROID_COL:	1259.85
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	45379
@ORIGIN_COL:	1704
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	45391.6
@CENTROID_COL:	1713.32
@AREA:		417
@PERIMETER:	77.1246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N77
@ORIGIN_ROW:	45390
@ORIGIN_COL:	2308
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	45407.8
@CENTROID_COL:	2317.14
@AREA:		637
@PERIMETER:	96.6811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45390
@OFF_TIME:	45485
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	45401
@ORIGIN_COL:	2760
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	45427.8
@CENTROID_COL:	2769.51
@AREA:		904
@PERIMETER:	154.806
@CIRCULARITY:	0.47
@NOTE_ATTACK:	45401
@OFF_TIME:	45509
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	45408
@ORIGIN_COL:	1250
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	45421.3
@CENTROID_COL:	1259.9
@AREA:		461
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N78
@ORIGIN_ROW:	45437
@ORIGIN_COL:	2308
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	45461.3
@CENTROID_COL:	2317.38
@AREA:		765
@PERIMETER:	133.675
@CIRCULARITY:	0.54
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N82
@ORIGIN_ROW:	45453
@ORIGIN_COL:	3589
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	45476.9
@CENTROID_COL:	3598.59
@AREA:		845
@PERIMETER:	124.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45453
@OFF_TIME:	45501
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	45466
@ORIGIN_COL:	2760
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	45487.5
@CENTROID_COL:	2769.69
@AREA:		756
@PERIMETER:	117.621
@CIRCULARITY:	0.69
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N77
@ORIGIN_ROW:	45530
@ORIGIN_COL:	3665
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	45554.5
@CENTROID_COL:	3674.17
@AREA:		819
@PERIMETER:	127.677
@CIRCULARITY:	0.63
@NOTE_ATTACK:	45530
@OFF_TIME:	45579
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N82
@ORIGIN_ROW:	45537
@ORIGIN_COL:	3628
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	45563.6
@CENTROID_COL:	3636.6
@AREA:		951
@PERIMETER:	132.551
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45537
@OFF_TIME:	45592
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	45561
@ORIGIN_COL:	2384
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	45579.7
@CENTROID_COL:	2392.96
@AREA:		641
@PERIMETER:	97.7941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45561
@OFF_TIME:	45598
@TRACKER_HOLE:	63
