@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K49_N72
@ORIGIN_ROW:	118162
@ORIGIN_COL:	2196
@WIDTH_ROW:	259
@WIDTH_COL:	32
@CENTROID_ROW:	118294
@CENTROID_COL:	2211.7
@AREA:		6456
@PERIMETER:	649.471
@CIRCULARITY:	0.19
@NOTE_ATTACK:	118162
@OFF_TIME:	118421
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N133
@ORIGIN_ROW:	118221
@ORIGIN_COL:	3589
@WIDTH_ROW:	61
@WIDTH_COL:	31
@CENTROID_ROW:	118252
@CENTROID_COL:	3603.85
@AREA:		1531
@PERIMETER:	180.956
@CIRCULARITY:	0.59
@NOTE_ATTACK:	118221
@OFF_TIME:	118282
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N161
@ORIGIN_ROW:	118345
@ORIGIN_COL:	1857
@WIDTH_ROW:	57
@WIDTH_COL:	31
@CENTROID_ROW:	118373
@CENTROID_COL:	1871.67
@AREA:		1423
@PERIMETER:	161.034
@CIRCULARITY:	0.69
@NOTE_ATTACK:	118345
@OFF_TIME:	118402
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N60
@ORIGIN_ROW:	118349
@ORIGIN_COL:	1744
@WIDTH_ROW:	52
@WIDTH_COL:	31
@CENTROID_ROW:	118374
@CENTROID_COL:	1758.9
@AREA:		1305
@PERIMETER:	149.73
@CIRCULARITY:	0.73
@NOTE_ATTACK:	118349
@OFF_TIME:	118401
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N80
@ORIGIN_ROW:	118350
@ORIGIN_COL:	1591
@WIDTH_ROW:	69
@WIDTH_COL:	31
@CENTROID_ROW:	118383
@CENTROID_COL:	1606.16
@AREA:		1792
@PERIMETER:	200.541
@CIRCULARITY:	0.56
@NOTE_ATTACK:	118350
@OFF_TIME:	118419
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N118
@ORIGIN_ROW:	118483
@ORIGIN_COL:	3740
@WIDTH_ROW:	55
@WIDTH_COL:	32
@CENTROID_ROW:	118511
@CENTROID_COL:	3755.79
@AREA:		1465
@PERIMETER:	153.856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	118483
@OFF_TIME:	118538
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	118485
@ORIGIN_COL:	227
@WIDTH_ROW:	72
@WIDTH_COL:	31
@CENTROID_ROW:	118521
@CENTROID_COL:	242.939
@AREA:		1873
@PERIMETER:	197.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	118485
@OFF_TIME:	118557
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N61
@ORIGIN_ROW:	118539
@ORIGIN_COL:	1743
@WIDTH_ROW:	66
@WIDTH_COL:	30
@CENTROID_ROW:	118571
@CENTROID_COL:	1758.44
@AREA:		1610
@PERIMETER:	186.887
@CIRCULARITY:	0.58
@NOTE_ATTACK:	118539
@OFF_TIME:	118605
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N162
@ORIGIN_ROW:	118541
@ORIGIN_COL:	1854
@WIDTH_ROW:	56
@WIDTH_COL:	31
@CENTROID_ROW:	118569
@CENTROID_COL:	1869.06
@AREA:		1415
@PERIMETER:	169.652
@CIRCULARITY:	0.62
@NOTE_ATTACK:	118541
@OFF_TIME:	118597
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N81
@ORIGIN_ROW:	118542
@ORIGIN_COL:	1591
@WIDTH_ROW:	140
@WIDTH_COL:	34
@CENTROID_ROW:	118614
@CENTROID_COL:	1606.66
@AREA:		3452
@PERIMETER:	368.562
@CIRCULARITY:	0.32
@NOTE_ATTACK:	118542
@OFF_TIME:	118682
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N134
@ORIGIN_ROW:	118567
@ORIGIN_COL:	3625
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	118603
@CENTROID_COL:	3639.56
@AREA:		1739
@PERIMETER:	202.317
@CIRCULARITY:	0.53
@NOTE_ATTACK:	118567
@OFF_TIME:	118638
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	118579
@ORIGIN_COL:	305
@WIDTH_ROW:	87
@WIDTH_COL:	31
@CENTROID_ROW:	118622
@CENTROID_COL:	320.622
@AREA:		2255
@PERIMETER:	233.178
@CIRCULARITY:	0.52
@NOTE_ATTACK:	118579
@OFF_TIME:	118666
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	118636
@ORIGIN_COL:	3664
@WIDTH_ROW:	96
@WIDTH_COL:	31
@CENTROID_ROW:	118685
@CENTROID_COL:	3678.98
@AREA:		2459
@PERIMETER:	250.115
@CIRCULARITY:	0.49
@NOTE_ATTACK:	118636
@OFF_TIME:	118732
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	118657
@ORIGIN_COL:	874
@WIDTH_ROW:	168
@WIDTH_COL:	33
@CENTROID_ROW:	118740
@CENTROID_COL:	889.198
@AREA:		4325
@PERIMETER:	455.187
@CIRCULARITY:	0.26
@NOTE_ATTACK:	118657
@OFF_TIME:	118825
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	118662
@ORIGIN_COL:	1329
@WIDTH_ROW:	189
@WIDTH_COL:	31
@CENTROID_ROW:	118758
@CENTROID_COL:	1344.13
@AREA:		4637
@PERIMETER:	491.299
@CIRCULARITY:	0.24
@NOTE_ATTACK:	118662
@OFF_TIME:	118851
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	118710
@ORIGIN_COL:	188
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	118746
@CENTROID_COL:	202.223
@AREA:		1820
@PERIMETER:	199.793
@CIRCULARITY:	0.57
@NOTE_ATTACK:	118710
@OFF_TIME:	118782
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N134
@ORIGIN_ROW:	118738
@ORIGIN_COL:	3588
@WIDTH_ROW:	62
@WIDTH_COL:	31
@CENTROID_ROW:	118768
@CENTROID_COL:	3602.87
@AREA:		1636
@PERIMETER:	185.178
@CIRCULARITY:	0.6
@NOTE_ATTACK:	118738
@OFF_TIME:	118800
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N108
@ORIGIN_ROW:	118759
@ORIGIN_COL:	2121
@WIDTH_ROW:	192
@WIDTH_COL:	30
@CENTROID_ROW:	118855
@CENTROID_COL:	2135.81
@AREA:		4688
@PERIMETER:	481.99
@CIRCULARITY:	0.25
@NOTE_ATTACK:	118759
@OFF_TIME:	119054
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N116
@ORIGIN_ROW:	118785
@ORIGIN_COL:	3779
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	118818
@CENTROID_COL:	3793.95
@AREA:		1584
@PERIMETER:	181.119
@CIRCULARITY:	0.61
@NOTE_ATTACK:	118785
@OFF_TIME:	118848
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	118920
@ORIGIN_COL:	1781
@WIDTH_ROW:	54
@WIDTH_COL:	32
@CENTROID_ROW:	118948
@CENTROID_COL:	1796.13
@AREA:		1353
@PERIMETER:	151.697
@CIRCULARITY:	0.74
@NOTE_ATTACK:	118920
@OFF_TIME:	118974
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N83
@ORIGIN_ROW:	118932
@ORIGIN_COL:	1931
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	118954
@CENTROID_COL:	1945.11
@AREA:		1103
@PERIMETER:	127.812
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118932
@OFF_TIME:	118977
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N109
@ORIGIN_ROW:	118952
@ORIGIN_COL:	2120
@WIDTH_ROW:	102
@WIDTH_COL:	31
@CENTROID_ROW:	119003
@CENTROID_COL:	2135.58
@AREA:		2496
@PERIMETER:	273.022
@CIRCULARITY:	0.42
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	119073
@ORIGIN_COL:	226
@WIDTH_ROW:	54
@WIDTH_COL:	31
@CENTROID_ROW:	119100
@CENTROID_COL:	241.32
@AREA:		1334
@PERIMETER:	154.71
@CIRCULARITY:	0.7
@NOTE_ATTACK:	119073
@OFF_TIME:	119127
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N27
@ORIGIN_ROW:	119076
@ORIGIN_COL:	1781
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	119107
@CENTROID_COL:	1795.59
@AREA:		1493
@PERIMETER:	174.565
@CIRCULARITY:	0.62
@NOTE_ATTACK:	119076
@OFF_TIME:	119138
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N84
@ORIGIN_ROW:	119079
@ORIGIN_COL:	1931
@WIDTH_ROW:	39
@WIDTH_COL:	30
@CENTROID_ROW:	119098
@CENTROID_COL:	1945.42
@AREA:		927
@PERIMETER:	119.751
@CIRCULARITY:	0.81
@NOTE_ATTACK:	119079
@OFF_TIME:	119118
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N119
@ORIGIN_ROW:	119102
@ORIGIN_COL:	3740
@WIDTH_ROW:	93
@WIDTH_COL:	29
@CENTROID_ROW:	119148
@CENTROID_COL:	3754.87
@AREA:		2288
@PERIMETER:	249.3
@CIRCULARITY:	0.46
@NOTE_ATTACK:	119102
@OFF_TIME:	119195
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N73
@ORIGIN_ROW:	119140
@ORIGIN_COL:	2194
@WIDTH_ROW:	53
@WIDTH_COL:	30
@CENTROID_ROW:	119167
@CENTROID_COL:	2208.91
@AREA:		1296
@PERIMETER:	146.486
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119140
@OFF_TIME:	119193
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	119239
@ORIGIN_COL:	266
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	119256
@CENTROID_COL:	280.713
@AREA:		823
@PERIMETER:	110.251
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119239
@OFF_TIME:	119274
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	119278
@ORIGIN_COL:	3664
@WIDTH_ROW:	62
@WIDTH_COL:	31
@CENTROID_ROW:	119309
@CENTROID_COL:	3679.55
@AREA:		1544
@PERIMETER:	174.958
@CIRCULARITY:	0.63
@NOTE_ATTACK:	119278
@OFF_TIME:	119340
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N60
@ORIGIN_ROW:	119284
@ORIGIN_COL:	1217
@WIDTH_ROW:	74
@WIDTH_COL:	30
@CENTROID_ROW:	119321
@CENTROID_COL:	1231.14
@AREA:		1827
@PERIMETER:	203.891
@CIRCULARITY:	0.55
@NOTE_ATTACK:	119284
@OFF_TIME:	119358
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N230
@ORIGIN_ROW:	119297
@ORIGIN_COL:	1667
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	119327
@CENTROID_COL:	1681.67
@AREA:		1501
@PERIMETER:	170.534
@CIRCULARITY:	0.65
@NOTE_ATTACK:	119297
@OFF_TIME:	119357
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	119301
@ORIGIN_COL:	189
@WIDTH_ROW:	102
@WIDTH_COL:	32
@CENTROID_ROW:	119353
@CENTROID_COL:	204.371
@AREA:		2386
@PERIMETER:	293.04
@CIRCULARITY:	0.35
@NOTE_ATTACK:	119301
@OFF_TIME:	119403
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	119343
@ORIGIN_COL:	2233
@WIDTH_ROW:	126
@WIDTH_COL:	31
@CENTROID_ROW:	119406
@CENTROID_COL:	2248.51
@AREA:		3235
@PERIMETER:	331.27
@CIRCULARITY:	0.37
@NOTE_ATTACK:	119343
@OFF_TIME:	119469
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N117
@ORIGIN_ROW:	119386
@ORIGIN_COL:	3778
@WIDTH_ROW:	62
@WIDTH_COL:	31
@CENTROID_ROW:	119418
@CENTROID_COL:	3793.43
@AREA:		1538
@PERIMETER:	173.221
@CIRCULARITY:	0.64
@NOTE_ATTACK:	119386
@OFF_TIME:	119448
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N28
@ORIGIN_ROW:	119511
@ORIGIN_COL:	1780
@WIDTH_ROW:	70
@WIDTH_COL:	30
@CENTROID_ROW:	119546
@CENTROID_COL:	1794.75
@AREA:		1595
@PERIMETER:	220.896
@CIRCULARITY:	0.41
@NOTE_ATTACK:	119511
@OFF_TIME:	119581
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N231
@ORIGIN_ROW:	119517
@ORIGIN_COL:	1667
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	119549
@CENTROID_COL:	1681.93
@AREA:		1531
@PERIMETER:	175.121
@CIRCULARITY:	0.63
@NOTE_ATTACK:	119517
@OFF_TIME:	119580
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N85
@ORIGIN_ROW:	119523
@ORIGIN_COL:	1930
@WIDTH_ROW:	57
@WIDTH_COL:	31
@CENTROID_ROW:	119551
@CENTROID_COL:	1945.35
@AREA:		1422
@PERIMETER:	162.541
@CIRCULARITY:	0.68
@NOTE_ATTACK:	119523
@OFF_TIME:	119580
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N75
@ORIGIN_ROW:	119526
@ORIGIN_COL:	2461
@WIDTH_ROW:	49
@WIDTH_COL:	30
@CENTROID_ROW:	119550
@CENTROID_COL:	2475.7
@AREA:		1220
@PERIMETER:	139.606
@CIRCULARITY:	0.79
@NOTE_ATTACK:	119526
@OFF_TIME:	119654
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N76
@ORIGIN_ROW:	119576
@ORIGIN_COL:	2461
@WIDTH_ROW:	78
@WIDTH_COL:	30
@CENTROID_ROW:	119616
@CENTROID_COL:	2475.69
@AREA:		1905
@PERIMETER:	211.98
@CIRCULARITY:	0.53
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	119644
@ORIGIN_COL:	227
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	119674
@CENTROID_COL:	242.175
@AREA:		1538
@PERIMETER:	174.402
@CIRCULARITY:	0.64
@NOTE_ATTACK:	119644
@OFF_TIME:	119704
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N86
@ORIGIN_ROW:	119678
@ORIGIN_COL:	1931
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	119707
@CENTROID_COL:	1945.44
@AREA:		1473
@PERIMETER:	167.847
@CIRCULARITY:	0.66
@NOTE_ATTACK:	119678
@OFF_TIME:	119736
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	119693
@ORIGIN_COL:	1781
@WIDTH_ROW:	34
@WIDTH_COL:	32
@CENTROID_ROW:	119710
@CENTROID_COL:	1796.21
@AREA:		800
@PERIMETER:	127.745
@CIRCULARITY:	0.62
@NOTE_ATTACK:	119693
@OFF_TIME:	119727
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	119708
@ORIGIN_COL:	2384
@WIDTH_ROW:	136
@WIDTH_COL:	32
@CENTROID_ROW:	119776
@CENTROID_COL:	2399.52
@AREA:		3367
@PERIMETER:	355.223
@CIRCULARITY:	0.34
@NOTE_ATTACK:	119708
@OFF_TIME:	119844
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N135
@ORIGIN_ROW:	119747
@ORIGIN_COL:	3625
@WIDTH_ROW:	89
@WIDTH_COL:	31
@CENTROID_ROW:	119792
@CENTROID_COL:	3639.62
@AREA:		2281
@PERIMETER:	234.522
@CIRCULARITY:	0.52
@NOTE_ATTACK:	119747
@OFF_TIME:	119836
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	119821
@ORIGIN_COL:	305
@WIDTH_ROW:	34
@WIDTH_COL:	31
@CENTROID_ROW:	119838
@CENTROID_COL:	319.506
@AREA:		795
@PERIMETER:	110.021
@CIRCULARITY:	0.83
@NOTE_ATTACK:	119821
@OFF_TIME:	119855
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N120
@ORIGIN_ROW:	119832
@ORIGIN_COL:	3740
@WIDTH_ROW:	64
@WIDTH_COL:	31
@CENTROID_ROW:	119865
@CENTROID_COL:	3755.32
@AREA:		1555
@PERIMETER:	182.856
@CIRCULARITY:	0.58
@NOTE_ATTACK:	119832
@OFF_TIME:	119896
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N60
@ORIGIN_ROW:	119836
@ORIGIN_COL:	3664
@WIDTH_ROW:	60
@WIDTH_COL:	33
@CENTROID_ROW:	119865
@CENTROID_COL:	3679.57
@AREA:		1578
@PERIMETER:	177.578
@CIRCULARITY:	0.63
@NOTE_ATTACK:	119836
@OFF_TIME:	119896
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N163
@ORIGIN_ROW:	119843
@ORIGIN_COL:	1856
@WIDTH_ROW:	100
@WIDTH_COL:	29
@CENTROID_ROW:	119892
@CENTROID_COL:	1870.23
@AREA:		2508
@PERIMETER:	264.826
@CIRCULARITY:	0.45
@NOTE_ATTACK:	119843
@OFF_TIME:	119943
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N53
@ORIGIN_ROW:	119864
@ORIGIN_COL:	1400
@WIDTH_ROW:	173
@WIDTH_COL:	31
@CENTROID_ROW:	119952
@CENTROID_COL:	1414.69
@AREA:		4242
@PERIMETER:	479.764
@CIRCULARITY:	0.23
@NOTE_ATTACK:	119864
@OFF_TIME:	120037
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	119899
@ORIGIN_COL:	186
@WIDTH_ROW:	50
@WIDTH_COL:	31
@CENTROID_ROW:	119924
@CENTROID_COL:	200.771
@AREA:		1231
@PERIMETER:	143.569
@CIRCULARITY:	0.75
@NOTE_ATTACK:	119899
@OFF_TIME:	119949
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N135
@ORIGIN_ROW:	119903
@ORIGIN_COL:	3587
@WIDTH_ROW:	108
@WIDTH_COL:	32
@CENTROID_ROW:	119958
@CENTROID_COL:	3602.26
@AREA:		2818
@PERIMETER:	286.092
@CIRCULARITY:	0.43
@NOTE_ATTACK:	119903
@OFF_TIME:	120011
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N115
@ORIGIN_ROW:	119926
@ORIGIN_COL:	2307
@WIDTH_ROW:	321
@WIDTH_COL:	32
@CENTROID_ROW:	120087
@CENTROID_COL:	2322.41
@AREA:		7818
@PERIMETER:	806.188
@CIRCULARITY:	0.15
@NOTE_ATTACK:	119926
@OFF_TIME:	120247
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N118
@ORIGIN_ROW:	119954
@ORIGIN_COL:	3778
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	119982
@CENTROID_COL:	3792.45
@AREA:		1372
@PERIMETER:	163.884
@CIRCULARITY:	0.64
@NOTE_ATTACK:	119954
@OFF_TIME:	120010
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N164
@ORIGIN_ROW:	120072
@ORIGIN_COL:	1857
@WIDTH_ROW:	73
@WIDTH_COL:	30
@CENTROID_ROW:	120108
@CENTROID_COL:	1870.98
@AREA:		1738
@PERIMETER:	201.53
@CIRCULARITY:	0.54
@NOTE_ATTACK:	120072
@OFF_TIME:	120145
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	120080
@ORIGIN_COL:	2648
@WIDTH_ROW:	145
@WIDTH_COL:	30
@CENTROID_ROW:	120154
@CENTROID_COL:	2663.11
@AREA:		3621
@PERIMETER:	369.675
@CIRCULARITY:	0.33
@NOTE_ATTACK:	120080
@OFF_TIME:	120225
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N101
@ORIGIN_ROW:	120081
@ORIGIN_COL:	2044
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	120106
@CENTROID_COL:	2058.41
@AREA:		1283
@PERIMETER:	139.538
@CIRCULARITY:	0.83
@NOTE_ATTACK:	120081
@OFF_TIME:	120132
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
