@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	92256
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92266.8
@CENTROID_COL:	2008.02
@AREA:		291
@PERIMETER:	72.6051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N678
@ORIGIN_ROW:	92257
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92267.1
@CENTROID_COL:	2275.23
@AREA:		316
@PERIMETER:	66.4441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N188
@ORIGIN_ROW:	92282
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92292.7
@CENTROID_COL:	1806.66
@AREA:		315
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N569
@ORIGIN_ROW:	92283
@ORIGIN_COL:	1864
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92292.7
@CENTROID_COL:	1873.5
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N439
@ORIGIN_ROW:	92284
@ORIGIN_COL:	1998
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	92302.5
@CENTROID_COL:	2007.52
@AREA:		611
@PERIMETER:	104.349
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N679
@ORIGIN_ROW:	92285
@ORIGIN_COL:	2265
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	92293.3
@CENTROID_COL:	2274.93
@AREA:		292
@PERIMETER:	66.6746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	92307
@ORIGIN_COL:	458
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	92347.8
@CENTROID_COL:	468.076
@AREA:		1453
@PERIMETER:	197.23
@CIRCULARITY:	0.47
@NOTE_ATTACK:	92307
@OFF_TIME:	92389
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N570
@ORIGIN_ROW:	92310
@ORIGIN_COL:	1863
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	92338.5
@CENTROID_COL:	1873.79
@AREA:		979
@PERIMETER:	147.369
@CIRCULARITY:	0.57
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N189
@ORIGIN_ROW:	92311
@ORIGIN_COL:	1797
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	92329.9
@CENTROID_COL:	1806.76
@AREA:		628
@PERIMETER:	104.186
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N680
@ORIGIN_ROW:	92311
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92321.6
@CENTROID_COL:	2275.2
@AREA:		319
@PERIMETER:	70.3116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N681
@ORIGIN_ROW:	92338
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92348.5
@CENTROID_COL:	2275.57
@AREA:		311
@PERIMETER:	68.6421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N682
@ORIGIN_ROW:	92365
@ORIGIN_COL:	2267
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92375.8
@CENTROID_COL:	2275.95
@AREA:		322
@PERIMETER:	67.4616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N683
@ORIGIN_ROW:	92392
@ORIGIN_COL:	2266
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	92425.3
@CENTROID_COL:	2275.42
@AREA:		1095
@PERIMETER:	163.356
@CIRCULARITY:	0.52
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N160
@ORIGIN_ROW:	92607
@ORIGIN_COL:	1698
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	92629.6
@CENTROID_COL:	1707.63
@AREA:		793
@PERIMETER:	121.977
@CIRCULARITY:	0.67
@NOTE_ATTACK:	92607
@OFF_TIME:	92906
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N190
@ORIGIN_ROW:	92607
@ORIGIN_COL:	1797
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	92629.9
@CENTROID_COL:	1807.03
@AREA:		796
@PERIMETER:	123.714
@CIRCULARITY:	0.65
@NOTE_ATTACK:	92607
@OFF_TIME:	92941
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N242
@ORIGIN_ROW:	92616
@ORIGIN_COL:	1932
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	92635.4
@CENTROID_COL:	1941.76
@AREA:		565
@PERIMETER:	99.2051
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92616
@OFF_TIME:	92968
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N111
@ORIGIN_ROW:	92619
@ORIGIN_COL:	3408
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	92651.7
@CENTROID_COL:	3417.86
@AREA:		1132
@PERIMETER:	159.651
@CIRCULARITY:	0.56
@NOTE_ATTACK:	92619
@OFF_TIME:	92684
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	92620
@ORIGIN_COL:	426
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	92651.4
@CENTROID_COL:	435.138
@AREA:		1058
@PERIMETER:	157.127
@CIRCULARITY:	0.54
@NOTE_ATTACK:	92620
@OFF_TIME:	92684
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N571
@ORIGIN_ROW:	92624
@ORIGIN_COL:	1865
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	92638.1
@CENTROID_COL:	1874.17
@AREA:		486
@PERIMETER:	86.0681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	92624
@OFF_TIME:	92986
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N684
@ORIGIN_ROW:	92625
@ORIGIN_COL:	2266
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	92652.4
@CENTROID_COL:	2275.64
@AREA:		943
@PERIMETER:	151.399
@CIRCULARITY:	0.52
@NOTE_ATTACK:	92625
@OFF_TIME:	93041
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N572
@ORIGIN_ROW:	92659
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92670.2
@CENTROID_COL:	1875.01
@AREA:		320
@PERIMETER:	69.1311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N161
@ORIGIN_ROW:	92660
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92670.3
@CENTROID_COL:	1707.65
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N191
@ORIGIN_ROW:	92660
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92670.6
@CENTROID_COL:	1807.22
@AREA:		291
@PERIMETER:	73.3921
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N243
@ORIGIN_ROW:	92660
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92670
@CENTROID_COL:	1941.57
@AREA:		320
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N99
@ORIGIN_ROW:	92684
@ORIGIN_COL:	3542
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	92711.7
@CENTROID_COL:	3552.24
@AREA:		977
@PERIMETER:	141.601
@CIRCULARITY:	0.61
@NOTE_ATTACK:	92684
@OFF_TIME:	92739
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N162
@ORIGIN_ROW:	92687
@ORIGIN_COL:	1697
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92697
@CENTROID_COL:	1707.48
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N192
@ORIGIN_ROW:	92687
@ORIGIN_COL:	1798
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92697.2
@CENTROID_COL:	1807.02
@AREA:		318
@PERIMETER:	68.4116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N573
@ORIGIN_ROW:	92687
@ORIGIN_COL:	1865
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92697.3
@CENTROID_COL:	1874.03
@AREA:		316
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N244
@ORIGIN_ROW:	92687
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92697.3
@CENTROID_COL:	1941.82
@AREA:		304
@PERIMETER:	67.7876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N685
@ORIGIN_ROW:	92687
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92697.3
@CENTROID_COL:	2275.72
@AREA:		329
@PERIMETER:	68.8051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N245
@ORIGIN_ROW:	92714
@ORIGIN_COL:	1931
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92724.2
@CENTROID_COL:	1941.19
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N163
@ORIGIN_ROW:	92715
@ORIGIN_COL:	1697
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92724.7
@CENTROID_COL:	1707.46
@AREA:		315
@PERIMETER:	66.4441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N193
@ORIGIN_ROW:	92716
@ORIGIN_COL:	1797
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92725.4
@CENTROID_COL:	1806.62
@AREA:		313
@PERIMETER:	69.9181
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N574
@ORIGIN_ROW:	92716
@ORIGIN_COL:	1864
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92724.9
@CENTROID_COL:	1873.91
@AREA:		302
@PERIMETER:	68.4116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N686
@ORIGIN_ROW:	92716
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92725.8
@CENTROID_COL:	2275.79
@AREA:		341
@PERIMETER:	69.9181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N575
@ORIGIN_ROW:	92741
@ORIGIN_COL:	1864
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	92752.4
@CENTROID_COL:	1874.14
@AREA:		350
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N164
@ORIGIN_ROW:	92742
@ORIGIN_COL:	1697
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92751.9
@CENTROID_COL:	1707.53
@AREA:		318
@PERIMETER:	69.7551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N194
@ORIGIN_ROW:	92742
@ORIGIN_COL:	1798
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92752.4
@CENTROID_COL:	1806.68
@AREA:		315
@PERIMETER:	69.2941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N246
@ORIGIN_ROW:	92742
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92752.1
@CENTROID_COL:	1942.34
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N687
@ORIGIN_ROW:	92743
@ORIGIN_COL:	2267
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92753.1
@CENTROID_COL:	2276.12
@AREA:		329
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N165
@ORIGIN_ROW:	92769
@ORIGIN_COL:	1697
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	92779.5
@CENTROID_COL:	1707.28
@AREA:		321
@PERIMETER:	69.9856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N247
@ORIGIN_ROW:	92769
@ORIGIN_COL:	1931
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92780.2
@CENTROID_COL:	1940.49
@AREA:		294
@PERIMETER:	69.5246
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N195
@ORIGIN_ROW:	92771
@ORIGIN_COL:	1797
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	92780.1
@CENTROID_COL:	1806.56
@AREA:		298
@PERIMETER:	68.7376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N576
@ORIGIN_ROW:	92771
@ORIGIN_COL:	1865
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92780.3
@CENTROID_COL:	1873.96
@AREA:		301
@PERIMETER:	67.3941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N688
@ORIGIN_ROW:	92771
@ORIGIN_COL:	2267
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92780.7
@CENTROID_COL:	2275.35
@AREA:		303
@PERIMETER:	71.2616
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N196
@ORIGIN_ROW:	92797
@ORIGIN_COL:	1797
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	92807.8
@CENTROID_COL:	1806.98
@AREA:		348
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N248
@ORIGIN_ROW:	92797
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	92807.9
@CENTROID_COL:	1941.11
@AREA:		287
@PERIMETER:	70.8681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N166
@ORIGIN_ROW:	92798
@ORIGIN_COL:	1698
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92807.3
@CENTROID_COL:	1706.65
@AREA:		289
@PERIMETER:	70.4746
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N577
@ORIGIN_ROW:	92798
@ORIGIN_COL:	1864
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	92808
@CENTROID_COL:	1873.81
@AREA:		295
@PERIMETER:	72.6051
@CIRCULARITY:	0.7
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N689
@ORIGIN_ROW:	92798
@ORIGIN_COL:	2267
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92807.9
@CENTROID_COL:	2276.14
@AREA:		325
@PERIMETER:	69.2941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N167
@ORIGIN_ROW:	92824
@ORIGIN_COL:	1698
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92834.2
@CENTROID_COL:	1707.17
@AREA:		321
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N197
@ORIGIN_ROW:	92824
@ORIGIN_COL:	1797
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92834.7
@CENTROID_COL:	1807.46
@AREA:		323
@PERIMETER:	74.1116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N578
@ORIGIN_ROW:	92824
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	92834.8
@CENTROID_COL:	1873.78
@AREA:		313
@PERIMETER:	72.2116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N249
@ORIGIN_ROW:	92824
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	92835
@CENTROID_COL:	1942.14
@AREA:		286
@PERIMETER:	73.2291
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N690
@ORIGIN_ROW:	92825
@ORIGIN_COL:	2267
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	92835.7
@CENTROID_COL:	2276.1
@AREA:		345
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N250
@ORIGIN_ROW:	92851
@ORIGIN_COL:	1932
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92861.4
@CENTROID_COL:	1941.92
@AREA:		289
@PERIMETER:	68.2486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N691
@ORIGIN_ROW:	92851
@ORIGIN_COL:	2267
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	92861.8
@CENTROID_COL:	2275.89
@AREA:		336
@PERIMETER:	71.1941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N168
@ORIGIN_ROW:	92852
@ORIGIN_COL:	1697
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	92880.1
@CENTROID_COL:	1707.29
@AREA:		914
@PERIMETER:	146.256
@CIRCULARITY:	0.54
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N198
@ORIGIN_ROW:	92852
@ORIGIN_COL:	1798
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92861.4
@CENTROID_COL:	1806.88
@AREA:		293
@PERIMETER:	68.3441
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N579
@ORIGIN_ROW:	92854
@ORIGIN_COL:	1865
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	92862.4
@CENTROID_COL:	1873.64
@AREA:		288
@PERIMETER:	66.4441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N111
@ORIGIN_ROW:	92865
@ORIGIN_COL:	3374
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	92892.9
@CENTROID_COL:	3383.89
@AREA:		945
@PERIMETER:	147.369
@CIRCULARITY:	0.55
@NOTE_ATTACK:	92865
@OFF_TIME:	92919
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N580
@ORIGIN_ROW:	92878
@ORIGIN_COL:	1865
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	92888.5
@CENTROID_COL:	1874
@AREA:		294
@PERIMETER:	69.3616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.8
