@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	91015
@ORIGIN_COL:	190
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	91028.6
@CENTROID_COL:	202.272
@AREA:		566
@PERIMETER:	90.4921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N308
@ORIGIN_ROW:	91035
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	91048.5
@CENTROID_COL:	1751.6
@AREA:		535
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N139
@ORIGIN_ROW:	91055
@ORIGIN_COL:	2004
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	91075.2
@CENTROID_COL:	2016.6
@AREA:		967
@PERIMETER:	130.595
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91055
@OFF_TIME:	91097
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N90
@ORIGIN_ROW:	91062
@ORIGIN_COL:	1853
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	91087
@CENTROID_COL:	1866.03
@AREA:		1090
@PERIMETER:	145.862
@CIRCULARITY:	0.64
@NOTE_ATTACK:	91062
@OFF_TIME:	91112
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N309
@ORIGIN_ROW:	91069
@ORIGIN_COL:	1739
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	91083.6
@CENTROID_COL:	1751.59
@AREA:		546
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	91095
@ORIGIN_COL:	3851
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	91107.7
@CENTROID_COL:	3864.03
@AREA:		569
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91095
@OFF_TIME:	91161
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-4.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N310
@ORIGIN_ROW:	91104
@ORIGIN_COL:	1738
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	91119.3
@CENTROID_COL:	1751.22
@AREA:		684
@PERIMETER:	101.403
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	91137
@ORIGIN_COL:	3850
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	91149.2
@CENTROID_COL:	3863.47
@AREA:		531
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N130
@ORIGIN_ROW:	91163
@ORIGIN_COL:	3737
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	91190.1
@CENTROID_COL:	3750.29
@AREA:		1131
@PERIMETER:	161.034
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91163
@OFF_TIME:	91217
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N140
@ORIGIN_ROW:	91169
@ORIGIN_COL:	2004
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	91194.3
@CENTROID_COL:	2016.37
@AREA:		1094
@PERIMETER:	155.43
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91169
@OFF_TIME:	91220
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N91
@ORIGIN_ROW:	91179
@ORIGIN_COL:	1853
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	91204.3
@CENTROID_COL:	1865.65
@AREA:		1063
@PERIMETER:	146.025
@CIRCULARITY:	0.63
@NOTE_ATTACK:	91179
@OFF_TIME:	91230
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	91218
@ORIGIN_COL:	2493
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	91230.4
@CENTROID_COL:	2505.84
@AREA:		540
@PERIMETER:	89.7051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	91218
@OFF_TIME:	91302
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	91254
@ORIGIN_COL:	2492
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	91278
@CENTROID_COL:	2506.19
@AREA:		1054
@PERIMETER:	144.749
@CIRCULARITY:	0.63
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	91267
@ORIGIN_COL:	227
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	91280
@CENTROID_COL:	239.826
@AREA:		558
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	91267
@OFF_TIME:	91330
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N140
@ORIGIN_ROW:	91267
@ORIGIN_COL:	2455
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	91297.3
@CENTROID_COL:	2467.89
@AREA:		1274
@PERIMETER:	171.878
@CIRCULARITY:	0.54
@NOTE_ATTACK:	91267
@OFF_TIME:	91327
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	91303
@ORIGIN_COL:	227
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	91316.4
@CENTROID_COL:	240.111
@AREA:		583
@PERIMETER:	93.2466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N141
@ORIGIN_ROW:	91315
@ORIGIN_COL:	2003
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	91339.4
@CENTROID_COL:	2015.55
@AREA:		1073
@PERIMETER:	147.273
@CIRCULARITY:	0.62
@NOTE_ATTACK:	91315
@OFF_TIME:	91364
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N108
@ORIGIN_ROW:	91319
@ORIGIN_COL:	3624
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	91331.6
@CENTROID_COL:	3636.65
@AREA:		549
@PERIMETER:	89.0811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91319
@OFF_TIME:	91344
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N92
@ORIGIN_ROW:	91327
@ORIGIN_COL:	1852
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	91348.6
@CENTROID_COL:	1864.59
@AREA:		966
@PERIMETER:	130.825
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91327
@OFF_TIME:	91370
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	91329
@ORIGIN_COL:	2416
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	91357.2
@CENTROID_COL:	2429.04
@AREA:		1116
@PERIMETER:	167.982
@CIRCULARITY:	0.5
@NOTE_ATTACK:	91329
@OFF_TIME:	91385
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N141
@ORIGIN_ROW:	91378
@ORIGIN_COL:	2454
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	91390.7
@CENTROID_COL:	2467.59
@AREA:		556
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91378
@OFF_TIME:	91445
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N142
@ORIGIN_ROW:	91408
@ORIGIN_COL:	2456
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	91426.8
@CENTROID_COL:	2467.91
@AREA:		787
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N311
@ORIGIN_ROW:	91443
@ORIGIN_COL:	1737
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	91468.6
@CENTROID_COL:	1749.95
@AREA:		1080
@PERIMETER:	150.219
@CIRCULARITY:	0.6
@NOTE_ATTACK:	91443
@OFF_TIME:	91602
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N113
@ORIGIN_ROW:	91459
@ORIGIN_COL:	3586
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	91471.5
@CENTROID_COL:	3599.03
@AREA:		525
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91459
@OFF_TIME:	91514
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	91470
@ORIGIN_COL:	188
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	91481.4
@CENTROID_COL:	201.262
@AREA:		503
@PERIMETER:	90.3291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91470
@OFF_TIME:	91531
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N96
@ORIGIN_ROW:	91472
@ORIGIN_COL:	2721
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	91484.7
@CENTROID_COL:	2733.81
@AREA:		516
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91472
@OFF_TIME:	91543
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N114
@ORIGIN_ROW:	91487
@ORIGIN_COL:	3586
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	91500.6
@CENTROID_COL:	3598.9
@AREA:		559
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N312
@ORIGIN_ROW:	91501
@ORIGIN_COL:	1737
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	91515
@CENTROID_COL:	1750.29
@AREA:		542
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	91504
@ORIGIN_COL:	187
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	91517.6
@CENTROID_COL:	200.556
@AREA:		595
@PERIMETER:	95.9336
@CIRCULARITY:	0.81
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N97
@ORIGIN_ROW:	91509
@ORIGIN_COL:	2720
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	91526.3
@CENTROID_COL:	2732.85
@AREA:		744
@PERIMETER:	106.153
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N170
@ORIGIN_ROW:	91528
@ORIGIN_COL:	2642
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	91554.7
@CENTROID_COL:	2655.02
@AREA:		1107
@PERIMETER:	158.904
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91528
@OFF_TIME:	91582
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N313
@ORIGIN_ROW:	91538
@ORIGIN_COL:	1737
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	91570.5
@CENTROID_COL:	1749.4
@AREA:		1356
@PERIMETER:	179.247
@CIRCULARITY:	0.53
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N142
@ORIGIN_ROW:	91552
@ORIGIN_COL:	2003
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	91563.6
@CENTROID_COL:	2014.74
@AREA:		512
@PERIMETER:	88.9856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91552
@OFF_TIME:	91608
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N102
@ORIGIN_ROW:	91553
@ORIGIN_COL:	2605
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	91565.5
@CENTROID_COL:	2618.21
@AREA:		542
@PERIMETER:	92.1336
@CIRCULARITY:	0.8
@NOTE_ATTACK:	91553
@OFF_TIME:	91624
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N93
@ORIGIN_ROW:	91573
@ORIGIN_COL:	1851
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	91600
@CENTROID_COL:	1863.78
@AREA:		1082
@PERIMETER:	173.384
@CIRCULARITY:	0.45
@NOTE_ATTACK:	91573
@OFF_TIME:	91629
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N143
@ORIGIN_ROW:	91581
@ORIGIN_COL:	2002
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	91594.6
@CENTROID_COL:	2014.1
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N103
@ORIGIN_ROW:	91591
@ORIGIN_COL:	2606
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	91607.3
@CENTROID_COL:	2618.12
@AREA:		707
@PERIMETER:	106.873
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N171
@ORIGIN_ROW:	91654
@ORIGIN_COL:	2642
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	91677.9
@CENTROID_COL:	2655.23
@AREA:		1044
@PERIMETER:	143.569
@CIRCULARITY:	0.64
@NOTE_ATTACK:	91654
@OFF_TIME:	91702
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N98
@ORIGIN_ROW:	91692
@ORIGIN_COL:	2718
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	91704.4
@CENTROID_COL:	2730.64
@AREA:		533
@PERIMETER:	86.8551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	91692
@OFF_TIME:	91778
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N314
@ORIGIN_ROW:	91700
@ORIGIN_COL:	1736
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	91725.1
@CENTROID_COL:	1748.73
@AREA:		1113
@PERIMETER:	157.656
@CIRCULARITY:	0.56
@NOTE_ATTACK:	91700
@OFF_TIME:	91841
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N109
@ORIGIN_ROW:	91707
@ORIGIN_COL:	3621
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	91727.6
@CENTROID_COL:	3635.05
@AREA:		910
@PERIMETER:	128.695
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91707
@OFF_TIME:	91748
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N99
@ORIGIN_ROW:	91729
@ORIGIN_COL:	2718
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	91752.6
@CENTROID_COL:	2731.02
@AREA:		1048
@PERIMETER:	144.03
@CIRCULARITY:	0.63
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	91747
@ORIGIN_COL:	224
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	91772.1
@CENTROID_COL:	237.399
@AREA:		1104
@PERIMETER:	166.11
@CIRCULARITY:	0.5
@NOTE_ATTACK:	91747
@OFF_TIME:	91799
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N315
@ORIGIN_ROW:	91757
@ORIGIN_COL:	1735
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	91770
@CENTROID_COL:	1748.5
@AREA:		564
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N172
@ORIGIN_ROW:	91782
@ORIGIN_COL:	2642
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	91794.6
@CENTROID_COL:	2654.44
@AREA:		531
@PERIMETER:	88.1986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91782
@OFF_TIME:	91807
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N316
@ORIGIN_ROW:	91788
@ORIGIN_COL:	1734
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	91814.4
@CENTROID_COL:	1748.07
@AREA:		1076
@PERIMETER:	165.065
@CIRCULARITY:	0.5
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N104
@ORIGIN_ROW:	91797
@ORIGIN_COL:	2604
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	91809.6
@CENTROID_COL:	2615.88
@AREA:		511
@PERIMETER:	86.6921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	91797
@OFF_TIME:	91877
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N144
@ORIGIN_ROW:	91800
@ORIGIN_COL:	2001
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	91813.4
@CENTROID_COL:	2013.83
@AREA:		544
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91800
@OFF_TIME:	91864
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N94
@ORIGIN_ROW:	91802
@ORIGIN_COL:	1849
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	91835.8
@CENTROID_COL:	1862.39
@AREA:		1545
@PERIMETER:	196.387
@CIRCULARITY:	0.5
@NOTE_ATTACK:	91802
@OFF_TIME:	91871
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N105
@ORIGIN_ROW:	91829
@ORIGIN_COL:	2604
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	91852.8
@CENTROID_COL:	2616.09
@AREA:		1052
@PERIMETER:	146.717
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N145
@ORIGIN_ROW:	91837
@ORIGIN_COL:	2001
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	91849.4
@CENTROID_COL:	2013.56
@AREA:		541
@PERIMETER:	90.0031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N117
@ORIGIN_ROW:	91861
@ORIGIN_COL:	3659
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	91872.6
@CENTROID_COL:	3671.82
@AREA:		537
@PERIMETER:	89.2836
@CIRCULARITY:	0.85
@NOTE_ATTACK:	91861
@OFF_TIME:	91922
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N173
@ORIGIN_ROW:	91868
@ORIGIN_COL:	2641
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	91880.8
@CENTROID_COL:	2654.04
@AREA:		562
@PERIMETER:	91.9031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	91868
@OFF_TIME:	91933
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	91883
@ORIGIN_COL:	298
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	91896.4
@CENTROID_COL:	311.359
@AREA:		579
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	91883
@OFF_TIME:	91910
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N118
@ORIGIN_ROW:	91894
@ORIGIN_COL:	3659
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	91907.9
@CENTROID_COL:	3671.09
@AREA:		536
@PERIMETER:	89.5141
@CIRCULARITY:	0.84
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N174
@ORIGIN_ROW:	91905
@ORIGIN_COL:	2641
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	91918.8
@CENTROID_COL:	2653.9
@AREA:		588
@PERIMETER:	92.8531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	91920
@ORIGIN_COL:	2754
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	91932.8
@CENTROID_COL:	2766.97
@AREA:		559
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	91920
@OFF_TIME:	92140
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N115
@ORIGIN_ROW:	91924
@ORIGIN_COL:	3585
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	91949.1
@CENTROID_COL:	3597.19
@AREA:		1050
@PERIMETER:	162.541
@CIRCULARITY:	0.5
