@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N211
@ORIGIN_ROW:	50868
@ORIGIN_COL:	2392
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	50890.9
@CENTROID_COL:	2401.81
@AREA:		845
@PERIMETER:	120.173
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50868
@OFF_TIME:	50941
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N460
@ORIGIN_ROW:	50881
@ORIGIN_COL:	498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50890.4
@CENTROID_COL:	508.129
@AREA:		325
@PERIMETER:	69.5246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	50888
@ORIGIN_COL:	1030
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	50897.6
@CENTROID_COL:	1039.22
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	50914
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50924
@CENTROID_COL:	1038.93
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N461
@ORIGIN_ROW:	50920
@ORIGIN_COL:	498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50930
@CENTROID_COL:	507.976
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	50920
@OFF_TIME:	50939
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N212
@ORIGIN_ROW:	50921
@ORIGIN_COL:	2392
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50930.7
@CENTROID_COL:	2401.48
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N70
@ORIGIN_ROW:	50934
@ORIGIN_COL:	2459
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	50950.2
@CENTROID_COL:	2468.49
@AREA:		586
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50934
@OFF_TIME:	50993
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N22
@ORIGIN_ROW:	50940
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50950.1
@CENTROID_COL:	1039.02
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N462
@ORIGIN_ROW:	50960
@ORIGIN_COL:	498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50968.5
@CENTROID_COL:	507.697
@AREA:		304
@PERIMETER:	68.7376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50960
@OFF_TIME:	50979
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N23
@ORIGIN_ROW:	50967
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50976.7
@CENTROID_COL:	1038.89
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N71
@ORIGIN_ROW:	50973
@ORIGIN_COL:	2459
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	50983.1
@CENTROID_COL:	2468.4
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N93
@ORIGIN_ROW:	50976
@ORIGIN_COL:	535
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	50990.7
@CENTROID_COL:	543.368
@AREA:		492
@PERIMETER:	86.3941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50976
@OFF_TIME:	51006
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N93
@ORIGIN_ROW:	50976
@ORIGIN_COL:	563
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	50991.3
@CENTROID_COL:	572.341
@AREA:		504
@PERIMETER:	86.6246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50976
@OFF_TIME:	51007
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N104
@ORIGIN_ROW:	50985
@ORIGIN_COL:	1427
@WIDTH_ROW:	124
@WIDTH_COL:	19
@CENTROID_ROW:	51047.4
@CENTROID_COL:	1436.66
@AREA:		2334
@PERIMETER:	279.852
@CIRCULARITY:	0.37
@NOTE_ATTACK:	50985
@OFF_TIME:	51313
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N238
@ORIGIN_ROW:	50990
@ORIGIN_COL:	3526
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	51005.2
@CENTROID_COL:	3535.44
@AREA:		486
@PERIMETER:	94.2921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50990
@OFF_TIME:	51020
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N236
@ORIGIN_ROW:	50990
@ORIGIN_COL:	3553
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	51006.3
@CENTROID_COL:	3561.41
@AREA:		438
@PERIMETER:	85.7421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50990
@OFF_TIME:	51020
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N24
@ORIGIN_ROW:	50992
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51002.1
@CENTROID_COL:	1038.87
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N463
@ORIGIN_ROW:	50998
@ORIGIN_COL:	498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51008
@CENTROID_COL:	507.889
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	50998
@OFF_TIME:	51018
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N97
@ORIGIN_ROW:	50999
@ORIGIN_COL:	2225
@WIDTH_ROW:	97
@WIDTH_COL:	19
@CENTROID_ROW:	51047.6
@CENTROID_COL:	2234.25
@AREA:		1824
@PERIMETER:	221.238
@CIRCULARITY:	0.47
@NOTE_ATTACK:	50999
@OFF_TIME:	51096
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N25
@ORIGIN_ROW:	51019
@ORIGIN_COL:	1029
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51028.5
@CENTROID_COL:	1038.94
@AREA:		326
@PERIMETER:	66.4441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N464
@ORIGIN_ROW:	51038
@ORIGIN_COL:	498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51047.3
@CENTROID_COL:	508.072
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	51038
@OFF_TIME:	51057
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N26
@ORIGIN_ROW:	51045
@ORIGIN_COL:	1029
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51054.2
@CENTROID_COL:	1038.86
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N166
@ORIGIN_ROW:	51064
@ORIGIN_COL:	2326
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	51086
@CENTROID_COL:	2335.28
@AREA:		821
@PERIMETER:	117.649
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51064
@OFF_TIME:	51161
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N27
@ORIGIN_ROW:	51070
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51079.7
@CENTROID_COL:	1038.96
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N28
@ORIGIN_ROW:	51096
@ORIGIN_COL:	1029
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51105.5
@CENTROID_COL:	1039.04
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N105
@ORIGIN_ROW:	51115
@ORIGIN_COL:	1427
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51124.8
@CENTROID_COL:	1436.44
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N167
@ORIGIN_ROW:	51116
@ORIGIN_COL:	2326
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51125.2
@CENTROID_COL:	2335.35
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N29
@ORIGIN_ROW:	51122
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51131.6
@CENTROID_COL:	1038.99
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N72
@ORIGIN_ROW:	51128
@ORIGIN_COL:	2459
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	51144.2
@CENTROID_COL:	2468.5
@AREA:		569
@PERIMETER:	91.2116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51128
@OFF_TIME:	51186
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	51141
@ORIGIN_COL:	1427
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51150.4
@CENTROID_COL:	1436.54
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N168
@ORIGIN_ROW:	51141
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51150.6
@CENTROID_COL:	2335.39
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N30
@ORIGIN_ROW:	51148
@ORIGIN_COL:	1029
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51157.4
@CENTROID_COL:	1038.93
@AREA:		325
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N107
@ORIGIN_ROW:	51166
@ORIGIN_COL:	1427
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51175.9
@CENTROID_COL:	1436.5
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N73
@ORIGIN_ROW:	51167
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51176.1
@CENTROID_COL:	2468.46
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N31
@ORIGIN_ROW:	51173
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51182.6
@CENTROID_COL:	1039
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N237
@ORIGIN_ROW:	51176
@ORIGIN_COL:	3553
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	51192.3
@CENTROID_COL:	3561.66
@AREA:		441
@PERIMETER:	97.6031
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51176
@OFF_TIME:	51207
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N239
@ORIGIN_ROW:	51177
@ORIGIN_COL:	3526
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	51191.6
@CENTROID_COL:	3535.21
@AREA:		475
@PERIMETER:	83.9376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51177
@OFF_TIME:	51206
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N188
@ORIGIN_ROW:	51185
@ORIGIN_COL:	2157
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	51232.8
@CENTROID_COL:	2166.75
@AREA:		1841
@PERIMETER:	223.436
@CIRCULARITY:	0.46
@NOTE_ATTACK:	51185
@OFF_TIME:	51281
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N108
@ORIGIN_ROW:	51191
@ORIGIN_COL:	1427
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51200.8
@CENTROID_COL:	1436.42
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N32
@ORIGIN_ROW:	51198
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51207.6
@CENTROID_COL:	1038.84
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N109
@ORIGIN_ROW:	51217
@ORIGIN_COL:	1427
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51226.3
@CENTROID_COL:	1436.55
@AREA:		326
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N33
@ORIGIN_ROW:	51223
@ORIGIN_COL:	1029
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51233.1
@CENTROID_COL:	1039.02
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N110
@ORIGIN_ROW:	51243
@ORIGIN_COL:	1427
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51252.2
@CENTROID_COL:	1436.58
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N34
@ORIGIN_ROW:	51249
@ORIGIN_COL:	1030
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51258.8
@CENTROID_COL:	1039.28
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N272
@ORIGIN_ROW:	51249
@ORIGIN_COL:	2293
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	51271.6
@CENTROID_COL:	2302.37
@AREA:		809
@PERIMETER:	118.599
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51249
@OFF_TIME:	51345
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N111
@ORIGIN_ROW:	51268
@ORIGIN_COL:	1427
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51277.6
@CENTROID_COL:	1436.8
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N35
@ORIGIN_ROW:	51275
@ORIGIN_COL:	1030
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51284.6
@CENTROID_COL:	1039.29
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N112
@ORIGIN_ROW:	51294
@ORIGIN_COL:	1427
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	51303.5
@CENTROID_COL:	1436.86
@AREA:		318
@PERIMETER:	66.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N273
@ORIGIN_ROW:	51300
@ORIGIN_COL:	2293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51310.1
@CENTROID_COL:	2302.53
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N36
@ORIGIN_ROW:	51301
@ORIGIN_COL:	1030
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51310.5
@CENTROID_COL:	1039.36
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N74
@ORIGIN_ROW:	51313
@ORIGIN_COL:	2460
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	51335.6
@CENTROID_COL:	2469.12
@AREA:		807
@PERIMETER:	116.929
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51313
@OFF_TIME:	51383
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N274
@ORIGIN_ROW:	51326
@ORIGIN_COL:	2293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51335.3
@CENTROID_COL:	2302.53
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N94
@ORIGIN_ROW:	51335
@ORIGIN_COL:	535
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	51349.7
@CENTROID_COL:	544.008
@AREA:		489
@PERIMETER:	87.8726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51335
@OFF_TIME:	51365
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N94
@ORIGIN_ROW:	51335
@ORIGIN_COL:	564
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	51349.7
@CENTROID_COL:	572.583
@AREA:		477
@PERIMETER:	85.5116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51335
@OFF_TIME:	51365
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N94
@ORIGIN_ROW:	51344
@ORIGIN_COL:	1196
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	51404.5
@CENTROID_COL:	1205.44
@AREA:		2342
@PERIMETER:	260.542
@CIRCULARITY:	0.43
@NOTE_ATTACK:	51344
@OFF_TIME:	51844
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N75
@ORIGIN_ROW:	51363
@ORIGIN_COL:	2460
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51372.9
@CENTROID_COL:	2469.3
@AREA:		312
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N240
@ORIGIN_ROW:	51392
@ORIGIN_COL:	3527
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	51407.1
@CENTROID_COL:	3536.23
@AREA:		483
@PERIMETER:	91.7681
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51392
@OFF_TIME:	51422
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N238
@ORIGIN_ROW:	51392
@ORIGIN_COL:	3554
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	51408.2
@CENTROID_COL:	3561.96
@AREA:		454
@PERIMETER:	92.2291
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51392
@OFF_TIME:	51423
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N189
@ORIGIN_ROW:	51401
@ORIGIN_COL:	2158
@WIDTH_ROW:	95
@WIDTH_COL:	19
@CENTROID_ROW:	51448.3
@CENTROID_COL:	2167.46
@AREA:		1820
@PERIMETER:	211.699
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51401
@OFF_TIME:	51496
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-1
