@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K56_N68
@ORIGIN_ROW:	66697
@ORIGIN_COL:	2521
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	66718.8
@CENTROID_COL:	2531.09
@AREA:		839
@PERIMETER:	114.799
@CIRCULARITY:	0.8
@NOTE_ATTACK:	66697
@OFF_TIME:	66741
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	66699
@ORIGIN_COL:	1766
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	66732.7
@CENTROID_COL:	1775.88
@AREA:		1192
@PERIMETER:	176.954
@CIRCULARITY:	0.48
@NOTE_ATTACK:	66699
@OFF_TIME:	66766
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N37
@ORIGIN_ROW:	66762
@ORIGIN_COL:	2746
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	66783.6
@CENTROID_COL:	2756.01
@AREA:		852
@PERIMETER:	115.125
@CIRCULARITY:	0.81
@NOTE_ATTACK:	66762
@OFF_TIME:	66806
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N81
@ORIGIN_ROW:	66763
@ORIGIN_COL:	2407
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	66784.5
@CENTROID_COL:	2417.51
@AREA:		823
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@NOTE_ATTACK:	66763
@OFF_TIME:	66806
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	66775
@ORIGIN_COL:	1956
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	66802.5
@CENTROID_COL:	1966.19
@AREA:		1072
@PERIMETER:	140.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66775
@OFF_TIME:	66830
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N79
@ORIGIN_ROW:	66806
@ORIGIN_COL:	3612
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	66830.4
@CENTROID_COL:	3621.74
@AREA:		931
@PERIMETER:	129.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66806
@OFF_TIME:	66856
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N69
@ORIGIN_ROW:	66839
@ORIGIN_COL:	2521
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	66866.5
@CENTROID_COL:	2531.67
@AREA:		1071
@PERIMETER:	139.173
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66839
@OFF_TIME:	66894
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	66844
@ORIGIN_COL:	2708
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	66869.1
@CENTROID_COL:	2718.45
@AREA:		943
@PERIMETER:	127.216
@CIRCULARITY:	0.73
@NOTE_ATTACK:	66844
@OFF_TIME:	66894
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	66846
@ORIGIN_COL:	2068
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	66871.2
@CENTROID_COL:	2078.47
@AREA:		936
@PERIMETER:	127.216
@CIRCULARITY:	0.73
@NOTE_ATTACK:	66846
@OFF_TIME:	66896
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N61
@ORIGIN_ROW:	66906
@ORIGIN_COL:	3726
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	66939.5
@CENTROID_COL:	3735.91
@AREA:		1220
@PERIMETER:	158.729
@CIRCULARITY:	0.61
@NOTE_ATTACK:	66906
@OFF_TIME:	66973
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N80
@ORIGIN_ROW:	66927
@ORIGIN_COL:	2671
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	66959.7
@CENTROID_COL:	2681.13
@AREA:		1226
@PERIMETER:	175.312
@CIRCULARITY:	0.5
@NOTE_ATTACK:	66927
@OFF_TIME:	67108
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	66928
@ORIGIN_COL:	2220
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	66961.3
@CENTROID_COL:	2229.71
@AREA:		1224
@PERIMETER:	179.804
@CIRCULARITY:	0.48
@NOTE_ATTACK:	66928
@OFF_TIME:	67110
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N82
@ORIGIN_ROW:	66928
@ORIGIN_COL:	2408
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66946.7
@CENTROID_COL:	2418.02
@AREA:		726
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@NOTE_ATTACK:	66928
@OFF_TIME:	67097
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N83
@ORIGIN_ROW:	66934
@ORIGIN_COL:	1957
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	66950.1
@CENTROID_COL:	1966.8
@AREA:		599
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	66934
@OFF_TIME:	67103
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	66947
@ORIGIN_COL:	1766
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	66971.5
@CENTROID_COL:	1776.56
@AREA:		902
@PERIMETER:	137.312
@CIRCULARITY:	0.6
@NOTE_ATTACK:	66947
@OFF_TIME:	67104
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N83
@ORIGIN_ROW:	66975
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66985.7
@CENTROID_COL:	2417.99
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N84
@ORIGIN_ROW:	66976
@ORIGIN_COL:	1957
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66985.9
@CENTROID_COL:	1966.58
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N85
@ORIGIN_ROW:	67004
@ORIGIN_COL:	1957
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67014.8
@CENTROID_COL:	1966.73
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N84
@ORIGIN_ROW:	67004
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67014.4
@CENTROID_COL:	2418.32
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N81
@ORIGIN_ROW:	67004
@ORIGIN_COL:	2671
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67013.9
@CENTROID_COL:	2681.2
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	67005
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67015.6
@CENTROID_COL:	1776.78
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N86
@ORIGIN_ROW:	67005
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67015.2
@CENTROID_COL:	2229.91
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	67009
@ORIGIN_COL:	2860
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	67031.5
@CENTROID_COL:	2870.5
@AREA:		838
@PERIMETER:	118.734
@CIRCULARITY:	0.75
@NOTE_ATTACK:	67009
@OFF_TIME:	67096
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	67014
@ORIGIN_COL:	219
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	67036.3
@CENTROID_COL:	228.764
@AREA:		796
@PERIMETER:	113.455
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67014
@OFF_TIME:	67058
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N82
@ORIGIN_ROW:	67034
@ORIGIN_COL:	2672
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67044.3
@CENTROID_COL:	2681.51
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N86
@ORIGIN_ROW:	67035
@ORIGIN_COL:	1957
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67045.1
@CENTROID_COL:	1966.99
@AREA:		351
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	67035
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67045.4
@CENTROID_COL:	2230.11
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N85
@ORIGIN_ROW:	67035
@ORIGIN_COL:	2408
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	67066.8
@CENTROID_COL:	2418.59
@AREA:		1084
@PERIMETER:	167.847
@CIRCULARITY:	0.48
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	67036
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	67045.8
@CENTROID_COL:	1776.72
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N83
@ORIGIN_ROW:	67063
@ORIGIN_COL:	2672
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	67086.1
@CENTROID_COL:	2681.75
@AREA:		840
@PERIMETER:	118.11
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	67063
@ORIGIN_COL:	2861
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	67079.5
@CENTROID_COL:	2870.93
@AREA:		616
@PERIMETER:	92.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N87
@ORIGIN_ROW:	67064
@ORIGIN_COL:	1957
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67083.7
@CENTROID_COL:	1967.24
@AREA:		719
@PERIMETER:	105.299
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	67065
@ORIGIN_COL:	2220
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	67087.4
@CENTROID_COL:	2230.12
@AREA:		853
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	67066
@ORIGIN_COL:	1767
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	67084.7
@CENTROID_COL:	1776.96
@AREA:		722
@PERIMETER:	103.168
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N23
@ORIGIN_ROW:	67116
@ORIGIN_COL:	2974
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	67144.4
@CENTROID_COL:	2983.82
@AREA:		1068
@PERIMETER:	147.138
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67116
@OFF_TIME:	67226
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N52
@ORIGIN_ROW:	67118
@ORIGIN_COL:	2598
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	67144.9
@CENTROID_COL:	2607.98
@AREA:		964
@PERIMETER:	152.743
@CIRCULARITY:	0.52
@NOTE_ATTACK:	67118
@OFF_TIME:	67221
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	67121
@ORIGIN_COL:	1240
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	67136.7
@CENTROID_COL:	1250.86
@AREA:		596
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67121
@OFF_TIME:	67218
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	67156
@ORIGIN_COL:	1241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67166.5
@CENTROID_COL:	1250.89
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N80
@ORIGIN_ROW:	67158
@ORIGIN_COL:	3575
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	67181.8
@CENTROID_COL:	3585.12
@AREA:		894
@PERIMETER:	123.905
@CIRCULARITY:	0.73
@NOTE_ATTACK:	67158
@OFF_TIME:	67206
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N53
@ORIGIN_ROW:	67182
@ORIGIN_COL:	2598
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67202
@CENTROID_COL:	2608.18
@AREA:		710
@PERIMETER:	105.76
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N24
@ORIGIN_ROW:	67182
@ORIGIN_COL:	2974
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67204
@CENTROID_COL:	2984.1
@AREA:		862
@PERIMETER:	115.125
@CIRCULARITY:	0.82
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	67186
@ORIGIN_COL:	1241
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	67201.8
@CENTROID_COL:	1251.02
@AREA:		594
@PERIMETER:	90.0311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	67203
@ORIGIN_COL:	1504
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	67233.6
@CENTROID_COL:	1514.3
@AREA:		1161
@PERIMETER:	151.264
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67203
@OFF_TIME:	67264
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	67274
@ORIGIN_COL:	1805
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	67301.2
@CENTROID_COL:	1815.42
@AREA:		1054
@PERIMETER:	138.386
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67274
@OFF_TIME:	67329
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	67276
@ORIGIN_COL:	181
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	67300
@CENTROID_COL:	190.584
@AREA:		909
@PERIMETER:	121.381
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67276
@OFF_TIME:	67324
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N59
@ORIGIN_ROW:	67281
@ORIGIN_COL:	3764
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	67308.1
@CENTROID_COL:	3773.99
@AREA:		1020
@PERIMETER:	136.486
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67281
@OFF_TIME:	67336
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N69
@ORIGIN_ROW:	67295
@ORIGIN_COL:	2861
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	67330.9
@CENTROID_COL:	2871.12
@AREA:		1393
@PERIMETER:	177.538
@CIRCULARITY:	0.56
@NOTE_ATTACK:	67295
@OFF_TIME:	67367
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N55
@ORIGIN_ROW:	67300
@ORIGIN_COL:	2485
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	67319.5
@CENTROID_COL:	2494.85
@AREA:		719
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67300
@OFF_TIME:	67338
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N52
@ORIGIN_ROW:	67359
@ORIGIN_COL:	2786
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	67378.2
@CENTROID_COL:	2796.11
@AREA:		733
@PERIMETER:	103.725
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67359
@OFF_TIME:	67397
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	67367
@ORIGIN_COL:	1580
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	67409.2
@CENTROID_COL:	1589.87
@AREA:		1538
@PERIMETER:	213.813
@CIRCULARITY:	0.42
@NOTE_ATTACK:	67367
@OFF_TIME:	67452
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	67371
@ORIGIN_COL:	2598
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67390.4
@CENTROID_COL:	2608.27
@AREA:		726
@PERIMETER:	106.249
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67371
@OFF_TIME:	67410
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	67436
@ORIGIN_COL:	2710
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67455.5
@CENTROID_COL:	2719.75
@AREA:		717
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67436
@OFF_TIME:	67475
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N86
@ORIGIN_ROW:	67437
@ORIGIN_COL:	2409
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67458.9
@CENTROID_COL:	2418.99
@AREA:		847
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67437
@OFF_TIME:	67481
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N88
@ORIGIN_ROW:	67455
@ORIGIN_COL:	1957
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	67476.7
@CENTROID_COL:	1967.52
@AREA:		823
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67455
@OFF_TIME:	67499
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	67502
@ORIGIN_COL:	2485
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67521.5
@CENTROID_COL:	2494.57
@AREA:		719
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	67502
@OFF_TIME:	67541
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N84
@ORIGIN_ROW:	67509
@ORIGIN_COL:	2672
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	67521.7
@CENTROID_COL:	2681.84
@AREA:		470
@PERIMETER:	79.1876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	67509
@OFF_TIME:	67535
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	67515
@ORIGIN_COL:	1693
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	67543.1
@CENTROID_COL:	1703.37
@AREA:		1076
@PERIMETER:	140.747
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67515
@OFF_TIME:	67572
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	67582
@ORIGIN_COL:	218
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	67610.2
@CENTROID_COL:	228.45
@AREA:		1050
@PERIMETER:	138.386
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67582
@OFF_TIME:	67638
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
