@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1003
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	157189
@CENTROID_COL:	1013.27
@AREA:		1151
@PERIMETER:	171.091
@CIRCULARITY:	0.49
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	157174
@ORIGIN_COL:	1419
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	157199
@CENTROID_COL:	1429.06
@AREA:		999
@PERIMETER:	127.868
@CIRCULARITY:	0.77
@NOTE_ATTACK:	157174
@OFF_TIME:	157224
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N150
@ORIGIN_ROW:	157289
@ORIGIN_COL:	3007
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	157320
@CENTROID_COL:	3017.25
@AREA:		1228
@PERIMETER:	158.145
@CIRCULARITY:	0.62
@NOTE_ATTACK:	157289
@OFF_TIME:	157401
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N77
@ORIGIN_ROW:	157293
@ORIGIN_COL:	3156
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	157321
@CENTROID_COL:	3166.85
@AREA:		1157
@PERIMETER:	147.234
@CIRCULARITY:	0.67
@NOTE_ATTACK:	157293
@OFF_TIME:	157428
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	157298
@ORIGIN_COL:	3460
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	157324
@CENTROID_COL:	3470.27
@AREA:		1031
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	157298
@OFF_TIME:	157457
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N19
@ORIGIN_ROW:	157329
@ORIGIN_COL:	1456
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	157364
@CENTROID_COL:	1466.92
@AREA:		1380
@PERIMETER:	165.773
@CIRCULARITY:	0.63
@NOTE_ATTACK:	157329
@OFF_TIME:	157398
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N151
@ORIGIN_ROW:	157356
@ORIGIN_COL:	3007
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	157378
@CENTROID_COL:	3017.12
@AREA:		882
@PERIMETER:	117.025
@CIRCULARITY:	0.81
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	157359
@ORIGIN_COL:	3460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157370
@CENTROID_COL:	3470.25
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N78
@ORIGIN_ROW:	157360
@ORIGIN_COL:	3156
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157370
@CENTROID_COL:	3166.82
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	157389
@ORIGIN_COL:	3460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157400
@CENTROID_COL:	3470.12
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N79
@ORIGIN_ROW:	157390
@ORIGIN_COL:	3156
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	157409
@CENTROID_COL:	3166.69
@AREA:		767
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	157413
@ORIGIN_COL:	1722
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	157447
@CENTROID_COL:	1732.42
@AREA:		1388
@PERIMETER:	162.366
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157413
@OFF_TIME:	157480
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	157418
@ORIGIN_COL:	3460
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	157437
@CENTROID_COL:	3470.18
@AREA:		753
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	157427
@ORIGIN_COL:	244
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	157466
@CENTROID_COL:	254.109
@AREA:		1572
@PERIMETER:	185.79
@CIRCULARITY:	0.57
@NOTE_ATTACK:	157427
@OFF_TIME:	157505
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N149
@ORIGIN_ROW:	157429
@ORIGIN_COL:	3761
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	157459
@CENTROID_COL:	3771.01
@AREA:		1210
@PERIMETER:	145.294
@CIRCULARITY:	0.72
@NOTE_ATTACK:	157429
@OFF_TIME:	157489
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	157504
@ORIGIN_COL:	1873
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	157531
@CENTROID_COL:	1883.87
@AREA:		1053
@PERIMETER:	141.995
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157504
@OFF_TIME:	157607
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	157568
@ORIGIN_COL:	1873
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	157588
@CENTROID_COL:	1883.96
@AREA:		752
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N20
@ORIGIN_ROW:	157636
@ORIGIN_COL:	1456
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	157658
@CENTROID_COL:	1466.93
@AREA:		866
@PERIMETER:	115.125
@CIRCULARITY:	0.82
@NOTE_ATTACK:	157636
@OFF_TIME:	157763
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
@ORIGIN_ROW:	157689
@ORIGIN_COL:	1456
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	157700
@CENTROID_COL:	1466.83
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N22
@ORIGIN_ROW:	157719
@ORIGIN_COL:	1456
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	157741
@CENTROID_COL:	1466.75
@AREA:		870
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N73
@ORIGIN_ROW:	157748
@ORIGIN_COL:	1722
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	157793
@CENTROID_COL:	1732.32
@AREA:		1765
@PERIMETER:	220.626
@CIRCULARITY:	0.46
@NOTE_ATTACK:	157748
@OFF_TIME:	157838
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	157840
@ORIGIN_COL:	1873
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	157871
@CENTROID_COL:	1883.3
@AREA:		1258
@PERIMETER:	153.49
@CIRCULARITY:	0.67
@NOTE_ATTACK:	157840
@OFF_TIME:	157902
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N11
@ORIGIN_ROW:	157943
@ORIGIN_COL:	3422
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	157971
@CENTROID_COL:	3432.46
@AREA:		1161
@PERIMETER:	142.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	157943
@OFF_TIME:	158115
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N183
@ORIGIN_ROW:	157944
@ORIGIN_COL:	2970
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	157973
@CENTROID_COL:	2980.71
@AREA:		1140
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157944
@OFF_TIME:	158044
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N172
@ORIGIN_ROW:	157944
@ORIGIN_COL:	3082
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	157973
@CENTROID_COL:	3092.25
@AREA:		1166
@PERIMETER:	146.677
@CIRCULARITY:	0.68
@NOTE_ATTACK:	157944
@OFF_TIME:	158069
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N397
@ORIGIN_ROW:	157978
@ORIGIN_COL:	1910
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	158010
@CENTROID_COL:	1920.87
@AREA:		1283
@PERIMETER:	155.716
@CIRCULARITY:	0.66
@NOTE_ATTACK:	157978
@OFF_TIME:	158042
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N148
@ORIGIN_ROW:	157990
@ORIGIN_COL:	3798
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	158021
@CENTROID_COL:	3808.95
@AREA:		1264
@PERIMETER:	153.355
@CIRCULARITY:	0.68
@NOTE_ATTACK:	157990
@OFF_TIME:	158053
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N184
@ORIGIN_ROW:	158002
@ORIGIN_COL:	2970
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	158025
@CENTROID_COL:	2980.74
@AREA:		763
@PERIMETER:	111.853
@CIRCULARITY:	0.77
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N12
@ORIGIN_ROW:	158010
@ORIGIN_COL:	3422
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	158021
@CENTROID_COL:	3432.49
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N173
@ORIGIN_ROW:	158012
@ORIGIN_COL:	3082
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	158041
@CENTROID_COL:	3092.39
@AREA:		1135
@PERIMETER:	146.121
@CIRCULARITY:	0.67
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N13
@ORIGIN_ROW:	158040
@ORIGIN_COL:	3422
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	158050
@CENTROID_COL:	3432.83
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N306
@ORIGIN_ROW:	158070
@ORIGIN_COL:	2176
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	158104
@CENTROID_COL:	2186.05
@AREA:		1380
@PERIMETER:	161.512
@CIRCULARITY:	0.66
@NOTE_ATTACK:	158070
@OFF_TIME:	158139
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N14
@ORIGIN_ROW:	158070
@ORIGIN_COL:	3422
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	158093
@CENTROID_COL:	3432.54
@AREA:		903
@PERIMETER:	118.042
@CIRCULARITY:	0.81
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	158142
@ORIGIN_COL:	206
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	158172
@CENTROID_COL:	216.354
@AREA:		1201
@PERIMETER:	154.114
@CIRCULARITY:	0.64
@NOTE_ATTACK:	158142
@OFF_TIME:	158202
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	158182
@ORIGIN_COL:	2327
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158207
@CENTROID_COL:	2337.59
@AREA:		1003
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	158182
@OFF_TIME:	158232
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N329
@ORIGIN_ROW:	158312
@ORIGIN_COL:	2554
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	158341
@CENTROID_COL:	2564.01
@AREA:		1139
@PERIMETER:	140.055
@CIRCULARITY:	0.73
@NOTE_ATTACK:	158312
@OFF_TIME:	158370
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N273
@ORIGIN_ROW:	158410
@ORIGIN_COL:	2630
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	158444
@CENTROID_COL:	2640.98
@AREA:		1360
@PERIMETER:	159.218
@CIRCULARITY:	0.67
@NOTE_ATTACK:	158410
@OFF_TIME:	158478
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N405
@ORIGIN_ROW:	158526
@ORIGIN_COL:	2705
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158550
@CENTROID_COL:	2715.76
@AREA:		985
@PERIMETER:	129.347
@CIRCULARITY:	0.74
@NOTE_ATTACK:	158526
@OFF_TIME:	158576
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N274
@ORIGIN_ROW:	158607
@ORIGIN_COL:	2631
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158632
@CENTROID_COL:	2641.39
@AREA:		1004
@PERIMETER:	130.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	158607
@OFF_TIME:	158657
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N152
@ORIGIN_ROW:	158624
@ORIGIN_COL:	3007
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	158655
@CENTROID_COL:	3017.96
@AREA:		1197
@PERIMETER:	156.638
@CIRCULARITY:	0.61
@NOTE_ATTACK:	158624
@OFF_TIME:	158746
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N276
@ORIGIN_ROW:	158630
@ORIGIN_COL:	2894
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	158658
@CENTROID_COL:	2904.61
@AREA:		1082
@PERIMETER:	146.812
@CIRCULARITY:	0.63
@NOTE_ATTACK:	158630
@OFF_TIME:	158734
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N53
@ORIGIN_ROW:	158634
@ORIGIN_COL:	3346
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158659
@CENTROID_COL:	3356.73
@AREA:		999
@PERIMETER:	129.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	158634
@OFF_TIME:	158756
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N406
@ORIGIN_ROW:	158648
@ORIGIN_COL:	2705
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	158676
@CENTROID_COL:	2715.77
@AREA:		1138
@PERIMETER:	142.877
@CIRCULARITY:	0.7
@NOTE_ATTACK:	158648
@OFF_TIME:	158705
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N54
@ORIGIN_ROW:	158694
@ORIGIN_COL:	3346
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	158726
@CENTROID_COL:	3356.71
@AREA:		1153
@PERIMETER:	163.817
@CIRCULARITY:	0.54
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N275
@ORIGIN_ROW:	158696
@ORIGIN_COL:	2631
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	158724
@CENTROID_COL:	2641.13
@AREA:		1120
@PERIMETER:	141.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	158696
@OFF_TIME:	158752
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N277
@ORIGIN_ROW:	158696
@ORIGIN_COL:	2894
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	158715
@CENTROID_COL:	2904.6
@AREA:		753
@PERIMETER:	105.529
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N153
@ORIGIN_ROW:	158696
@ORIGIN_COL:	3007
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158721
@CENTROID_COL:	3017.95
@AREA:		993
@PERIMETER:	126.525
@CIRCULARITY:	0.78
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N407
@ORIGIN_ROW:	158748
@ORIGIN_COL:	2705
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	158776
@CENTROID_COL:	2715.64
@AREA:		1155
@PERIMETER:	145.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	158748
@OFF_TIME:	158805
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N276
@ORIGIN_ROW:	158801
@ORIGIN_COL:	2631
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	158832
@CENTROID_COL:	2641.02
@AREA:		1224
@PERIMETER:	147.425
@CIRCULARITY:	0.71
@NOTE_ATTACK:	158801
@OFF_TIME:	158863
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N408
@ORIGIN_ROW:	158859
@ORIGIN_COL:	2705
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158884
@CENTROID_COL:	2715.66
@AREA:		991
@PERIMETER:	130.921
@CIRCULARITY:	0.73
@NOTE_ATTACK:	158859
@OFF_TIME:	158909
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N277
@ORIGIN_ROW:	158911
@ORIGIN_COL:	2631
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158936
@CENTROID_COL:	2641.08
@AREA:		995
@PERIMETER:	126.525
@CIRCULARITY:	0.78
@NOTE_ATTACK:	158911
@OFF_TIME:	158961
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N409
@ORIGIN_ROW:	158952
@ORIGIN_COL:	2705
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	158980
@CENTROID_COL:	2715.64
@AREA:		1148
@PERIMETER:	143.99
@CIRCULARITY:	0.7
@NOTE_ATTACK:	158952
@OFF_TIME:	159009
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N278
@ORIGIN_ROW:	159006
@ORIGIN_COL:	2631
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	159035
@CENTROID_COL:	2641.07
@AREA:		1165
@PERIMETER:	143.299
@CIRCULARITY:	0.71
@NOTE_ATTACK:	159006
@OFF_TIME:	159064
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N150
@ORIGIN_ROW:	159026
@ORIGIN_COL:	3761
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	159056
@CENTROID_COL:	3771.63
@AREA:		1190
@PERIMETER:	152.838
@CIRCULARITY:	0.64
@NOTE_ATTACK:	159026
@OFF_TIME:	159086
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N410
@ORIGIN_ROW:	159063
@ORIGIN_COL:	2705
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	159089
@CENTROID_COL:	2715.66
@AREA:		1028
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@NOTE_ATTACK:	159063
@OFF_TIME:	159115
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N279
@ORIGIN_ROW:	159124
@ORIGIN_COL:	2631
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	159157
@CENTROID_COL:	2641.18
@AREA:		1315
@PERIMETER:	165.745
@CIRCULARITY:	0.6
@NOTE_ATTACK:	159124
@OFF_TIME:	159191
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N411
@ORIGIN_ROW:	159165
@ORIGIN_COL:	2705
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	159205
@CENTROID_COL:	2715.81
@AREA:		1593
@PERIMETER:	191.856
@CIRCULARITY:	0.54
@NOTE_ATTACK:	159165
@OFF_TIME:	159245
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N280
@ORIGIN_ROW:	159241
@ORIGIN_COL:	2631
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	159275
@CENTROID_COL:	2641.21
@AREA:		1343
@PERIMETER:	169.938
@CIRCULARITY:	0.58
@NOTE_ATTACK:	159241
@OFF_TIME:	159310
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N154
