@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	99070
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N91
@ORIGIN_ROW:	99024
@ORIGIN_COL:	2343
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	99059.6
@CENTROID_COL:	2352.76
@AREA:		1298
@PERIMETER:	175.773
@CIRCULARITY:	0.53
@NOTE_ATTACK:	99024
@OFF_TIME:	99095
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1245
@ORIGIN_ROW:	99050
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99059.9
@CENTROID_COL:	428.329
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N179
@ORIGIN_ROW:	99063
@ORIGIN_COL:	1878
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	99078.8
@CENTROID_COL:	1887.38
@AREA:		561
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	99063
@OFF_TIME:	99095
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N195
@ORIGIN_ROW:	99069
@ORIGIN_COL:	2376
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	99098.1
@CENTROID_COL:	2385.97
@AREA:		1046
@PERIMETER:	146.908
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99069
@OFF_TIME:	99127
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N175
@ORIGIN_ROW:	99100
@ORIGIN_COL:	2443
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	99130.2
@CENTROID_COL:	2452.38
@AREA:		1047
@PERIMETER:	150.056
@CIRCULARITY:	0.58
@NOTE_ATTACK:	99100
@OFF_TIME:	99159
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N30
@ORIGIN_ROW:	99133
@ORIGIN_COL:	2476
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	99162.6
@CENTROID_COL:	2485.26
@AREA:		1054
@PERIMETER:	147.695
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99133
@OFF_TIME:	99192
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N73
@ORIGIN_ROW:	99178
@ORIGIN_COL:	2509
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	99201.2
@CENTROID_COL:	2518.5
@AREA:		830
@PERIMETER:	121.747
@CIRCULARITY:	0.7
@NOTE_ATTACK:	99178
@OFF_TIME:	99224
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N79
@ORIGIN_ROW:	99217
@ORIGIN_COL:	2542
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	99246
@CENTROID_COL:	2551.69
@AREA:		1057
@PERIMETER:	154.086
@CIRCULARITY:	0.56
@NOTE_ATTACK:	99217
@OFF_TIME:	99276
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	99218
@ORIGIN_COL:	1247
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99227.7
@CENTROID_COL:	1256.39
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99218
@OFF_TIME:	99263
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1246
@ORIGIN_ROW:	99230
@ORIGIN_COL:	418
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99240.1
@CENTROID_COL:	428.122
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99230
@OFF_TIME:	99251
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N41
@ORIGIN_ROW:	99243
@ORIGIN_COL:	1247
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99253.2
@CENTROID_COL:	1256.35
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1247
@ORIGIN_ROW:	99269
@ORIGIN_COL:	418
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99279
@CENTROID_COL:	428.113
@AREA:		345
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	99269
@OFF_TIME:	99289
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N71
@ORIGIN_ROW:	99276
@ORIGIN_COL:	2610
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	99304.2
@CENTROID_COL:	2619.59
@AREA:		1038
@PERIMETER:	146.188
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99276
@OFF_TIME:	99333
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1248
@ORIGIN_ROW:	99307
@ORIGIN_COL:	419
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	99317.5
@CENTROID_COL:	428.36
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99307
@OFF_TIME:	99328
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N80
@ORIGIN_ROW:	99313
@ORIGIN_COL:	2542
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	99335.9
@CENTROID_COL:	2552.05
@AREA:		810
@PERIMETER:	122.208
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99313
@OFF_TIME:	99358
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	99314
@ORIGIN_COL:	1314
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	99329.9
@CENTROID_COL:	1323.58
@AREA:		576
@PERIMETER:	92.9486
@CIRCULARITY:	0.84
@NOTE_ATTACK:	99314
@OFF_TIME:	99346
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N74
@ORIGIN_ROW:	99345
@ORIGIN_COL:	2509
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	99368.2
@CENTROID_COL:	2518.7
@AREA:		832
@PERIMETER:	123.321
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99345
@OFF_TIME:	99391
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	99377
@ORIGIN_COL:	1346
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99387.7
@CENTROID_COL:	1355.65
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99377
@OFF_TIME:	99424
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N176
@ORIGIN_ROW:	99378
@ORIGIN_COL:	2443
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	99400.2
@CENTROID_COL:	2452.29
@AREA:		801
@PERIMETER:	120.403
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99378
@OFF_TIME:	99423
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	99403
@ORIGIN_COL:	1346
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99413.4
@CENTROID_COL:	1355.64
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N196
@ORIGIN_ROW:	99410
@ORIGIN_COL:	2377
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	99426.1
@CENTROID_COL:	2386.14
@AREA:		553
@PERIMETER:	91.2116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	99410
@OFF_TIME:	99442
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N92
@ORIGIN_ROW:	99448
@ORIGIN_COL:	2343
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	99470.7
@CENTROID_COL:	2353.12
@AREA:		820
@PERIMETER:	121.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99448
@OFF_TIME:	99494
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N324
@ORIGIN_ROW:	99455
@ORIGIN_COL:	1412
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99465.2
@CENTROID_COL:	1421.95
@AREA:		333
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99455
@OFF_TIME:	99501
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1249
@ORIGIN_ROW:	99474
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99484.3
@CENTROID_COL:	428.982
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99474
@OFF_TIME:	99494
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N325
@ORIGIN_ROW:	99481
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	99490.9
@CENTROID_COL:	1422
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N197
@ORIGIN_ROW:	99493
@ORIGIN_COL:	2377
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	99522.1
@CENTROID_COL:	2386.42
@AREA:		1041
@PERIMETER:	147.695
@CIRCULARITY:	0.6
@NOTE_ATTACK:	99493
@OFF_TIME:	99551
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1250
@ORIGIN_ROW:	99513
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99522.9
@CENTROID_COL:	428.84
@AREA:		337
@PERIMETER:	66.1181
@CIRCULARITY:	0.97
@NOTE_ATTACK:	99513
@OFF_TIME:	99533
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	99531
@ORIGIN_COL:	1479
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99541.4
@CENTROID_COL:	1489.01
@AREA:		313
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99531
@OFF_TIME:	99577
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N93
@ORIGIN_ROW:	99531
@ORIGIN_COL:	2344
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	99560.2
@CENTROID_COL:	2353.4
@AREA:		1055
@PERIMETER:	146.351
@CIRCULARITY:	0.62
@NOTE_ATTACK:	99531
@OFF_TIME:	99589
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1251
@ORIGIN_ROW:	99551
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99561
@CENTROID_COL:	428.962
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99551
@OFF_TIME:	99571
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	99557
@ORIGIN_COL:	1479
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99567.1
@CENTROID_COL:	1489.15
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N120
@ORIGIN_ROW:	99563
@ORIGIN_COL:	2278
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	99592.3
@CENTROID_COL:	2286.99
@AREA:		1019
@PERIMETER:	143.203
@CIRCULARITY:	0.62
@NOTE_ATTACK:	99563
@OFF_TIME:	99621
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N207
@ORIGIN_ROW:	99602
@ORIGIN_COL:	2211
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	99630.8
@CENTROID_COL:	2220.6
@AREA:		1043
@PERIMETER:	147.138
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99602
@OFF_TIME:	99660
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N59
@ORIGIN_ROW:	99609
@ORIGIN_COL:	1546
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	99624.5
@CENTROID_COL:	1555.45
@AREA:		549
@PERIMETER:	91.4421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	99609
@OFF_TIME:	99666
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N156
@ORIGIN_ROW:	99640
@ORIGIN_COL:	2145
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	99662.7
@CENTROID_COL:	2154.26
@AREA:		806
@PERIMETER:	120.634
@CIRCULARITY:	0.7
@NOTE_ATTACK:	99640
@OFF_TIME:	99685
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	99647
@ORIGIN_COL:	1546
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	99656.5
@CENTROID_COL:	1555.41
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N125
@ORIGIN_ROW:	99691
@ORIGIN_COL:	2112
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	99726.4
@CENTROID_COL:	2121.36
@AREA:		1250
@PERIMETER:	175.447
@CIRCULARITY:	0.51
@NOTE_ATTACK:	99691
@OFF_TIME:	99762
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N254
@ORIGIN_ROW:	99698
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99708.1
@CENTROID_COL:	1588.77
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99698
@OFF_TIME:	99769
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1252
@ORIGIN_ROW:	99711
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99720.9
@CENTROID_COL:	429.021
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99711
@OFF_TIME:	99731
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N255
@ORIGIN_ROW:	99723
@ORIGIN_COL:	1579
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	99733.5
@CENTROID_COL:	1588.85
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N208
@ORIGIN_ROW:	99742
@ORIGIN_COL:	2211
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	99770.9
@CENTROID_COL:	2220.82
@AREA:		1033
@PERIMETER:	147.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	99742
@OFF_TIME:	99800
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1253
@ORIGIN_ROW:	99749
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99759.1
@CENTROID_COL:	429.038
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99749
@OFF_TIME:	99769
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N256
@ORIGIN_ROW:	99749
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99759.2
@CENTROID_COL:	1588.79
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N198
@ORIGIN_ROW:	99781
@ORIGIN_COL:	2377
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	99796.7
@CENTROID_COL:	2386.69
@AREA:		545
@PERIMETER:	92.2291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	99781
@OFF_TIME:	99813
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1254
@ORIGIN_ROW:	99787
@ORIGIN_COL:	419
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99797.7
@CENTROID_COL:	428.958
@AREA:		330
@PERIMETER:	67.2986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99787
@OFF_TIME:	99808
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N177
@ORIGIN_ROW:	99819
@ORIGIN_COL:	2443
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	99847.2
@CENTROID_COL:	2452.84
@AREA:		1029
@PERIMETER:	145.795
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99819
@OFF_TIME:	99875
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	99863
@ORIGIN_COL:	1314
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	99879.2
@CENTROID_COL:	1324.1
@AREA:		583
@PERIMETER:	96.2596
@CIRCULARITY:	0.79
@NOTE_ATTACK:	99863
@OFF_TIME:	99921
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N199
@ORIGIN_ROW:	99863
@ORIGIN_COL:	2377
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	99891.7
@CENTROID_COL:	2386.46
@AREA:		1038
@PERIMETER:	146.351
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99863
@OFF_TIME:	99921
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	99901
@ORIGIN_COL:	1314
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99911
@CENTROID_COL:	1324.03
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N94
@ORIGIN_ROW:	99901
@ORIGIN_COL:	2344
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	99936.1
@CENTROID_COL:	2353.41
@AREA:		1281
@PERIMETER:	172.069
@CIRCULARITY:	0.54
@NOTE_ATTACK:	99901
@OFF_TIME:	99971
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	99946
@ORIGIN_COL:	1346
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	99962.4
@CENTROID_COL:	1356.23
@AREA:		574
@PERIMETER:	95.7031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	99946
@OFF_TIME:	100042
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N121
@ORIGIN_ROW:	99946
@ORIGIN_COL:	2276
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	99981.1
@CENTROID_COL:	2286.38
@AREA:		1291
@PERIMETER:	176.33
@CIRCULARITY:	0.52
@NOTE_ATTACK:	99946
@OFF_TIME:	100017
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1255
@ORIGIN_ROW:	99953
@ORIGIN_COL:	420
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99963
@CENTROID_COL:	429.244
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99953
@OFF_TIME:	99973
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	99984
@ORIGIN_COL:	1345
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	99994.8
@CENTROID_COL:	1354.39
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1256
@ORIGIN_ROW:	99992
@ORIGIN_COL:	418
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	100002
@CENTROID_COL:	427.344
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	99992
@OFF_TIME:	100048
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N209
@ORIGIN_ROW:	99997
@ORIGIN_COL:	2210
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	100025
@CENTROID_COL:	2219.7
@AREA:		1017
@PERIMETER:	143.108
@CIRCULARITY:	0.62
@NOTE_ATTACK:	99997
@OFF_TIME:	100054
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	100009
@ORIGIN_COL:	1346
@WIDTH_ROW:	33
@WIDTH_COL:	19
