@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2444.22
@AREA:		759
@PERIMETER:	111.69
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50842
@OFF_TIME:	50883
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N85
@ORIGIN_ROW:	50884
@ORIGIN_COL:	1868
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	50914.7
@CENTROID_COL:	1877.68
@AREA:		1164
@PERIMETER:	154.508
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50884
@OFF_TIME:	50946
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N144
@ORIGIN_ROW:	50891
@ORIGIN_COL:	1717
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	50914.9
@CENTROID_COL:	1726.7
@AREA:		889
@PERIMETER:	125.873
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50891
@OFF_TIME:	50939
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	50892
@ORIGIN_COL:	2094
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	50915.9
@CENTROID_COL:	2104.28
@AREA:		910
@PERIMETER:	127.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50892
@OFF_TIME:	50941
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N134
@ORIGIN_ROW:	50894
@ORIGIN_COL:	2509
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	50913.8
@CENTROID_COL:	2519.27
@AREA:		733
@PERIMETER:	109.953
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50894
@OFF_TIME:	50934
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	50936
@ORIGIN_COL:	2434
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	50956.6
@CENTROID_COL:	2444.16
@AREA:		780
@PERIMETER:	112.016
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50936
@OFF_TIME:	50978
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	50973
@ORIGIN_COL:	2396
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	50996.8
@CENTROID_COL:	2406.49
@AREA:		916
@PERIMETER:	126.823
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50973
@OFF_TIME:	51022
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	50976
@ORIGIN_COL:	240
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	51002.3
@CENTROID_COL:	248.857
@AREA:		905
@PERIMETER:	135.603
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50976
@OFF_TIME:	51030
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N145
@ORIGIN_ROW:	50986
@ORIGIN_COL:	1716
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51005.9
@CENTROID_COL:	1726.55
@AREA:		749
@PERIMETER:	113.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50986
@OFF_TIME:	51026
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N86
@ORIGIN_ROW:	50986
@ORIGIN_COL:	1868
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	51009.3
@CENTROID_COL:	1877.79
@AREA:		872
@PERIMETER:	124.99
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50986
@OFF_TIME:	51033
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	51002
@ORIGIN_COL:	2094
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	51025.3
@CENTROID_COL:	2104.3
@AREA:		905
@PERIMETER:	126.334
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51002
@OFF_TIME:	51050
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	51030
@ORIGIN_COL:	2434
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	51058.2
@CENTROID_COL:	2444.22
@AREA:		1065
@PERIMETER:	145.008
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51030
@OFF_TIME:	51087
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	51046
@ORIGIN_COL:	391
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	51066.3
@CENTROID_COL:	401.037
@AREA:		791
@PERIMETER:	111.325
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51046
@OFF_TIME:	51088
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	51100
@ORIGIN_COL:	1527
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	51138
@CENTROID_COL:	1537.53
@AREA:		1384
@PERIMETER:	191.136
@CIRCULARITY:	0.48
@NOTE_ATTACK:	51100
@OFF_TIME:	51177
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	51125
@ORIGIN_COL:	202
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	51148.4
@CENTROID_COL:	211.849
@AREA:		874
@PERIMETER:	127.121
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51125
@OFF_TIME:	51172
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	51133
@ORIGIN_COL:	2698
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	51157
@CENTROID_COL:	2708.92
@AREA:		915
@PERIMETER:	127.677
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51133
@OFF_TIME:	51181
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	51138
@ORIGIN_COL:	3795
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	51161.3
@CENTROID_COL:	3804.95
@AREA:		879
@PERIMETER:	128.464
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51138
@OFF_TIME:	51185
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	51224
@ORIGIN_COL:	2094
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51247.6
@CENTROID_COL:	2104.23
@AREA:		872
@PERIMETER:	126.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51224
@OFF_TIME:	51272
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N146
@ORIGIN_ROW:	51231
@ORIGIN_COL:	1717
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51250.5
@CENTROID_COL:	1726.61
@AREA:		732
@PERIMETER:	109.099
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51231
@OFF_TIME:	51271
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N87
@ORIGIN_ROW:	51231
@ORIGIN_COL:	1868
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	51250.1
@CENTROID_COL:	1877.62
@AREA:		707
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51231
@OFF_TIME:	51270
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N83
@ORIGIN_ROW:	51298
@ORIGIN_COL:	2623
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	51325.9
@CENTROID_COL:	2632.97
@AREA:		1069
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51298
@OFF_TIME:	51354
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	51314
@ORIGIN_COL:	239
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	51336.8
@CENTROID_COL:	248.356
@AREA:		772
@PERIMETER:	121.584
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51314
@OFF_TIME:	51360
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N147
@ORIGIN_ROW:	51324
@ORIGIN_COL:	1716
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	51347.4
@CENTROID_COL:	1726.55
@AREA:		874
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51324
@OFF_TIME:	51371
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N52
@ORIGIN_ROW:	51325
@ORIGIN_COL:	2094
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51348.6
@CENTROID_COL:	2104.06
@AREA:		895
@PERIMETER:	127.121
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51325
@OFF_TIME:	51373
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N88
@ORIGIN_ROW:	51331
@ORIGIN_COL:	1868
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	51354.5
@CENTROID_COL:	1877.53
@AREA:		874
@PERIMETER:	121.842
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51331
@OFF_TIME:	51378
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	51341
@ORIGIN_COL:	2547
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	51368.6
@CENTROID_COL:	2557.28
@AREA:		1049
@PERIMETER:	141.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51341
@OFF_TIME:	51397
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N135
@ORIGIN_ROW:	51378
@ORIGIN_COL:	2509
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	51390.9
@CENTROID_COL:	2519.38
@AREA:		463
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51378
@OFF_TIME:	51404
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N46
@ORIGIN_ROW:	51431
@ORIGIN_COL:	1263
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	51472.9
@CENTROID_COL:	1272.65
@AREA:		1516
@PERIMETER:	208.208
@CIRCULARITY:	0.44
@NOTE_ATTACK:	51431
@OFF_TIME:	51515
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	51441
@ORIGIN_COL:	2434
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51464.8
@CENTROID_COL:	2444.27
@AREA:		891
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51441
@OFF_TIME:	51489
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	51449
@ORIGIN_COL:	202
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	51469.3
@CENTROID_COL:	211.521
@AREA:		754
@PERIMETER:	108.312
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51449
@OFF_TIME:	51490
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N136
@ORIGIN_ROW:	51487
@ORIGIN_COL:	2509
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	51513.3
@CENTROID_COL:	2519.34
@AREA:		1006
@PERIMETER:	135.305
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51487
@OFF_TIME:	51540
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	51525
@ORIGIN_COL:	3757
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51548.8
@CENTROID_COL:	3767.21
@AREA:		898
@PERIMETER:	125.777
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51525
@OFF_TIME:	51573
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N148
@ORIGIN_ROW:	51541
@ORIGIN_COL:	1717
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	51564.2
@CENTROID_COL:	1726.71
@AREA:		877
@PERIMETER:	122.168
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51541
@OFF_TIME:	51588
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N53
@ORIGIN_ROW:	51542
@ORIGIN_COL:	2094
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51561.5
@CENTROID_COL:	2104.15
@AREA:		737
@PERIMETER:	108.542
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51542
@OFF_TIME:	51582
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N89
@ORIGIN_ROW:	51548
@ORIGIN_COL:	1868
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51567.7
@CENTROID_COL:	1877.81
@AREA:		730
@PERIMETER:	113.197
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51548
@OFF_TIME:	51588
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	51549
@ORIGIN_COL:	2434
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51572.8
@CENTROID_COL:	2444.22
@AREA:		898
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51549
@OFF_TIME:	51597
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	51614
@ORIGIN_COL:	2397
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	51641.9
@CENTROID_COL:	2406.78
@AREA:		1066
@PERIMETER:	144.221
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51614
@OFF_TIME:	51670
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N149
@ORIGIN_ROW:	51642
@ORIGIN_COL:	1717
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	51665.2
@CENTROID_COL:	1726.87
@AREA:		891
@PERIMETER:	123.349
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51642
@OFF_TIME:	51689
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N90
@ORIGIN_ROW:	51649
@ORIGIN_COL:	1868
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	51672
@CENTROID_COL:	1877.85
@AREA:		860
@PERIMETER:	126.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51649
@OFF_TIME:	51696
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N54
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2094
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	51677
@CENTROID_COL:	2104.41
@AREA:		744
@PERIMETER:	109.099
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51657
@OFF_TIME:	51698
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2434
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	51685
@CENTROID_COL:	2444.35
@AREA:		1066
@PERIMETER:	145.334
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51657
@OFF_TIME:	51714
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	51731
@ORIGIN_COL:	2473
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	51761.7
@CENTROID_COL:	2483.46
@AREA:		1191
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51731
@OFF_TIME:	51793
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N137
@ORIGIN_ROW:	51782
@ORIGIN_COL:	2509
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51801.9
@CENTROID_COL:	2519.35
@AREA:		756
@PERIMETER:	110.279
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51782
@OFF_TIME:	51822
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	51791
@ORIGIN_COL:	1300
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	51815.2
@CENTROID_COL:	1309.82
@AREA:		892
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51791
@OFF_TIME:	51840
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N50
@ORIGIN_ROW:	51813
@ORIGIN_COL:	3607
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	51841.1
@CENTROID_COL:	3616.53
@AREA:		1048
@PERIMETER:	145.564
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51813
@OFF_TIME:	51869
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	51825
@ORIGIN_COL:	2547
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	51848.6
@CENTROID_COL:	2557.4
@AREA:		907
@PERIMETER:	128.464
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51825
@OFF_TIME:	51873
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	51844
@ORIGIN_COL:	3795
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	51863.7
@CENTROID_COL:	3804.8
@AREA:		738
@PERIMETER:	108.936
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51844
@OFF_TIME:	51885
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N138
@ORIGIN_ROW:	51883
@ORIGIN_COL:	2509
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51899.3
@CENTROID_COL:	2519.51
@AREA:		590
@PERIMETER:	96.1921
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51883
@OFF_TIME:	51916
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	51915
@ORIGIN_COL:	1641
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	51939
@CENTROID_COL:	1650.68
@AREA:		898
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51915
@OFF_TIME:	51964
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N91
@ORIGIN_ROW:	51916
@ORIGIN_COL:	1868
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	51943.1
@CENTROID_COL:	1877.78
@AREA:		1027
@PERIMETER:	141.208
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51916
@OFF_TIME:	51971
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	51924
@ORIGIN_COL:	1982
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	51947.6
@CENTROID_COL:	1991.66
@AREA:		891
@PERIMETER:	124.99
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51924
@OFF_TIME:	51972
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	51926
@ORIGIN_COL:	2473
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	51953.1
@CENTROID_COL:	2483.16
@AREA:		1050
@PERIMETER:	141.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51926
@OFF_TIME:	51981
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	51977
@ORIGIN_COL:	239
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	52000.3
@CENTROID_COL:	248.436
@AREA:		760
@PERIMETER:	119.616
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51977
@OFF_TIME:	52024
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N139
@ORIGIN_ROW:	51991
@ORIGIN_COL:	2509
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	52015
@CENTROID_COL:	2519.02
@AREA:		894
@PERIMETER:	127.908
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51991
@OFF_TIME:	52039
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N50
@ORIGIN_ROW:	51993
@ORIGIN_COL:	3643
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	52021.2
@CENTROID_COL:	3653.01
@AREA:		1063
@PERIMETER:	145.795
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51993
@OFF_TIME:	52050
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	51996
@ORIGIN_COL:	353
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	52020
@CENTROID_COL:	363.068
@AREA:		932
@PERIMETER:	122.168
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51996
@OFF_TIME:	52044
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
