@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.62
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	86670
@ORIGIN_COL:	3810
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	86682.8
@CENTROID_COL:	3825.16
@AREA:		592
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	86697
@ORIGIN_COL:	2374
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	86715.3
@CENTROID_COL:	2388.71
@AREA:		867
@PERIMETER:	122.208
@CIRCULARITY:	0.73
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	86702
@ORIGIN_COL:	328
@WIDTH_ROW:	27
@WIDTH_COL:	30
@CENTROID_ROW:	86714.8
@CENTROID_COL:	343.797
@AREA:		615
@PERIMETER:	98.3901
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86702
@OFF_TIME:	86729
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N233
@ORIGIN_ROW:	86706
@ORIGIN_COL:	2034
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	86719.3
@CENTROID_COL:	2049.17
@AREA:		596
@PERIMETER:	95.1466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	86724
@ORIGIN_COL:	3735
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	86738.5
@CENTROID_COL:	3750.2
@AREA:		619
@PERIMETER:	97.2771
@CIRCULARITY:	0.82
@NOTE_ATTACK:	86724
@OFF_TIME:	86752
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N234
@ORIGIN_ROW:	86739
@ORIGIN_COL:	2034
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	86752.1
@CENTROID_COL:	2048.55
@AREA:		572
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N147
@ORIGIN_ROW:	86756
@ORIGIN_COL:	1657
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	86769.5
@CENTROID_COL:	1670.93
@AREA:		596
@PERIMETER:	97.3726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	86756
@OFF_TIME:	86837
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N600
@ORIGIN_ROW:	86763
@ORIGIN_COL:	2110
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	86795.6
@CENTROID_COL:	2125.53
@AREA:		1507
@PERIMETER:	190.552
@CIRCULARITY:	0.52
@NOTE_ATTACK:	86763
@OFF_TIME:	86828
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N235
@ORIGIN_ROW:	86777
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	86789.3
@CENTROID_COL:	2049.85
@AREA:		562
@PERIMETER:	91.8356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N148
@ORIGIN_ROW:	86792
@ORIGIN_COL:	1657
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	86814.2
@CENTROID_COL:	1671.28
@AREA:		1101
@PERIMETER:	146.975
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N236
@ORIGIN_ROW:	86810
@ORIGIN_COL:	2035
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86822.7
@CENTROID_COL:	2049.8
@AREA:		566
@PERIMETER:	89.9356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N104
@ORIGIN_ROW:	86824
@ORIGIN_COL:	3658
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	86846.2
@CENTROID_COL:	3673.23
@AREA:		1158
@PERIMETER:	137.408
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86824
@OFF_TIME:	86871
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N154
@ORIGIN_ROW:	86833
@ORIGIN_COL:	2260
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	86856.8
@CENTROID_COL:	2274.85
@AREA:		1144
@PERIMETER:	140.23
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86833
@OFF_TIME:	86881
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	86833
@ORIGIN_COL:	3698
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	86845.2
@CENTROID_COL:	3712.43
@AREA:		599
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	86833
@OFF_TIME:	86858
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N237
@ORIGIN_ROW:	86844
@ORIGIN_COL:	2034
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	86871.2
@CENTROID_COL:	2048.98
@AREA:		1168
@PERIMETER:	157.791
@CIRCULARITY:	0.59
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	86845
@ORIGIN_COL:	1467
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	86878.9
@CENTROID_COL:	1481.82
@AREA:		1673
@PERIMETER:	202.643
@CIRCULARITY:	0.51
@NOTE_ATTACK:	86845
@OFF_TIME:	86914
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	86860
@ORIGIN_COL:	2185
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	86887.9
@CENTROID_COL:	2200.26
@AREA:		1236
@PERIMETER:	153.367
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86860
@OFF_TIME:	86914
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	86929
@ORIGIN_COL:	252
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	86955
@CENTROID_COL:	268.005
@AREA:		1234
@PERIMETER:	157.791
@CIRCULARITY:	0.62
@NOTE_ATTACK:	86929
@OFF_TIME:	86981
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N105
@ORIGIN_ROW:	86946
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	86959.2
@CENTROID_COL:	1218.66
@AREA:		580
@PERIMETER:	97.0466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86946
@OFF_TIME:	87041
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N601
@ORIGIN_ROW:	86954
@ORIGIN_COL:	2111
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	86979.8
@CENTROID_COL:	2125.96
@AREA:		1193
@PERIMETER:	159.46
@CIRCULARITY:	0.59
@NOTE_ATTACK:	86954
@OFF_TIME:	87006
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	86956
@ORIGIN_COL:	3773
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	86968.9
@CENTROID_COL:	3787.85
@AREA:		596
@PERIMETER:	107.727
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86956
@OFF_TIME:	87013
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N106
@ORIGIN_ROW:	86975
@ORIGIN_COL:	1204
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	87009.4
@CENTROID_COL:	1218.21
@AREA:		1415
@PERIMETER:	204.706
@CIRCULARITY:	0.42
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	86986
@ORIGIN_COL:	3773
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	87000.2
@CENTROID_COL:	3787.29
@AREA:		598
@PERIMETER:	100.616
@CIRCULARITY:	0.74
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N602
@ORIGIN_ROW:	87062
@ORIGIN_COL:	2110
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	87075.5
@CENTROID_COL:	2124.77
@AREA:		620
@PERIMETER:	101.634
@CIRCULARITY:	0.75
@NOTE_ATTACK:	87062
@OFF_TIME:	87122
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N60
@ORIGIN_ROW:	87072
@ORIGIN_COL:	1467
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	87107.1
@CENTROID_COL:	1481.52
@AREA:		1656
@PERIMETER:	222.009
@CIRCULARITY:	0.42
@NOTE_ATTACK:	87072
@OFF_TIME:	87144
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	87084
@ORIGIN_COL:	215
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	87096.2
@CENTROID_COL:	229.526
@AREA:		572
@PERIMETER:	90.4921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	87084
@OFF_TIME:	87144
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N603
@ORIGIN_ROW:	87097
@ORIGIN_COL:	2109
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	87108.6
@CENTROID_COL:	2124.51
@AREA:		598
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	87118
@ORIGIN_COL:	214
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	87130.8
@CENTROID_COL:	228.646
@AREA:		567
@PERIMETER:	94.3596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N149
@ORIGIN_ROW:	87150
@ORIGIN_COL:	1656
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	87189.6
@CENTROID_COL:	1670.88
@AREA:		1810
@PERIMETER:	211.491
@CIRCULARITY:	0.51
@NOTE_ATTACK:	87150
@OFF_TIME:	87229
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	87174
@ORIGIN_COL:	2448
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	87200.4
@CENTROID_COL:	2463.51
@AREA:		1210
@PERIMETER:	156.773
@CIRCULARITY:	0.62
@NOTE_ATTACK:	87174
@OFF_TIME:	87226
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	87275
@ORIGIN_COL:	2372
@WIDTH_ROW:	47
@WIDTH_COL:	30
@CENTROID_ROW:	87298.1
@CENTROID_COL:	2387.57
@AREA:		1163
@PERIMETER:	144.125
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87275
@OFF_TIME:	87322
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N238
@ORIGIN_ROW:	87276
@ORIGIN_COL:	2033
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	87300.7
@CENTROID_COL:	2047.7
@AREA:		1190
@PERIMETER:	158.51
@CIRCULARITY:	0.6
@NOTE_ATTACK:	87276
@OFF_TIME:	87327
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N121
@ORIGIN_ROW:	87277
@ORIGIN_COL:	1391
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	87305
@CENTROID_COL:	1406.49
@AREA:		1330
@PERIMETER:	159.786
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87277
@OFF_TIME:	87333
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N107
@ORIGIN_ROW:	87285
@ORIGIN_COL:	3620
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	87308.4
@CENTROID_COL:	3634.46
@AREA:		1118
@PERIMETER:	139.769
@CIRCULARITY:	0.72
@NOTE_ATTACK:	87285
@OFF_TIME:	87332
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N150
@ORIGIN_ROW:	87374
@ORIGIN_COL:	1655
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	87405.1
@CENTROID_COL:	1669.99
@AREA:		1522
@PERIMETER:	177.443
@CIRCULARITY:	0.61
@NOTE_ATTACK:	87374
@OFF_TIME:	87437
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N604
@ORIGIN_ROW:	87375
@ORIGIN_COL:	2108
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	87400.4
@CENTROID_COL:	2123.19
@AREA:		1224
@PERIMETER:	151.399
@CIRCULARITY:	0.67
@NOTE_ATTACK:	87375
@OFF_TIME:	87427
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	87422
@ORIGIN_COL:	3809
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	87448.1
@CENTROID_COL:	3823.75
@AREA:		1195
@PERIMETER:	152.186
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87422
@OFF_TIME:	87474
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N105
@ORIGIN_ROW:	87455
@ORIGIN_COL:	3656
@WIDTH_ROW:	52
@WIDTH_COL:	31
@CENTROID_ROW:	87480.5
@CENTROID_COL:	3671.77
@AREA:		1263
@PERIMETER:	153.693
@CIRCULARITY:	0.67
@NOTE_ATTACK:	87455
@OFF_TIME:	87507
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	87462
@ORIGIN_COL:	254
@WIDTH_ROW:	41
@WIDTH_COL:	30
@CENTROID_ROW:	87482.4
@CENTROID_COL:	269.08
@AREA:		1019
@PERIMETER:	126.958
@CIRCULARITY:	0.79
@NOTE_ATTACK:	87462
@OFF_TIME:	87503
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N122
@ORIGIN_ROW:	87476
@ORIGIN_COL:	1390
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	87509.7
@CENTROID_COL:	1405.83
@AREA:		1580
@PERIMETER:	219.974
@CIRCULARITY:	0.41
@NOTE_ATTACK:	87476
@OFF_TIME:	87622
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	87496
@ORIGIN_COL:	1995
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	87523.3
@CENTROID_COL:	2009.83
@AREA:		1208
@PERIMETER:	162.934
@CIRCULARITY:	0.57
@NOTE_ATTACK:	87496
@OFF_TIME:	87551
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N575
@ORIGIN_ROW:	87497
@ORIGIN_COL:	2296
@WIDTH_ROW:	68
@WIDTH_COL:	30
@CENTROID_ROW:	87530.9
@CENTROID_COL:	2311.33
@AREA:		1674
@PERIMETER:	181.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	87497
@OFF_TIME:	87565
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N123
@ORIGIN_ROW:	87552
@ORIGIN_COL:	1390
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	87587.5
@CENTROID_COL:	1405.41
@AREA:		1529
@PERIMETER:	218.467
@CIRCULARITY:	0.4
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N605
@ORIGIN_ROW:	87583
@ORIGIN_COL:	2109
@WIDTH_ROW:	77
@WIDTH_COL:	28
@CENTROID_ROW:	87622.8
@CENTROID_COL:	2123.35
@AREA:		1703
@PERIMETER:	215.387
@CIRCULARITY:	0.46
@NOTE_ATTACK:	87583
@OFF_TIME:	87660
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N151
@ORIGIN_ROW:	87590
@ORIGIN_COL:	1654
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	87617.4
@CENTROID_COL:	1668.32
@AREA:		1310
@PERIMETER:	154.345
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87590
@OFF_TIME:	87750
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	87596
@ORIGIN_COL:	3770
@WIDTH_ROW:	46
@WIDTH_COL:	30
@CENTROID_ROW:	87618.8
@CENTROID_COL:	3784.59
@AREA:		1104
@PERIMETER:	141.506
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87596
@OFF_TIME:	87642
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N108
@ORIGIN_ROW:	87629
@ORIGIN_COL:	3618
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	87653.9
@CENTROID_COL:	3632.51
@AREA:		1219
@PERIMETER:	153.625
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87629
@OFF_TIME:	87680
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N152
@ORIGIN_ROW:	87654
@ORIGIN_COL:	1655
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87667.3
@CENTROID_COL:	1668.87
@AREA:		590
@PERIMETER:	92.6226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N153
@ORIGIN_ROW:	87689
@ORIGIN_COL:	1655
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	87701
@CENTROID_COL:	1668.58
@AREA:		578
@PERIMETER:	91.7681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N576
@ORIGIN_ROW:	87698
@ORIGIN_COL:	2295
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	87713
@CENTROID_COL:	2310.58
@AREA:		593
@PERIMETER:	100.521
@CIRCULARITY:	0.74
@NOTE_ATTACK:	87698
@OFF_TIME:	87757
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	87698
@ORIGIN_COL:	2446
@WIDTH_ROW:	66
@WIDTH_COL:	30
@CENTROID_ROW:	87731.4
@CENTROID_COL:	2461.45
@AREA:		1560
@PERIMETER:	196.876
@CIRCULARITY:	0.51
@NOTE_ATTACK:	87698
@OFF_TIME:	87764
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	87701
@ORIGIN_COL:	1541
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	87734.5
@CENTROID_COL:	1555.43
@AREA:		1576
@PERIMETER:	183.508
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87701
@OFF_TIME:	87769
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N154
@ORIGIN_ROW:	87725
@ORIGIN_COL:	1654
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	87737.5
@CENTROID_COL:	1668.02
@AREA:		552
@PERIMETER:	93.2466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N577
@ORIGIN_ROW:	87731
@ORIGIN_COL:	2296
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	87743.8
@CENTROID_COL:	2310.44
@AREA:		565
@PERIMETER:	90.2336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N106
@ORIGIN_ROW:	87785
@ORIGIN_COL:	3656
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	87807.7
@CENTROID_COL:	3670.82
@AREA:		1103
@PERIMETER:	141.41
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87785
@OFF_TIME:	87831
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N606
@ORIGIN_ROW:	87787
@ORIGIN_COL:	2107
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	87799.9
@CENTROID_COL:	2122.22
@AREA:		601
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	87787
@OFF_TIME:	87844
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	87791
@ORIGIN_COL:	1843
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	87826.3
@CENTROID_COL:	1856.61
@AREA:		1646
@PERIMETER:	207
@CIRCULARITY:	0.48
@NOTE_ATTACK:	87791
@OFF_TIME:	87863
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
