@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	47169.4
@CENTROID_COL:	2741.38
@AREA:		1216
@PERIMETER:	147.56
@CIRCULARITY:	0.7
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N125
@ORIGIN_ROW:	47167
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47178
@CENTROID_COL:	2286.94
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	47168
@ORIGIN_COL:	2428
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	47188
@CENTROID_COL:	2438.52
@AREA:		811
@PERIMETER:	110.442
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N44
@ORIGIN_ROW:	47190
@ORIGIN_COL:	1632
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	47229.9
@CENTROID_COL:	1642.52
@AREA:		1641
@PERIMETER:	186.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47190
@OFF_TIME:	47269
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N126
@ORIGIN_ROW:	47195
@ORIGIN_COL:	2276
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	47220.8
@CENTROID_COL:	2287.02
@AREA:		914
@PERIMETER:	149.078
@CIRCULARITY:	0.52
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	47205
@ORIGIN_COL:	1974
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	47237.2
@CENTROID_COL:	1984.54
@AREA:		1316
@PERIMETER:	159.747
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47205
@OFF_TIME:	47269
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N127
@ORIGIN_ROW:	47252
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47263.2
@CENTROID_COL:	2287.15
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N128
@ORIGIN_ROW:	47279
@ORIGIN_COL:	2274
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47292.7
@CENTROID_COL:	2286.76
@AREA:		549
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	47311
@ORIGIN_COL:	2274
@WIDTH_ROW:	62
@WIDTH_COL:	24
@CENTROID_ROW:	47342.8
@CENTROID_COL:	2286.2
@AREA:		1207
@PERIMETER:	170.304
@CIRCULARITY:	0.52
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N57
@ORIGIN_ROW:	47438
@ORIGIN_COL:	3638
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	47458.1
@CENTROID_COL:	3649.02
@AREA:		803
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47438
@OFF_TIME:	47478
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N50
@ORIGIN_ROW:	47490
@ORIGIN_COL:	1367
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	47510.4
@CENTROID_COL:	1378.33
@AREA:		822
@PERIMETER:	113.59
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47490
@OFF_TIME:	47624
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N45
@ORIGIN_ROW:	47494
@ORIGIN_COL:	1632
@WIDTH_ROW:	107
@WIDTH_COL:	21
@CENTROID_ROW:	47547.2
@CENTROID_COL:	1642.53
@AREA:		2137
@PERIMETER:	259.278
@CIRCULARITY:	0.4
@NOTE_ATTACK:	47494
@OFF_TIME:	47601
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N80
@ORIGIN_ROW:	47499
@ORIGIN_COL:	1821
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	47512.6
@CENTROID_COL:	1831.56
@AREA:		512
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47499
@OFF_TIME:	47578
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	47509
@ORIGIN_COL:	1519
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	47533.9
@CENTROID_COL:	1529.6
@AREA:		975
@PERIMETER:	133.838
@CIRCULARITY:	0.68
@NOTE_ATTACK:	47509
@OFF_TIME:	47592
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	47524
@ORIGIN_COL:	2200
@WIDTH_ROW:	143
@WIDTH_COL:	22
@CENTROID_ROW:	47593.7
@CENTROID_COL:	2211.21
@AREA:		2556
@PERIMETER:	393.167
@CIRCULARITY:	0.21
@NOTE_ATTACK:	47524
@OFF_TIME:	47739
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N130
@ORIGIN_ROW:	47524
@ORIGIN_COL:	2276
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	47541.8
@CENTROID_COL:	2286.97
@AREA:		709
@PERIMETER:	103.303
@CIRCULARITY:	0.83
@NOTE_ATTACK:	47524
@OFF_TIME:	47734
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	47524
@ORIGIN_COL:	2655
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	47542
@CENTROID_COL:	2665.58
@AREA:		709
@PERIMETER:	100.942
@CIRCULARITY:	0.87
@NOTE_ATTACK:	47524
@OFF_TIME:	47787
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	47527
@ORIGIN_COL:	225
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	47554.8
@CENTROID_COL:	237.974
@AREA:		1094
@PERIMETER:	151.304
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47527
@OFF_TIME:	47583
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	47529
@ORIGIN_COL:	2428
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	47571.3
@CENTROID_COL:	2438.54
@AREA:		1663
@PERIMETER:	230.913
@CIRCULARITY:	0.39
@NOTE_ATTACK:	47529
@OFF_TIME:	47711
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	47534
@ORIGIN_COL:	2542
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	47560.4
@CENTROID_COL:	2552.52
@AREA:		1007
@PERIMETER:	160.275
@CIRCULARITY:	0.49
@NOTE_ATTACK:	47534
@OFF_TIME:	47682
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N51
@ORIGIN_ROW:	47537
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47548
@CENTROID_COL:	1378.31
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N81
@ORIGIN_ROW:	47537
@ORIGIN_COL:	1821
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	47557.4
@CENTROID_COL:	1831.6
@AREA:		827
@PERIMETER:	110.999
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N27
@ORIGIN_ROW:	47561
@ORIGIN_COL:	1519
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	47576.9
@CENTROID_COL:	1529.59
@AREA:		605
@PERIMETER:	91.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N131
@ORIGIN_ROW:	47563
@ORIGIN_COL:	2276
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	47575.2
@CENTROID_COL:	2286.97
@AREA:		489
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N52
@ORIGIN_ROW:	47566
@ORIGIN_COL:	1367
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	47595.3
@CENTROID_COL:	1378.5
@AREA:		1126
@PERIMETER:	159.691
@CIRCULARITY:	0.55
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	47567
@ORIGIN_COL:	2655
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47577.6
@CENTROID_COL:	2665.63
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N55
@ORIGIN_ROW:	47590
@ORIGIN_COL:	3600
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	47619.9
@CENTROID_COL:	3610.7
@AREA:		1219
@PERIMETER:	152.608
@CIRCULARITY:	0.66
@NOTE_ATTACK:	47590
@OFF_TIME:	47650
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N132
@ORIGIN_ROW:	47594
@ORIGIN_COL:	2276
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	47604.4
@CENTROID_COL:	2286.93
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	47594
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47605.1
@CENTROID_COL:	2552.58
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	47595
@ORIGIN_COL:	2655
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	47605.2
@CENTROID_COL:	2665.61
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N133
@ORIGIN_ROW:	47622
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47632.7
@CENTROID_COL:	2286.85
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	47622
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47633.2
@CENTROID_COL:	2438.49
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	47622
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47633.2
@CENTROID_COL:	2552.53
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	47622
@ORIGIN_COL:	2655
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	47633.3
@CENTROID_COL:	2665.55
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N134
@ORIGIN_ROW:	47650
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47660.9
@CENTROID_COL:	2286.89
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	47651
@ORIGIN_COL:	2428
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47661.5
@CENTROID_COL:	2438.53
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N114
@ORIGIN_ROW:	47651
@ORIGIN_COL:	2542
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	47666.5
@CENTROID_COL:	2552.47
@AREA:		610
@PERIMETER:	90.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	47651
@ORIGIN_COL:	2655
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47661.6
@CENTROID_COL:	2665.63
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	47679
@ORIGIN_COL:	2200
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	47709.5
@CENTROID_COL:	2211.15
@AREA:		1132
@PERIMETER:	166.965
@CIRCULARITY:	0.51
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N135
@ORIGIN_ROW:	47679
@ORIGIN_COL:	2276
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	47706.7
@CENTROID_COL:	2286.83
@AREA:		1095
@PERIMETER:	147.599
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	47680
@ORIGIN_COL:	2428
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	47695.4
@CENTROID_COL:	2438.51
@AREA:		605
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	47680
@ORIGIN_COL:	2655
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47690.7
@CENTROID_COL:	2665.55
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	47708
@ORIGIN_COL:	2655
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47718.5
@CENTROID_COL:	2665.56
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	47732
@ORIGIN_COL:	2654
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	47759.9
@CENTROID_COL:	2665.41
@AREA:		1018
@PERIMETER:	154.873
@CIRCULARITY:	0.53
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N58
@ORIGIN_ROW:	47762
@ORIGIN_COL:	3638
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	47788.7
@CENTROID_COL:	3649.22
@AREA:		1002
@PERIMETER:	161.36
@CIRCULARITY:	0.48
@NOTE_ATTACK:	47762
@OFF_TIME:	47816
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	47811
@ORIGIN_COL:	190
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	47838.3
@CENTROID_COL:	200.918
@AREA:		1089
@PERIMETER:	147.043
@CIRCULARITY:	0.63
@NOTE_ATTACK:	47811
@OFF_TIME:	47866
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	47813
@ORIGIN_COL:	3676
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	47826.4
@CENTROID_COL:	3686.78
@AREA:		508
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	47813
@OFF_TIME:	47840
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N12
@ORIGIN_ROW:	47815
@ORIGIN_COL:	1103
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	47835.6
@CENTROID_COL:	1113.4
@AREA:		803
@PERIMETER:	109.329
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47815
@OFF_TIME:	47856
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N20
@ORIGIN_ROW:	47817
@ORIGIN_COL:	1556
@WIDTH_ROW:	120
@WIDTH_COL:	22
@CENTROID_ROW:	47878.2
@CENTROID_COL:	1567.35
@AREA:		2186
@PERIMETER:	342.642
@CIRCULARITY:	0.23
@NOTE_ATTACK:	47817
@OFF_TIME:	47937
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N53
@ORIGIN_ROW:	47821
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47831.8
@CENTROID_COL:	1378.02
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47821
@OFF_TIME:	47894
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N54
@ORIGIN_ROW:	47849
@ORIGIN_COL:	1367
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	47871.8
@CENTROID_COL:	1377.9
@AREA:		916
@PERIMETER:	124.664
@CIRCULARITY:	0.74
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N121
@ORIGIN_ROW:	47850
@ORIGIN_COL:	2617
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	47874.7
@CENTROID_COL:	2627.47
@AREA:		907
@PERIMETER:	148.386
@CIRCULARITY:	0.52
@NOTE_ATTACK:	47850
@OFF_TIME:	48188
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	47858
@ORIGIN_COL:	2162
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	47878.9
@CENTROID_COL:	2173.46
@AREA:		818
@PERIMETER:	112.342
@CIRCULARITY:	0.81
@NOTE_ATTACK:	47858
@OFF_TIME:	48031
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N90
@ORIGIN_ROW:	47864
@ORIGIN_COL:	2465
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	47882.1
@CENTROID_COL:	2476.17
@AREA:		717
@PERIMETER:	103.303
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47864
@OFF_TIME:	48041
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N56
@ORIGIN_ROW:	47903
@ORIGIN_COL:	3600
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	47927.6
@CENTROID_COL:	3610.72
@AREA:		1029
@PERIMETER:	133.377
@CIRCULARITY:	0.73
@NOTE_ATTACK:	47903
@OFF_TIME:	47953
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	47905
@ORIGIN_COL:	2162
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	47916.3
@CENTROID_COL:	2173.48
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	47906
@ORIGIN_COL:	2465
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47916.9
@CENTROID_COL:	2476.05
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N122
@ORIGIN_ROW:	47906
@ORIGIN_COL:	2617
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	47917.1
@CENTROID_COL:	2627.49
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	47934
@ORIGIN_COL:	2162
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47945
@CENTROID_COL:	2173.43
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	47935
@ORIGIN_COL:	2465
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	47945.8
@CENTROID_COL:	2476.02
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	18deg
