@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.71
@NOTE_ATTACK:	64465
@OFF_TIME:	64521
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	64479
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64490.4
@CENTROID_COL:	2607.8
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N84
@ORIGIN_ROW:	64509
@ORIGIN_COL:	2598
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64519.9
@CENTROID_COL:	2608.28
@AREA:		408
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N73
@ORIGIN_ROW:	64520
@ORIGIN_COL:	3767
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64548.6
@CENTROID_COL:	3777.62
@AREA:		1115
@PERIMETER:	142.877
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64520
@OFF_TIME:	64577
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N85
@ORIGIN_ROW:	64538
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	64549.6
@CENTROID_COL:	2608.4
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N86
@ORIGIN_ROW:	64568
@ORIGIN_COL:	2597
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	64593.5
@CENTROID_COL:	2608.48
@AREA:		948
@PERIMETER:	151.63
@CIRCULARITY:	0.52
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N108
@ORIGIN_ROW:	64596
@ORIGIN_COL:	1843
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	64621.3
@CENTROID_COL:	1853.17
@AREA:		1015
@PERIMETER:	133.147
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64596
@OFF_TIME:	64647
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	64599
@ORIGIN_COL:	2296
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	64624.8
@CENTROID_COL:	2306.68
@AREA:		1020
@PERIMETER:	140.095
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64599
@OFF_TIME:	64795
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N196
@ORIGIN_ROW:	64603
@ORIGIN_COL:	1502
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	64629.4
@CENTROID_COL:	1512.96
@AREA:		1031
@PERIMETER:	132.59
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64603
@OFF_TIME:	64655
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N172
@ORIGIN_ROW:	64603
@ORIGIN_COL:	1692
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	64628.4
@CENTROID_COL:	1702.7
@AREA:		1034
@PERIMETER:	133.31
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64603
@OFF_TIME:	64654
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	64605
@ORIGIN_COL:	2409
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64627.4
@CENTROID_COL:	2420.24
@AREA:		899
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64605
@OFF_TIME:	64800
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	64606
@ORIGIN_COL:	2145
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	64628.7
@CENTROID_COL:	2155.53
@AREA:		885
@PERIMETER:	128.695
@CIRCULARITY:	0.67
@NOTE_ATTACK:	64606
@OFF_TIME:	64796
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	64622
@ORIGIN_COL:	255
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64650.6
@CENTROID_COL:	265.292
@AREA:		1148
@PERIMETER:	143.203
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64622
@OFF_TIME:	64679
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N87
@ORIGIN_ROW:	64628
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64638.7
@CENTROID_COL:	2608.12
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N88
@ORIGIN_ROW:	64658
@ORIGIN_COL:	2597
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64669.1
@CENTROID_COL:	2608.11
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N104
@ORIGIN_ROW:	64659
@ORIGIN_COL:	2410
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	64670.4
@CENTROID_COL:	2420.09
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	64660
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64670.9
@CENTROID_COL:	2306.46
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N185
@ORIGIN_ROW:	64661
@ORIGIN_COL:	2145
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64672
@CENTROID_COL:	2155.64
@AREA:		412
@PERIMETER:	73.4876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N86
@ORIGIN_ROW:	64681
@ORIGIN_COL:	3805
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64709.8
@CENTROID_COL:	3815.44
@AREA:		1117
@PERIMETER:	145.334
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64681
@OFF_TIME:	64738
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N89
@ORIGIN_ROW:	64688
@ORIGIN_COL:	2597
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64699.3
@CENTROID_COL:	2608.33
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	64689
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64700.4
@CENTROID_COL:	2306.61
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N105
@ORIGIN_ROW:	64689
@ORIGIN_COL:	2410
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64699.9
@CENTROID_COL:	2420.28
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N186
@ORIGIN_ROW:	64690
@ORIGIN_COL:	2145
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	64701.7
@CENTROID_COL:	2155.95
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N88
@ORIGIN_ROW:	64707
@ORIGIN_COL:	1238
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	64736
@CENTROID_COL:	1249.31
@AREA:		1158
@PERIMETER:	145.334
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64707
@OFF_TIME:	64765
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N90
@ORIGIN_ROW:	64718
@ORIGIN_COL:	2597
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64729.1
@CENTROID_COL:	2608.48
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	64719
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64730.5
@CENTROID_COL:	2306.74
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N106
@ORIGIN_ROW:	64719
@ORIGIN_COL:	2410
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	64730.2
@CENTROID_COL:	2420.39
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N187
@ORIGIN_ROW:	64720
@ORIGIN_COL:	2145
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64731.7
@CENTROID_COL:	2155.75
@AREA:		411
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N107
@ORIGIN_ROW:	64749
@ORIGIN_COL:	2409
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	64775.1
@CENTROID_COL:	2420.09
@AREA:		974
@PERIMETER:	135.182
@CIRCULARITY:	0.67
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N91
@ORIGIN_ROW:	64749
@ORIGIN_COL:	2597
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	64774.3
@CENTROID_COL:	2608.03
@AREA:		1031
@PERIMETER:	138.982
@CIRCULARITY:	0.67
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	64750
@ORIGIN_COL:	2296
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64772.4
@CENTROID_COL:	2306.53
@AREA:		871
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N188
@ORIGIN_ROW:	64751
@ORIGIN_COL:	2145
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64773.4
@CENTROID_COL:	2155.58
@AREA:		878
@PERIMETER:	122.927
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	64755
@ORIGIN_COL:	216
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	64777.6
@CENTROID_COL:	227.013
@AREA:		911
@PERIMETER:	121.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64755
@OFF_TIME:	64801
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N92
@ORIGIN_ROW:	64808
@ORIGIN_COL:	2597
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	64833.6
@CENTROID_COL:	2608.32
@AREA:		928
@PERIMETER:	156.217
@CIRCULARITY:	0.48
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N93
@ORIGIN_ROW:	64867
@ORIGIN_COL:	2598
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64878.2
@CENTROID_COL:	2608.62
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	64869
@ORIGIN_COL:	2296
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64894.1
@CENTROID_COL:	2307.06
@AREA:		1012
@PERIMETER:	134.49
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64869
@OFF_TIME:	64919
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N108
@ORIGIN_ROW:	64869
@ORIGIN_COL:	2410
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64893.9
@CENTROID_COL:	2420.63
@AREA:		1010
@PERIMETER:	130.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64869
@OFF_TIME:	64919
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N189
@ORIGIN_ROW:	64870
@ORIGIN_COL:	2145
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	64892.1
@CENTROID_COL:	2156.17
@AREA:		882
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64870
@OFF_TIME:	64915
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	64877
@ORIGIN_COL:	1843
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64899.7
@CENTROID_COL:	1853.56
@AREA:		880
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64877
@OFF_TIME:	64922
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N197
@ORIGIN_ROW:	64879
@ORIGIN_COL:	1503
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64896
@CENTROID_COL:	1513.46
@AREA:		640
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64879
@OFF_TIME:	64912
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N173
@ORIGIN_ROW:	64879
@ORIGIN_COL:	1692
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	64901
@CENTROID_COL:	1703
@AREA:		884
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64879
@OFF_TIME:	64923
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N74
@ORIGIN_ROW:	64891
@ORIGIN_COL:	3767
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	64915.2
@CENTROID_COL:	3777.78
@AREA:		977
@PERIMETER:	129.116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64891
@OFF_TIME:	64940
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N94
@ORIGIN_ROW:	64897
@ORIGIN_COL:	2598
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64919
@CENTROID_COL:	2608.6
@AREA:		886
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N145
@ORIGIN_ROW:	64991
@ORIGIN_COL:	3692
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	65004.5
@CENTROID_COL:	3702.78
@AREA:		501
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64991
@OFF_TIME:	65018
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	65010
@ORIGIN_COL:	2296
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	65038.2
@CENTROID_COL:	2307.28
@AREA:		1137
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	65010
@OFF_TIME:	65066
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N52
@ORIGIN_ROW:	65014
@ORIGIN_COL:	2749
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	65048
@CENTROID_COL:	2760.05
@AREA:		1349
@PERIMETER:	170.169
@CIRCULARITY:	0.59
@NOTE_ATTACK:	65014
@OFF_TIME:	65082
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	65016
@ORIGIN_COL:	255
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	65046.7
@CENTROID_COL:	265.784
@AREA:		1268
@PERIMETER:	155.16
@CIRCULARITY:	0.66
@NOTE_ATTACK:	65016
@OFF_TIME:	65136
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	65086
@ORIGIN_COL:	255
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	65111.5
@CENTROID_COL:	265.544
@AREA:		996
@PERIMETER:	137.638
@CIRCULARITY:	0.66
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N94
@ORIGIN_ROW:	65086
@ORIGIN_COL:	3654
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	65114.5
@CENTROID_COL:	3665.18
@AREA:		1138
@PERIMETER:	142.579
@CIRCULARITY:	0.7
@NOTE_ATTACK:	65086
@OFF_TIME:	65143
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N87
@ORIGIN_ROW:	65108
@ORIGIN_COL:	3805
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	65130.4
@CENTROID_COL:	3815.76
@AREA:		884
@PERIMETER:	118.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	65108
@OFF_TIME:	65217
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	65138
@ORIGIN_COL:	2787
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	65171.1
@CENTROID_COL:	2798.12
@AREA:		1360
@PERIMETER:	170.562
@CIRCULARITY:	0.59
@NOTE_ATTACK:	65138
@OFF_TIME:	65205
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N49
@ORIGIN_ROW:	65139
@ORIGIN_COL:	2334
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	65173.4
@CENTROID_COL:	2345.56
@AREA:		1370
@PERIMETER:	174.66
@CIRCULARITY:	0.56
@NOTE_ATTACK:	65139
@OFF_TIME:	65207
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N55
@ORIGIN_ROW:	65139
@ORIGIN_COL:	3730
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	65152
@CENTROID_COL:	3740.85
@AREA:		497
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	65139
@OFF_TIME:	65166
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N88
@ORIGIN_ROW:	65167
@ORIGIN_COL:	3806
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	65192.1
@CENTROID_COL:	3816.37
@AREA:		1006
@PERIMETER:	130.46
@CIRCULARITY:	0.74
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N89
@ORIGIN_ROW:	65187
@ORIGIN_COL:	1239
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65202.9
@CENTROID_COL:	1249.87
@AREA:		619
@PERIMETER:	92.3246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	65187
@OFF_TIME:	65266
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N146
@ORIGIN_ROW:	65197
@ORIGIN_COL:	3693
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	65216.1
@CENTROID_COL:	3703.65
@AREA:		744
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	65197
@OFF_TIME:	65236
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N90
@ORIGIN_ROW:	65227
@ORIGIN_COL:	1239
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	65246.6
@CENTROID_COL:	1249.68
@AREA:		754
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N93
@ORIGIN_ROW:	65227
@ORIGIN_COL:	3617
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	65254.9
@CENTROID_COL:	3627.99
@AREA:		1167
@PERIMETER:	146.121
@CIRCULARITY:	0.69
@NOTE_ATTACK:	65227
@OFF_TIME:	65283
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N174
@ORIGIN_ROW:	65237
@ORIGIN_COL:	1693
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	65262.1
@CENTROID_COL:	1703.65
@AREA:		1003
@PERIMETER:	129.903
@CIRCULARITY:	0.75
@NOTE_ATTACK:	65237
@OFF_TIME:	65288
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
