@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	57311
@ORIGIN_COL:	2389
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	57342.7
@CENTROID_COL:	2402.06
@AREA:		1529
@PERIMETER:	163.912
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57311
@OFF_TIME:	57622
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	57318
@ORIGIN_COL:	2690
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	57346.1
@CENTROID_COL:	2703.31
@AREA:		1363
@PERIMETER:	153.299
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57318
@OFF_TIME:	57635
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	57319
@ORIGIN_COL:	2048
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	57347.3
@CENTROID_COL:	2062.21
@AREA:		1362
@PERIMETER:	152.838
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57319
@OFF_TIME:	57582
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N171
@ORIGIN_ROW:	57320
@ORIGIN_COL:	1783
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	57348.1
@CENTROID_COL:	1796.43
@AREA:		1332
@PERIMETER:	151.725
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57320
@OFF_TIME:	57589
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	57357
@ORIGIN_COL:	188
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	57394.3
@CENTROID_COL:	201.76
@AREA:		1794
@PERIMETER:	183.958
@CIRCULARITY:	0.67
@NOTE_ATTACK:	57357
@OFF_TIME:	57430
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N43
@ORIGIN_ROW:	57358
@ORIGIN_COL:	3784
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	57395.1
@CENTROID_COL:	3797.5
@AREA:		1810
@PERIMETER:	183.795
@CIRCULARITY:	0.67
@NOTE_ATTACK:	57358
@OFF_TIME:	57432
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	57382
@ORIGIN_COL:	2389
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57395.6
@CENTROID_COL:	2402.17
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	57382
@ORIGIN_COL:	2690
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57395.9
@CENTROID_COL:	2703.33
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N172
@ORIGIN_ROW:	57384
@ORIGIN_COL:	1783
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57397.7
@CENTROID_COL:	1796.29
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	57384
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57397.2
@CENTROID_COL:	2062.24
@AREA:		613
@PERIMETER:	92.2966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	57417
@ORIGIN_COL:	2389
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57431
@CENTROID_COL:	2402.1
@AREA:		610
@PERIMETER:	91.5096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	57418
@ORIGIN_COL:	2690
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57431.4
@CENTROID_COL:	2703.49
@AREA:		588
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	57419
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57432.4
@CENTROID_COL:	2062.15
@AREA:		604
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N173
@ORIGIN_ROW:	57420
@ORIGIN_COL:	1783
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57433.4
@CENTROID_COL:	1796.49
@AREA:		599
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	57453
@ORIGIN_COL:	2389
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57466.3
@CENTROID_COL:	2402.2
@AREA:		607
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	57453
@ORIGIN_COL:	2690
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57466.5
@CENTROID_COL:	2703.58
@AREA:		599
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	57454
@ORIGIN_COL:	2049
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57467.9
@CENTROID_COL:	2062.32
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N174
@ORIGIN_ROW:	57456
@ORIGIN_COL:	1783
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57468.8
@CENTROID_COL:	1796.55
@AREA:		572
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	57488
@ORIGIN_COL:	2389
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57501.6
@CENTROID_COL:	2402.15
@AREA:		606
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	57488
@ORIGIN_COL:	2690
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57502.2
@CENTROID_COL:	2703.54
@AREA:		599
@PERIMETER:	92.0661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	57490
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57503.5
@CENTROID_COL:	2062.11
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N175
@ORIGIN_ROW:	57491
@ORIGIN_COL:	1783
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57503.8
@CENTROID_COL:	1796.95
@AREA:		571
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	57524
@ORIGIN_COL:	2389
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57538.1
@CENTROID_COL:	2402.22
@AREA:		601
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	57525
@ORIGIN_COL:	2690
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57538.4
@CENTROID_COL:	2703.55
@AREA:		598
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N176
@ORIGIN_ROW:	57526
@ORIGIN_COL:	1784
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	57557.4
@CENTROID_COL:	1796.71
@AREA:		1462
@PERIMETER:	163.356
@CIRCULARITY:	0.69
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	57526
@ORIGIN_COL:	2049
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	57553.5
@CENTROID_COL:	2062.47
@AREA:		1343
@PERIMETER:	149.825
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	57560
@ORIGIN_COL:	2389
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	57591.1
@CENTROID_COL:	2402.04
@AREA:		1507
@PERIMETER:	163.682
@CIRCULARITY:	0.71
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	57560
@ORIGIN_COL:	2690
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57573.5
@CENTROID_COL:	2703.37
@AREA:		581
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	57589
@ORIGIN_COL:	2690
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	57611.9
@CENTROID_COL:	2703.22
@AREA:		1089
@PERIMETER:	126.89
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N62
@ORIGIN_ROW:	57629
@ORIGIN_COL:	3632
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	57661
@CENTROID_COL:	3645.45
@AREA:		1548
@PERIMETER:	160.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57629
@OFF_TIME:	57693
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	57665
@ORIGIN_COL:	2389
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	57708.7
@CENTROID_COL:	2402
@AREA:		2148
@PERIMETER:	212.104
@CIRCULARITY:	0.6
@NOTE_ATTACK:	57665
@OFF_TIME:	57752
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N177
@ORIGIN_ROW:	57667
@ORIGIN_COL:	1783
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	57707.5
@CENTROID_COL:	1796.65
@AREA:		1870
@PERIMETER:	201.491
@CIRCULARITY:	0.58
@NOTE_ATTACK:	57667
@OFF_TIME:	57748
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	57667
@ORIGIN_COL:	2048
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	57713.4
@CENTROID_COL:	2062.19
@AREA:		2250
@PERIMETER:	230.126
@CIRCULARITY:	0.53
@NOTE_ATTACK:	57667
@OFF_TIME:	57759
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	57672
@ORIGIN_COL:	2653
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	57712.1
@CENTROID_COL:	2665.88
@AREA:		2026
@PERIMETER:	197.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	57672
@OFF_TIME:	57753
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	57862
@ORIGIN_COL:	2576
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	57904.5
@CENTROID_COL:	2589.51
@AREA:		2087
@PERIMETER:	210.76
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57862
@OFF_TIME:	57948
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	57867
@ORIGIN_COL:	2426
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	57904.3
@CENTROID_COL:	2439.67
@AREA:		1822
@PERIMETER:	184.812
@CIRCULARITY:	0.67
@NOTE_ATTACK:	57867
@OFF_TIME:	57941
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	57869
@ORIGIN_COL:	2124
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	57905.7
@CENTROID_COL:	2138.03
@AREA:		1874
@PERIMETER:	181.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	57869
@OFF_TIME:	57943
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N178
@ORIGIN_ROW:	57875
@ORIGIN_COL:	1783
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	57909.1
@CENTROID_COL:	1796.58
@AREA:		1652
@PERIMETER:	171.147
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57875
@OFF_TIME:	57943
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	58080
@ORIGIN_COL:	2576
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	58123
@CENTROID_COL:	2589.15
@AREA:		2080
@PERIMETER:	211.221
@CIRCULARITY:	0.59
@NOTE_ATTACK:	58080
@OFF_TIME:	58166
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N51
@ORIGIN_ROW:	58086
@ORIGIN_COL:	2426
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	58126.3
@CENTROID_COL:	2439.26
@AREA:		1992
@PERIMETER:	196.769
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58086
@OFF_TIME:	58167
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N93
@ORIGIN_ROW:	58088
@ORIGIN_COL:	2124
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	58124.4
@CENTROID_COL:	2137.62
@AREA:		1838
@PERIMETER:	185.925
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58088
@OFF_TIME:	58162
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N179
@ORIGIN_ROW:	58094
@ORIGIN_COL:	1783
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	58124.8
@CENTROID_COL:	1796.27
@AREA:		1486
@PERIMETER:	160.112
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58094
@OFF_TIME:	58156
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	58146
@ORIGIN_COL:	2652
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	58191.6
@CENTROID_COL:	2665.53
@AREA:		2291
@PERIMETER:	224.291
@CIRCULARITY:	0.57
@NOTE_ATTACK:	58146
@OFF_TIME:	58238
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N52
@ORIGIN_ROW:	58205
@ORIGIN_COL:	2426
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	58226.7
@CENTROID_COL:	2439.27
@AREA:		1051
@PERIMETER:	126.171
@CIRCULARITY:	0.83
@NOTE_ATTACK:	58205
@OFF_TIME:	58356
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	58217
@ORIGIN_COL:	2199
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	58249.1
@CENTROID_COL:	2212.55
@AREA:		1524
@PERIMETER:	166.043
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58217
@OFF_TIME:	58357
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N44
@ORIGIN_ROW:	58217
@ORIGIN_COL:	2313
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	58248.9
@CENTROID_COL:	2326.45
@AREA:		1543
@PERIMETER:	165.582
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58217
@OFF_TIME:	58358
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	58217
@ORIGIN_COL:	2500
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	58248.1
@CENTROID_COL:	2513.82
@AREA:		1479
@PERIMETER:	170.86
@CIRCULARITY:	0.64
@NOTE_ATTACK:	58217
@OFF_TIME:	58369
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N180
@ORIGIN_ROW:	58231
@ORIGIN_COL:	1783
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	58256.2
@CENTROID_COL:	1796.17
@AREA:		1194
@PERIMETER:	137.177
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58231
@OFF_TIME:	58365
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N63
@ORIGIN_ROW:	58241
@ORIGIN_COL:	3594
@WIDTH_ROW:	72
@WIDTH_COL:	27
@CENTROID_ROW:	58276.4
@CENTROID_COL:	3607.76
@AREA:		1774
@PERIMETER:	184.256
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58241
@OFF_TIME:	58313
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N53
@ORIGIN_ROW:	58253
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58266.4
@CENTROID_COL:	2439.07
@AREA:		594
@PERIMETER:	88.0356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N54
@ORIGIN_ROW:	58287
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58300.8
@CENTROID_COL:	2439.14
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	58288
@ORIGIN_COL:	2199
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58301.7
@CENTROID_COL:	2212.31
@AREA:		594
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	58288
@ORIGIN_COL:	2313
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	58323.1
@CENTROID_COL:	2326.41
@AREA:		1642
@PERIMETER:	183.604
@CIRCULARITY:	0.61
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N57
@ORIGIN_ROW:	58288
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58300.8
@CENTROID_COL:	2513.78
@AREA:		587
@PERIMETER:	89.3791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N181
@ORIGIN_ROW:	58290
@ORIGIN_COL:	1782
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58303.2
@CENTROID_COL:	1796.07
@AREA:		586
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N55
@ORIGIN_ROW:	58316
@ORIGIN_COL:	2426
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	58336.2
@CENTROID_COL:	2439.16
@AREA:		918
@PERIMETER:	114.934
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	58318
@ORIGIN_COL:	2199
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	58337.8
@CENTROID_COL:	2212.59
@AREA:		909
@PERIMETER:	112.247
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	58324
@ORIGIN_COL:	2501
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	58345.8
@CENTROID_COL:	2513.8
@AREA:		1071
@PERIMETER:	123.579
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N182
@ORIGIN_ROW:	58325
@ORIGIN_COL:	1783
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	58344.9
@CENTROID_COL:	1795.96
@AREA:		903
@PERIMETER:	115.49
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

