@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	97429.9
@CENTROID_COL:	1963.1
@AREA:		900
@PERIMETER:	113.753
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97411
@OFF_TIME:	97531
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N131
@ORIGIN_ROW:	97445
@ORIGIN_COL:	2705
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	97464.1
@CENTROID_COL:	2718.59
@AREA:		844
@PERIMETER:	111.69
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97445
@OFF_TIME:	97482
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	97458
@ORIGIN_COL:	1949
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97471.6
@CENTROID_COL:	1962.77
@AREA:		580
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	97492
@ORIGIN_COL:	1949
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97511.7
@CENTROID_COL:	1962.84
@AREA:		901
@PERIMETER:	114.377
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N49
@ORIGIN_ROW:	97493
@ORIGIN_COL:	2668
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97505.8
@CENTROID_COL:	2681.02
@AREA:		557
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97493
@OFF_TIME:	97519
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	97514
@ORIGIN_COL:	3721
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	97527.2
@CENTROID_COL:	3735.24
@AREA:		596
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97514
@OFF_TIME:	97576
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	97515
@ORIGIN_COL:	2025
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97528.7
@CENTROID_COL:	2038.39
@AREA:		579
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97515
@OFF_TIME:	97589
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N132
@ORIGIN_ROW:	97540
@ORIGIN_COL:	2706
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97552.2
@CENTROID_COL:	2719.16
@AREA:		562
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97540
@OFF_TIME:	97600
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	97549
@ORIGIN_COL:	3685
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97562.9
@CENTROID_COL:	3697.61
@AREA:		575
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97549
@OFF_TIME:	97576
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	97549
@ORIGIN_COL:	3722
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97562.7
@CENTROID_COL:	3734.75
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	97551
@ORIGIN_COL:	2025
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97570.7
@CENTROID_COL:	2038.64
@AREA:		886
@PERIMETER:	113.916
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N133
@ORIGIN_ROW:	97574
@ORIGIN_COL:	2706
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97587.7
@CENTROID_COL:	2718.88
@AREA:		568
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N50
@ORIGIN_ROW:	97575
@ORIGIN_COL:	2668
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	97600.4
@CENTROID_COL:	2681.16
@AREA:		1130
@PERIMETER:	135.738
@CIRCULARITY:	0.77
@NOTE_ATTACK:	97575
@OFF_TIME:	97720
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	97576
@ORIGIN_COL:	2064
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	97599.8
@CENTROID_COL:	2077.71
@AREA:		1166
@PERIMETER:	137.245
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97576
@OFF_TIME:	97813
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	97596
@ORIGIN_COL:	3759
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97609.7
@CENTROID_COL:	3772.71
@AREA:		592
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97596
@OFF_TIME:	97624
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	97634
@ORIGIN_COL:	2668
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97647.8
@CENTROID_COL:	2681.13
@AREA:		529
@PERIMETER:	87.1531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	97635
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97647.3
@CENTROID_COL:	2077.5
@AREA:		559
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	97669
@ORIGIN_COL:	2065
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	97694.1
@CENTROID_COL:	2077.53
@AREA:		1180
@PERIMETER:	135.997
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	97669
@ORIGIN_COL:	2668
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	97694.3
@CENTROID_COL:	2681.14
@AREA:		1172
@PERIMETER:	139.308
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N76
@ORIGIN_ROW:	97692
@ORIGIN_COL:	3647
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97705.1
@CENTROID_COL:	3660.1
@AREA:		590
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97692
@OFF_TIME:	97718
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N85
@ORIGIN_ROW:	97717
@ORIGIN_COL:	2593
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97730.9
@CENTROID_COL:	2605.66
@AREA:		567
@PERIMETER:	89.8401
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97717
@OFF_TIME:	97813
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N122
@ORIGIN_ROW:	97729
@ORIGIN_COL:	2064
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97742.3
@CENTROID_COL:	2077.52
@AREA:		578
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N163
@ORIGIN_ROW:	97730
@ORIGIN_COL:	2140
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	97743
@CENTROID_COL:	2153.95
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97730
@OFF_TIME:	97837
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N86
@ORIGIN_ROW:	97753
@ORIGIN_COL:	2592
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97765.6
@CENTROID_COL:	2605.47
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N123
@ORIGIN_ROW:	97764
@ORIGIN_COL:	2064
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	97788.8
@CENTROID_COL:	2077.57
@AREA:		1125
@PERIMETER:	138.33
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N164
@ORIGIN_ROW:	97765
@ORIGIN_COL:	2141
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97777.7
@CENTROID_COL:	2153.78
@AREA:		556
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	97775
@ORIGIN_COL:	2216
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	97799.7
@CENTROID_COL:	2228.9
@AREA:		1125
@PERIMETER:	133.377
@CIRCULARITY:	0.79
@NOTE_ATTACK:	97775
@OFF_TIME:	97942
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N87
@ORIGIN_ROW:	97787
@ORIGIN_COL:	2592
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97800.2
@CENTROID_COL:	2605.52
@AREA:		571
@PERIMETER:	89.0531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	97788
@ORIGIN_COL:	2668
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	97806.8
@CENTROID_COL:	2681.05
@AREA:		782
@PERIMETER:	107.89
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97788
@OFF_TIME:	97943
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N165
@ORIGIN_ROW:	97800
@ORIGIN_COL:	2140
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	97818.2
@CENTROID_COL:	2153.9
@AREA:		870
@PERIMETER:	114.377
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	97834
@ORIGIN_COL:	2216
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97847.8
@CENTROID_COL:	2229.15
@AREA:		560
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	97835
@ORIGIN_COL:	2668
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97848.2
@CENTROID_COL:	2681.41
@AREA:		569
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	97869
@ORIGIN_COL:	2217
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97881.8
@CENTROID_COL:	2229.1
@AREA:		543
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	97869
@ORIGIN_COL:	2668
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97882.1
@CENTROID_COL:	2681.54
@AREA:		566
@PERIMETER:	88.2661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N43
@ORIGIN_ROW:	97904
@ORIGIN_COL:	2215
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	97923.4
@CENTROID_COL:	2228.57
@AREA:		854
@PERIMETER:	113.821
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	97905
@ORIGIN_COL:	2668
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	97923.9
@CENTROID_COL:	2681.11
@AREA:		862
@PERIMETER:	112.084
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	97917
@ORIGIN_COL:	2781
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	97959.5
@CENTROID_COL:	2794.22
@AREA:		2087
@PERIMETER:	211.941
@CIRCULARITY:	0.58
@NOTE_ATTACK:	97917
@OFF_TIME:	98002
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	97918
@ORIGIN_COL:	2254
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97930.2
@CENTROID_COL:	2266.97
@AREA:		548
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97918
@OFF_TIME:	98002
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	97927
@ORIGIN_COL:	3722
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97940.1
@CENTROID_COL:	3735.48
@AREA:		593
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97927
@OFF_TIME:	97989
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N127
@ORIGIN_ROW:	97954
@ORIGIN_COL:	2254
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	97977.9
@CENTROID_COL:	2266.93
@AREA:		1115
@PERIMETER:	136.851
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N69
@ORIGIN_ROW:	97962
@ORIGIN_COL:	3722
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97975.7
@CENTROID_COL:	3735.51
@AREA:		601
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	97976
@ORIGIN_COL:	2517
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	98006.8
@CENTROID_COL:	2530.26
@AREA:		1451
@PERIMETER:	159.556
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97976
@OFF_TIME:	98144
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N161
@ORIGIN_ROW:	97988
@ORIGIN_COL:	2329
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	98012.4
@CENTROID_COL:	2342.32
@AREA:		1143
@PERIMETER:	133.377
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97988
@OFF_TIME:	98179
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	97997
@ORIGIN_COL:	3759
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98010.2
@CENTROID_COL:	3773.1
@AREA:		575
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97997
@OFF_TIME:	98023
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N162
@ORIGIN_ROW:	98046
@ORIGIN_COL:	2329
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98059.4
@CENTROID_COL:	2342.32
@AREA:		584
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N94
@ORIGIN_ROW:	98046
@ORIGIN_COL:	2517
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98059.5
@CENTROID_COL:	2530.28
@AREA:		574
@PERIMETER:	87.4791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N163
@ORIGIN_ROW:	98081
@ORIGIN_COL:	2329
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	98095.1
@CENTROID_COL:	2342.02
@AREA:		587
@PERIMETER:	89.4466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N95
@ORIGIN_ROW:	98082
@ORIGIN_COL:	2517
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98095.8
@CENTROID_COL:	2530.28
@AREA:		577
@PERIMETER:	88.8901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N164
@ORIGIN_ROW:	98117
@ORIGIN_COL:	2329
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98130.5
@CENTROID_COL:	2341.77
@AREA:		556
@PERIMETER:	89.1486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	98117
@ORIGIN_COL:	2405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98130.7
@CENTROID_COL:	2417.7
@AREA:		580
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	98117
@OFF_TIME:	98203
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N96
@ORIGIN_ROW:	98117
@ORIGIN_COL:	2518
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98130.6
@CENTROID_COL:	2530.37
@AREA:		586
@PERIMETER:	88.8226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N165
@ORIGIN_ROW:	98152
@ORIGIN_COL:	2329
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98165.6
@CENTROID_COL:	2342.32
@AREA:		589
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	98152
@ORIGIN_COL:	2404
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	98177.4
@CENTROID_COL:	2417.55
@AREA:		1179
@PERIMETER:	137.964
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N67
@ORIGIN_ROW:	98233
@ORIGIN_COL:	3684
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98246.7
@CENTROID_COL:	3697.69
@AREA:		580
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98233
@OFF_TIME:	98296
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N68
@ORIGIN_ROW:	98268
@ORIGIN_COL:	3685
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	98282.1
@CENTROID_COL:	3697.55
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	98287
@ORIGIN_COL:	285
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98300
@CENTROID_COL:	298.763
@AREA:		578
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98287
@OFF_TIME:	98384
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	98287
@ORIGIN_COL:	361
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98300.5
@CENTROID_COL:	374.56
@AREA:		568
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	98287
@OFF_TIME:	98385
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	98317
@ORIGIN_COL:	3722
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98330
@CENTROID_COL:	3735.16
@AREA:		582
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98317
@OFF_TIME:	98379
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N80
@ORIGIN_ROW:	98317
@ORIGIN_COL:	3797
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98330
@CENTROID_COL:	3810.75
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98317
@OFF_TIME:	98379
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N97
@ORIGIN_ROW:	98318
@ORIGIN_COL:	2517
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98332.1
@CENTROID_COL:	2529.76
@AREA:		581
@PERIMETER:	87.8726
