@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	93197
@ORIGIN_COL:	2301
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	93215.3
@CENTROID_COL:	2310.09
@AREA:		659
@PERIMETER:	99.1376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	93197
@OFF_TIME:	93377
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	93215
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93224.7
@CENTROID_COL:	2083.61
@AREA:		319
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	93216
@ORIGIN_COL:	1735
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93225.6
@CENTROID_COL:	1744.95
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N131
@ORIGIN_ROW:	93217
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93226.4
@CENTROID_COL:	1480.5
@AREA:		322
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N29
@ORIGIN_ROW:	93223
@ORIGIN_COL:	3805
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	93249.6
@CENTROID_COL:	3813.24
@AREA:		888
@PERIMETER:	134.423
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93223
@OFF_TIME:	93277
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	93245
@ORIGIN_COL:	2074
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93255.1
@CENTROID_COL:	2083.42
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N132
@ORIGIN_ROW:	93246
@ORIGIN_COL:	1471
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	93256.8
@CENTROID_COL:	1480.29
@AREA:		326
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	93246
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93256.2
@CENTROID_COL:	1744.81
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	93246
@ORIGIN_COL:	2301
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93255.3
@CENTROID_COL:	2310.18
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	93257
@ORIGIN_COL:	3616
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	93291.2
@CENTROID_COL:	3625.03
@AREA:		1140
@PERIMETER:	163.547
@CIRCULARITY:	0.54
@NOTE_ATTACK:	93257
@OFF_TIME:	93326
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	93276
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93286
@CENTROID_COL:	2083.25
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	93276
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	93286
@CENTROID_COL:	2310.06
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	93277
@ORIGIN_COL:	1736
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	93286.9
@CENTROID_COL:	1744.86
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N133
@ORIGIN_ROW:	93278
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93287.7
@CENTROID_COL:	1480.51
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	93297
@ORIGIN_COL:	378
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	93322.7
@CENTROID_COL:	387.681
@AREA:		930
@PERIMETER:	130.69
@CIRCULARITY:	0.68
@NOTE_ATTACK:	93297
@OFF_TIME:	93348
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	93308
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93317.4
@CENTROID_COL:	2083.34
@AREA:		308
@PERIMETER:	65.2636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	93308
@ORIGIN_COL:	2300
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93317.6
@CENTROID_COL:	2310.04
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N136
@ORIGIN_ROW:	93309
@ORIGIN_COL:	1735
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93318.4
@CENTROID_COL:	1744.65
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N134
@ORIGIN_ROW:	93310
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93319.3
@CENTROID_COL:	1480.43
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	93339
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93348.9
@CENTROID_COL:	2083.38
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N137
@ORIGIN_ROW:	93340
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93349.8
@CENTROID_COL:	1744.61
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	93340
@ORIGIN_COL:	2300
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	93358.1
@CENTROID_COL:	2309.79
@AREA:		648
@PERIMETER:	101.336
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N135
@ORIGIN_ROW:	93341
@ORIGIN_COL:	1471
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93351.1
@CENTROID_COL:	1480.34
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	93371
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93380.6
@CENTROID_COL:	2083.14
@AREA:		316
@PERIMETER:	65.2636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N138
@ORIGIN_ROW:	93372
@ORIGIN_COL:	1735
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	93390.6
@CENTROID_COL:	1744.59
@AREA:		663
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N136
@ORIGIN_ROW:	93373
@ORIGIN_COL:	1470
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	93398.4
@CENTROID_COL:	1480.29
@AREA:		916
@PERIMETER:	130.69
@CIRCULARITY:	0.67
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	93403
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93412.1
@CENTROID_COL:	2083.26
@AREA:		304
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	93434
@ORIGIN_COL:	2074
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	93446.7
@CENTROID_COL:	2082.97
@AREA:		424
@PERIMETER:	76.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	93621
@ORIGIN_COL:	266
@WIDTH_ROW:	62
@WIDTH_COL:	17
@CENTROID_ROW:	93652.2
@CENTROID_COL:	274.473
@AREA:		1052
@PERIMETER:	146.868
@CIRCULARITY:	0.61
@NOTE_ATTACK:	93621
@OFF_TIME:	93683
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N32
@ORIGIN_ROW:	93628
@ORIGIN_COL:	3766
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	93654.8
@CENTROID_COL:	3774.6
@AREA:		922
@PERIMETER:	133.405
@CIRCULARITY:	0.65
@NOTE_ATTACK:	93628
@OFF_TIME:	93682
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N309
@ORIGIN_ROW:	93714
@ORIGIN_COL:	1433
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	93737.9
@CENTROID_COL:	1443.07
@AREA:		841
@PERIMETER:	128.79
@CIRCULARITY:	0.64
@NOTE_ATTACK:	93714
@OFF_TIME:	94725
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N310
@ORIGIN_ROW:	93775
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93784.1
@CENTROID_COL:	1443.13
@AREA:		304
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	93775
@ORIGIN_COL:	2337
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	93798.5
@CENTROID_COL:	2345.91
@AREA:		854
@PERIMETER:	120.988
@CIRCULARITY:	0.73
@NOTE_ATTACK:	93775
@OFF_TIME:	94674
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N311
@ORIGIN_ROW:	93805
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93814.2
@CENTROID_COL:	1442.96
@AREA:		307
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	93825
@ORIGIN_COL:	228
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	93854.7
@CENTROID_COL:	236.665
@AREA:		980
@PERIMETER:	150.938
@CIRCULARITY:	0.54
@NOTE_ATTACK:	93825
@OFF_TIME:	93885
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N30
@ORIGIN_ROW:	93829
@ORIGIN_COL:	3804
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	93859.3
@CENTROID_COL:	3812.15
@AREA:		972
@PERIMETER:	143.923
@CIRCULARITY:	0.59
@NOTE_ATTACK:	93829
@OFF_TIME:	93889
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N312
@ORIGIN_ROW:	93835
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93844.7
@CENTROID_COL:	1442.99
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	93835
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93844.2
@CENTROID_COL:	2345.94
@AREA:		301
@PERIMETER:	62.6441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	93836
@ORIGIN_COL:	415
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	93867.1
@CENTROID_COL:	424.577
@AREA:		1160
@PERIMETER:	147.886
@CIRCULARITY:	0.67
@NOTE_ATTACK:	93836
@OFF_TIME:	93898
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	93864
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	93874.1
@CENTROID_COL:	2345.67
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N313
@ORIGIN_ROW:	93865
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93874.5
@CENTROID_COL:	1442.86
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N314
@ORIGIN_ROW:	93896
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93905.7
@CENTROID_COL:	1442.73
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	93896
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	93905.2
@CENTROID_COL:	2345.82
@AREA:		307
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N315
@ORIGIN_ROW:	93925
@ORIGIN_COL:	1433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93935.1
@CENTROID_COL:	1442.77
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	93925
@ORIGIN_COL:	2336
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93934.5
@CENTROID_COL:	2345.66
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	93956
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93965.9
@CENTROID_COL:	2345.97
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N316
@ORIGIN_ROW:	93957
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93966.5
@CENTROID_COL:	1442.78
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	93985
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	93995.1
@CENTROID_COL:	2345.96
@AREA:		301
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N317
@ORIGIN_ROW:	93986
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93995.8
@CENTROID_COL:	1442.73
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	94017
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94026.4
@CENTROID_COL:	2345.9
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N318
@ORIGIN_ROW:	94018
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94027.1
@CENTROID_COL:	1443.03
@AREA:		302
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N319
@ORIGIN_ROW:	94048
@ORIGIN_COL:	1433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94057.9
@CENTROID_COL:	1442.86
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	94048
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94057.2
@CENTROID_COL:	2346.01
@AREA:		303
@PERIMETER:	62.6441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N320
@ORIGIN_ROW:	94078
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94087.9
@CENTROID_COL:	1443.1
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	94078
@ORIGIN_COL:	2336
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94087
@CENTROID_COL:	2345.97
@AREA:		309
@PERIMETER:	64.8701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N67
@ORIGIN_ROW:	94091
@ORIGIN_COL:	1923
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	94109.5
@CENTROID_COL:	1932.04
@AREA:		641
@PERIMETER:	98.5811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94091
@OFF_TIME:	94176
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	94108
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94117.4
@CENTROID_COL:	2346.01
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N321
@ORIGIN_ROW:	94109
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94118.4
@CENTROID_COL:	1442.98
@AREA:		310
@PERIMETER:	64.3136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	94138
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94147.7
@CENTROID_COL:	2346.25
@AREA:		319
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N322
@ORIGIN_ROW:	94139
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94148.5
@CENTROID_COL:	1443.1
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N68
@ORIGIN_ROW:	94139
@ORIGIN_COL:	1923
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	94157.5
@CENTROID_COL:	1932.13
@AREA:		653
@PERIMETER:	98.9746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N323
