@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v13	93 '110 '32
v18	93 '110 '0
v10	93 '110 '32
v21	93 '110 '0
v10	93 '110 '32
v7	93 '109 '32
v14	93 '110 '0
v10	93 '110 '32
v19	93 '109 '0
v2	93 '110 '0
v2	93 '113 '32
v10	93 '110 '32
v19	93 '113 '0
v1	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v13	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v59	93 '110 '0
v112	93 '110 '32
v34	93 '110 '0
v8	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v1	93 '109 '32
v19	93 '110 '0
v11	93 '110 '32
v2	93 '109 '0
v3	93 '109 '32
v14	93 '110 '0
v11	93 '110 '32
v19	93 '109 '0
v1	93 '110 '0
v10	93 '110 '32
v1	93 '113 '32
v19	93 '110 '0
v12	93 '110 '32
v8	93 '113 '0
v11	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v51	93 '110 '0
v191	93 '110 '32
v55	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v11	93 '109 '32
v9	93 '110 '0
v13	93 '110 '32
v13	93 '109 '0
v2	93 '109 '32
v5	93 '110 '0
v11	93 '110 '32
v14	93 '109 '0
v6	93 '110 '0
v5	93 '113 '32
v5	93 '110 '32
v20	93 '110 '0
v9	93 '113 '0
v2	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v5	93 '110 '32
v40	93 '110 '0
v185	93 '110 '32
v46	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v21	93 '110 '0
v9	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v10	93 '109 '32
v8	93 '110 '0
v11	93 '110 '32
v21	93 '110 '0
v9	93 '109 '0
v2	93 '110 '32
v16	93 '113 '32
v4	93 '110 '0
v11	93 '110 '32
v14	93 '113 '0
v6	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v40	93 '110 '0
v146	93 '110 '32
v49	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v11	93 '109 '32
v8	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v8	93 '109 '0
v11	93 '110 '0
v10	93 '110 '32
v1	93 '113 '32
v19	93 '110 '0
v5	93 '113 '0
v6	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v18	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v49	93 '110 '0
v154	93 '110 '32
v29	93 '110 '0
v14	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v7	93 '109 '32
v4	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v18	93 '109 '0
v1	93 '110 '0
v11	93 '110 '32
v1	93 '113 '32
v19	93 '110 '0
v9	93 '113 '0
v2	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v18	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v44	93 '110 '0
v130	93 '110 '32
v29	93 '110 '0
v13	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v18	93 '110 '0
v13	93 '110 '32
v19	93 '110 '0
v1	93 '109 '32
v11	93 '110 '32
v20	93 '110 '0
v12	93 '110 '32
v2	93 '109 '0
v8	93 '113 '32
v9	93 '110 '0
v11	93 '110 '32
v14	93 '113 '0
v6	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v10	93 '109 '32
v9	93 '110 '0
v11	93 '110 '32
v13	93 '109 '0
v6	93 '110 '0
v1	93 '109 '32
v11	93 '110 '32
v9	93 '109 '0
v6	93 '109 '32
v4	93 '110 '0
v11	93 '110 '32
v4	93 '109 '0
v7	93 '109 '32
v7	93 '110 '0
v12	93 '110 '32
v19	93 '109 '0
v1	93 '110 '0
v12	93 '110 '32
v18	93 '112 '32
v2	93 '110 '0
v14	93 '110 '32
v19	93 '112 '0
v12	93 '112 '32
v0	93 '113 '32
v18	93 '110 '0
v2	93 '112 '0
v11	93 '112 '32
v18	93 '113 '0
v1	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v9	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v5	93 '109 '32
v14	93 '112 '0
v10	93 '112 '32
v14	93 '109 '0
v6	93 '112 '0
v1	93 '109 '32
v10	93 '112 '32
v18	93 '109 '0
v1	93 '112 '0
v12	93 '112 '32
v14	93 '113 '32
v4	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v3	93 '113 '0
v8	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v21	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v5	93 '109 '32
v10	93 '110 '32
v5	93 '112 '0
v10	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v8	93 '109 '0
v11	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v0	93 '113 '32
v19	93 '110 '0
v1	93 '112 '0
v10	93 '110 '32
v0	93 '112 '32
v19	93 '113 '0
v1	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v12	93 '110 '32
v0	93 '112 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v9	93 '112 '0
v2	93 '110 '32
v19	93 '110 '0
v10	93 '110 '32
v21	93 '110 '0
v10	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v6	93 '109 '32
v4	93 '110 '32
v20	93 '110 '0
v9	93 '109 '0
v2	93 '110 '32
v6	93 '109 '32
v13	93 '110 '0
v5	93 '109 '0
v5	93 '110 '32
v1	93 '109 '32
v19	93 '110 '0
v0	93 '109 '0
v7	93 '109 '32
v5	93 '110 '32
v14	93 '109 '0
v5	93 '110 '0
v1	93 '109 '32
v10	93 '110 '32
v19	93 '109 '0
v0	93 '110 '0
v13	93 '110 '32
v11	93 '112 '32
v9	93 '110 '0
v10	93 '110 '32
v21	93 '112 '0
v0	93 '110 '0
v10	93 '110 '32
v0	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v10	93 '113 '32
v10	93 '112 '0
v3	93 '110 '0
v10	93 '112 '32
v18	93 '112 '0
v11	93 '112 '32
v3	93 '113 '0
v16	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '109 '32
v0	93 '112 '32
v9	93 '110 '32
v10	93 '112 '0
v11	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v9	93 '110 '32
v1	93 '112 '32
v8	93 '109 '0
v11	93 '110 '0
v0	93 '112 '0
v7	93 '113 '32
v4	93 '112 '32
v1	93 '110 '32
v19	93 '112 '0
v0	93 '110 '0
v12	93 '110 '32
v0	93 '112 '32
v13	93 '113 '0
v6	93 '110 '0
v1	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v11	93 '112 '32
v1	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '112 '0
v1	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v15	93 '109 '32
v4	93 '110 '0
v11	93 '110 '32
v18	93 '109 '0
v1	93 '110 '0
v7	93 '109 '32
v4	93 '110 '32
v15	93 '109 '0
v5	93 '110 '0
v1	93 '109 '32
v10	93 '110 '32
v9	93 '109 '0
v6	93 '109 '32
v4	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v9	93 '109 '0
v2	93 '110 '32
v20	93 '110 '0
v6	93 '112 '32
v5	93 '110 '32
v20	93 '110 '0
v4	93 '112 '0
v6	93 '110 '32
v1	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v5	93 '113 '32
v14	93 '112 '0
v4	93 '110 '0
v7	93 '112 '32
v18	93 '113 '0
v1	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v10	93 '109 '32
v10	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v9	93 '109 '0
v11	93 '112 '0
v6	93 '113 '32
v5	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v3	93 '113 '0
v17	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '109 '32
v0	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v3	93 '109 '0
v8	93 '112 '32
v15	93 '113 '32
v5	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v3	93 '113 '0
v17	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '109 '32
v0	93 '112 '32
v5	93 '110 '32
v15	93 '112 '0
v12	93 '112 '32
v7	93 '109 '0
v8	93 '109 '32
v3	93 '110 '0
v1	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v4	93 '109 '0
v14	93 '110 '0
v1	93 '112 '0
v1	93 '113 '32
v9	93 '110 '32
v1	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v8	93 '113 '0
v11	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v10	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v10	93 '110 '32
v15	93 '112 '0
v4	93 '110 '0
v12	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v11	93 '109 '32
v9	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '109 '0
v2	93 '110 '32
v6	93 '109 '32
v14	93 '110 '0
v5	93 '109 '0
v6	93 '110 '32
v1	93 '109 '32
v19	93 '109 '0
v1	93 '110 '0
v6	93 '109 '32
v4	93 '110 '32
v18	93 '109 '0
v2	93 '110 '0
v10	93 '110 '32
v16	93 '112 '32
v4	93 '110 '0
v11	93 '110 '32
v20	93 '112 '0
v1	93 '110 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v0	93 '113 '32
v18	93 '110 '0
v1	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v4	93 '113 '0
v8	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v16	93 '109 '32
v4	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v2	93 '109 '0
v17	93 '112 '0
v6	93 '113 '32
v5	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v13	93 '113 '0
v6	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v16	93 '109 '32
v3	93 '112 '0
v11	93 '112 '32
v19	93 '109 '0
v1	93 '112 '0
v6	93 '109 '32
v5	93 '112 '32
v18	93 '109 '0
v1	93 '112 '0
v11	93 '112 '32
v5	93 '113 '32
v15	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v4	93 '113 '0
v9	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v5	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v9	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v5	93 '110 '32
v14	93 '112 '0
v12	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v11	93 '110 '32
v3	93 '112 '0
v16	93 '110 '0
v13	93 '110 '32
v19	93 '110 '0
v12	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v17	93 '109 '32
v3	93 '110 '0
v12	93 '110 '32
v19	93 '109 '0
v1	93 '110 '0
v7	93 '109 '32
v4	93 '110 '32
v14	93 '109 '0
v5	93 '110 '0
v1	93 '109 '32
v9	93 '110 '32
v19	93 '109 '0
v0	93 '110 '0
v11	93 '110 '32
v22	93 '112 '32
v13	93 '110 '0
v16	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v10	93 '110 '32
v10	93 '112 '0
v11	93 '112 '32
v18	93 '110 '0
v2	93 '112 '0
v10	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v1	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v18	93 '112 '0
v1	93 '110 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v7	93 '110 '32
v5	93 '112 '32
v20	93 '112 '0
v9	93 '110 '0
v3	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v7	93 '109 '32
v5	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v3	93 '109 '0
v17	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v18	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v15	93 '109 '32
v4	93 '112 '0
v11	93 '110 '32
v1	93 '112 '32
v12	93 '109 '0
v7	93 '112 '0
v2	93 '109 '32
v10	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v8	93 '109 '0
v2	93 '110 '32
v1	93 '112 '32
v18	93 '110 '0
v1	93 '112 '0
v1	93 '113 '32
v9	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v3	93 '113 '0
v16	93 '110 '0
v1	93 '112 '0
v10	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v11	93 '110 '32
v0	93 '112 '32
v20	93 '110 '0
v11	93 '110 '32
v14	93 '112 '0
v6	93 '110 '0
v11	93 '110 '32
v19	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v11	93 '110 '32
v11	93 '109 '32
v8	93 '110 '0
v11	93 '110 '32
v20	93 '110 '0
v10	93 '110 '32
v5	93 '109 '0
v6	93 '109 '32
v9	93 '110 '0
v11	93 '109 '0
v0	93 '110 '32
v6	93 '109 '32
v14	93 '110 '0
v5	93 '109 '0
v5	93 '109 '32
v0	93 '110 '32
v20	93 '110 '0
v9	93 '109 '0
v2	93 '110 '32
v16	93 '112 '32
v3	93 '110 '0
v12	93 '110 '32
v20	93 '112 '0
v0	93 '110 '0
v11	93 '110 '32
v1	93 '112 '32
v19	93 '110 '0
v0	93 '112 '0
v6	93 '110 '32
v6	93 '112 '32
v10	93 '113 '32
v10	93 '112 '0
v9	93 '110 '0
v3	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v8	93 '113 '0
v12	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v0	93 '109 '32
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v4	93 '109 '0
v8	93 '112 '32
v10	93 '113 '32
v10	93 '112 '0
v10	93 '112 '32
v20	93 '113 '0
v1	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v21	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v13	93 '112 '32
v19	93 '112 '0
v13	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v6	93 '109 '32
v14	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v3	93 '109 '0
v17	93 '112 '0
v6	93 '113 '32
v5	93 '112 '32
v20	93 '112 '0
v12	93 '112 '32
v3	93 '113 '0
v17	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v19	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v19	93 '112 '0
v12	93 '112 '32
v20	93 '112 '0
v11	93 '112 '32
v20	93 '112 '0
v10	93 '112 '32
v11	93 '109 '32
v5	93 '110 '32
v4	93 '112 '0
