@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N289
@ORIGIN_ROW:	87559
@ORIGIN_COL:	2001
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87569.2
@CENTROID_COL:	2011.82
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N301
@ORIGIN_ROW:	87559
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87569
@CENTROID_COL:	2163.8
@AREA:		370
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N140
@ORIGIN_ROW:	87566
@ORIGIN_COL:	3620
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	87591.2
@CENTROID_COL:	3631.08
@AREA:		937
@PERIMETER:	132.197
@CIRCULARITY:	0.67
@NOTE_ATTACK:	87566
@OFF_TIME:	87618
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N78
@ORIGIN_ROW:	87588
@ORIGIN_COL:	2718
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	87599
@CENTROID_COL:	2727.94
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N194
@ORIGIN_ROW:	87589
@ORIGIN_COL:	2455
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	87609.3
@CENTROID_COL:	2465.14
@AREA:		710
@PERIMETER:	107.986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N118
@ORIGIN_ROW:	87589
@ORIGIN_COL:	2605
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	87608.3
@CENTROID_COL:	2616.06
@AREA:		719
@PERIMETER:	111.134
@CIRCULARITY:	0.73
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N290
@ORIGIN_ROW:	87590
@ORIGIN_COL:	2002
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	87616.3
@CENTROID_COL:	2011.88
@AREA:		967
@PERIMETER:	134.816
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N302
@ORIGIN_ROW:	87590
@ORIGIN_COL:	2153
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	87616.1
@CENTROID_COL:	2163.65
@AREA:		970
@PERIMETER:	137.082
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N277
@ORIGIN_ROW:	87590
@ORIGIN_COL:	2265
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	87612.1
@CENTROID_COL:	2276.07
@AREA:		858
@PERIMETER:	123.321
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N207
@ORIGIN_ROW:	87591
@ORIGIN_COL:	1813
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	87616.6
@CENTROID_COL:	1823.41
@AREA:		969
@PERIMETER:	136.295
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N79
@ORIGIN_ROW:	87613
@ORIGIN_COL:	2718
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	87630.3
@CENTROID_COL:	2727.94
@AREA:		620
@PERIMETER:	94.2246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	87660
@ORIGIN_COL:	3696
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	87672.9
@CENTROID_COL:	3706
@AREA:		465
@PERIMETER:	80.9921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	87660
@OFF_TIME:	87687
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	87676
@ORIGIN_COL:	337
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	87689.7
@CENTROID_COL:	347.822
@AREA:		493
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	87676
@OFF_TIME:	87703
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N119
@ORIGIN_ROW:	87726
@ORIGIN_COL:	2605
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	87745.3
@CENTROID_COL:	2615.62
@AREA:		733
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	87726
@OFF_TIME:	87871
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N80
@ORIGIN_ROW:	87726
@ORIGIN_COL:	2717
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	87745.4
@CENTROID_COL:	2727.63
@AREA:		740
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	87726
@OFF_TIME:	87866
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N291
@ORIGIN_ROW:	87727
@ORIGIN_COL:	2002
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	87750.2
@CENTROID_COL:	2011.84
@AREA:		842
@PERIMETER:	121.286
@CIRCULARITY:	0.72
@NOTE_ATTACK:	87727
@OFF_TIME:	87867
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N303
@ORIGIN_ROW:	87727
@ORIGIN_COL:	2153
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	87746.4
@CENTROID_COL:	2163.67
@AREA:		728
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	87727
@OFF_TIME:	87867
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N195
@ORIGIN_ROW:	87727
@ORIGIN_COL:	2455
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	87762.1
@CENTROID_COL:	2464.7
@AREA:		1367
@PERIMETER:	172.951
@CIRCULARITY:	0.57
@NOTE_ATTACK:	87727
@OFF_TIME:	87859
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N278
@ORIGIN_ROW:	87733
@ORIGIN_COL:	2266
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	87752.8
@CENTROID_COL:	2275.93
@AREA:		719
@PERIMETER:	107.986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	87733
@OFF_TIME:	87872
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N208
@ORIGIN_ROW:	87734
@ORIGIN_COL:	1814
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	87753.9
@CENTROID_COL:	1823.44
@AREA:		717
@PERIMETER:	105.068
@CIRCULARITY:	0.82
@NOTE_ATTACK:	87734
@OFF_TIME:	87873
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N279
@ORIGIN_ROW:	87777
@ORIGIN_COL:	2265
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	87787.7
@CENTROID_COL:	2275.93
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N120
@ORIGIN_ROW:	87777
@ORIGIN_COL:	2605
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87787.1
@CENTROID_COL:	2615.7
@AREA:		351
@PERIMETER:	71.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N81
@ORIGIN_ROW:	87777
@ORIGIN_COL:	2718
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87786.5
@CENTROID_COL:	2727.82
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N292
@ORIGIN_ROW:	87778
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87788.6
@CENTROID_COL:	2011.72
@AREA:		359
@PERIMETER:	69.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N304
@ORIGIN_ROW:	87778
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87788.6
@CENTROID_COL:	2163.56
@AREA:		361
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N209
@ORIGIN_ROW:	87779
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87789.4
@CENTROID_COL:	1823.8
@AREA:		354
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N121
@ORIGIN_ROW:	87808
@ORIGIN_COL:	2606
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87818.5
@CENTROID_COL:	2615.9
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N82
@ORIGIN_ROW:	87808
@ORIGIN_COL:	2718
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87818
@CENTROID_COL:	2727.88
@AREA:		364
@PERIMETER:	68.3441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N280
@ORIGIN_ROW:	87809
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	87819.2
@CENTROID_COL:	2275.9
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N196
@ORIGIN_ROW:	87809
@ORIGIN_COL:	2455
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87819.1
@CENTROID_COL:	2464.88
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N210
@ORIGIN_ROW:	87810
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87820.2
@CENTROID_COL:	1823.39
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N293
@ORIGIN_ROW:	87810
@ORIGIN_COL:	2001
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87820
@CENTROID_COL:	2011.77
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N305
@ORIGIN_ROW:	87810
@ORIGIN_COL:	2153
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87820
@CENTROID_COL:	2163.71
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N83
@ORIGIN_ROW:	87831
@ORIGIN_COL:	2718
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	87848.7
@CENTROID_COL:	2727.89
@AREA:		623
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N197
@ORIGIN_ROW:	87832
@ORIGIN_COL:	2455
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	87846
@CENTROID_COL:	2464.71
@AREA:		475
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N122
@ORIGIN_ROW:	87832
@ORIGIN_COL:	2605
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	87851.9
@CENTROID_COL:	2615.63
@AREA:		722
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N211
@ORIGIN_ROW:	87834
@ORIGIN_COL:	1813
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	87853.6
@CENTROID_COL:	1823.52
@AREA:		705
@PERIMETER:	108.773
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N294
@ORIGIN_ROW:	87834
@ORIGIN_COL:	2001
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	87850.3
@CENTROID_COL:	2011.7
@AREA:		600
@PERIMETER:	96.5856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N306
@ORIGIN_ROW:	87840
@ORIGIN_COL:	2153
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	87853.5
@CENTROID_COL:	2163.59
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N281
@ORIGIN_ROW:	87840
@ORIGIN_COL:	2265
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	87855.9
@CENTROID_COL:	2275.88
@AREA:		604
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N84
@ORIGIN_ROW:	87957
@ORIGIN_COL:	2718
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	87973.5
@CENTROID_COL:	2727.81
@AREA:		607
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	87957
@OFF_TIME:	88046
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N198
@ORIGIN_ROW:	87958
@ORIGIN_COL:	2455
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	87999
@CENTROID_COL:	2464.7
@AREA:		1558
@PERIMETER:	192.508
@CIRCULARITY:	0.53
@NOTE_ATTACK:	87958
@OFF_TIME:	88041
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N282
@ORIGIN_ROW:	87959
@ORIGIN_COL:	2265
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	87987.1
@CENTROID_COL:	2275.78
@AREA:		1073
@PERIMETER:	143.99
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87959
@OFF_TIME:	88053
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N212
@ORIGIN_ROW:	87960
@ORIGIN_COL:	1813
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	87988.1
@CENTROID_COL:	1823.42
@AREA:		1090
@PERIMETER:	147.464
@CIRCULARITY:	0.63
@NOTE_ATTACK:	87960
@OFF_TIME:	88177
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N123
@ORIGIN_ROW:	87964
@ORIGIN_COL:	2605
@WIDTH_ROW:	88
@WIDTH_COL:	21
@CENTROID_ROW:	88007.8
@CENTROID_COL:	2615.7
@AREA:		1636
@PERIMETER:	216.595
@CIRCULARITY:	0.44
@NOTE_ATTACK:	87964
@OFF_TIME:	88052
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N295
@ORIGIN_ROW:	87966
@ORIGIN_COL:	2002
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	87990.7
@CENTROID_COL:	2011.65
@AREA:		951
@PERIMETER:	130.066
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87966
@OFF_TIME:	88059
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N307
@ORIGIN_ROW:	87966
@ORIGIN_COL:	2153
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	87990.8
@CENTROID_COL:	2163.61
@AREA:		972
@PERIMETER:	133.147
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87966
@OFF_TIME:	88066
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N85
@ORIGIN_ROW:	87994
@ORIGIN_COL:	2718
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	88020.2
@CENTROID_COL:	2727.86
@AREA:		961
@PERIMETER:	136.295
@CIRCULARITY:	0.65
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N283
@ORIGIN_ROW:	88021
@ORIGIN_COL:	2265
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	88036.4
@CENTROID_COL:	2275.7
@AREA:		590
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N308
@ORIGIN_ROW:	88027
@ORIGIN_COL:	2153
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	88046.6
@CENTROID_COL:	2163.45
@AREA:		736
@PERIMETER:	109.79
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N213
@ORIGIN_ROW:	88028
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88038.1
@CENTROID_COL:	1823.5
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N296
@ORIGIN_ROW:	88028
@ORIGIN_COL:	2002
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	88043.5
@CENTROID_COL:	2011.67
@AREA:		577
@PERIMETER:	88.6876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N214
@ORIGIN_ROW:	88058
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88068.8
@CENTROID_COL:	1823.39
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	88069
@ORIGIN_COL:	337
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	88082.8
@CENTROID_COL:	347.688
@AREA:		493
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	88069
@OFF_TIME:	88096
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N215
@ORIGIN_ROW:	88089
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88099.7
@CENTROID_COL:	1823.53
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N216
@ORIGIN_ROW:	88121
@ORIGIN_COL:	1813
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	88149
@CENTROID_COL:	1823.3
@AREA:		1062
@PERIMETER:	146.908
@CIRCULARITY:	0.62
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N141
@ORIGIN_ROW:	88126
@ORIGIN_COL:	3657
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	88151.8
@CENTROID_COL:	3667.88
@AREA:		982
@PERIMETER:	133.377
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88126
@OFF_TIME:	88178
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	88128
@ORIGIN_COL:	3696
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88143.2
@CENTROID_COL:	3705.93
@AREA:		568
@PERIMETER:	90.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	88128
@OFF_TIME:	88160
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N112
@ORIGIN_ROW:	88139
@ORIGIN_COL:	1889
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	88155.6
@CENTROID_COL:	1898.6
@AREA:		583
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	88139
@OFF_TIME:	88259
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N297
@ORIGIN_ROW:	88163
@ORIGIN_COL:	2001
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	88185.6
@CENTROID_COL:	2011.62
@AREA:		834
@PERIMETER:	117.486
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88163
@OFF_TIME:	88295
