@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K55_N457
@ORIGIN_ROW:	59857
@ORIGIN_COL:	1849
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	59866.3
@CENTROID_COL:	1857.67
@AREA:		291
@PERIMETER:	68.9681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59857
@OFF_TIME:	59904
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N263
@ORIGIN_ROW:	59881
@ORIGIN_COL:	1582
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59892.2
@CENTROID_COL:	1592.04
@AREA:		312
@PERIMETER:	78.9291
@CIRCULARITY:	0.63
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N454
@ORIGIN_ROW:	59881
@ORIGIN_COL:	1682
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59891.3
@CENTROID_COL:	1691.82
@AREA:		330
@PERIMETER:	71.8181
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N41
@ORIGIN_ROW:	59881
@ORIGIN_COL:	2516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	59891.9
@CENTROID_COL:	2525.41
@AREA:		278
@PERIMETER:	79.8791
@CIRCULARITY:	0.55
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	59881
@ORIGIN_COL:	2916
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59891.2
@CENTROID_COL:	2926.53
@AREA:		312
@PERIMETER:	68.0856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N458
@ORIGIN_ROW:	59882
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59893.1
@CENTROID_COL:	1857.51
@AREA:		343
@PERIMETER:	70.9356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N347
@ORIGIN_ROW:	59884
@ORIGIN_COL:	548
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	59893.8
@CENTROID_COL:	557.133
@AREA:		294
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59884
@OFF_TIME:	59903
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N145
@ORIGIN_ROW:	59936
@ORIGIN_COL:	2485
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	59945.6
@CENTROID_COL:	2493.27
@AREA:		238
@PERIMETER:	69.1986
@CIRCULARITY:	0.62
@NOTE_ATTACK:	59936
@OFF_TIME:	59984
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N563
@ORIGIN_ROW:	59937
@ORIGIN_COL:	1448
@WIDTH_ROW:	20
@WIDTH_COL:	15
@CENTROID_ROW:	59947.3
@CENTROID_COL:	1455.57
@AREA:		232
@PERIMETER:	67.8551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59937
@OFF_TIME:	60013
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	59937
@ORIGIN_COL:	2884
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	59945.7
@CENTROID_COL:	2893.19
@AREA:		290
@PERIMETER:	83.8421
@CIRCULARITY:	0.52
@NOTE_ATTACK:	59937
@OFF_TIME:	59983
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N23
@ORIGIN_ROW:	59962
@ORIGIN_COL:	2883
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59972.3
@CENTROID_COL:	2892.09
@AREA:		302
@PERIMETER:	72.4421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N146
@ORIGIN_ROW:	59963
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59973.9
@CENTROID_COL:	2494.3
@AREA:		334
@PERIMETER:	73.6226
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N564
@ORIGIN_ROW:	59964
@ORIGIN_COL:	1448
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	59974.7
@CENTROID_COL:	1456.83
@AREA:		332
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N565
@ORIGIN_ROW:	59992
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60002.8
@CENTROID_COL:	1457.25
@AREA:		319
@PERIMETER:	81.0596
@CIRCULARITY:	0.61
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N264
@ORIGIN_ROW:	60019
@ORIGIN_COL:	1581
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	60029.5
@CENTROID_COL:	1591.54
@AREA:		336
@PERIMETER:	72.2116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60019
@OFF_TIME:	60067
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N455
@ORIGIN_ROW:	60019
@ORIGIN_COL:	1683
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	60028.8
@CENTROID_COL:	1691.16
@AREA:		287
@PERIMETER:	66.8376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60019
@OFF_TIME:	60065
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N111
@ORIGIN_ROW:	60019
@ORIGIN_COL:	2418
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	60028.6
@CENTROID_COL:	2427.14
@AREA:		288
@PERIMETER:	70.3116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60019
@OFF_TIME:	60066
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N23
@ORIGIN_ROW:	60019
@ORIGIN_COL:	2817
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	60028.7
@CENTROID_COL:	2825.74
@AREA:		303
@PERIMETER:	68.1811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60019
@OFF_TIME:	60066
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N459
@ORIGIN_ROW:	60020
@ORIGIN_COL:	1848
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	60030.1
@CENTROID_COL:	1858.3
@AREA:		331
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60020
@OFF_TIME:	60069
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N112
@ORIGIN_ROW:	60045
@ORIGIN_COL:	2417
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60055.7
@CENTROID_COL:	2426.45
@AREA:		347
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N24
@ORIGIN_ROW:	60045
@ORIGIN_COL:	2818
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60055.5
@CENTROID_COL:	2828.08
@AREA:		312
@PERIMETER:	70.5421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N265
@ORIGIN_ROW:	60046
@ORIGIN_COL:	1582
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60056.9
@CENTROID_COL:	1591.72
@AREA:		318
@PERIMETER:	69.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N456
@ORIGIN_ROW:	60047
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60056.4
@CENTROID_COL:	1689.98
@AREA:		281
@PERIMETER:	72.7681
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N460
@ORIGIN_ROW:	60047
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	60056.8
@CENTROID_COL:	1857.69
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N128
@ORIGIN_ROW:	60100
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	60110
@CENTROID_COL:	2393.06
@AREA:		285
@PERIMETER:	68.9681
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60100
@OFF_TIME:	60147
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	60102
@ORIGIN_COL:	1282
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	60111.6
@CENTROID_COL:	1291.03
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	60102
@OFF_TIME:	60148
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	60102
@ORIGIN_COL:	2785
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	60111.8
@CENTROID_COL:	2793.86
@AREA:		294
@PERIMETER:	74.1116
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60102
@OFF_TIME:	60150
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N348
@ORIGIN_ROW:	60104
@ORIGIN_COL:	549
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	60112.8
@CENTROID_COL:	557.427
@AREA:		262
@PERIMETER:	69.2266
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60104
@OFF_TIME:	60121
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N129
@ORIGIN_ROW:	60126
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60137.2
@CENTROID_COL:	2393.35
@AREA:		334
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	60128
@ORIGIN_COL:	1281
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60138.4
@CENTROID_COL:	1290.81
@AREA:		308
@PERIMETER:	68.0181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N4
@ORIGIN_ROW:	60128
@ORIGIN_COL:	2784
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	60139.1
@CENTROID_COL:	2793.48
@AREA:		353
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N349
@ORIGIN_ROW:	60158
@ORIGIN_COL:	548
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	60167.5
@CENTROID_COL:	556.763
@AREA:		278
@PERIMETER:	69.9856
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60158
@OFF_TIME:	60178
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N25
@ORIGIN_ROW:	60183
@ORIGIN_COL:	2819
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	60193
@CENTROID_COL:	2827.35
@AREA:		287
@PERIMETER:	71.2616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60183
@OFF_TIME:	60231
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N266
@ORIGIN_ROW:	60184
@ORIGIN_COL:	1583
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60194.7
@CENTROID_COL:	1592.7
@AREA:		282
@PERIMETER:	68.4116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60184
@OFF_TIME:	60232
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N457
@ORIGIN_ROW:	60184
@ORIGIN_COL:	1681
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60194.2
@CENTROID_COL:	1690.88
@AREA:		310
@PERIMETER:	68.5746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60184
@OFF_TIME:	60231
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N461
@ORIGIN_ROW:	60184
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60194.7
@CENTROID_COL:	1858.5
@AREA:		334
@PERIMETER:	73.5551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60184
@OFF_TIME:	60231
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N113
@ORIGIN_ROW:	60184
@ORIGIN_COL:	2416
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	60193.5
@CENTROID_COL:	2426.78
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60184
@OFF_TIME:	60231
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N458
@ORIGIN_ROW:	60210
@ORIGIN_COL:	1681
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	60220.4
@CENTROID_COL:	1690.18
@AREA:		315
@PERIMETER:	69.9856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N114
@ORIGIN_ROW:	60210
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	60220.7
@CENTROID_COL:	2427.09
@AREA:		261
@PERIMETER:	77.7486
@CIRCULARITY:	0.54
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N26
@ORIGIN_ROW:	60210
@ORIGIN_COL:	2817
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60220.1
@CENTROID_COL:	2827.02
@AREA:		341
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N267
@ORIGIN_ROW:	60211
@ORIGIN_COL:	1581
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60221.6
@CENTROID_COL:	1591.38
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N462
@ORIGIN_ROW:	60211
@ORIGIN_COL:	1851
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	60221.9
@CENTROID_COL:	1859.4
@AREA:		288
@PERIMETER:	69.5246
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N350
@ORIGIN_ROW:	60213
@ORIGIN_COL:	549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	60222.2
@CENTROID_COL:	557.921
@AREA:		279
@PERIMETER:	64.1506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	60213
@OFF_TIME:	60232
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N147
@ORIGIN_ROW:	60266
@ORIGIN_COL:	2484
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60276.3
@CENTROID_COL:	2493.78
@AREA:		306
@PERIMETER:	69.0356
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60266
@OFF_TIME:	60367
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N24
@ORIGIN_ROW:	60266
@ORIGIN_COL:	2883
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	60275.4
@CENTROID_COL:	2893.12
@AREA:		311
@PERIMETER:	70.3116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60266
@OFF_TIME:	60367
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N566
@ORIGIN_ROW:	60267
@ORIGIN_COL:	1448
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	60277.1
@CENTROID_COL:	1456.99
@AREA:		304
@PERIMETER:	69.9181
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60267
@OFF_TIME:	60342
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N268
@ORIGIN_ROW:	60267
@ORIGIN_COL:	1583
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60277.5
@CENTROID_COL:	1592.24
@AREA:		301
@PERIMETER:	67.6246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60267
@OFF_TIME:	60340
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N459
@ORIGIN_ROW:	60267
@ORIGIN_COL:	1682
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	60276.1
@CENTROID_COL:	1691.2
@AREA:		292
@PERIMETER:	71.4246
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60267
@OFF_TIME:	60340
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N463
@ORIGIN_ROW:	60267
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60277.3
@CENTROID_COL:	1856.64
@AREA:		297
@PERIMETER:	68.8051
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60267
@OFF_TIME:	60342
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N148
@ORIGIN_ROW:	60292
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60302.4
@CENTROID_COL:	2493.92
@AREA:		345
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N25
@ORIGIN_ROW:	60292
@ORIGIN_COL:	2884
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	60302.5
@CENTROID_COL:	2893.18
@AREA:		325
@PERIMETER:	72.2116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N567
@ORIGIN_ROW:	60293
@ORIGIN_COL:	1448
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	60303.5
@CENTROID_COL:	1457.12
@AREA:		341
@PERIMETER:	72.2116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N269
@ORIGIN_ROW:	60293
@ORIGIN_COL:	1582
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60303.6
@CENTROID_COL:	1591.73
@AREA:		339
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N460
@ORIGIN_ROW:	60293
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60302.6
@CENTROID_COL:	1691.67
@AREA:		320
@PERIMETER:	70.0811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N464
@ORIGIN_ROW:	60295
@ORIGIN_COL:	1849
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60304.7
@CENTROID_COL:	1858.47
@AREA:		302
@PERIMETER:	65.8876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N26
@ORIGIN_ROW:	60318
@ORIGIN_COL:	2883
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	60329.2
@CENTROID_COL:	2892.91
@AREA:		340
@PERIMETER:	71.8856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	-1.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N149
@ORIGIN_ROW:	60319
@ORIGIN_COL:	2484
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60329.8
@CENTROID_COL:	2493.85
@AREA:		318
@PERIMETER:	68.9006
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N461
@ORIGIN_ROW:	60320
@ORIGIN_COL:	1681
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60330.5
@CENTROID_COL:	1690.75
@AREA:		302
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N568
@ORIGIN_ROW:	60321
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60331.5
@CENTROID_COL:	1457.08
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-1.3
