@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K58_N687
@ORIGIN_ROW:	94527
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94537.7
@CENTROID_COL:	1959.16
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1261
@ORIGIN_ROW:	94528
@ORIGIN_COL:	1382
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94537.2
@CENTROID_COL:	1391.01
@AREA:		267
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N784
@ORIGIN_ROW:	94529
@ORIGIN_COL:	982
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94538.5
@CENTROID_COL:	990.698
@AREA:		268
@PERIMETER:	66.1181
@CIRCULARITY:	0.77
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N290
@ORIGIN_ROW:	94529
@ORIGIN_COL:	1650
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94538.3
@CENTROID_COL:	1659.02
@AREA:		285
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1182
@ORIGIN_ROW:	94529
@ORIGIN_COL:	1783
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94537.7
@CENTROID_COL:	1792.51
@AREA:		263
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N95
@ORIGIN_ROW:	94529
@ORIGIN_COL:	2118
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94538
@CENTROID_COL:	2126.48
@AREA:		275
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	94529
@OFF_TIME:	94574
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N706
@ORIGIN_ROW:	94531
@ORIGIN_COL:	550
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94540.3
@CENTROID_COL:	558.608
@AREA:		245
@PERIMETER:	61.3681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	94531
@OFF_TIME:	94549
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N785
@ORIGIN_ROW:	94555
@ORIGIN_COL:	982
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94565.7
@CENTROID_COL:	990.569
@AREA:		260
@PERIMETER:	86.2031
@CIRCULARITY:	0.44
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N96
@ORIGIN_ROW:	94555
@ORIGIN_COL:	2118
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94564.2
@CENTROID_COL:	2127.32
@AREA:		273
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1262
@ORIGIN_ROW:	94556
@ORIGIN_COL:	1382
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94564.8
@CENTROID_COL:	1390.67
@AREA:		251
@PERIMETER:	61.6941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N858
@ORIGIN_ROW:	94557
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94565.9
@CENTROID_COL:	2193.27
@AREA:		250
@PERIMETER:	60.5811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	94557
@OFF_TIME:	94601
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1263
@ORIGIN_ROW:	94583
@ORIGIN_COL:	1381
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94592.1
@CENTROID_COL:	1390.18
@AREA:		288
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N786
@ORIGIN_ROW:	94584
@ORIGIN_COL:	982
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94593.3
@CENTROID_COL:	990.737
@AREA:		281
@PERIMETER:	68.0181
@CIRCULARITY:	0.76
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N859
@ORIGIN_ROW:	94584
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94592.2
@CENTROID_COL:	2192.69
@AREA:		254
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N707
@ORIGIN_ROW:	94586
@ORIGIN_COL:	550
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	94594.2
@CENTROID_COL:	558.393
@AREA:		242
@PERIMETER:	59.1701
@CIRCULARITY:	0.87
@NOTE_ATTACK:	94586
@OFF_TIME:	94602
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N787
@ORIGIN_ROW:	94610
@ORIGIN_COL:	981
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94620.3
@CENTROID_COL:	990.284
@AREA:		282
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1264
@ORIGIN_ROW:	94610
@ORIGIN_COL:	1381
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94619
@CENTROID_COL:	1389.74
@AREA:		290
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N291
@ORIGIN_ROW:	94610
@ORIGIN_COL:	1649
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94619.4
@CENTROID_COL:	1658.5
@AREA:		284
@PERIMETER:	62.3181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	94610
@OFF_TIME:	94845
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N129
@ORIGIN_ROW:	94610
@ORIGIN_COL:	2517
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94619.4
@CENTROID_COL:	2526.12
@AREA:		275
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	94610
@OFF_TIME:	94738
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1183
@ORIGIN_ROW:	94611
@ORIGIN_COL:	1782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94620.1
@CENTROID_COL:	1791.6
@AREA:		260
@PERIMETER:	60.7441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	94611
@OFF_TIME:	94847
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N688
@ORIGIN_ROW:	94611
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94620
@CENTROID_COL:	1958.58
@AREA:		265
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	94611
@OFF_TIME:	94847
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N97
@ORIGIN_ROW:	94611
@ORIGIN_COL:	2116
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	94619.9
@CENTROID_COL:	2125.82
@AREA:		292
@PERIMETER:	67.5571
@CIRCULARITY:	0.8
@NOTE_ATTACK:	94611
@OFF_TIME:	94683
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N475
@ORIGIN_ROW:	94611
@ORIGIN_COL:	2351
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94620.4
@CENTROID_COL:	2359.7
@AREA:		266
@PERIMETER:	60.1876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	94611
@OFF_TIME:	94710
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N689
@ORIGIN_ROW:	94635
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	94646.3
@CENTROID_COL:	1958.49
@AREA:		282
@PERIMETER:	66.5116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1184
@ORIGIN_ROW:	94636
@ORIGIN_COL:	1783
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94646.3
@CENTROID_COL:	1791.73
@AREA:		307
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N788
@ORIGIN_ROW:	94637
@ORIGIN_COL:	982
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94647.2
@CENTROID_COL:	990.407
@AREA:		268
@PERIMETER:	63.5941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1265
@ORIGIN_ROW:	94637
@ORIGIN_COL:	1381
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94646.3
@CENTROID_COL:	1389.93
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N292
@ORIGIN_ROW:	94637
@ORIGIN_COL:	1649
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94646.1
@CENTROID_COL:	1658
@AREA:		231
@PERIMETER:	60.7441
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N98
@ORIGIN_ROW:	94638
@ORIGIN_COL:	2117
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	94646.4
@CENTROID_COL:	2125.78
@AREA:		243
@PERIMETER:	61.3006
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N130
@ORIGIN_ROW:	94638
@ORIGIN_COL:	2517
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94646.9
@CENTROID_COL:	2526.34
@AREA:		289
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N476
@ORIGIN_ROW:	94639
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	94647.3
@CENTROID_COL:	2359.56
@AREA:		248
@PERIMETER:	62.4811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N789
@ORIGIN_ROW:	94664
@ORIGIN_COL:	982
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	94674.7
@CENTROID_COL:	990.628
@AREA:		282
@PERIMETER:	65.6291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1266
@ORIGIN_ROW:	94664
@ORIGIN_COL:	1380
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94674.3
@CENTROID_COL:	1390.14
@AREA:		281
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1185
@ORIGIN_ROW:	94664
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94673.5
@CENTROID_COL:	1791.88
@AREA:		287
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N690
@ORIGIN_ROW:	94664
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94674
@CENTROID_COL:	1958.83
@AREA:		289
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N293
@ORIGIN_ROW:	94665
@ORIGIN_COL:	1649
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94674.5
@CENTROID_COL:	1658.39
@AREA:		279
@PERIMETER:	64.5441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	94665
@ORIGIN_COL:	2118
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94674.2
@CENTROID_COL:	2126.91
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N477
@ORIGIN_ROW:	94665
@ORIGIN_COL:	2351
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	94674.5
@CENTROID_COL:	2359.46
@AREA:		285
@PERIMETER:	63.7571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N131
@ORIGIN_ROW:	94666
@ORIGIN_COL:	2517
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94674.6
@CENTROID_COL:	2525.96
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N132
@ORIGIN_ROW:	94690
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	94701.3
@CENTROID_COL:	2526.21
@AREA:		303
@PERIMETER:	66.1181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1267
@ORIGIN_ROW:	94691
@ORIGIN_COL:	1383
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	94701
@CENTROID_COL:	1391.04
@AREA:		250
@PERIMETER:	62.6441
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1186
@ORIGIN_ROW:	94691
@ORIGIN_COL:	1784
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94701.2
@CENTROID_COL:	1791.88
@AREA:		258
@PERIMETER:	62.6441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N294
@ORIGIN_ROW:	94692
@ORIGIN_COL:	1649
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94701.1
@CENTROID_COL:	1657.71
@AREA:		255
@PERIMETER:	61.5311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N691
@ORIGIN_ROW:	94692
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94701.4
@CENTROID_COL:	1959.4
@AREA:		292
@PERIMETER:	65.3311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N478
@ORIGIN_ROW:	94692
@ORIGIN_COL:	2352
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	94701.7
@CENTROID_COL:	2360.15
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N790
@ORIGIN_ROW:	94693
@ORIGIN_COL:	982
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94701.9
@CENTROID_COL:	990.979
@AREA:		291
@PERIMETER:	64.7071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N791
@ORIGIN_ROW:	94719
@ORIGIN_COL:	982
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	94729.3
@CENTROID_COL:	990.902
@AREA:		276
@PERIMETER:	65.9551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1268
@ORIGIN_ROW:	94719
@ORIGIN_COL:	1381
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94728.2
@CENTROID_COL:	1390.62
@AREA:		291
@PERIMETER:	65.1006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N295
@ORIGIN_ROW:	94719
@ORIGIN_COL:	1650
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	94728.5
@CENTROID_COL:	1658.31
@AREA:		250
@PERIMETER:	61.6941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1187
@ORIGIN_ROW:	94719
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94728.6
@CENTROID_COL:	1791.88
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N692
@ORIGIN_ROW:	94719
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94728.6
@CENTROID_COL:	1958.76
@AREA:		287
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N133
@ORIGIN_ROW:	94719
@ORIGIN_COL:	2518
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94729
@CENTROID_COL:	2527.04
@AREA:		274
@PERIMETER:	64.5441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1269
@ORIGIN_ROW:	94745
@ORIGIN_COL:	1382
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	94754.6
@CENTROID_COL:	1390.88
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N296
@ORIGIN_ROW:	94746
@ORIGIN_COL:	1650
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94755.4
@CENTROID_COL:	1658.61
@AREA:		291
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1188
@ORIGIN_ROW:	94746
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	94755.4
@CENTROID_COL:	1792.13
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N381
@ORIGIN_ROW:	94746
@ORIGIN_COL:	2452
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94754.9
@CENTROID_COL:	2461.29
@AREA:		273
@PERIMETER:	62.8746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	94746
@OFF_TIME:	94873
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N792
@ORIGIN_ROW:	94747
@ORIGIN_COL:	982
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	94756.5
@CENTROID_COL:	991.263
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N693
@ORIGIN_ROW:	94747
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94755.7
@CENTROID_COL:	1959.23
@AREA:		278
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N509
@ORIGIN_ROW:	94747
@ORIGIN_COL:	2051
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	94755.9
@CENTROID_COL:	2059.64
@AREA:		272
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	94747
@OFF_TIME:	94848
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N479
@ORIGIN_ROW:	94747
@ORIGIN_COL:	2351
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	94756.1
@CENTROID_COL:	2360.06
@AREA:		280
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	94747
@OFF_TIME:	94874
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N860
@ORIGIN_ROW:	94748
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	94756.1
@CENTROID_COL:	2193.3
@AREA:		270
@PERIMETER:	62.8071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	94748
@OFF_TIME:	94819
@TRACKER_HOLE:	66
@MIDI_KEY:	67
