@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		610
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	16467
@ORIGIN_COL:	1273
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16477.3
@CENTROID_COL:	1284.24
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	16468
@ORIGIN_COL:	1652
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	16478.4
@CENTROID_COL:	1662.88
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	16468
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16478.9
@CENTROID_COL:	2118.05
@AREA:		424
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16482
@ORIGIN_COL:	3848
@WIDTH_ROW:	69
@WIDTH_COL:	24
@CENTROID_ROW:	16516.8
@CENTROID_COL:	3859.66
@AREA:		1417
@PERIMETER:	174.891
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16482
@OFF_TIME:	16551
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	16494
@ORIGIN_COL:	1652
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16505.3
@CENTROID_COL:	1663.01
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	16495
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16506
@CENTROID_COL:	2118.22
@AREA:		424
@PERIMETER:	74.1116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	16496
@ORIGIN_COL:	1273
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	16505.6
@CENTROID_COL:	1284.51
@AREA:		372
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	16522
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16532.5
@CENTROID_COL:	1284.51
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	16523
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16533.5
@CENTROID_COL:	1662.99
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	16523
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16534
@CENTROID_COL:	2118.11
@AREA:		427
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	16549
@ORIGIN_COL:	1273
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16560.1
@CENTROID_COL:	1284.31
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	16550
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16561
@CENTROID_COL:	1662.79
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	16550
@ORIGIN_COL:	2107
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16561.5
@CENTROID_COL:	2118.07
@AREA:		426
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	16577
@ORIGIN_COL:	1273
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16587.9
@CENTROID_COL:	1284.29
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	16578
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16588.8
@CENTROID_COL:	1662.81
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	16578
@ORIGIN_COL:	1841
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16602.7
@CENTROID_COL:	1851.89
@AREA:		1006
@PERIMETER:	134.395
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16578
@OFF_TIME:	16756
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	16578
@ORIGIN_COL:	2107
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16589.3
@CENTROID_COL:	2118.02
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	16579
@ORIGIN_COL:	2031
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16603.2
@CENTROID_COL:	2042.01
@AREA:		984
@PERIMETER:	135.182
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16579
@OFF_TIME:	16702
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	16593
@ORIGIN_COL:	3734
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16613.3
@CENTROID_COL:	3744.97
@AREA:		784
@PERIMETER:	115.164
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16593
@OFF_TIME:	16671
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	16602
@ORIGIN_COL:	3810
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	16633
@CENTROID_COL:	3821.66
@AREA:		1156
@PERIMETER:	160.573
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16602
@OFF_TIME:	16662
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	16604
@ORIGIN_COL:	1273
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16615.7
@CENTROID_COL:	1284.23
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	16606
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16616.5
@CENTROID_COL:	1662.83
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	16606
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16617.1
@CENTROID_COL:	2118.06
@AREA:		424
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	16631
@ORIGIN_COL:	248
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16646.8
@CENTROID_COL:	258.553
@AREA:		600
@PERIMETER:	99.8291
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16631
@OFF_TIME:	16662
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	16632
@ORIGIN_COL:	1273
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16643.2
@CENTROID_COL:	1284.38
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	16633
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16644.3
@CENTROID_COL:	1662.95
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	16633
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16644.3
@CENTROID_COL:	1851.93
@AREA:		425
@PERIMETER:	76.7986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	16634
@ORIGIN_COL:	2031
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16644.9
@CENTROID_COL:	2042.12
@AREA:		421
@PERIMETER:	73.7181
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	16634
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16644.8
@CENTROID_COL:	2118.05
@AREA:		426
@PERIMETER:	74.2746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	16639
@ORIGIN_COL:	3734
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	16654.9
@CENTROID_COL:	3745.04
@AREA:		626
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	16660
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16670.7
@CENTROID_COL:	1284.6
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	16661
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16671.7
@CENTROID_COL:	1662.98
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	16661
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16671.9
@CENTROID_COL:	1851.94
@AREA:		427
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	16661
@ORIGIN_COL:	2031
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	16681.6
@CENTROID_COL:	2042.08
@AREA:		821
@PERIMETER:	113.59
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	16661
@ORIGIN_COL:	2107
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16672.2
@CENTROID_COL:	2118.14
@AREA:		428
@PERIMETER:	75.0616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	16687
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16697.9
@CENTROID_COL:	1284.75
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	16688
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16699
@CENTROID_COL:	1663.07
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	16688
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16699.3
@CENTROID_COL:	1852.01
@AREA:		426
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	16689
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16699.8
@CENTROID_COL:	2118.22
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	16714
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16725.2
@CENTROID_COL:	1284.77
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	16716
@ORIGIN_COL:	1652
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16726.4
@CENTROID_COL:	1662.97
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	16716
@ORIGIN_COL:	1841
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	16736.2
@CENTROID_COL:	1852.07
@AREA:		820
@PERIMETER:	114.866
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	16716
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16727.1
@CENTROID_COL:	2118.2
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	16742
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16752.9
@CENTROID_COL:	1284.64
@AREA:		414
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	16744
@ORIGIN_COL:	1652
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	16758.8
@CENTROID_COL:	1662.89
@AREA:		611
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	16744
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16755
@CENTROID_COL:	2118.15
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16759
@ORIGIN_COL:	324
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	16779.2
@CENTROID_COL:	335.781
@AREA:		823
@PERIMETER:	115.164
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16759
@OFF_TIME:	16799
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	16769
@ORIGIN_COL:	1274
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	16780.5
@CENTROID_COL:	1284.63
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	16771
@ORIGIN_COL:	2107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16782.3
@CENTROID_COL:	2117.97
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	16797
@ORIGIN_COL:	1273
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	16826.6
@CENTROID_COL:	1284.63
@AREA:		1170
@PERIMETER:	152.512
@CIRCULARITY:	0.63
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	16798
@ORIGIN_COL:	1577
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	16836.5
@CENTROID_COL:	1587.84
@AREA:		1613
@PERIMETER:	194.447
@CIRCULARITY:	0.54
@NOTE_ATTACK:	16798
@OFF_TIME:	16875
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	16798
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16809.5
@CENTROID_COL:	1851.84
@AREA:		437
@PERIMETER:	78.1421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16798
@OFF_TIME:	16931
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	16799
@ORIGIN_COL:	2031
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	16823.6
@CENTROID_COL:	2041.94
@AREA:		1025
@PERIMETER:	134.951
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16799
@OFF_TIME:	16885
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	16799
@ORIGIN_COL:	2107
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16814.6
@CENTROID_COL:	2117.99
@AREA:		623
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16823
@ORIGIN_COL:	286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16833.9
@CENTROID_COL:	297.48
@AREA:		410
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16823
@OFF_TIME:	16845
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	16826
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	16836.8
@CENTROID_COL:	1851.75
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	16853
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	16864.4
@CENTROID_COL:	1851.82
@AREA:		429
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	16854
@ORIGIN_COL:	2031
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	16869.9
@CENTROID_COL:	2042.26
@AREA:		598
@PERIMETER:	95.4726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	16882
@ORIGIN_COL:	1841
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	16906.4
@CENTROID_COL:	1852
@AREA:		1027
@PERIMETER:	131.64
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	17036
@ORIGIN_COL:	934
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	17052.3
@CENTROID_COL:	944.525
@AREA:		615
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17036
@OFF_TIME:	17304
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	17057
@ORIGIN_COL:	1652
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	17077.5
