@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	49992
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N72
@ORIGIN_ROW:	50031
@ORIGIN_COL:	2112
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	50043.7
@CENTROID_COL:	2120.65
@AREA:		356
@PERIMETER:	76.0116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50031
@OFF_TIME:	50057
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N274
@ORIGIN_ROW:	50031
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50043.6
@CENTROID_COL:	2287.82
@AREA:		360
@PERIMETER:	73.4876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50031
@OFF_TIME:	50055
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N52
@ORIGIN_ROW:	50065
@ORIGIN_COL:	2511
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	50076.2
@CENTROID_COL:	2520.75
@AREA:		355
@PERIMETER:	73.4876
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50065
@OFF_TIME:	50088
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N275
@ORIGIN_ROW:	50096
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	50107.9
@CENTROID_COL:	2287.82
@AREA:		397
@PERIMETER:	81.6441
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50096
@OFF_TIME:	50121
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N73
@ORIGIN_ROW:	50097
@ORIGIN_COL:	2112
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50108.8
@CENTROID_COL:	2120.74
@AREA:		359
@PERIMETER:	76.5681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50097
@OFF_TIME:	50121
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N53
@ORIGIN_ROW:	50128
@ORIGIN_COL:	2513
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	50140.5
@CENTROID_COL:	2521.02
@AREA:		375
@PERIMETER:	78.7941
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50128
@OFF_TIME:	50153
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	50159
@ORIGIN_COL:	1309
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	50194.6
@CENTROID_COL:	1318.59
@AREA:		1217
@PERIMETER:	173.901
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50159
@OFF_TIME:	50231
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	50160
@ORIGIN_COL:	1711
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	50195.1
@CENTROID_COL:	1719.17
@AREA:		1171
@PERIMETER:	168.066
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50160
@OFF_TIME:	50231
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N74
@ORIGIN_ROW:	50161
@ORIGIN_COL:	2112
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	50172.6
@CENTROID_COL:	2120.58
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50161
@OFF_TIME:	50184
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N276
@ORIGIN_ROW:	50161
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	50172.4
@CENTROID_COL:	2288.08
@AREA:		354
@PERIMETER:	75.2246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50161
@OFF_TIME:	50184
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N54
@ORIGIN_ROW:	50193
@ORIGIN_COL:	2512
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50204.2
@CENTROID_COL:	2520.83
@AREA:		359
@PERIMETER:	73.0941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50193
@OFF_TIME:	50217
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N277
@ORIGIN_ROW:	50223
@ORIGIN_COL:	2278
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	50235.2
@CENTROID_COL:	2287.79
@AREA:		389
@PERIMETER:	77.5181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50223
@OFF_TIME:	50247
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N75
@ORIGIN_ROW:	50225
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	50235.4
@CENTROID_COL:	2121.15
@AREA:		367
@PERIMETER:	71.3571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	50225
@OFF_TIME:	50247
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N55
@ORIGIN_ROW:	50256
@ORIGIN_COL:	2512
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50267.8
@CENTROID_COL:	2520.89
@AREA:		338
@PERIMETER:	73.5551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50256
@OFF_TIME:	50280
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	50347
@ORIGIN_COL:	1710
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	50384.1
@CENTROID_COL:	1719.28
@AREA:		1185
@PERIMETER:	173.182
@CIRCULARITY:	0.5
@NOTE_ATTACK:	50347
@OFF_TIME:	50420
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	50347
@ORIGIN_COL:	1878
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	50382.9
@CENTROID_COL:	1886.39
@AREA:		1174
@PERIMETER:	173.114
@CIRCULARITY:	0.49
@NOTE_ATTACK:	50347
@OFF_TIME:	50419
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N127
@ORIGIN_ROW:	50347
@ORIGIN_COL:	2010
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	50383.6
@CENTROID_COL:	2019.44
@AREA:		1128
@PERIMETER:	172.788
@CIRCULARITY:	0.47
@NOTE_ATTACK:	50347
@OFF_TIME:	50420
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N278
@ORIGIN_ROW:	50349
@ORIGIN_COL:	2278
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	50369
@CENTROID_COL:	2287.75
@AREA:		643
@PERIMETER:	110.347
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50349
@OFF_TIME:	50389
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N56
@ORIGIN_ROW:	50349
@ORIGIN_COL:	2512
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	50369.1
@CENTROID_COL:	2521.03
@AREA:		602
@PERIMETER:	106.873
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50349
@OFF_TIME:	50389
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N76
@ORIGIN_ROW:	50350
@ORIGIN_COL:	2112
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	50369.1
@CENTROID_COL:	2120.93
@AREA:		607
@PERIMETER:	107.429
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50350
@OFF_TIME:	50389
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N279
@ORIGIN_ROW:	50445
@ORIGIN_COL:	2278
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	50464.7
@CENTROID_COL:	2287.94
@AREA:		626
@PERIMETER:	104.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50445
@OFF_TIME:	50484
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N57
@ORIGIN_ROW:	50445
@ORIGIN_COL:	2513
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	50480.3
@CENTROID_COL:	2521.11
@AREA:		1128
@PERIMETER:	166.79
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50445
@OFF_TIME:	50516
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N77
@ORIGIN_ROW:	50446
@ORIGIN_COL:	2112
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	50479.6
@CENTROID_COL:	2120.93
@AREA:		1117
@PERIMETER:	164.036
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50446
@OFF_TIME:	50514
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	50507
@ORIGIN_COL:	1477
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	50557.8
@CENTROID_COL:	1485.25
@AREA:		1692
@PERIMETER:	229.069
@CIRCULARITY:	0.41
@NOTE_ATTACK:	50507
@OFF_TIME:	50608
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	50521
@ORIGIN_COL:	1711
@WIDTH_ROW:	86
@WIDTH_COL:	17
@CENTROID_ROW:	50563.9
@CENTROID_COL:	1719.43
@AREA:		1385
@PERIMETER:	199.945
@CIRCULARITY:	0.44
@NOTE_ATTACK:	50521
@OFF_TIME:	50607
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N128
@ORIGIN_ROW:	50537
@ORIGIN_COL:	2010
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	50571.3
@CENTROID_COL:	2019.53
@AREA:		1102
@PERIMETER:	165.216
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50537
@OFF_TIME:	50607
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N280
@ORIGIN_ROW:	50537
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	50549.6
@CENTROID_COL:	2288.03
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50537
@OFF_TIME:	50562
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N196
@ORIGIN_ROW:	50538
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	50549.8
@CENTROID_COL:	550.989
@AREA:		350
@PERIMETER:	73.4876
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50538
@OFF_TIME:	50562
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N150
@ORIGIN_ROW:	50538
@ORIGIN_COL:	2413
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50550.3
@CENTROID_COL:	2421.45
@AREA:		360
@PERIMETER:	73.0941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50538
@OFF_TIME:	50563
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N167
@ORIGIN_ROW:	50539
@ORIGIN_COL:	2680
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	50559.2
@CENTROID_COL:	2688.66
@AREA:		609
@PERIMETER:	105.529
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50539
@OFF_TIME:	50579
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N197
@ORIGIN_ROW:	50583
@ORIGIN_COL:	542
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50595.8
@CENTROID_COL:	551.017
@AREA:		362
@PERIMETER:	73.4876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50583
@OFF_TIME:	50608
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N281
@ORIGIN_ROW:	50600
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	50611.8
@CENTROID_COL:	2288.28
@AREA:		360
@PERIMETER:	74.4376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50600
@OFF_TIME:	50623
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N151
@ORIGIN_ROW:	50602
@ORIGIN_COL:	2412
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	50613.1
@CENTROID_COL:	2420.93
@AREA:		348
@PERIMETER:	71.7506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50602
@OFF_TIME:	50625
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N198
@ORIGIN_ROW:	50631
@ORIGIN_COL:	543
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50643.5
@CENTROID_COL:	551.07
@AREA:		373
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50631
@OFF_TIME:	50656
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N168
@ORIGIN_ROW:	50634
@ORIGIN_COL:	2680
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50646.1
@CENTROID_COL:	2688.72
@AREA:		366
@PERIMETER:	75.7811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50634
@OFF_TIME:	50658
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N282
@ORIGIN_ROW:	50664
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	50675.9
@CENTROID_COL:	2288.34
@AREA:		362
@PERIMETER:	76.6356
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50664
@OFF_TIME:	50688
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N152
@ORIGIN_ROW:	50665
@ORIGIN_COL:	2413
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50676.7
@CENTROID_COL:	2421.57
@AREA:		347
@PERIMETER:	74.5051
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50665
@OFF_TIME:	50689
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N199
@ORIGIN_ROW:	50679
@ORIGIN_COL:	542
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50691.7
@CENTROID_COL:	550.765
@AREA:		378
@PERIMETER:	76.3376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50679
@OFF_TIME:	50704
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	50694
@ORIGIN_COL:	1310
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	50746.5
@CENTROID_COL:	1318.7
@AREA:		1742
@PERIMETER:	238.867
@CIRCULARITY:	0.38
@NOTE_ATTACK:	50694
@OFF_TIME:	50799
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N169
@ORIGIN_ROW:	50698
@ORIGIN_COL:	2680
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50710.2
@CENTROID_COL:	2688.81
@AREA:		370
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50698
@OFF_TIME:	50722
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	50711
@ORIGIN_COL:	1644
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	50763.1
@CENTROID_COL:	1653.07
@AREA:		1803
@PERIMETER:	238.962
@CIRCULARITY:	0.4
@NOTE_ATTACK:	50711
@OFF_TIME:	50816
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	50727
@ORIGIN_COL:	1711
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	50763.8
@CENTROID_COL:	1719.33
@AREA:		1158
@PERIMETER:	171.214
@CIRCULARITY:	0.5
@NOTE_ATTACK:	50727
@OFF_TIME:	50800
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	50727
@ORIGIN_COL:	1844
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	50763.2
@CENTROID_COL:	1852.84
@AREA:		1102
@PERIMETER:	173.277
@CIRCULARITY:	0.46
@NOTE_ATTACK:	50727
@OFF_TIME:	50800
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N108
@ORIGIN_ROW:	50727
@ORIGIN_COL:	2245
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	50740
@CENTROID_COL:	2253.96
@AREA:		355
@PERIMETER:	74.5051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50727
@OFF_TIME:	50753
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N120
@ORIGIN_ROW:	50727
@ORIGIN_COL:	2346
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50739.4
@CENTROID_COL:	2355.03
@AREA:		366
@PERIMETER:	76.0116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50727
@OFF_TIME:	50752
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N200
@ORIGIN_ROW:	50728
@ORIGIN_COL:	542
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50740
@CENTROID_COL:	550.68
@AREA:		372
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50728
@OFF_TIME:	50752
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N37
@ORIGIN_ROW:	50729
@ORIGIN_COL:	2647
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	50749.1
@CENTROID_COL:	2655.47
@AREA:		583
@PERIMETER:	108.379
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50729
@OFF_TIME:	50770
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N201
@ORIGIN_ROW:	50777
@ORIGIN_COL:	541
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50788.5
@CENTROID_COL:	550.407
@AREA:		354
@PERIMETER:	71.9136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50777
@OFF_TIME:	50801
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N121
@ORIGIN_ROW:	50790
@ORIGIN_COL:	2346
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	50803.3
@CENTROID_COL:	2355.15
@AREA:		353
@PERIMETER:	76.0116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50790
@OFF_TIME:	50816
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N109
@ORIGIN_ROW:	50792
@ORIGIN_COL:	2246
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50803.9
@CENTROID_COL:	2254.02
@AREA:		355
@PERIMETER:	77.1921
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50792
@OFF_TIME:	50816
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N202
@ORIGIN_ROW:	50824
@ORIGIN_COL:	542
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50835.9
@CENTROID_COL:	550.287
@AREA:		369
@PERIMETER:	71.5876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50824
@OFF_TIME:	50848
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N38
@ORIGIN_ROW:	50825
@ORIGIN_COL:	2647
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50837
@CENTROID_COL:	2655.05
@AREA:		355
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50825
@OFF_TIME:	50849
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N110
@ORIGIN_ROW:	50854
@ORIGIN_COL:	2246
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	50867.2
@CENTROID_COL:	2254.01
@AREA:		352
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50854
@OFF_TIME:	50879
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N122
@ORIGIN_ROW:	50855
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50867.1
@CENTROID_COL:	2354.69
@AREA:		354
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50855
@OFF_TIME:	50879
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	50887
@ORIGIN_COL:	1476
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	50938.5
@CENTROID_COL:	1484.67
@AREA:		1726
@PERIMETER:	239.26
@CIRCULARITY:	0.38
@NOTE_ATTACK:	50887
@OFF_TIME:	50990
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N39
@ORIGIN_ROW:	50888
