@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	24876
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24886
@CENTROID_COL:	1580.86
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	24904
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24914.4
@CENTROID_COL:	2145.92
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N90
@ORIGIN_ROW:	24904
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24914.1
@CENTROID_COL:	2333.84
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N133
@ORIGIN_ROW:	24905
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24915.5
@CENTROID_COL:	1280.55
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	24905
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24915.5
@CENTROID_COL:	1581.01
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N35
@ORIGIN_ROW:	24905
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24915
@CENTROID_COL:	1694.73
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	24905
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24914.8
@CENTROID_COL:	1919.54
@AREA:		342
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N91
@ORIGIN_ROW:	24933
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24943.3
@CENTROID_COL:	2333.93
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N36
@ORIGIN_ROW:	24934
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24944.3
@CENTROID_COL:	1694.86
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	24934
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24944.2
@CENTROID_COL:	1919.77
@AREA:		344
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	24934
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24943.9
@CENTROID_COL:	2146.05
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N134
@ORIGIN_ROW:	24935
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24945
@CENTROID_COL:	1280.72
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	24935
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24944.9
@CENTROID_COL:	1581.13
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	24963
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24973.2
@CENTROID_COL:	2145.99
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N92
@ORIGIN_ROW:	24963
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24973
@CENTROID_COL:	2333.77
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N135
@ORIGIN_ROW:	24964
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24974.5
@CENTROID_COL:	1280.53
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	4.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	24964
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24974.4
@CENTROID_COL:	1581.02
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	4.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N37
@ORIGIN_ROW:	24964
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24973.9
@CENTROID_COL:	1694.71
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	24964
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24973.5
@CENTROID_COL:	1919.66
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	24966
@ORIGIN_COL:	3602
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	24991.3
@CENTROID_COL:	3611.56
@AREA:		941
@PERIMETER:	123.838
@CIRCULARITY:	0.77
@NOTE_ATTACK:	24966
@OFF_TIME:	25016
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N93
@ORIGIN_ROW:	24992
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25002.5
@CENTROID_COL:	2334.03
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N38
@ORIGIN_ROW:	24993
@ORIGIN_COL:	1685
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25003.5
@CENTROID_COL:	1694.98
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	24993
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25003.2
@CENTROID_COL:	1919.85
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	24993
@ORIGIN_COL:	2136
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	25020.6
@CENTROID_COL:	2146.08
@AREA:		1063
@PERIMETER:	140.19
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N136
@ORIGIN_ROW:	24994
@ORIGIN_COL:	1271
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25004.3
@CENTROID_COL:	1280.77
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	24994
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25004.1
@CENTROID_COL:	1581.24
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N94
@ORIGIN_ROW:	25022
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25031.9
@CENTROID_COL:	2333.81
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N137
@ORIGIN_ROW:	25023
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25033.7
@CENTROID_COL:	1280.49
@AREA:		359
@PERIMETER:	70.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	25023
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25033.6
@CENTROID_COL:	1581.04
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N39
@ORIGIN_ROW:	25023
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25033.1
@CENTROID_COL:	1694.67
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	25023
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25032.6
@CENTROID_COL:	1919.56
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N95
@ORIGIN_ROW:	25052
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25062
@CENTROID_COL:	2333.49
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N138
@ORIGIN_ROW:	25053
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25063.8
@CENTROID_COL:	1280.21
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	25053
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25063.7
@CENTROID_COL:	1580.71
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N40
@ORIGIN_ROW:	25053
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25063.1
@CENTROID_COL:	1694.46
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	25053
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25062.7
@CENTROID_COL:	1919.29
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N96
@ORIGIN_ROW:	25081
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25091.2
@CENTROID_COL:	2333.64
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	25082
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25092.2
@CENTROID_COL:	1694.63
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	25082
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25091.9
@CENTROID_COL:	1919.46
@AREA:		341
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N139
@ORIGIN_ROW:	25083
@ORIGIN_COL:	1270
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25093
@CENTROID_COL:	1280.47
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	25083
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25092.9
@CENTROID_COL:	1580.88
@AREA:		353
@PERIMETER:	67.2311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N97
@ORIGIN_ROW:	25110
@ORIGIN_COL:	2324
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	25134.9
@CENTROID_COL:	2333.71
@AREA:		899
@PERIMETER:	132.495
@CIRCULARITY:	0.64
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	25111
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25121.3
@CENTROID_COL:	1919.67
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N140
@ORIGIN_ROW:	25112
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25122.5
@CENTROID_COL:	1280.64
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	25112
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25122.3
@CENTROID_COL:	1581.06
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	25112
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25121.7
@CENTROID_COL:	1694.79
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N141
@ORIGIN_ROW:	25141
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25151.9
@CENTROID_COL:	1280.32
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	25141
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25151.6
@CENTROID_COL:	1580.94
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	25141
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25151.1
@CENTROID_COL:	1694.54
@AREA:		348
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	25141
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25150.7
@CENTROID_COL:	1919.38
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N98
@ORIGIN_ROW:	25169
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25179.3
@CENTROID_COL:	2333.73
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	25170
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25180.3
@CENTROID_COL:	1694.66
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N83
@ORIGIN_ROW:	25170
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25180
@CENTROID_COL:	1919.5
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N142
@ORIGIN_ROW:	25171
@ORIGIN_COL:	1270
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25181.1
@CENTROID_COL:	1280.48
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	25171
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25180.9
@CENTROID_COL:	1581.05
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	25193
@ORIGIN_COL:	2324
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	25211.5
@CENTROID_COL:	2333.54
@AREA:		697
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N84
@ORIGIN_ROW:	25199
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25209.5
@CENTROID_COL:	1919.35
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N143
@ORIGIN_ROW:	25200
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25210.6
@CENTROID_COL:	1280.12
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	25200
@ORIGIN_COL:	1571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25210.3
@CENTROID_COL:	1580.83
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	5.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N45
@ORIGIN_ROW:	25200
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25209.8
@CENTROID_COL:	1694.44
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	5.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N85
@ORIGIN_ROW:	25229
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25239.2
@CENTROID_COL:	1919.32
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	25229
@ORIGIN_COL:	2249
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	25253.6
@CENTROID_COL:	2258.5
@AREA:		930
@PERIMETER:	122.101
@CIRCULARITY:	0.78
@NOTE_ATTACK:	25229
@OFF_TIME:	25552
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N144
@ORIGIN_ROW:	25230
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25240.6
