@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K88_N114
@ORIGIN_ROW:	58341
@ORIGIN_COL:	3743
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	58359.5
@CENTROID_COL:	3751.94
@AREA:		597
@PERIMETER:	103.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58341
@OFF_TIME:	58378
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N30
@ORIGIN_ROW:	58364
@ORIGIN_COL:	1283
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58373.5
@CENTROID_COL:	1291.97
@AREA:		272
@PERIMETER:	63.7571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N109
@ORIGIN_ROW:	58377
@ORIGIN_COL:	2267
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	58394.7
@CENTROID_COL:	2276.24
@AREA:		581
@PERIMETER:	104.09
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58377
@OFF_TIME:	59154
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N104
@ORIGIN_ROW:	58377
@ORIGIN_COL:	3704
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	58396.9
@CENTROID_COL:	3713.72
@AREA:		702
@PERIMETER:	109.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58377
@OFF_TIME:	58417
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N104
@ORIGIN_ROW:	58378
@ORIGIN_COL:	3781
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	58409.7
@CENTROID_COL:	3789.72
@AREA:		1041
@PERIMETER:	159.556
@CIRCULARITY:	0.51
@NOTE_ATTACK:	58378
@OFF_TIME:	58441
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N31
@ORIGIN_ROW:	58394
@ORIGIN_COL:	1282
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	58417.1
@CENTROID_COL:	1291.84
@AREA:		816
@PERIMETER:	122.927
@CIRCULARITY:	0.68
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N110
@ORIGIN_ROW:	58422
@ORIGIN_COL:	2268
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58431.3
@CENTROID_COL:	2276.15
@AREA:		261
@PERIMETER:	66.5116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N111
@ORIGIN_ROW:	58449
@ORIGIN_COL:	2268
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	58459.2
@CENTROID_COL:	2275.69
@AREA:		262
@PERIMETER:	62.6441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N112
@ORIGIN_ROW:	58482
@ORIGIN_COL:	2269
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	58490.5
@CENTROID_COL:	2276.72
@AREA:		240
@PERIMETER:	59.5636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N113
@ORIGIN_ROW:	58509
@ORIGIN_COL:	2267
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	58523
@CENTROID_COL:	2276.35
@AREA:		478
@PERIMETER:	85.1181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N114
@ORIGIN_ROW:	58550
@ORIGIN_COL:	2268
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	58559.7
@CENTROID_COL:	2276.82
@AREA:		258
@PERIMETER:	63.2681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N115
@ORIGIN_ROW:	58581
@ORIGIN_COL:	2268
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	58589.5
@CENTROID_COL:	2276.28
@AREA:		254
@PERIMETER:	62.2506
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	58603
@ORIGIN_COL:	2116
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	58618.7
@CENTROID_COL:	2124.92
@AREA:		482
@PERIMETER:	90.5596
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58603
@OFF_TIME:	58979
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	58611
@ORIGIN_COL:	2269
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	58619.3
@CENTROID_COL:	2277.05
@AREA:		248
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	58639
@ORIGIN_COL:	2117
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58647.8
@CENTROID_COL:	2125.57
@AREA:		251
@PERIMETER:	62.4811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N117
@ORIGIN_ROW:	58639
@ORIGIN_COL:	2268
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	58648.5
@CENTROID_COL:	2276.73
@AREA:		252
@PERIMETER:	63.7571
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	58669
@ORIGIN_COL:	2116
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	58678.3
@CENTROID_COL:	2124.36
@AREA:		232
@PERIMETER:	57.7311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N118
@ORIGIN_ROW:	58669
@ORIGIN_COL:	2269
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	58677.8
@CENTROID_COL:	2277.13
@AREA:		237
@PERIMETER:	66.6746
@CIRCULARITY:	0.67
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	58697
@ORIGIN_COL:	2117
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	58706.4
@CENTROID_COL:	2124.81
@AREA:		253
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N119
@ORIGIN_ROW:	58697
@ORIGIN_COL:	2268
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	58705.9
@CENTROID_COL:	2276.5
@AREA:		255
@PERIMETER:	60.5136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	58726
@ORIGIN_COL:	2116
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58735.1
@CENTROID_COL:	2125.64
@AREA:		239
@PERIMETER:	63.8246
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N120
@ORIGIN_ROW:	58726
@ORIGIN_COL:	2268
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	58734.9
@CENTROID_COL:	2276.55
@AREA:		245
@PERIMETER:	60.6766
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N69
@ORIGIN_ROW:	58731
@ORIGIN_COL:	1926
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	58750.6
@CENTROID_COL:	1935.99
@AREA:		603
@PERIMETER:	117.525
@CIRCULARITY:	0.55
@NOTE_ATTACK:	58731
@OFF_TIME:	59173
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	58754
@ORIGIN_COL:	2117
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	58763.3
@CENTROID_COL:	2125.14
@AREA:		257
@PERIMETER:	62.2506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N121
@ORIGIN_ROW:	58754
@ORIGIN_COL:	2268
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	58762.8
@CENTROID_COL:	2276.68
@AREA:		244
@PERIMETER:	59.4006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	58784
@ORIGIN_COL:	1925
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	58792.1
@CENTROID_COL:	1935.56
@AREA:		253
@PERIMETER:	63.7571
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N78
@ORIGIN_ROW:	58784
@ORIGIN_COL:	2117
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58792.7
@CENTROID_COL:	2125.6
@AREA:		268
@PERIMETER:	62.8746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N122
@ORIGIN_ROW:	58784
@ORIGIN_COL:	2269
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	58792.6
@CENTROID_COL:	2276.66
@AREA:		246
@PERIMETER:	61.0701
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N79
@ORIGIN_ROW:	58808
@ORIGIN_COL:	2117
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	58819
@CENTROID_COL:	2125.66
@AREA:		278
@PERIMETER:	65.9551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N123
@ORIGIN_ROW:	58810
@ORIGIN_COL:	2269
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	58820.9
@CENTROID_COL:	2276.92
@AREA:		292
@PERIMETER:	69.9856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	58811
@ORIGIN_COL:	1927
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	58820.1
@CENTROID_COL:	1935.36
@AREA:		257
@PERIMETER:	61.4636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N72
@ORIGIN_ROW:	58837
@ORIGIN_COL:	1928
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	58846.4
@CENTROID_COL:	1936.33
@AREA:		243
@PERIMETER:	59.7941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N80
@ORIGIN_ROW:	58838
@ORIGIN_COL:	2116
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58847.2
@CENTROID_COL:	2124.9
@AREA:		261
@PERIMETER:	65.3986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N124
@ORIGIN_ROW:	58839
@ORIGIN_COL:	2268
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58847.4
@CENTROID_COL:	2277.06
@AREA:		259
@PERIMETER:	67.8551
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	58853
@ORIGIN_COL:	1814
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	58867.9
@CENTROID_COL:	1822.67
@AREA:		478
@PERIMETER:	86.5291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58853
@OFF_TIME:	59088
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N73
@ORIGIN_ROW:	58865
@ORIGIN_COL:	1926
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	58874.6
@CENTROID_COL:	1935.84
@AREA:		268
@PERIMETER:	64.0551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N81
@ORIGIN_ROW:	58865
@ORIGIN_COL:	2117
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58874.4
@CENTROID_COL:	2125.64
@AREA:		268
@PERIMETER:	67.2986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N125
@ORIGIN_ROW:	58865
@ORIGIN_COL:	2268
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58874.4
@CENTROID_COL:	2277.08
@AREA:		292
@PERIMETER:	72.0486
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N126
@ORIGIN_ROW:	58893
@ORIGIN_COL:	2269
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	58902.1
@CENTROID_COL:	2277.22
@AREA:		240
@PERIMETER:	60.0246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	58894
@ORIGIN_COL:	1814
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	58903.2
@CENTROID_COL:	1822.72
@AREA:		259
@PERIMETER:	63.4986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N74
@ORIGIN_ROW:	58894
@ORIGIN_COL:	1927
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58902.7
@CENTROID_COL:	1936.44
@AREA:		241
@PERIMETER:	60.5811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N82
@ORIGIN_ROW:	58894
@ORIGIN_COL:	2117
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	58903.2
@CENTROID_COL:	2125.46
@AREA:		256
@PERIMETER:	62.5486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N127
@ORIGIN_ROW:	58922
@ORIGIN_COL:	2268
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	58936.4
@CENTROID_COL:	2276.67
@AREA:		455
@PERIMETER:	83.8421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	58923
@ORIGIN_COL:	1814
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	58936
@CENTROID_COL:	1822.88
@AREA:		443
@PERIMETER:	82.6616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N75
@ORIGIN_ROW:	58923
@ORIGIN_COL:	1927
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	58936.5
@CENTROID_COL:	1936.6
@AREA:		427
@PERIMETER:	82.4311
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N83
@ORIGIN_ROW:	58923
@ORIGIN_COL:	2116
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	58950.5
@CENTROID_COL:	2125.21
@AREA:		811
@PERIMETER:	156.447
@CIRCULARITY:	0.42
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N76
@ORIGIN_ROW:	58961
@ORIGIN_COL:	1928
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	58970.2
@CENTROID_COL:	1936.52
@AREA:		254
@PERIMETER:	61.1376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N128
@ORIGIN_ROW:	58961
@ORIGIN_COL:	2268
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	58970.4
@CENTROID_COL:	2277.24
@AREA:		256
@PERIMETER:	61.1376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	58962
@ORIGIN_COL:	1815
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	58970.1
@CENTROID_COL:	1823.33
@AREA:		245
@PERIMETER:	61.6941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	58966
@ORIGIN_COL:	1663
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	58985.6
@CENTROID_COL:	1671.65
@AREA:		648
@PERIMETER:	113.427
@CIRCULARITY:	0.63
@NOTE_ATTACK:	58966
@OFF_TIME:	59145
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	58989
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	58997.7
@CENTROID_COL:	1823.36
@AREA:		250
@PERIMETER:	61.9246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N77
@ORIGIN_ROW:	58989
@ORIGIN_COL:	1929
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	58998.4
@CENTROID_COL:	1937.17
@AREA:		259
@PERIMETER:	62.8071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	58990
@ORIGIN_COL:	2269
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	58998.2
@CENTROID_COL:	2276.96
@AREA:		259
@PERIMETER:	59.9571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	59018
@ORIGIN_COL:	1815
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	59026.7
@CENTROID_COL:	1823.12
@AREA:		265
@PERIMETER:	63.2006
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N130
@ORIGIN_ROW:	59018
@ORIGIN_COL:	2268
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59026.5
@CENTROID_COL:	2276.77
@AREA:		263
@PERIMETER:	66.1181
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	59019
@ORIGIN_COL:	1664
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	59027
@CENTROID_COL:	1672.85
@AREA:		242
@PERIMETER:	62.3181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N78
@ORIGIN_ROW:	59019
@ORIGIN_COL:	1927
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	59027.8
@CENTROID_COL:	1935.62
@AREA:		244
@PERIMETER:	61.6941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	59046
@ORIGIN_COL:	1814
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	59065.8
@CENTROID_COL:	1823.15
@AREA:		671
@PERIMETER:	108.216
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	59047
@ORIGIN_COL:	1664
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	59055.7
@CENTROID_COL:	1671.96
@AREA:		233
@PERIMETER:	62.8746
@CIRCULARITY:	0.74
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N131
@ORIGIN_ROW:	59047
@ORIGIN_COL:	2270
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	59056.5
@CENTROID_COL:	2277.68
@AREA:		253
@PERIMETER:	60.1201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N79
@ORIGIN_ROW:	59048
@ORIGIN_COL:	1929
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	59056.2
@CENTROID_COL:	1937.25
@AREA:		230
@PERIMETER:	60.0246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	59076
@ORIGIN_COL:	1664
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	59084.5
