@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	109771
@CENTROID_COL:	2102.18
@AREA:		525
@PERIMETER:	87.5466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N117
@ORIGIN_ROW:	109758
@ORIGIN_COL:	2240
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109771
@CENTROID_COL:	2253.49
@AREA:		542
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	109759
@ORIGIN_COL:	2543
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	109786
@CENTROID_COL:	2556.14
@AREA:		1077
@PERIMETER:	153.991
@CIRCULARITY:	0.57
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N61
@ORIGIN_ROW:	109765
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	109778
@CENTROID_COL:	1646.54
@AREA:		547
@PERIMETER:	89.8401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	109767
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109780
@CENTROID_COL:	1911.92
@AREA:		536
@PERIMETER:	85.8096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	109792
@ORIGIN_COL:	2088
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109805
@CENTROID_COL:	2102.21
@AREA:		516
@PERIMETER:	92.2966
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N118
@ORIGIN_ROW:	109795
@ORIGIN_COL:	2240
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109808
@CENTROID_COL:	2253.51
@AREA:		525
@PERIMETER:	89.2161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N62
@ORIGIN_ROW:	109797
@ORIGIN_COL:	1634
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109810
@CENTROID_COL:	1646.99
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	109803
@ORIGIN_COL:	1898
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	109823
@CENTROID_COL:	1911.83
@AREA:		888
@PERIMETER:	119.751
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	109825
@ORIGIN_COL:	2544
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	109838
@CENTROID_COL:	2555.95
@AREA:		533
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	109826
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	109839
@CENTROID_COL:	2101.75
@AREA:		529
@PERIMETER:	92.1336
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N119
@ORIGIN_ROW:	109829
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	109843
@CENTROID_COL:	2253.62
@AREA:		537
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N63
@ORIGIN_ROW:	109835
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109847
@CENTROID_COL:	1646.54
@AREA:		541
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	109861
@ORIGIN_COL:	2543
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109874
@CENTROID_COL:	2555.98
@AREA:		545
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N120
@ORIGIN_ROW:	109865
@ORIGIN_COL:	2240
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109878
@CENTROID_COL:	2253.39
@AREA:		527
@PERIMETER:	86.4336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N64
@ORIGIN_ROW:	109866
@ORIGIN_COL:	1633
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109879
@CENTROID_COL:	1646.51
@AREA:		524
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	109866
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109879
@CENTROID_COL:	2101.85
@AREA:		525
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	109895
@ORIGIN_COL:	2088
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109908
@CENTROID_COL:	2102.04
@AREA:		513
@PERIMETER:	85.4836
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N121
@ORIGIN_ROW:	109895
@ORIGIN_COL:	2241
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109909
@CENTROID_COL:	2253.78
@AREA:		539
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	109895
@ORIGIN_COL:	2542
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	109922
@CENTROID_COL:	2556.08
@AREA:		1083
@PERIMETER:	170.439
@CIRCULARITY:	0.47
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	109901
@ORIGIN_COL:	1633
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109914
@CENTROID_COL:	1646.54
@AREA:		537
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	109911
@ORIGIN_COL:	189
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	109925
@CENTROID_COL:	202.511
@AREA:		556
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	109911
@OFF_TIME:	109975
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N112
@ORIGIN_ROW:	109912
@ORIGIN_COL:	1786
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	109929
@CENTROID_COL:	1799.27
@AREA:		730
@PERIMETER:	101.403
@CIRCULARITY:	0.89
@NOTE_ATTACK:	109912
@OFF_TIME:	110081
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N102
@ORIGIN_ROW:	109918
@ORIGIN_COL:	1975
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	109930
@CENTROID_COL:	1988.16
@AREA:		535
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109918
@OFF_TIME:	110077
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N122
@ORIGIN_ROW:	109928
@ORIGIN_COL:	2241
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	109940
@CENTROID_COL:	2253.9
@AREA:		517
@PERIMETER:	90.3291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	109930
@ORIGIN_COL:	2088
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	109943
@CENTROID_COL:	2101.97
@AREA:		526
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	109933
@ORIGIN_COL:	1633
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	109959
@CENTROID_COL:	1646.48
@AREA:		1073
@PERIMETER:	147.178
@CIRCULARITY:	0.62
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	109943
@ORIGIN_COL:	191
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	109959
@CENTROID_COL:	203.717
@AREA:		675
@PERIMETER:	97.9291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N103
@ORIGIN_ROW:	109956
@ORIGIN_COL:	1975
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109969
@CENTROID_COL:	1988.07
@AREA:		536
@PERIMETER:	86.6921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	109958
@ORIGIN_COL:	2543
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	109970
@CENTROID_COL:	2555.98
@AREA:		510
@PERIMETER:	84.0051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N123
@ORIGIN_ROW:	109960
@ORIGIN_COL:	2239
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	109972
@CENTROID_COL:	2253.32
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	109961
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109974
@CENTROID_COL:	2102.26
@AREA:		515
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N113
@ORIGIN_ROW:	109962
@ORIGIN_COL:	1785
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	109989
@CENTROID_COL:	1798.44
@AREA:		1057
@PERIMETER:	161.169
@CIRCULARITY:	0.51
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N104
@ORIGIN_ROW:	109987
@ORIGIN_COL:	1975
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	110001
@CENTROID_COL:	1987.93
@AREA:		549
@PERIMETER:	95.7031
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	109993
@ORIGIN_COL:	2090
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	110005
@CENTROID_COL:	2102.42
@AREA:		511
@PERIMETER:	86.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	109993
@ORIGIN_COL:	2239
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110005
@CENTROID_COL:	2253.43
@AREA:		545
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	109993
@ORIGIN_COL:	2542
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	110020
@CENTROID_COL:	2555.77
@AREA:		1093
@PERIMETER:	164.902
@CIRCULARITY:	0.51
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N105
@ORIGIN_ROW:	110024
@ORIGIN_COL:	1975
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	110051
@CENTROID_COL:	1988.06
@AREA:		1111
@PERIMETER:	149.404
@CIRCULARITY:	0.63
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N125
@ORIGIN_ROW:	110025
@ORIGIN_COL:	2240
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	110053
@CENTROID_COL:	2253.76
@AREA:		1083
@PERIMETER:	173.356
@CIRCULARITY:	0.45
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	110026
@ORIGIN_COL:	2089
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110039
@CENTROID_COL:	2102.02
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N114
@ORIGIN_ROW:	110027
@ORIGIN_COL:	1786
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	110039
@CENTROID_COL:	1798.38
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	110054
@ORIGIN_COL:	2543
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110067
@CENTROID_COL:	2555.86
@AREA:		502
@PERIMETER:	85.9051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N115
@ORIGIN_ROW:	110056
@ORIGIN_COL:	1785
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110069
@CENTROID_COL:	1798.48
@AREA:		521
@PERIMETER:	85.0226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	110060
@ORIGIN_COL:	2088
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	110087
@CENTROID_COL:	2102.54
@AREA:		1089
@PERIMETER:	173.913
@CIRCULARITY:	0.45
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	110084
@ORIGIN_COL:	2543
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	110101
@CENTROID_COL:	2555.58
@AREA:		568
@PERIMETER:	94.5901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	110090
@ORIGIN_COL:	2240
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	110103
@CENTROID_COL:	2253.88
@AREA:		552
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N67
@ORIGIN_ROW:	110094
@ORIGIN_COL:	1633
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	110121
@CENTROID_COL:	1646.67
@AREA:		1067
@PERIMETER:	155.728
@CIRCULARITY:	0.55
@NOTE_ATTACK:	110094
@OFF_TIME:	110270
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	110108
@ORIGIN_COL:	1899
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	110124
@CENTROID_COL:	1911.8
@AREA:		669
@PERIMETER:	97.6031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	110108
@OFF_TIME:	110272
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	110122
@ORIGIN_COL:	2240
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110135
@CENTROID_COL:	2253.57
@AREA:		537
@PERIMETER:	85.6466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	110122
@ORIGIN_COL:	2543
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110135
@CENTROID_COL:	2556.05
@AREA:		513
@PERIMETER:	82.1726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	110123
@ORIGIN_COL:	2090
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110136
@CENTROID_COL:	2102.36
@AREA:		510
@PERIMETER:	86.7596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N68
@ORIGIN_ROW:	110151
@ORIGIN_COL:	1633
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	110166
@CENTROID_COL:	1646.77
@AREA:		555
@PERIMETER:	91.5771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	110151
@ORIGIN_COL:	1898
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	110196
@CENTROID_COL:	1912.17
@AREA:		1864
@PERIMETER:	231.211
@CIRCULARITY:	0.44
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	110154
@ORIGIN_COL:	2241
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110166
@CENTROID_COL:	2253.67
@AREA:		512
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	110154
@ORIGIN_COL:	2542
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	110181
@CENTROID_COL:	2556.16
@AREA:		1114
@PERIMETER:	166.869
@CIRCULARITY:	0.5
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N50
@ORIGIN_ROW:	110156
@ORIGIN_COL:	2089
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	110184
@CENTROID_COL:	2102.34
@AREA:		1062
@PERIMETER:	168.865
@CIRCULARITY:	0.47
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N69
@ORIGIN_ROW:	110184
@ORIGIN_COL:	1633
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	110227
@CENTROID_COL:	1646.65
@AREA:		1697
@PERIMETER:	234.1
@CIRCULARITY:	0.39
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N129
@ORIGIN_ROW:	110184
@ORIGIN_COL:	2240
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	110212
@CENTROID_COL:	2254.05
@AREA:		1111
@PERIMETER:	166.082
@CIRCULARITY:	0.51
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	110203
@ORIGIN_COL:	228
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110215
@CENTROID_COL:	241.504
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	110203
@OFF_TIME:	110261
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	110214
@ORIGIN_COL:	2544
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	110227
@CENTROID_COL:	2556.25
@AREA:		530
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	110236
@ORIGIN_COL:	229
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110248
@CENTROID_COL:	241.816
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	110245
@ORIGIN_COL:	1899
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	110259
@CENTROID_COL:	1912.57
@AREA:		554
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	110247
@ORIGIN_COL:	2239
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	110259
@CENTROID_COL:	2253.9
@AREA:		555
