@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	41660
@ORIGIN_COL:	2201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41670.8
@CENTROID_COL:	2210.9
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N109
@ORIGIN_ROW:	41660
@ORIGIN_COL:	2334
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41670.9
@CENTROID_COL:	2343.7
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N115
@ORIGIN_ROW:	41662
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41672.5
@CENTROID_COL:	2446.17
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N30
@ORIGIN_ROW:	41662
@ORIGIN_COL:	2601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41673.1
@CENTROID_COL:	2611.66
@AREA:		376
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	41685
@ORIGIN_COL:	1934
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41702.1
@CENTROID_COL:	1944.64
@AREA:		603
@PERIMETER:	96.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N126
@ORIGIN_ROW:	41685
@ORIGIN_COL:	2034
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41701.4
@CENTROID_COL:	2043.92
@AREA:		591
@PERIMETER:	96.8161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	41686
@ORIGIN_COL:	2200
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41703.2
@CENTROID_COL:	2210.73
@AREA:		620
@PERIMETER:	97.7661
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N110
@ORIGIN_ROW:	41686
@ORIGIN_COL:	2333
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41703.2
@CENTROID_COL:	2343.63
@AREA:		603
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N116
@ORIGIN_ROW:	41688
@ORIGIN_COL:	2436
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41704.6
@CENTROID_COL:	2446.24
@AREA:		595
@PERIMETER:	95.4726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N31
@ORIGIN_ROW:	41689
@ORIGIN_COL:	2601
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41705.6
@CENTROID_COL:	2611.53
@AREA:		597
@PERIMETER:	97.6031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N63
@ORIGIN_ROW:	41697
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41708.4
@CENTROID_COL:	2143.23
@AREA:		355
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41697
@OFF_TIME:	41783
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N220
@ORIGIN_ROW:	41698
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41708.2
@CENTROID_COL:	1876.99
@AREA:		353
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41698
@OFF_TIME:	41783
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N52
@ORIGIN_ROW:	41698
@ORIGIN_COL:	1967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41708.9
@CENTROID_COL:	1977.32
@AREA:		369
@PERIMETER:	71.2616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41698
@OFF_TIME:	41784
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N147
@ORIGIN_ROW:	41699
@ORIGIN_COL:	2267
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41709.5
@CENTROID_COL:	2277.25
@AREA:		359
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	41699
@OFF_TIME:	41784
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	41700
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41710.7
@CENTROID_COL:	2377.94
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41700
@OFF_TIME:	41786
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N58
@ORIGIN_ROW:	41700
@ORIGIN_COL:	2535
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41711
@CENTROID_COL:	2544.82
@AREA:		365
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41700
@OFF_TIME:	41786
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N221
@ORIGIN_ROW:	41723
@ORIGIN_COL:	1867
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41733.7
@CENTROID_COL:	1876.78
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N53
@ORIGIN_ROW:	41723
@ORIGIN_COL:	1967
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41734.2
@CENTROID_COL:	1977.45
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N64
@ORIGIN_ROW:	41723
@ORIGIN_COL:	2134
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41734.1
@CENTROID_COL:	2143.37
@AREA:		357
@PERIMETER:	72.0486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N148
@ORIGIN_ROW:	41724
@ORIGIN_COL:	2267
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41734.8
@CENTROID_COL:	2277.24
@AREA:		364
@PERIMETER:	68.5746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	41725
@ORIGIN_COL:	2368
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41736.1
@CENTROID_COL:	2378.04
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N59
@ORIGIN_ROW:	41725
@ORIGIN_COL:	2534
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41736.3
@CENTROID_COL:	2544.5
@AREA:		373
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N222
@ORIGIN_ROW:	41749
@ORIGIN_COL:	1867
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41766.1
@CENTROID_COL:	1876.57
@AREA:		598
@PERIMETER:	98.1596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N54
@ORIGIN_ROW:	41750
@ORIGIN_COL:	1967
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41766.7
@CENTROID_COL:	1977.02
@AREA:		606
@PERIMETER:	98.4856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N65
@ORIGIN_ROW:	41750
@ORIGIN_COL:	2133
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41766.5
@CENTROID_COL:	2143.09
@AREA:		593
@PERIMETER:	96.0291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N149
@ORIGIN_ROW:	41750
@ORIGIN_COL:	2267
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41767.2
@CENTROID_COL:	2277.22
@AREA:		603
@PERIMETER:	96.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N60
@ORIGIN_ROW:	41751
@ORIGIN_COL:	2534
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	41768.7
@CENTROID_COL:	2544.51
@AREA:		615
@PERIMETER:	100.521
@CIRCULARITY:	0.76
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N51
@ORIGIN_ROW:	41752
@ORIGIN_COL:	2367
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41768.7
@CENTROID_COL:	2377.82
@AREA:		600
@PERIMETER:	98.3901
@CIRCULARITY:	0.78
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	41763
@ORIGIN_COL:	1934
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	41776.1
@CENTROID_COL:	1944.12
@AREA:		484
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41763
@OFF_TIME:	41790
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N127
@ORIGIN_ROW:	41763
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41772.8
@CENTROID_COL:	2043.28
@AREA:		350
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41763
@OFF_TIME:	41847
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	41764
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41774.3
@CENTROID_COL:	2210.39
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41764
@OFF_TIME:	41848
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N111
@ORIGIN_ROW:	41764
@ORIGIN_COL:	2333
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	41777.5
@CENTROID_COL:	2343.16
@AREA:		482
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41764
@OFF_TIME:	41791
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N117
@ORIGIN_ROW:	41765
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41775.8
@CENTROID_COL:	2446
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41765
@OFF_TIME:	41849
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N32
@ORIGIN_ROW:	41766
@ORIGIN_COL:	2601
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41776.2
@CENTROID_COL:	2611.45
@AREA:		348
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41766
@OFF_TIME:	41850
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N128
@ORIGIN_ROW:	41788
@ORIGIN_COL:	2033
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41798.4
@CENTROID_COL:	2043.3
@AREA:		357
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	41788
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41799.5
@CENTROID_COL:	2210.16
@AREA:		361
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N118
@ORIGIN_ROW:	41790
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41800.9
@CENTROID_COL:	2445.55
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N33
@ORIGIN_ROW:	41791
@ORIGIN_COL:	2600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41801.7
@CENTROID_COL:	2610.81
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N129
@ORIGIN_ROW:	41813
@ORIGIN_COL:	2033
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41829.8
@CENTROID_COL:	2042.9
@AREA:		596
@PERIMETER:	100.453
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	41815
@ORIGIN_COL:	2200
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41831.7
@CENTROID_COL:	2209.86
@AREA:		600
@PERIMETER:	97.0466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N119
@ORIGIN_ROW:	41816
@ORIGIN_COL:	2435
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41832.8
@CENTROID_COL:	2445.39
@AREA:		595
@PERIMETER:	94.5226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N34
@ORIGIN_ROW:	41817
@ORIGIN_COL:	2601
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41833.6
@CENTROID_COL:	2610.75
@AREA:		588
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N16
@ORIGIN_ROW:	41819
@ORIGIN_COL:	901
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41836.2
@CENTROID_COL:	910.94
@AREA:		613
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41819
@OFF_TIME:	41853
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N160
@ORIGIN_ROW:	41826
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41836.2
@CENTROID_COL:	1843.46
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	41826
@OFF_TIME:	41911
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	41826
@ORIGIN_COL:	1934
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41836.9
@CENTROID_COL:	1943.54
@AREA:		353
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41826
@OFF_TIME:	41912
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N264
@ORIGIN_ROW:	41826
@ORIGIN_COL:	2099
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41836.8
@CENTROID_COL:	2109.71
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41826
@OFF_TIME:	41911
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N88
@ORIGIN_ROW:	41827
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41837.7
@CENTROID_COL:	2243.11
@AREA:		360
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41827
@OFF_TIME:	41912
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N112
@ORIGIN_ROW:	41828
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41838.3
@CENTROID_COL:	2342.74
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41828
@OFF_TIME:	41912
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N273
@ORIGIN_ROW:	41829
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41839.6
@CENTROID_COL:	2510.4
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41829
@OFF_TIME:	41914
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	41850
@ORIGIN_COL:	1934
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	41862.7
@CENTROID_COL:	1943.62
@AREA:		371
@PERIMETER:	76.4726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N161
@ORIGIN_ROW:	41851
@ORIGIN_COL:	1833
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41862
@CENTROID_COL:	1843.22
@AREA:		366
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N265
@ORIGIN_ROW:	41852
@ORIGIN_COL:	2099
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41862.5
@CENTROID_COL:	2109.49
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N89
@ORIGIN_ROW:	41852
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	41863.4
@CENTROID_COL:	2242.95
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N113
@ORIGIN_ROW:	41853
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41863.7
@CENTROID_COL:	2342.51
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N274
@ORIGIN_ROW:	41855
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41865.6
@CENTROID_COL:	2510.3
@AREA:		356
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N182
@ORIGIN_ROW:	41862
@ORIGIN_COL:	1301
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41878.6
@CENTROID_COL:	1311.09
@AREA:		611
@PERIMETER:	94.8486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41862
@OFF_TIME:	41895
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N162
@ORIGIN_ROW:	41877
@ORIGIN_COL:	1833
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	41893.8
@CENTROID_COL:	1843.02
@AREA:		604
@PERIMETER:	103.764
@CIRCULARITY:	0.7
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N266
@ORIGIN_ROW:	41877
@ORIGIN_COL:	2099
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41894.3
@CENTROID_COL:	2109.48
@AREA:		607
@PERIMETER:	98.7161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	41878
@ORIGIN_COL:	1933
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	41894.5
@CENTROID_COL:	1943.55
@AREA:		611
@PERIMETER:	97.9291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N90
@ORIGIN_ROW:	41879
@ORIGIN_COL:	2233
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41895.3
@CENTROID_COL:	2242.85
@AREA:		596
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	71
