@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	73949
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	73900
@ORIGIN_COL:	2284
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73910.9
@CENTROID_COL:	2294.85
@AREA:		402
@PERIMETER:	75.0616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N121
@ORIGIN_ROW:	73931
@ORIGIN_COL:	2284
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	73954.7
@CENTROID_COL:	2294.85
@AREA:		924
@PERIMETER:	126.89
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N131
@ORIGIN_ROW:	73952
@ORIGIN_COL:	1071
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	73969.5
@CENTROID_COL:	1081.52
@AREA:		671
@PERIMETER:	99.9921
@CIRCULARITY:	0.84
@NOTE_ATTACK:	73952
@OFF_TIME:	74136
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N173
@ORIGIN_ROW:	73970
@ORIGIN_COL:	2435
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	73993.6
@CENTROID_COL:	2445.65
@AREA:		920
@PERIMETER:	126.103
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73970
@OFF_TIME:	75112
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	73985
@ORIGIN_COL:	197
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	74021.3
@CENTROID_COL:	207.646
@AREA:		1449
@PERIMETER:	177.308
@CIRCULARITY:	0.58
@NOTE_ATTACK:	73985
@OFF_TIME:	74058
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N132
@ORIGIN_ROW:	73997
@ORIGIN_COL:	1071
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74008.2
@CENTROID_COL:	1081.83
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N81
@ORIGIN_ROW:	74009
@ORIGIN_COL:	3796
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	74038
@CENTROID_COL:	3806.41
@AREA:		1155
@PERIMETER:	146.216
@CIRCULARITY:	0.68
@NOTE_ATTACK:	74009
@OFF_TIME:	74067
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N59
@ORIGIN_ROW:	74010
@ORIGIN_COL:	3721
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	74045.4
@CENTROID_COL:	3731.84
@AREA:		1407
@PERIMETER:	177.769
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74010
@OFF_TIME:	74081
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N82
@ORIGIN_ROW:	74017
@ORIGIN_COL:	3608
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	74030.5
@CENTROID_COL:	3618.53
@AREA:		507
@PERIMETER:	84.7246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74017
@OFF_TIME:	74094
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N174
@ORIGIN_ROW:	74026
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74037.5
@CENTROID_COL:	2445.88
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N133
@ORIGIN_ROW:	74029
@ORIGIN_COL:	1071
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74039.8
@CENTROID_COL:	1081.66
@AREA:		394
@PERIMETER:	74.4376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N83
@ORIGIN_ROW:	74053
@ORIGIN_COL:	3608
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	74073
@CENTROID_COL:	3618.58
@AREA:		766
@PERIMETER:	112.803
@CIRCULARITY:	0.76
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N175
@ORIGIN_ROW:	74057
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74067.9
@CENTROID_COL:	2445.87
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N134
@ORIGIN_ROW:	74059
@ORIGIN_COL:	1071
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74070.1
@CENTROID_COL:	1081.99
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N176
@ORIGIN_ROW:	74088
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74098.8
@CENTROID_COL:	2446.08
@AREA:		412
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N135
@ORIGIN_ROW:	74090
@ORIGIN_COL:	1071
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	74113.2
@CENTROID_COL:	1081.95
@AREA:		917
@PERIMETER:	124.04
@CIRCULARITY:	0.75
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N177
@ORIGIN_ROW:	74118
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74129.7
@CENTROID_COL:	2446.1
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N178
@ORIGIN_ROW:	74149
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74160
@CENTROID_COL:	2445.77
@AREA:		414
@PERIMETER:	73.4876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N231
@ORIGIN_ROW:	74161
@ORIGIN_COL:	2246
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	74181
@CENTROID_COL:	2256.82
@AREA:		779
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74161
@OFF_TIME:	74255
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N36
@ORIGIN_ROW:	74163
@ORIGIN_COL:	1677
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	74182.7
@CENTROID_COL:	1687.44
@AREA:		748
@PERIMETER:	110.116
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74163
@OFF_TIME:	74233
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N161
@ORIGIN_ROW:	74167
@ORIGIN_COL:	1980
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	74199.5
@CENTROID_COL:	1990.69
@AREA:		1267
@PERIMETER:	161.551
@CIRCULARITY:	0.61
@NOTE_ATTACK:	74167
@OFF_TIME:	74231
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N167
@ORIGIN_ROW:	74168
@ORIGIN_COL:	1791
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	74187.9
@CENTROID_COL:	1802.08
@AREA:		763
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74168
@OFF_TIME:	74233
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N179
@ORIGIN_ROW:	74179
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74190.1
@CENTROID_COL:	2446.19
@AREA:		406
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N37
@ORIGIN_ROW:	74205
@ORIGIN_COL:	1677
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	74219.2
@CENTROID_COL:	1687.66
@AREA:		522
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N232
@ORIGIN_ROW:	74210
@ORIGIN_COL:	2246
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74232.7
@CENTROID_COL:	2256.86
@AREA:		893
@PERIMETER:	124.99
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N180
@ORIGIN_ROW:	74210
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74220.8
@CENTROID_COL:	2445.97
@AREA:		391
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N168
@ORIGIN_ROW:	74211
@ORIGIN_COL:	1791
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74221.9
@CENTROID_COL:	1802.18
@AREA:		394
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N181
@ORIGIN_ROW:	74240
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74250.9
@CENTROID_COL:	2445.83
@AREA:		384
@PERIMETER:	75.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N182
@ORIGIN_ROW:	74269
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74280.4
@CENTROID_COL:	2446.09
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N183
@ORIGIN_ROW:	74300
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74311
@CENTROID_COL:	2446.01
@AREA:		394
@PERIMETER:	77.5856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N162
@ORIGIN_ROW:	74306
@ORIGIN_COL:	1980
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	74347.4
@CENTROID_COL:	1990.65
@AREA:		1578
@PERIMETER:	219.839
@CIRCULARITY:	0.41
@NOTE_ATTACK:	74306
@OFF_TIME:	74389
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N233
@ORIGIN_ROW:	74313
@ORIGIN_COL:	2246
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	74347.5
@CENTROID_COL:	2257.04
@AREA:		1384
@PERIMETER:	173.182
@CIRCULARITY:	0.58
@NOTE_ATTACK:	74313
@OFF_TIME:	74382
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N38
@ORIGIN_ROW:	74314
@ORIGIN_COL:	1677
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	74334.5
@CENTROID_COL:	1687.62
@AREA:		775
@PERIMETER:	112.41
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74314
@OFF_TIME:	74379
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N169
@ORIGIN_ROW:	74320
@ORIGIN_COL:	1791
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	74337
@CENTROID_COL:	1802.04
@AREA:		656
@PERIMETER:	100.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74320
@OFF_TIME:	74383
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N184
@ORIGIN_ROW:	74331
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74342.2
@CENTROID_COL:	2446.07
@AREA:		414
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N39
@ORIGIN_ROW:	74357
@ORIGIN_COL:	1677
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74368.1
@CENTROID_COL:	1687.66
@AREA:		404
@PERIMETER:	75.6856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N185
@ORIGIN_ROW:	74360
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74371.2
@CENTROID_COL:	2446.02
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N170
@ORIGIN_ROW:	74362
@ORIGIN_COL:	1791
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74372.6
@CENTROID_COL:	1802.1
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N186
@ORIGIN_ROW:	74392
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74403.2
@CENTROID_COL:	2446.09
@AREA:		405
@PERIMETER:	75.6856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N187
@ORIGIN_ROW:	74422
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74432.8
@CENTROID_COL:	2446.13
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N188
@ORIGIN_ROW:	74453
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74464.4
@CENTROID_COL:	2446.15
@AREA:		413
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N234
@ORIGIN_ROW:	74460
@ORIGIN_COL:	2246
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	74497.9
@CENTROID_COL:	2257.02
@AREA:		1517
@PERIMETER:	186.645
@CIRCULARITY:	0.55
@NOTE_ATTACK:	74460
@OFF_TIME:	74536
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N163
@ORIGIN_ROW:	74466
@ORIGIN_COL:	1980
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	74494.9
@CENTROID_COL:	1990.68
@AREA:		1177
@PERIMETER:	145.497
@CIRCULARITY:	0.7
@NOTE_ATTACK:	74466
@OFF_TIME:	74524
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N171
@ORIGIN_ROW:	74467
@ORIGIN_COL:	1791
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	74495.8
@CENTROID_COL:	1802.17
@AREA:		1142
@PERIMETER:	150.938
@CIRCULARITY:	0.63
@NOTE_ATTACK:	74467
@OFF_TIME:	74525
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N40
@ORIGIN_ROW:	74468
@ORIGIN_COL:	1677
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	74499.7
@CENTROID_COL:	1687.7
@AREA:		1269
@PERIMETER:	166.436
@CIRCULARITY:	0.58
@NOTE_ATTACK:	74468
@OFF_TIME:	74532
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N189
@ORIGIN_ROW:	74484
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74494.5
@CENTROID_COL:	2446.21
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N190
@ORIGIN_ROW:	74514
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74525.2
@CENTROID_COL:	2446.37
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N191
@ORIGIN_ROW:	74546
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74557.3
@CENTROID_COL:	2445.94
@AREA:		395
@PERIMETER:	78.9291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N192
@ORIGIN_ROW:	74576
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74588
@CENTROID_COL:	2445.62
@AREA:		359
@PERIMETER:	78.6986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N193
@ORIGIN_ROW:	74607
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74618.3
@CENTROID_COL:	2446.51
@AREA:		400
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N164
@ORIGIN_ROW:	74614
@ORIGIN_COL:	1980
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	74649.8
@CENTROID_COL:	1990.91
@AREA:		1422
@PERIMETER:	172.951
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74614
@OFF_TIME:	74685
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N172
@ORIGIN_ROW:	74615
@ORIGIN_COL:	1791
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	74647.5
@CENTROID_COL:	1802.28
@AREA:		1288
@PERIMETER:	167.617
@CIRCULARITY:	0.58
@NOTE_ATTACK:	74615
@OFF_TIME:	74680
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	74616
@ORIGIN_COL:	1677
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	74650.9
@CENTROID_COL:	1687.87
@AREA:		1398
@PERIMETER:	175.082
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74616
@OFF_TIME:	74686
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N235
@ORIGIN_ROW:	74621
@ORIGIN_COL:	2246
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	74653
@CENTROID_COL:	2257.2
@AREA:		1303
@PERIMETER:	159.977
@CIRCULARITY:	0.64
@NOTE_ATTACK:	74621
@OFF_TIME:	74685
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N194
@ORIGIN_ROW:	74639
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74649.9
@CENTROID_COL:	2446.38
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N195
@ORIGIN_ROW:	74669
@ORIGIN_COL:	2436
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	74680.9
@CENTROID_COL:	2446.42
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N196
@ORIGIN_ROW:	74701
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74711.9
@CENTROID_COL:	2446.3
@AREA:		403
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N197
@ORIGIN_ROW:	74731
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74742.3
@CENTROID_COL:	2445.99
@AREA:		397
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N198
@ORIGIN_ROW:	74762
@ORIGIN_COL:	2435
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74773.7
@CENTROID_COL:	2446.21
@AREA:		391
@PERIMETER:	81.7791
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	74771
@ORIGIN_COL:	235
@WIDTH_ROW:	64
