@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	97908.9
@CENTROID_COL:	1957.67
@AREA:		324
@PERIMETER:	67.0006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N103
@ORIGIN_ROW:	97922
@ORIGIN_COL:	2552
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	97937.4
@CENTROID_COL:	2561.73
@AREA:		575
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97922
@OFF_TIME:	98082
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N217
@ORIGIN_ROW:	97928
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97937.6
@CENTROID_COL:	2222.24
@AREA:		331
@PERIMETER:	72.7681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N198
@ORIGIN_ROW:	97929
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97939.2
@CENTROID_COL:	1957.71
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	97938
@ORIGIN_COL:	3796
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	97962.8
@CENTROID_COL:	3805.43
@AREA:		942
@PERIMETER:	125.575
@CIRCULARITY:	0.75
@NOTE_ATTACK:	97938
@OFF_TIME:	97988
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N218
@ORIGIN_ROW:	97958
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97968.4
@CENTROID_COL:	2222.18
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N104
@ORIGIN_ROW:	97958
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97968.1
@CENTROID_COL:	2561.8
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N199
@ORIGIN_ROW:	97960
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97970.1
@CENTROID_COL:	1957.7
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N62
@ORIGIN_ROW:	97963
@ORIGIN_COL:	3720
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	97987.9
@CENTROID_COL:	3730.45
@AREA:		950
@PERIMETER:	125.968
@CIRCULARITY:	0.75
@NOTE_ATTACK:	97963
@OFF_TIME:	98013
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N219
@ORIGIN_ROW:	97989
@ORIGIN_COL:	2212
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97999.2
@CENTROID_COL:	2222.26
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N105
@ORIGIN_ROW:	97989
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97998.9
@CENTROID_COL:	2561.83
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N200
@ORIGIN_ROW:	97991
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98001
@CENTROID_COL:	1957.88
@AREA:		335
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N220
@ORIGIN_ROW:	98020
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98030.1
@CENTROID_COL:	2222.32
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N106
@ORIGIN_ROW:	98020
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98030
@CENTROID_COL:	2561.9
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N201
@ORIGIN_ROW:	98022
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98031.9
@CENTROID_COL:	1957.79
@AREA:		331
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	98048
@ORIGIN_COL:	243
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	98080.1
@CENTROID_COL:	252.553
@AREA:		1209
@PERIMETER:	150.112
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98048
@OFF_TIME:	98112
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N221
@ORIGIN_ROW:	98051
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98060.8
@CENTROID_COL:	2222.53
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N107
@ORIGIN_ROW:	98051
@ORIGIN_COL:	2552
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	98066.3
@CENTROID_COL:	2561.8
@AREA:		574
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N202
@ORIGIN_ROW:	98052
@ORIGIN_COL:	1948
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	98071.1
@CENTROID_COL:	1957.79
@AREA:		674
@PERIMETER:	102.612
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N222
@ORIGIN_ROW:	98081
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98091.2
@CENTROID_COL:	2222.59
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N223
@ORIGIN_ROW:	98113
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98122.9
@CENTROID_COL:	2222.71
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N203
@ORIGIN_ROW:	98139
@ORIGIN_COL:	1949
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	98155.3
@CENTROID_COL:	1958.24
@AREA:		575
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98139
@OFF_TIME:	98240
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N224
@ORIGIN_ROW:	98144
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98153.7
@CENTROID_COL:	2222.88
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N225
@ORIGIN_ROW:	98176
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98185.8
@CENTROID_COL:	2222.8
@AREA:		338
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N204
@ORIGIN_ROW:	98177
@ORIGIN_COL:	1949
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	98209.7
@CENTROID_COL:	1958.43
@AREA:		1041
@PERIMETER:	168.893
@CIRCULARITY:	0.46
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N226
@ORIGIN_ROW:	98206
@ORIGIN_COL:	2213
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	98222.5
@CENTROID_COL:	2222.94
@AREA:		602
@PERIMETER:	93.7356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	98222
@ORIGIN_COL:	206
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	98259.1
@CENTROID_COL:	215.613
@AREA:		1345
@PERIMETER:	178.651
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98222
@OFF_TIME:	98296
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N81
@ORIGIN_ROW:	98235
@ORIGIN_COL:	3759
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	98262.9
@CENTROID_COL:	3768.5
@AREA:		1037
@PERIMETER:	140.584
@CIRCULARITY:	0.66
@NOTE_ATTACK:	98235
@OFF_TIME:	98291
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N58
@ORIGIN_ROW:	98262
@ORIGIN_COL:	2139
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	98287.2
@CENTROID_COL:	2148.32
@AREA:		936
@PERIMETER:	126.986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	98262
@OFF_TIME:	98312
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N205
@ORIGIN_ROW:	98319
@ORIGIN_COL:	1949
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	98338.1
@CENTROID_COL:	1958.96
@AREA:		677
@PERIMETER:	100.644
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98319
@OFF_TIME:	98455
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N206
@ORIGIN_ROW:	98362
@ORIGIN_COL:	1949
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	98372.1
@CENTROID_COL:	1959.17
@AREA:		320
@PERIMETER:	67.4616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N64
@ORIGIN_ROW:	98389
@ORIGIN_COL:	3683
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	98414.3
@CENTROID_COL:	3692.45
@AREA:		941
@PERIMETER:	123.838
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98389
@OFF_TIME:	98439
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	98393
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98402.8
@CENTROID_COL:	1959.17
@AREA:		332
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	98424
@ORIGIN_COL:	1950
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	98439.3
@CENTROID_COL:	1959.22
@AREA:		538
@PERIMETER:	87.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N134
@ORIGIN_ROW:	98441
@ORIGIN_COL:	2403
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	98456.9
@CENTROID_COL:	2413.07
@AREA:		564
@PERIMETER:	91.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98441
@OFF_TIME:	98690
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N63
@ORIGIN_ROW:	98463
@ORIGIN_COL:	3722
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	98484.9
@CENTROID_COL:	3731.57
@AREA:		827
@PERIMETER:	113.781
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98463
@OFF_TIME:	98507
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N135
@ORIGIN_ROW:	98485
@ORIGIN_COL:	2404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	98494.5
@CENTROID_COL:	2413.12
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N136
@ORIGIN_ROW:	98516
@ORIGIN_COL:	2403
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98526.3
@CENTROID_COL:	2413.03
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N238
@ORIGIN_ROW:	98517
@ORIGIN_COL:	2101
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	98542.7
@CENTROID_COL:	2110.41
@AREA:		952
@PERIMETER:	126.525
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98517
@OFF_TIME:	98733
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	98547
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98557.1
@CENTROID_COL:	2413.19
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N138
@ORIGIN_ROW:	98578
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98588.1
@CENTROID_COL:	2413.19
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N239
@ORIGIN_ROW:	98579
@ORIGIN_COL:	2101
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98589.3
@CENTROID_COL:	2110.27
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	98604
@ORIGIN_COL:	1950
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	98632.1
@CENTROID_COL:	1959.06
@AREA:		991
@PERIMETER:	143.664
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98604
@OFF_TIME:	98715
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N139
@ORIGIN_ROW:	98609
@ORIGIN_COL:	2404
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98619.1
@CENTROID_COL:	2413.19
@AREA:		324
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N240
@ORIGIN_ROW:	98610
@ORIGIN_COL:	2101
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98620.1
@CENTROID_COL:	2110.34
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N93
@ORIGIN_ROW:	98623
@ORIGIN_COL:	1836
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	98645.1
@CENTROID_COL:	1846.02
@AREA:		852
@PERIMETER:	118.829
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98623
@OFF_TIME:	98704
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N140
@ORIGIN_ROW:	98639
@ORIGIN_COL:	2403
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	98664.8
@CENTROID_COL:	2413.05
@AREA:		909
@PERIMETER:	132.264
@CIRCULARITY:	0.65
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N241
@ORIGIN_ROW:	98640
@ORIGIN_COL:	2101
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	98650.3
@CENTROID_COL:	2110.23
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N94
@ORIGIN_ROW:	98671
@ORIGIN_COL:	1836
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	98687.6
@CENTROID_COL:	1846.02
@AREA:		587
@PERIMETER:	97.3726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N210
@ORIGIN_ROW:	98672
@ORIGIN_COL:	1949
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	98693.4
@CENTROID_COL:	1959.04
@AREA:		781
@PERIMETER:	113.849
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N242
@ORIGIN_ROW:	98672
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	98681.3
@CENTROID_COL:	2110.23
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N116
@ORIGIN_ROW:	98677
@ORIGIN_COL:	1648
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	98699.1
@CENTROID_COL:	1657.98
@AREA:		798
@PERIMETER:	117.39
@CIRCULARITY:	0.73
@NOTE_ATTACK:	98677
@OFF_TIME:	98781
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	98679
@ORIGIN_COL:	245
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	98713.9
@CENTROID_COL:	254.499
@AREA:		1281
@PERIMETER:	165.216
@CIRCULARITY:	0.59
@NOTE_ATTACK:	98679
@OFF_TIME:	98748
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N65
@ORIGIN_ROW:	98686
@ORIGIN_COL:	3683
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	98701.3
@CENTROID_COL:	3692.42
@AREA:		559
@PERIMETER:	88.2941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	98686
@OFF_TIME:	98717
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N243
@ORIGIN_ROW:	98701
@ORIGIN_COL:	2100
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	98717.2
@CENTROID_COL:	2110.37
@AREA:		584
@PERIMETER:	90.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N117
@ORIGIN_ROW:	98732
@ORIGIN_COL:	1648
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	98756.7
@CENTROID_COL:	1657.96
@AREA:		912
@PERIMETER:	129.808
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N64
@ORIGIN_ROW:	98745
@ORIGIN_COL:	3722
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	98760.9
@CENTROID_COL:	3731.61
@AREA:		570
@PERIMETER:	90.4246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	98745
@OFF_TIME:	98777
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	98751
@ORIGIN_COL:	3645
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	98781.6
@CENTROID_COL:	3654.67
@AREA:		1152
@PERIMETER:	150.64
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98751
@OFF_TIME:	98813
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N141
@ORIGIN_ROW:	98791
@ORIGIN_COL:	2404
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	98815.7
@CENTROID_COL:	2413.27
@AREA:		878
@PERIMETER:	131.938
@CIRCULARITY:	0.63
@NOTE_ATTACK:	98791
@OFF_TIME:	99218
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N81
@ORIGIN_ROW:	98824
@ORIGIN_COL:	3797
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	98848.4
@CENTROID_COL:	3806.93
@AREA:		897
@PERIMETER:	123.214
@CIRCULARITY:	0.74
@NOTE_ATTACK:	98824
@OFF_TIME:	98873
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	98830
