@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	64552.7
@CENTROID_COL:	2061.54
@AREA:		876
@PERIMETER:	121.421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64530
@OFF_TIME:	64575
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	64560
@ORIGIN_COL:	2013
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	64585.4
@CENTROID_COL:	2023.68
@AREA:		999
@PERIMETER:	131.803
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N116
@ORIGIN_ROW:	64602
@ORIGIN_COL:	2202
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	64632.4
@CENTROID_COL:	2212.99
@AREA:		1238
@PERIMETER:	149.949
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64602
@OFF_TIME:	64664
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	64614
@ORIGIN_COL:	3711
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	64633.5
@CENTROID_COL:	3722.02
@AREA:		731
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64614
@OFF_TIME:	64652
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	64615
@ORIGIN_COL:	2051
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	64656.3
@CENTROID_COL:	2061.36
@AREA:		1573
@PERIMETER:	227.017
@CIRCULARITY:	0.38
@NOTE_ATTACK:	64615
@OFF_TIME:	64700
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	64654
@ORIGIN_COL:	2466
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64670.2
@CENTROID_COL:	2476.75
@AREA:		618
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64654
@OFF_TIME:	64686
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N35
@ORIGIN_ROW:	64703
@ORIGIN_COL:	3786
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	64743.8
@CENTROID_COL:	3796.93
@AREA:		1607
@PERIMETER:	187.46
@CIRCULARITY:	0.57
@NOTE_ATTACK:	64703
@OFF_TIME:	64784
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	64707
@ORIGIN_COL:	2504
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	64738.6
@CENTROID_COL:	2514.8
@AREA:		1268
@PERIMETER:	154.603
@CIRCULARITY:	0.67
@NOTE_ATTACK:	64707
@OFF_TIME:	64770
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	64744
@ORIGIN_COL:	2466
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64766.4
@CENTROID_COL:	2476.72
@AREA:		885
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64744
@OFF_TIME:	64842
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	64797
@ORIGIN_COL:	2466
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64820
@CENTROID_COL:	2476.69
@AREA:		862
@PERIMETER:	120.403
@CIRCULARITY:	0.75
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	64799
@ORIGIN_COL:	2051
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64815
@CENTROID_COL:	2061.28
@AREA:		602
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64799
@OFF_TIME:	64831
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	64811
@ORIGIN_COL:	3636
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	64836.3
@CENTROID_COL:	3645.94
@AREA:		972
@PERIMETER:	124.625
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64811
@OFF_TIME:	64861
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	64839
@ORIGIN_COL:	311
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64852.1
@CENTROID_COL:	321.36
@AREA:		480
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64839
@OFF_TIME:	64865
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N50
@ORIGIN_ROW:	64869
@ORIGIN_COL:	2013
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64882.4
@CENTROID_COL:	2023.63
@AREA:		478
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64869
@OFF_TIME:	64895
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	64891
@ORIGIN_COL:	273
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	64906.5
@CENTROID_COL:	283.208
@AREA:		602
@PERIMETER:	90.8181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64891
@OFF_TIME:	64922
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	64910
@ORIGIN_COL:	2051
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	64934.5
@CENTROID_COL:	2061.15
@AREA:		976
@PERIMETER:	126.755
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64910
@OFF_TIME:	64959
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	64920
@ORIGIN_COL:	2466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64933.7
@CENTROID_COL:	2476.59
@AREA:		479
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64920
@OFF_TIME:	64947
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N26
@ORIGIN_ROW:	64952
@ORIGIN_COL:	3597
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	64976.5
@CENTROID_COL:	3607.89
@AREA:		977
@PERIMETER:	125.968
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64952
@OFF_TIME:	65001
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	64966
@ORIGIN_COL:	2504
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	64988.2
@CENTROID_COL:	2514.78
@AREA:		868
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64966
@OFF_TIME:	65010
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	64972
@ORIGIN_COL:	234
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	65003.2
@CENTROID_COL:	244.895
@AREA:		1217
@PERIMETER:	152.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64972
@OFF_TIME:	65034
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	64992
@ORIGIN_COL:	3749
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	65025.6
@CENTROID_COL:	3759.69
@AREA:		1321
@PERIMETER:	168.499
@CIRCULARITY:	0.58
@NOTE_ATTACK:	64992
@OFF_TIME:	65059
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	64996
@ORIGIN_COL:	2466
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	65030.3
@CENTROID_COL:	2476.46
@AREA:		1370
@PERIMETER:	166.464
@CIRCULARITY:	0.62
@NOTE_ATTACK:	64996
@OFF_TIME:	65064
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	65057
@ORIGIN_COL:	2050
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65072.9
@CENTROID_COL:	2060.99
@AREA:		608
@PERIMETER:	91.9311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	65057
@OFF_TIME:	65089
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	65079
@ORIGIN_COL:	311
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65095.2
@CENTROID_COL:	321.32
@AREA:		609
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	65079
@OFF_TIME:	65111
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N91
@ORIGIN_ROW:	65109
@ORIGIN_COL:	1976
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65125.3
@CENTROID_COL:	1986.62
@AREA:		613
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	65109
@OFF_TIME:	65194
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	65125
@ORIGIN_COL:	273
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	65147.4
@CENTROID_COL:	283.564
@AREA:		890
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	65125
@OFF_TIME:	65170
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N92
@ORIGIN_ROW:	65150
@ORIGIN_COL:	1976
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	65172.5
@CENTROID_COL:	1986.45
@AREA:		856
@PERIMETER:	119.616
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	65163
@ORIGIN_COL:	2013
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	65176
@CENTROID_COL:	2023.79
@AREA:		490
@PERIMETER:	81.0876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	65163
@OFF_TIME:	65189
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N36
@ORIGIN_ROW:	65163
@ORIGIN_COL:	3786
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	65202.7
@CENTROID_COL:	3796.87
@AREA:		1539
@PERIMETER:	190.838
@CIRCULARITY:	0.53
@NOTE_ATTACK:	65163
@OFF_TIME:	65242
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	65174
@ORIGIN_COL:	2428
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	65189.5
@CENTROID_COL:	2438.92
@AREA:		605
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	65174
@OFF_TIME:	65205
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	65209
@ORIGIN_COL:	2466
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	65237
@CENTROID_COL:	2476.75
@AREA:		1106
@PERIMETER:	140.123
@CIRCULARITY:	0.71
@NOTE_ATTACK:	65209
@OFF_TIME:	65265
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	65238
@ORIGIN_COL:	196
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	65280.8
@CENTROID_COL:	206.941
@AREA:		1658
@PERIMETER:	202.93
@CIRCULARITY:	0.51
@NOTE_ATTACK:	65238
@OFF_TIME:	65323
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	65273
@ORIGIN_COL:	2428
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	65301.4
@CENTROID_COL:	2438.94
@AREA:		1108
@PERIMETER:	141.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	65273
@OFF_TIME:	65329
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	65287
@ORIGIN_COL:	2013
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65305.7
@CENTROID_COL:	2023.87
@AREA:		727
@PERIMETER:	104.186
@CIRCULARITY:	0.84
@NOTE_ATTACK:	65287
@OFF_TIME:	65325
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	65344
@ORIGIN_COL:	311
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65360.4
@CENTROID_COL:	321.252
@AREA:		608
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	65344
@OFF_TIME:	65376
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	65387
@ORIGIN_COL:	1937
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	65417.3
@CENTROID_COL:	1947.31
@AREA:		1230
@PERIMETER:	152.54
@CIRCULARITY:	0.66
@NOTE_ATTACK:	65387
@OFF_TIME:	65448
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	65397
@ORIGIN_COL:	273
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65415.9
@CENTROID_COL:	283.492
@AREA:		736
@PERIMETER:	104.742
@CIRCULARITY:	0.84
@NOTE_ATTACK:	65397
@OFF_TIME:	65435
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N93
@ORIGIN_ROW:	65421
@ORIGIN_COL:	1976
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65437.1
@CENTROID_COL:	1986.76
@AREA:		616
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	65421
@OFF_TIME:	65453
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	65456
@ORIGIN_COL:	2391
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65475.5
@CENTROID_COL:	2401.72
@AREA:		742
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	65456
@OFF_TIME:	65535
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	65468
@ORIGIN_COL:	196
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	65495.7
@CENTROID_COL:	206.829
@AREA:		1095
@PERIMETER:	141.534
@CIRCULARITY:	0.69
@NOTE_ATTACK:	65468
@OFF_TIME:	65523
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	65491
@ORIGIN_COL:	2429
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	65516.1
@CENTROID_COL:	2439.26
@AREA:		997
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	65491
@OFF_TIME:	65541
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	65497
@ORIGIN_COL:	2391
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65516.4
@CENTROID_COL:	2401.72
@AREA:		745
@PERIMETER:	104.973
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N94
@ORIGIN_ROW:	65527
@ORIGIN_COL:	1977
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	65546
@CENTROID_COL:	1986.92
@AREA:		729
@PERIMETER:	103.331
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65527
@OFF_TIME:	65565
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N34
@ORIGIN_ROW:	65540
@ORIGIN_COL:	3750
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	65582.6
@CENTROID_COL:	3760.03
@AREA:		1712
@PERIMETER:	196.96
@CIRCULARITY:	0.55
@NOTE_ATTACK:	65540
@OFF_TIME:	65625
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	65579
@ORIGIN_COL:	311
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65598.3
@CENTROID_COL:	321.165
@AREA:		723
@PERIMETER:	103.399
@CIRCULARITY:	0.85
@NOTE_ATTACK:	65579
@OFF_TIME:	65617
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	65628
@ORIGIN_COL:	2051
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	65649.6
@CENTROID_COL:	2061.47
@AREA:		859
@PERIMETER:	119.29
@CIRCULARITY:	0.76
@NOTE_ATTACK:	65628
@OFF_TIME:	65707
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	65638
@ORIGIN_COL:	273
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65654
@CENTROID_COL:	283.101
@AREA:		613
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65638
@OFF_TIME:	65670
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N37
@ORIGIN_ROW:	65652
@ORIGIN_COL:	3787
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	65683.1
@CENTROID_COL:	3797.01
@AREA:		1210
@PERIMETER:	148.442
@CIRCULARITY:	0.69
@NOTE_ATTACK:	65652
@OFF_TIME:	65714
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N107
@ORIGIN_ROW:	65657
@ORIGIN_COL:	2088
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	65682.1
@CENTROID_COL:	2099.08
@AREA:		986
@PERIMETER:	128.886
@CIRCULARITY:	0.75
@NOTE_ATTACK:	65657
@OFF_TIME:	65707
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	65681
@ORIGIN_COL:	2051
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	65694
@CENTROID_COL:	2061.73
@AREA:		486
@PERIMETER:	80.3681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	65715
@ORIGIN_COL:	2505
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	65736.6
@CENTROID_COL:	2515.23
@AREA:		871
@PERIMETER:	115.749
@CIRCULARITY:	0.82
@NOTE_ATTACK:	65715
@OFF_TIME:	65794
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	65756
@ORIGIN_COL:	2543
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	65778.1
@CENTROID_COL:	2553.38
@AREA:		888
@PERIMETER:	117.486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	65756
@OFF_TIME:	65800
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	65761
@ORIGIN_COL:	2505
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	65778
@CENTROID_COL:	2515.35
@AREA:		639
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N108
@ORIGIN_ROW:	65787
@ORIGIN_COL:	2089
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	65809.9
@CENTROID_COL:	2099.29
@AREA:		893
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	65787
@OFF_TIME:	65832
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	65852
@ORIGIN_COL:	311
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	65868.3
@CENTROID_COL:	321.367
@AREA:		605
@PERIMETER:	95.3096
@CIRCULARITY:	0.84
@NOTE_ATTACK:	65852
@OFF_TIME:	65884
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	65890
@ORIGIN_COL:	2014
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	65906.1
@CENTROID_COL:	2024.01
@AREA:		617
@PERIMETER:	93.2071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	65890
@OFF_TIME:	65922
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	65899
@ORIGIN_COL:	273
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	65915.5
@CENTROID_COL:	283.251
@AREA:		626
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	65899
