@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73334.7
@CENTROID_COL:	2509.96
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N100
@ORIGIN_ROW:	73348
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73358.3
@CENTROID_COL:	1638.95
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N100
@ORIGIN_ROW:	73351
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73361.8
@CENTROID_COL:	2510.06
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N32
@ORIGIN_ROW:	73353
@ORIGIN_COL:	2736
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73362.9
@CENTROID_COL:	2746.34
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N101
@ORIGIN_ROW:	73375
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73385.7
@CENTROID_COL:	1638.95
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N101
@ORIGIN_ROW:	73378
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73388.7
@CENTROID_COL:	2510
@AREA:		352
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N33
@ORIGIN_ROW:	73380
@ORIGIN_COL:	2736
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	73403.2
@CENTROID_COL:	2746.31
@AREA:		874
@PERIMETER:	122.303
@CIRCULARITY:	0.73
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N102
@ORIGIN_ROW:	73401
@ORIGIN_COL:	1629
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	73425
@CENTROID_COL:	1638.9
@AREA:		883
@PERIMETER:	127.351
@CIRCULARITY:	0.68
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N102
@ORIGIN_ROW:	73405
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73415.3
@CENTROID_COL:	2510
@AREA:		359
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N103
@ORIGIN_ROW:	73432
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73442.4
@CENTROID_COL:	2509.84
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N104
@ORIGIN_ROW:	73458
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73468.2
@CENTROID_COL:	2509.73
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N105
@ORIGIN_ROW:	73484
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73493.8
@CENTROID_COL:	2509.65
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N165
@ORIGIN_ROW:	73490
@ORIGIN_COL:	1964
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	73508.8
@CENTROID_COL:	1974.06
@AREA:		681
@PERIMETER:	103.236
@CIRCULARITY:	0.8
@NOTE_ATTACK:	73490
@OFF_TIME:	73616
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	73502
@ORIGIN_COL:	2636
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	73529.5
@CENTROID_COL:	2645.59
@AREA:		1025
@PERIMETER:	138.29
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73502
@OFF_TIME:	73720
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N106
@ORIGIN_ROW:	73510
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	73520.1
@CENTROID_COL:	2509.67
@AREA:		350
@PERIMETER:	67.9506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N166
@ORIGIN_ROW:	73534
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73544.2
@CENTROID_COL:	1973.97
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N107
@ORIGIN_ROW:	73536
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73546.2
@CENTROID_COL:	2509.85
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N167
@ORIGIN_ROW:	73560
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73570.2
@CENTROID_COL:	1974.01
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N108
@ORIGIN_ROW:	73562
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73572.4
@CENTROID_COL:	2509.59
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	73563
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73573.3
@CENTROID_COL:	2645.57
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N21
@ORIGIN_ROW:	73581
@ORIGIN_COL:	556
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	73614
@CENTROID_COL:	566.357
@AREA:		1251
@PERIMETER:	161.551
@CIRCULARITY:	0.6
@NOTE_ATTACK:	73581
@OFF_TIME:	73647
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N168
@ORIGIN_ROW:	73587
@ORIGIN_COL:	1964
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	73601.1
@CENTROID_COL:	1973.93
@AREA:		508
@PERIMETER:	86.1356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N109
@ORIGIN_ROW:	73589
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73599.5
@CENTROID_COL:	2509.91
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	73590
@ORIGIN_COL:	2635
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73600.3
@CENTROID_COL:	2645.65
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N110
@ORIGIN_ROW:	73616
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73626.3
@CENTROID_COL:	2509.84
@AREA:		353
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	73617
@ORIGIN_COL:	2636
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73627.4
@CENTROID_COL:	2645.64
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N250
@ORIGIN_ROW:	73643
@ORIGIN_COL:	2165
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	73671.5
@CENTROID_COL:	2174.76
@AREA:		1058
@PERIMETER:	143.434
@CIRCULARITY:	0.65
@NOTE_ATTACK:	73643
@OFF_TIME:	73700
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N111
@ORIGIN_ROW:	73644
@ORIGIN_COL:	2500
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	73667.4
@CENTROID_COL:	2509.71
@AREA:		853
@PERIMETER:	126.497
@CIRCULARITY:	0.67
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	73645
@ORIGIN_COL:	2635
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73654.9
@CENTROID_COL:	2645.3
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	73672
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73682.3
@CENTROID_COL:	2645.13
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	73699
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73709.6
@CENTROID_COL:	2645.33
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N26
@ORIGIN_ROW:	73700
@ORIGIN_COL:	2668
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	73723.2
@CENTROID_COL:	2678.45
@AREA:		883
@PERIMETER:	123.416
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73700
@OFF_TIME:	73981
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N9
@ORIGIN_ROW:	73730
@ORIGIN_COL:	3509
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	73757.6
@CENTROID_COL:	3519.27
@AREA:		1034
@PERIMETER:	138.847
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73730
@OFF_TIME:	73786
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N27
@ORIGIN_ROW:	73753
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73763.8
@CENTROID_COL:	2678.39
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N28
@ORIGIN_ROW:	73780
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73790.9
@CENTROID_COL:	2678.47
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N251
@ORIGIN_ROW:	73797
@ORIGIN_COL:	2165
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	73825
@CENTROID_COL:	2174.83
@AREA:		1014
@PERIMETER:	148.386
@CIRCULARITY:	0.58
@NOTE_ATTACK:	73797
@OFF_TIME:	74713
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N29
@ORIGIN_ROW:	73807
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73817.6
@CENTROID_COL:	2678.59
@AREA:		345
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N30
@ORIGIN_ROW:	73835
@ORIGIN_COL:	2668
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73845.1
@CENTROID_COL:	2678.31
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N121
@ORIGIN_ROW:	73846
@ORIGIN_COL:	3442
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	73878.4
@CENTROID_COL:	3452.41
@AREA:		1207
@PERIMETER:	171.091
@CIRCULARITY:	0.52
@NOTE_ATTACK:	73846
@OFF_TIME:	73912
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N252
@ORIGIN_ROW:	73860
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73870.8
@CENTROID_COL:	2174.73
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N31
@ORIGIN_ROW:	73862
@ORIGIN_COL:	2668
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73872.2
@CENTROID_COL:	2678.32
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N118
@ORIGIN_ROW:	73879
@ORIGIN_COL:	2568
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	73907.5
@CENTROID_COL:	2577.89
@AREA:		1052
@PERIMETER:	152.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	73879
@OFF_TIME:	74688
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	73880
@ORIGIN_COL:	489
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	73908
@CENTROID_COL:	499.338
@AREA:		1042
@PERIMETER:	142.551
@CIRCULARITY:	0.64
@NOTE_ATTACK:	73880
@OFF_TIME:	73936
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	73881
@ORIGIN_COL:	422
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	73908.1
@CENTROID_COL:	432.263
@AREA:		1032
@PERIMETER:	141.14
@CIRCULARITY:	0.65
@NOTE_ATTACK:	73881
@OFF_TIME:	73936
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N253
@ORIGIN_ROW:	73888
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73898.3
@CENTROID_COL:	2174.96
@AREA:		351
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N32
@ORIGIN_ROW:	73889
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	73899.6
@CENTROID_COL:	2678.57
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N254
@ORIGIN_ROW:	73915
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73925.4
@CENTROID_COL:	2174.83
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N33
@ORIGIN_ROW:	73917
@ORIGIN_COL:	2668
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	73926.8
@CENTROID_COL:	2678.38
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N94
@ORIGIN_ROW:	73924
@ORIGIN_COL:	2233
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	73942.6
@CENTROID_COL:	2242.7
@AREA:		678
@PERIMETER:	102.842
@CIRCULARITY:	0.81
@NOTE_ATTACK:	73924
@OFF_TIME:	74230
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N255
@ORIGIN_ROW:	73942
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	73952.1
@CENTROID_COL:	2174.65
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N119
@ORIGIN_ROW:	73942
@ORIGIN_COL:	2568
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73952.6
@CENTROID_COL:	2577.98
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N34
@ORIGIN_ROW:	73943
@ORIGIN_COL:	2668
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	73962.2
@CENTROID_COL:	2678.41
@AREA:		700
@PERIMETER:	108.216
@CIRCULARITY:	0.75
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N91
@ORIGIN_ROW:	73945
@ORIGIN_COL:	3476
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	73963.5
@CENTROID_COL:	3486.2
@AREA:		697
@PERIMETER:	104.973
@CIRCULARITY:	0.79
@NOTE_ATTACK:	73945
@OFF_TIME:	73983
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N26
@ORIGIN_ROW:	73945
@ORIGIN_COL:	3543
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	73973.1
@CENTROID_COL:	3552.73
@AREA:		1040
@PERIMETER:	139.96
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73945
@OFF_TIME:	74001
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N95
@ORIGIN_ROW:	73968
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73978.9
@CENTROID_COL:	2242.8
@AREA:		351
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N256
@ORIGIN_ROW:	73969
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73979
@CENTROID_COL:	2174.86
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N120
@ORIGIN_ROW:	73969
@ORIGIN_COL:	2568
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73979.9
@CENTROID_COL:	2577.82
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	73988
@ORIGIN_COL:	2903
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	74016.3
@CENTROID_COL:	2912.85
@AREA:		1034
@PERIMETER:	147.925
@CIRCULARITY:	0.59
@NOTE_ATTACK:	73988
@OFF_TIME:	74562
@TRACKER_HOLE:	87
@MIDI_KEY:	92
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N257
@ORIGIN_ROW:	73996
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74006
@CENTROID_COL:	2175.09
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N96
@ORIGIN_ROW:	73996
@ORIGIN_COL:	2233
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	74005.9
@CENTROID_COL:	2242.53
@AREA:		348
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N121
@ORIGIN_ROW:	73996
@ORIGIN_COL:	2568
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	74006.6
@CENTROID_COL:	2577.76
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N258
