@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	89483
@ORIGIN_COL:	2190
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	89497.4
@CENTROID_COL:	2199.27
@AREA:		491
@PERIMETER:	86.4616
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89483
@OFF_TIME:	89583
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N49
@ORIGIN_ROW:	89486
@ORIGIN_COL:	2794
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	89510.3
@CENTROID_COL:	2803.43
@AREA:		870
@PERIMETER:	123.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89486
@OFF_TIME:	89534
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N72
@ORIGIN_ROW:	89489
@ORIGIN_COL:	1889
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	89500.5
@CENTROID_COL:	1897.4
@AREA:		377
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	89489
@OFF_TIME:	89667
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	89505
@ORIGIN_COL:	3815
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	89528.2
@CENTROID_COL:	3823.69
@AREA:		780
@PERIMETER:	123.09
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89505
@OFF_TIME:	89552
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	89522
@ORIGIN_COL:	2454
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	89540.4
@CENTROID_COL:	2463.26
@AREA:		621
@PERIMETER:	99.0421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N57
@ORIGIN_ROW:	89524
@ORIGIN_COL:	2190
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	89532.3
@CENTROID_COL:	2199.18
@AREA:		253
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N73
@ORIGIN_ROW:	89525
@ORIGIN_COL:	1889
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89533.9
@CENTROID_COL:	1897.38
@AREA:		267
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N58
@ORIGIN_ROW:	89542
@ORIGIN_COL:	2190
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	89563.9
@CENTROID_COL:	2199.48
@AREA:		657
@PERIMETER:	110.903
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N74
@ORIGIN_ROW:	89554
@ORIGIN_COL:	1889
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	89563.2
@CENTROID_COL:	1897.81
@AREA:		258
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N75
@ORIGIN_ROW:	89583
@ORIGIN_COL:	1889
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	89592.3
@CENTROID_COL:	1897.53
@AREA:		271
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N76
@ORIGIN_ROW:	89613
@ORIGIN_COL:	1889
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	89640.2
@CENTROID_COL:	1897.68
@AREA:		838
@PERIMETER:	137.638
@CIRCULARITY:	0.56
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	89684
@ORIGIN_COL:	1738
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	89707.5
@CENTROID_COL:	1746.82
@AREA:		761
@PERIMETER:	126.66
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89684
@OFF_TIME:	89790
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	89689
@ORIGIN_COL:	2003
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	89710
@CENTROID_COL:	2011.46
@AREA:		686
@PERIMETER:	112.573
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89689
@OFF_TIME:	89795
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	89693
@ORIGIN_COL:	224
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	89716.5
@CENTROID_COL:	232.792
@AREA:		777
@PERIMETER:	123.647
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89693
@OFF_TIME:	89740
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	89734
@ORIGIN_COL:	3777
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	89769.3
@CENTROID_COL:	3786.34
@AREA:		1099
@PERIMETER:	180.225
@CIRCULARITY:	0.43
@NOTE_ATTACK:	89734
@OFF_TIME:	89804
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	89742
@ORIGIN_COL:	1738
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	89766.5
@CENTROID_COL:	1746.91
@AREA:		794
@PERIMETER:	125.777
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	89742
@ORIGIN_COL:	2002
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	89769.1
@CENTROID_COL:	2011.38
@AREA:		854
@PERIMETER:	138.684
@CIRCULARITY:	0.56
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N59
@ORIGIN_ROW:	89900
@ORIGIN_COL:	2190
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	89933.1
@CENTROID_COL:	2199.7
@AREA:		1128
@PERIMETER:	164.469
@CIRCULARITY:	0.52
@NOTE_ATTACK:	89900
@OFF_TIME:	90223
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	89906
@ORIGIN_COL:	2342
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	89921.1
@CENTROID_COL:	2350.94
@AREA:		511
@PERIMETER:	88.1986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89906
@OFF_TIME:	90216
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	89923
@ORIGIN_COL:	261
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	89949.3
@CENTROID_COL:	270.175
@AREA:		869
@PERIMETER:	136.621
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89923
@OFF_TIME:	89976
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N64
@ORIGIN_ROW:	89947
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	89956.6
@CENTROID_COL:	2351.11
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N60
@ORIGIN_ROW:	89978
@ORIGIN_COL:	2191
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	90003
@CENTROID_COL:	2199.61
@AREA:		725
@PERIMETER:	132.399
@CIRCULARITY:	0.52
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N65
@ORIGIN_ROW:	89978
@ORIGIN_COL:	2343
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	89986.7
@CENTROID_COL:	2350.86
@AREA:		256
@PERIMETER:	60.6766
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	90008
@ORIGIN_COL:	2342
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	90016.7
@CENTROID_COL:	2350.88
@AREA:		258
@PERIMETER:	60.6766
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N67
@ORIGIN_ROW:	90037
@ORIGIN_COL:	2342
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90046.3
@CENTROID_COL:	2350.77
@AREA:		258
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	90038
@ORIGIN_COL:	2191
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90047.2
@CENTROID_COL:	2199.81
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	90068
@ORIGIN_COL:	2190
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	90083.4
@CENTROID_COL:	2199.36
@AREA:		511
@PERIMETER:	88.4291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N68
@ORIGIN_ROW:	90068
@ORIGIN_COL:	2342
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	90083
@CENTROID_COL:	2350.97
@AREA:		503
@PERIMETER:	89.2161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N69
@ORIGIN_ROW:	90109
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	90118.5
@CENTROID_COL:	2351.08
@AREA:		272
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	90110
@ORIGIN_COL:	2191
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90119.2
@CENTROID_COL:	2199.24
@AREA:		276
@PERIMETER:	62.0201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	90139
@ORIGIN_COL:	2191
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	90149.1
@CENTROID_COL:	2199.48
@AREA:		284
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	90139
@ORIGIN_COL:	2342
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90148.1
@CENTROID_COL:	2350.97
@AREA:		269
@PERIMETER:	62.6441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N65
@ORIGIN_ROW:	90169
@ORIGIN_COL:	2190
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	90196.6
@CENTROID_COL:	2199.46
@AREA:		898
@PERIMETER:	138.982
@CIRCULARITY:	0.58
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	90169
@ORIGIN_COL:	2342
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	90193
@CENTROID_COL:	2350.79
@AREA:		794
@PERIMETER:	121.353
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N119
@ORIGIN_ROW:	90208
@ORIGIN_COL:	3663
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	90232.1
@CENTROID_COL:	3672.06
@AREA:		852
@PERIMETER:	123.742
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90208
@OFF_TIME:	90256
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	90210
@ORIGIN_COL:	2266
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	90229
@CENTROID_COL:	2274.84
@AREA:		643
@PERIMETER:	103.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90210
@OFF_TIME:	90300
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N147
@ORIGIN_ROW:	90211
@ORIGIN_COL:	2379
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	90229
@CENTROID_COL:	2387.94
@AREA:		634
@PERIMETER:	99.5311
@CIRCULARITY:	0.8
@NOTE_ATTACK:	90211
@OFF_TIME:	90288
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	90258
@ORIGIN_COL:	2266
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	90278.3
@CENTROID_COL:	2274.86
@AREA:		707
@PERIMETER:	113.753
@CIRCULARITY:	0.69
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N148
@ORIGIN_ROW:	90258
@ORIGIN_COL:	2378
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	90273
@CENTROID_COL:	2387.81
@AREA:		506
@PERIMETER:	88.6596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N67
@ORIGIN_ROW:	90261
@ORIGIN_COL:	3701
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	90282.1
@CENTROID_COL:	3709.88
@AREA:		722
@PERIMETER:	113.916
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90261
@OFF_TIME:	90303
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	90267
@ORIGIN_COL:	338
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	90290.5
@CENTROID_COL:	347.017
@AREA:		831
@PERIMETER:	121.286
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90267
@OFF_TIME:	90315
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	90312
@ORIGIN_COL:	1661
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	90327.2
@CENTROID_COL:	1670.35
@AREA:		512
@PERIMETER:	88.5246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90312
@OFF_TIME:	90516
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	90317
@ORIGIN_COL:	2342
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	90340.6
@CENTROID_COL:	2350.48
@AREA:		774
@PERIMETER:	128.071
@CIRCULARITY:	0.59
@NOTE_ATTACK:	90317
@OFF_TIME:	90621
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	90322
@ORIGIN_COL:	2454
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	90343.3
@CENTROID_COL:	2463.09
@AREA:		733
@PERIMETER:	114.703
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90322
@OFF_TIME:	90620
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	90347
@ORIGIN_COL:	1662
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	90358
@CENTROID_COL:	1670.5
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	90356
@ORIGIN_COL:	299
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	90368.7
@CENTROID_COL:	308.156
@AREA:		416
@PERIMETER:	76.3376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	90356
@OFF_TIME:	90381
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	90357
@ORIGIN_COL:	3814
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	90381.7
@CENTROID_COL:	3823.23
@AREA:		809
@PERIMETER:	124.99
@CIRCULARITY:	0.65
@NOTE_ATTACK:	90357
@OFF_TIME:	90406
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	90377
@ORIGIN_COL:	2342
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90386.5
@CENTROID_COL:	2350.49
@AREA:		263
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N81
@ORIGIN_ROW:	90377
@ORIGIN_COL:	2455
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90386.1
@CENTROID_COL:	2463.16
@AREA:		273
@PERIMETER:	59.9571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	90379
@ORIGIN_COL:	1661
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90388.2
@CENTROID_COL:	1670.23
@AREA:		278
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	90406
@ORIGIN_COL:	2342
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	90415.8
@CENTROID_COL:	2350.4
@AREA:		260
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N82
@ORIGIN_ROW:	90407
@ORIGIN_COL:	2454
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	90415.9
@CENTROID_COL:	2463.3
@AREA:		276
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N75
@ORIGIN_ROW:	90409
@ORIGIN_COL:	1662
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	90417.9
@CENTROID_COL:	1670.22
@AREA:		271
@PERIMETER:	60.2831
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N120
@ORIGIN_ROW:	90411
@ORIGIN_COL:	3625
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	90437.9
@CENTROID_COL:	3634.83
@AREA:		973
@PERIMETER:	139.864
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90411
@OFF_TIME:	90466
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N75
@ORIGIN_ROW:	90437
@ORIGIN_COL:	2342
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90446.1
@CENTROID_COL:	2350.26
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N83
@ORIGIN_ROW:	90437
@ORIGIN_COL:	2455
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90446.1
@CENTROID_COL:	2463.07
@AREA:		275
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N76
@ORIGIN_ROW:	90439
@ORIGIN_COL:	1661
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90448.4
@CENTROID_COL:	1669.98
@AREA:		268
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	90466
@ORIGIN_COL:	2342
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	90475.3
@CENTROID_COL:	2350.45
@AREA:		265
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N84
@ORIGIN_ROW:	90466
@ORIGIN_COL:	2454
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	90475.2
@CENTROID_COL:	2462.88
@AREA:		275
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N77
@ORIGIN_ROW:	90468
@ORIGIN_COL:	1661
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	90492.8
@CENTROID_COL:	1669.74
@AREA:		804
@PERIMETER:	128.464
@CIRCULARITY:	0.61
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
