@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K90_N86
@ORIGIN_ROW:	68480
@ORIGIN_COL:	3705
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68495.1
@CENTROID_COL:	3715.1
@AREA:		584
@PERIMETER:	89.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	68480
@OFF_TIME:	68540
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N143
@ORIGIN_ROW:	68490
@ORIGIN_COL:	2236
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68505.8
@CENTROID_COL:	2246.14
@AREA:		576
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	68491
@ORIGIN_COL:	2122
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	68509
@CENTROID_COL:	2132.25
@AREA:		683
@PERIMETER:	101.105
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N71
@ORIGIN_ROW:	68509
@ORIGIN_COL:	3781
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	68532.3
@CENTROID_COL:	3790.93
@AREA:		855
@PERIMETER:	117.975
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68509
@OFF_TIME:	68556
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N87
@ORIGIN_ROW:	68514
@ORIGIN_COL:	3705
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	68527.4
@CENTROID_COL:	3714.95
@AREA:		442
@PERIMETER:	4.03051
@CIRCULARITY:	341.91
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N93
@ORIGIN_ROW:	68518
@ORIGIN_COL:	2312
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68542.6
@CENTROID_COL:	2321.63
@AREA:		882
@PERIMETER:	129.971
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68518
@OFF_TIME:	68626
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N55
@ORIGIN_ROW:	68543
@ORIGIN_COL:	1254
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	68555.9
@CENTROID_COL:	1264.63
@AREA:		455
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68543
@OFF_TIME:	68610
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N183
@ORIGIN_ROW:	68548
@ORIGIN_COL:	2160
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	68572.4
@CENTROID_COL:	2169.46
@AREA:		858
@PERIMETER:	129.808
@CIRCULARITY:	0.64
@NOTE_ATTACK:	68548
@OFF_TIME:	68709
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N124
@ORIGIN_ROW:	68566
@ORIGIN_COL:	1518
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	68596.1
@CENTROID_COL:	1528.36
@AREA:		1035
@PERIMETER:	161.36
@CIRCULARITY:	0.5
@NOTE_ATTACK:	68566
@OFF_TIME:	68627
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	68566
@ORIGIN_COL:	3742
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	68582.4
@CENTROID_COL:	3752.53
@AREA:		575
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68566
@OFF_TIME:	68598
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N94
@ORIGIN_ROW:	68577
@ORIGIN_COL:	2311
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	68601.7
@CENTROID_COL:	2321.44
@AREA:		818
@PERIMETER:	139.375
@CIRCULARITY:	0.53
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N56
@ORIGIN_ROW:	68578
@ORIGIN_COL:	1254
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	68593.8
@CENTROID_COL:	1264.29
@AREA:		592
@PERIMETER:	92.3921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N72
@ORIGIN_ROW:	68584
@ORIGIN_COL:	3818
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	68611.7
@CENTROID_COL:	3827.89
@AREA:		1019
@PERIMETER:	140.651
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68584
@OFF_TIME:	68639
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N184
@ORIGIN_ROW:	68607
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68616.9
@CENTROID_COL:	2169.49
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	68608
@ORIGIN_COL:	234
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	68638.6
@CENTROID_COL:	243.825
@AREA:		1132
@PERIMETER:	152.608
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68608
@OFF_TIME:	68669
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N185
@ORIGIN_ROW:	68636
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	68646.4
@CENTROID_COL:	2169.42
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N88
@ORIGIN_ROW:	68644
@ORIGIN_COL:	3705
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	68659.5
@CENTROID_COL:	3714.79
@AREA:		584
@PERIMETER:	90.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	68644
@OFF_TIME:	68675
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N165
@ORIGIN_ROW:	68654
@ORIGIN_COL:	2349
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	68669.1
@CENTROID_COL:	2358.97
@AREA:		563
@PERIMETER:	90.2616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68654
@OFF_TIME:	68755
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N186
@ORIGIN_ROW:	68666
@ORIGIN_COL:	2159
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	68687.6
@CENTROID_COL:	2169.23
@AREA:		742
@PERIMETER:	117.064
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N166
@ORIGIN_ROW:	68694
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68704.4
@CENTROID_COL:	2359.02
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N30
@ORIGIN_ROW:	68707
@ORIGIN_COL:	1404
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	68737.8
@CENTROID_COL:	1414.75
@AREA:		1184
@PERIMETER:	151.821
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68707
@OFF_TIME:	68768
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	68709
@ORIGIN_COL:	348
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	68733
@CENTROID_COL:	357.523
@AREA:		908
@PERIMETER:	120.594
@CIRCULARITY:	0.78
@NOTE_ATTACK:	68709
@OFF_TIME:	68757
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N86
@ORIGIN_ROW:	68719
@ORIGIN_COL:	1707
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68743.4
@CENTROID_COL:	1717.01
@AREA:		946
@PERIMETER:	125.873
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68719
@OFF_TIME:	68768
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N167
@ORIGIN_ROW:	68724
@ORIGIN_COL:	2349
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	68739.4
@CENTROID_COL:	2358.95
@AREA:		562
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N72
@ORIGIN_ROW:	68726
@ORIGIN_COL:	3781
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	68759.2
@CENTROID_COL:	3790.5
@AREA:		1227
@PERIMETER:	157.616
@CIRCULARITY:	0.62
@NOTE_ATTACK:	68726
@OFF_TIME:	68792
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N98
@ORIGIN_ROW:	68765
@ORIGIN_COL:	2424
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	68783.1
@CENTROID_COL:	2434.29
@AREA:		679
@PERIMETER:	103.792
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68765
@OFF_TIME:	68831
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	68766
@ORIGIN_COL:	2084
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	68784.9
@CENTROID_COL:	2093.95
@AREA:		696
@PERIMETER:	101.268
@CIRCULARITY:	0.85
@NOTE_ATTACK:	68766
@OFF_TIME:	68868
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	68797
@ORIGIN_COL:	310
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68813.1
@CENTROID_COL:	319.62
@AREA:		584
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68797
@OFF_TIME:	68829
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	68811
@ORIGIN_COL:	2425
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68821.2
@CENTROID_COL:	2434.33
@AREA:		344
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	68814
@ORIGIN_COL:	2084
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68823.5
@CENTROID_COL:	2094.04
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N95
@ORIGIN_ROW:	68830
@ORIGIN_COL:	2311
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	68857.5
@CENTROID_COL:	2321.45
@AREA:		1015
@PERIMETER:	139.403
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68830
@OFF_TIME:	68885
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	68843
@ORIGIN_COL:	2084
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	68855.6
@CENTROID_COL:	2094.14
@AREA:		451
@PERIMETER:	77.6811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	68886
@ORIGIN_COL:	272
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	68912.9
@CENTROID_COL:	281.472
@AREA:		1005
@PERIMETER:	133.799
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68886
@OFF_TIME:	68940
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	68886
@ORIGIN_COL:	347
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	68907.2
@CENTROID_COL:	357.507
@AREA:		789
@PERIMETER:	110.768
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68886
@OFF_TIME:	68928
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	68890
@ORIGIN_COL:	1442
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	68917.3
@CENTROID_COL:	1452.36
@AREA:		1036
@PERIMETER:	140.421
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68890
@OFF_TIME:	68944
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N87
@ORIGIN_ROW:	68896
@ORIGIN_COL:	1707
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	68920
@CENTROID_COL:	1717.3
@AREA:		913
@PERIMETER:	121.612
@CIRCULARITY:	0.78
@NOTE_ATTACK:	68896
@OFF_TIME:	68944
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N73
@ORIGIN_ROW:	68902
@ORIGIN_COL:	3818
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	68929
@CENTROID_COL:	3828.21
@AREA:		1010
@PERIMETER:	138.195
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68902
@OFF_TIME:	68956
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N168
@ORIGIN_ROW:	68935
@ORIGIN_COL:	2349
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	68955.7
@CENTROID_COL:	2359.23
@AREA:		740
@PERIMETER:	117.851
@CIRCULARITY:	0.67
@NOTE_ATTACK:	68935
@OFF_TIME:	69006
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N52
@ORIGIN_ROW:	68937
@ORIGIN_COL:	2047
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	68971.9
@CENTROID_COL:	2056.56
@AREA:		1318
@PERIMETER:	170.821
@CIRCULARITY:	0.57
@NOTE_ATTACK:	68937
@OFF_TIME:	69007
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N169
@ORIGIN_ROW:	68980
@ORIGIN_COL:	2349
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	68993.8
@CENTROID_COL:	2359.21
@AREA:		448
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	68988
@ORIGIN_COL:	2122
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	69025.1
@CENTROID_COL:	2132.34
@AREA:		1246
@PERIMETER:	184.717
@CIRCULARITY:	0.46
@NOTE_ATTACK:	68988
@OFF_TIME:	69060
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N53
@ORIGIN_ROW:	69058
@ORIGIN_COL:	2047
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	69094.1
@CENTROID_COL:	2056.71
@AREA:		1247
@PERIMETER:	186.291
@CIRCULARITY:	0.45
@NOTE_ATTACK:	69058
@OFF_TIME:	69130
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N73
@ORIGIN_ROW:	69100
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	69130.5
@CENTROID_COL:	3791.07
@AREA:		1075
@PERIMETER:	151.169
@CIRCULARITY:	0.59
@NOTE_ATTACK:	69100
@OFF_TIME:	69160
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N96
@ORIGIN_ROW:	69145
@ORIGIN_COL:	2312
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	69170.6
@CENTROID_COL:	2321.92
@AREA:		972
@PERIMETER:	128.56
@CIRCULARITY:	0.74
@NOTE_ATTACK:	69145
@OFF_TIME:	69196
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N106
@ORIGIN_ROW:	69152
@ORIGIN_COL:	1971
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	69180.1
@CENTROID_COL:	1981.36
@AREA:		1002
@PERIMETER:	141.764
@CIRCULARITY:	0.63
@NOTE_ATTACK:	69152
@OFF_TIME:	69208
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N170
@ORIGIN_ROW:	69241
@ORIGIN_COL:	2349
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	69268.4
@CENTROID_COL:	2359.38
@AREA:		992
@PERIMETER:	139.308
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69241
@OFF_TIME:	69296
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N87
@ORIGIN_ROW:	69243
@ORIGIN_COL:	1895
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	69261
@CENTROID_COL:	1905.32
@AREA:		681
@PERIMETER:	100.155
@CIRCULARITY:	0.85
@NOTE_ATTACK:	69243
@OFF_TIME:	69279
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N74
@ORIGIN_ROW:	69296
@ORIGIN_COL:	3818
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	69326.5
@CENTROID_COL:	3828.39
@AREA:		1129
@PERIMETER:	148.347
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69296
@OFF_TIME:	69357
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	69335
@ORIGIN_COL:	2425
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	69347.8
@CENTROID_COL:	2434.66
@AREA:		447
@PERIMETER:	77.9116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	69335
@OFF_TIME:	69391
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N55
@ORIGIN_ROW:	69337
@ORIGIN_COL:	1858
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	69355.2
@CENTROID_COL:	1867.76
@AREA:		689
@PERIMETER:	100.481
@CIRCULARITY:	0.86
@NOTE_ATTACK:	69337
@OFF_TIME:	69374
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	69344
@ORIGIN_COL:	234
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	69374
@CENTROID_COL:	243.71
@AREA:		1137
@PERIMETER:	148.903
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69344
@OFF_TIME:	69404
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	69371
@ORIGIN_COL:	2425
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69380.7
@CENTROID_COL:	2434.51
@AREA:		333
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	69541
@ORIGIN_COL:	272
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	69572.1
@CENTROID_COL:	281.638
@AREA:		1141
@PERIMETER:	155.295
@CIRCULARITY:	0.59
@NOTE_ATTACK:	69541
@OFF_TIME:	69603
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	69571
@ORIGIN_COL:	1783
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	69586.6
@CENTROID_COL:	1793
@AREA:		579
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	69571
@OFF_TIME:	69674
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N107
@ORIGIN_ROW:	69576
@ORIGIN_COL:	1971
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	69592.3
@CENTROID_COL:	1981
@AREA:		573
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69576
@OFF_TIME:	69668
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N13
@ORIGIN_ROW:	69577
@ORIGIN_COL:	1066
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	69599.2
@CENTROID_COL:	1076.26
@AREA:		847
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69577
@OFF_TIME:	69621
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N88
@ORIGIN_ROW:	69577
@ORIGIN_COL:	1895
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	69602.1
@CENTROID_COL:	1904.88
@AREA:		952
@PERIMETER:	126.429
@CIRCULARITY:	0.75
@NOTE_ATTACK:	69577
@OFF_TIME:	69627
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	69611
@ORIGIN_COL:	1971
@WIDTH_ROW:	57
