@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	58429
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	58388
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58398.8
@CENTROID_COL:	1782.97
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	58388
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58398.8
@CENTROID_COL:	2123.06
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	58388
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58398.3
@CENTROID_COL:	2424.23
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N206
@ORIGIN_ROW:	58389
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58399.7
@CENTROID_COL:	1518.7
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N113
@ORIGIN_ROW:	58401
@ORIGIN_COL:	1886
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58420.6
@CENTROID_COL:	1896.33
@AREA:		770
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	58401
@OFF_TIME:	58832
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	58418
@ORIGIN_COL:	1772
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58429.2
@CENTROID_COL:	1782.94
@AREA:		380
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	58418
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58428.5
@CENTROID_COL:	2424.43
@AREA:		387
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	58419
@ORIGIN_COL:	2112
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58429.4
@CENTROID_COL:	2123.06
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N207
@ORIGIN_ROW:	58420
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58430.2
@CENTROID_COL:	1518.67
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	58449
@ORIGIN_COL:	1772
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58459.8
@CENTROID_COL:	1782.98
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	58449
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58460
@CENTROID_COL:	2123.15
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	58449
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58459.3
@CENTROID_COL:	2424.4
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N208
@ORIGIN_ROW:	58450
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58460.7
@CENTROID_COL:	1518.7
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N114
@ORIGIN_ROW:	58450
@ORIGIN_COL:	1886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58460.3
@CENTROID_COL:	1896.33
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	58478
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58488.9
@CENTROID_COL:	2424.62
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	58479
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58489.5
@CENTROID_COL:	1783.34
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N115
@ORIGIN_ROW:	58479
@ORIGIN_COL:	1886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58489.9
@CENTROID_COL:	1896.52
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	58479
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58489.6
@CENTROID_COL:	2123.42
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N209
@ORIGIN_ROW:	58480
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58490.4
@CENTROID_COL:	1519.18
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	58508
@ORIGIN_COL:	2414
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58519.2
@CENTROID_COL:	2424.69
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	58509
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58519.7
@CENTROID_COL:	1783.4
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	58509
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58519.7
@CENTROID_COL:	2123.53
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N210
@ORIGIN_ROW:	58510
@ORIGIN_COL:	1509
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58520.7
@CENTROID_COL:	1519.24
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N116
@ORIGIN_ROW:	58510
@ORIGIN_COL:	1886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58520.4
@CENTROID_COL:	1896.72
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	58534
@ORIGIN_COL:	183
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	58564.7
@CENTROID_COL:	193.711
@AREA:		1261
@PERIMETER:	151.686
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58534
@OFF_TIME:	58596
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	58539
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58549.6
@CENTROID_COL:	2424.85
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	58540
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58550.4
@CENTROID_COL:	1783.55
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N117
@ORIGIN_ROW:	58540
@ORIGIN_COL:	1886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58550.6
@CENTROID_COL:	1896.89
@AREA:		378
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N159
@ORIGIN_ROW:	58540
@ORIGIN_COL:	1961
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58564.8
@CENTROID_COL:	1971.77
@AREA:		1002
@PERIMETER:	128.329
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58540
@OFF_TIME:	58705
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	58540
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58550.3
@CENTROID_COL:	2123.66
@AREA:		381
@PERIMETER:	70.3116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N211
@ORIGIN_ROW:	58541
@ORIGIN_COL:	1509
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58551.2
@CENTROID_COL:	1519.45
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	58569
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58579.7
@CENTROID_COL:	1783.65
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	58569
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58579.8
@CENTROID_COL:	2123.85
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	58569
@ORIGIN_COL:	2415
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58579.2
@CENTROID_COL:	2425.21
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N212
@ORIGIN_ROW:	58570
@ORIGIN_COL:	1509
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58580.6
@CENTROID_COL:	1519.55
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N118
@ORIGIN_ROW:	58570
@ORIGIN_COL:	1886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58580.1
@CENTROID_COL:	1897
@AREA:		372
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N213
@ORIGIN_ROW:	58593
@ORIGIN_COL:	1509
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	58610.3
@CENTROID_COL:	1519.78
@AREA:		652
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	58598
@ORIGIN_COL:	2415
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58608.9
@CENTROID_COL:	2425.35
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	58599
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58609.5
@CENTROID_COL:	1783.71
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N119
@ORIGIN_ROW:	58599
@ORIGIN_COL:	1887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58609.8
@CENTROID_COL:	1897.13
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N160
@ORIGIN_ROW:	58599
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58609.5
@CENTROID_COL:	1972.02
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	58599
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58609.6
@CENTROID_COL:	2123.95
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N120
@ORIGIN_ROW:	58623
@ORIGIN_COL:	1887
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	58637.3
@CENTROID_COL:	1897.28
@AREA:		527
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	58629
@ORIGIN_COL:	2415
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58639.7
@CENTROID_COL:	2425.43
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N85
@ORIGIN_ROW:	58630
@ORIGIN_COL:	1774
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58640.3
@CENTROID_COL:	1784.14
@AREA:		386
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N161
@ORIGIN_ROW:	58630
@ORIGIN_COL:	1961
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58640.4
@CENTROID_COL:	1972.1
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	58630
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58640.3
@CENTROID_COL:	2124.18
@AREA:		389
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	58659
@ORIGIN_COL:	1774
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58670
@CENTROID_COL:	1784.3
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N162
@ORIGIN_ROW:	58659
@ORIGIN_COL:	1962
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	58682.3
@CENTROID_COL:	1972.38
@AREA:		909
@PERIMETER:	120.96
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	58659
@ORIGIN_COL:	2114
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	58673.4
@CENTROID_COL:	2124.36
@AREA:		520
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	58659
@ORIGIN_COL:	2415
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58669.5
@CENTROID_COL:	2425.66
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N121
@ORIGIN_ROW:	58660
@ORIGIN_COL:	1887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58670.5
@CENTROID_COL:	1897.5
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	58670
@ORIGIN_COL:	3656
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	58683.2
@CENTROID_COL:	3666.53
@AREA:		509
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	58670
@OFF_TIME:	58697
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	58689
@ORIGIN_COL:	2415
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	58705.5
@CENTROID_COL:	2425.54
@AREA:		655
@PERIMETER:	94.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	58690
@ORIGIN_COL:	1773
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58700.3
@CENTROID_COL:	1784.28
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N122
@ORIGIN_ROW:	58690
@ORIGIN_COL:	1887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58700.6
@CENTROID_COL:	1897.47
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	58707
@ORIGIN_COL:	2226
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58726.8
@CENTROID_COL:	2236.5
@AREA:		776
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58707
@OFF_TIME:	58813
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	58709
@ORIGIN_COL:	221
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	58738.3
@CENTROID_COL:	231.652
@AREA:		1188
@PERIMETER:	143.203
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58709
@OFF_TIME:	58767
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N88
@ORIGIN_ROW:	58720
@ORIGIN_COL:	1774
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	58730.9
@CENTROID_COL:	1784.1
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N123
@ORIGIN_ROW:	58721
@ORIGIN_COL:	1887
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58731.4
@CENTROID_COL:	1897.43
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	58723
@ORIGIN_COL:	3695
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	58737.1
@CENTROID_COL:	3705.88
@AREA:		528
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	58723
@OFF_TIME:	58751
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	58749
@ORIGIN_COL:	2226
