@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	53427.5
@CENTROID_COL:	1255.88
@AREA:		357
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N104
@ORIGIN_ROW:	53420
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53431
@CENTROID_COL:	1656.61
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N72
@ORIGIN_ROW:	53420
@ORIGIN_COL:	1883
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53431.2
@CENTROID_COL:	1892.57
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N150
@ORIGIN_ROW:	53422
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53431.6
@CENTROID_COL:	2059.82
@AREA:		336
@PERIMETER:	71.9811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N216
@ORIGIN_ROW:	53424
@ORIGIN_COL:	2151
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53433.7
@CENTROID_COL:	2160.47
@AREA:		310
@PERIMETER:	70.0811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N56
@ORIGIN_ROW:	53425
@ORIGIN_COL:	3529
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53448.3
@CENTROID_COL:	3539.33
@AREA:		849
@PERIMETER:	122.14
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53425
@OFF_TIME:	53472
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N73
@ORIGIN_ROW:	53445
@ORIGIN_COL:	1246
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53468.1
@CENTROID_COL:	1255.9
@AREA:		843
@PERIMETER:	122.86
@CIRCULARITY:	0.7
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	-6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N105
@ORIGIN_ROW:	53446
@ORIGIN_COL:	1646
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	53471
@CENTROID_COL:	1656.49
@AREA:		867
@PERIMETER:	133.608
@CIRCULARITY:	0.61
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N73
@ORIGIN_ROW:	53448
@ORIGIN_COL:	1882
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53471.4
@CENTROID_COL:	1892.52
@AREA:		873
@PERIMETER:	129.577
@CIRCULARITY:	0.65
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N151
@ORIGIN_ROW:	53448
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53458.9
@CENTROID_COL:	2059.39
@AREA:		332
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N217
@ORIGIN_ROW:	53450
@ORIGIN_COL:	2151
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53461
@CENTROID_COL:	2161.29
@AREA:		353
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N152
@ORIGIN_ROW:	53476
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53486.7
@CENTROID_COL:	2059.87
@AREA:		332
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N218
@ORIGIN_ROW:	53477
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53487.4
@CENTROID_COL:	2160.32
@AREA:		334
@PERIMETER:	68.8051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N153
@ORIGIN_ROW:	53502
@ORIGIN_COL:	2050
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	53516.7
@CENTROID_COL:	2059.75
@AREA:		486
@PERIMETER:	87.4791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N219
@ORIGIN_ROW:	53504
@ORIGIN_COL:	2151
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53514.6
@CENTROID_COL:	2160.52
@AREA:		322
@PERIMETER:	71.8181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	53512
@ORIGIN_COL:	1011
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	53540.8
@CENTROID_COL:	1020.88
@AREA:		1036
@PERIMETER:	147.695
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53512
@OFF_TIME:	53792
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N57
@ORIGIN_ROW:	53527
@ORIGIN_COL:	1413
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53550.1
@CENTROID_COL:	1422.72
@AREA:		852
@PERIMETER:	123.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53527
@OFF_TIME:	53788
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N220
@ORIGIN_ROW:	53530
@ORIGIN_COL:	2150
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	53541.6
@CENTROID_COL:	2160.41
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-6.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N81
@ORIGIN_ROW:	53531
@ORIGIN_COL:	3429
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	53564.1
@CENTROID_COL:	3438.22
@AREA:		1166
@PERIMETER:	4.03051
@CIRCULARITY:	901.96
@NOTE_ATTACK:	53531
@OFF_TIME:	53596
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N59
@ORIGIN_ROW:	53541
@ORIGIN_COL:	2218
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	53559.5
@CENTROID_COL:	2227.73
@AREA:		676
@PERIMETER:	104.349
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53541
@OFF_TIME:	53801
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	53542
@ORIGIN_COL:	441
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	53570.3
@CENTROID_COL:	451.049
@AREA:		1029
@PERIMETER:	142.647
@CIRCULARITY:	0.64
@NOTE_ATTACK:	53542
@OFF_TIME:	53598
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N294
@ORIGIN_ROW:	53548
@ORIGIN_COL:	1916
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	53575.1
@CENTROID_COL:	1925.79
@AREA:		1016
@PERIMETER:	147.301
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53548
@OFF_TIME:	53791
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N58
@ORIGIN_ROW:	53570
@ORIGIN_COL:	3562
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	53596.6
@CENTROID_COL:	3571.59
@AREA:		1005
@PERIMETER:	142.714
@CIRCULARITY:	0.62
@NOTE_ATTACK:	53570
@OFF_TIME:	53624
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	53575
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53586.1
@CENTROID_COL:	1020.88
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N58
@ORIGIN_ROW:	53580
@ORIGIN_COL:	1414
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53590.8
@CENTROID_COL:	1423.21
@AREA:		357
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N60
@ORIGIN_ROW:	53585
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53595.5
@CENTROID_COL:	2228.73
@AREA:		312
@PERIMETER:	72.2116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	53601
@ORIGIN_COL:	1010
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	53612.7
@CENTROID_COL:	1020.4
@AREA:		364
@PERIMETER:	78.3726
@CIRCULARITY:	0.74
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N59
@ORIGIN_ROW:	53606
@ORIGIN_COL:	1413
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53617
@CENTROID_COL:	1423.15
@AREA:		349
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N295
@ORIGIN_ROW:	53609
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53619.7
@CENTROID_COL:	1925.49
@AREA:		339
@PERIMETER:	70.6376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N61
@ORIGIN_ROW:	53611
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53622.4
@CENTROID_COL:	2228.54
@AREA:		303
@PERIMETER:	68.6421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	53628
@ORIGIN_COL:	1010
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53639.1
@CENTROID_COL:	1020.64
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N60
@ORIGIN_ROW:	53635
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53644.2
@CENTROID_COL:	1422.72
@AREA:		324
@PERIMETER:	70.8681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N296
@ORIGIN_ROW:	53637
@ORIGIN_COL:	1917
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	53646.6
@CENTROID_COL:	1926.16
@AREA:		327
@PERIMETER:	68.9006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N62
@ORIGIN_ROW:	53639
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53649.2
@CENTROID_COL:	2227.65
@AREA:		346
@PERIMETER:	71.8181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	53655
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53665.9
@CENTROID_COL:	1020.82
@AREA:		353
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N61
@ORIGIN_ROW:	53660
@ORIGIN_COL:	1413
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	53671.5
@CENTROID_COL:	1422.72
@AREA:		360
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N297
@ORIGIN_ROW:	53664
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	53674.1
@CENTROID_COL:	1926.41
@AREA:		304
@PERIMETER:	70.0811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N63
@ORIGIN_ROW:	53666
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53675.9
@CENTROID_COL:	2227.92
@AREA:		336
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	53682
@ORIGIN_COL:	1010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53692.8
@CENTROID_COL:	1020.57
@AREA:		325
@PERIMETER:	69.6876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	53686
@ORIGIN_COL:	474
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	53714.1
@CENTROID_COL:	483.826
@AREA:		994
@PERIMETER:	138.914
@CIRCULARITY:	0.65
@NOTE_ATTACK:	53686
@OFF_TIME:	53741
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N62
@ORIGIN_ROW:	53687
@ORIGIN_COL:	1412
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53698.2
@CENTROID_COL:	1422.71
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N298
@ORIGIN_ROW:	53691
@ORIGIN_COL:	1915
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	53699.8
@CENTROID_COL:	1924.89
@AREA:		296
@PERIMETER:	67.1636
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N64
@ORIGIN_ROW:	53691
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53702.4
@CENTROID_COL:	2227.47
@AREA:		360
@PERIMETER:	73.4876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	53709
@ORIGIN_COL:	1010
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53720.1
@CENTROID_COL:	1020.41
@AREA:		367
@PERIMETER:	4.03051
@CIRCULARITY:	283.89
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N63
@ORIGIN_ROW:	53714
@ORIGIN_COL:	1413
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53725.3
@CENTROID_COL:	1423.18
@AREA:		360
@PERIMETER:	73.3921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N299
@ORIGIN_ROW:	53717
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53727.9
@CENTROID_COL:	1926.17
@AREA:		324
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N65
@ORIGIN_ROW:	53719
@ORIGIN_COL:	2217
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53729.2
@CENTROID_COL:	2227.97
@AREA:		340
@PERIMETER:	69.5921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N80
@ORIGIN_ROW:	53729
@ORIGIN_COL:	3393
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	53761.5
@CENTROID_COL:	3403.43
@AREA:		1173
@PERIMETER:	162.962
@CIRCULARITY:	0.56
@NOTE_ATTACK:	53729
@OFF_TIME:	53793
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	53735
@ORIGIN_COL:	1010
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	53746.6
@CENTROID_COL:	1020.55
@AREA:		377
@PERIMETER:	73.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N64
@ORIGIN_ROW:	53740
@ORIGIN_COL:	1413
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	53764.5
@CENTROID_COL:	1422.99
@AREA:		829
@PERIMETER:	127.745
@CIRCULARITY:	0.64
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N300
@ORIGIN_ROW:	53742
@ORIGIN_COL:	1915
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	53767.1
@CENTROID_COL:	1925.42
@AREA:		804
@PERIMETER:	131.708
@CIRCULARITY:	0.58
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N66
@ORIGIN_ROW:	53745
@ORIGIN_COL:	2217
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	53773.7
@CENTROID_COL:	2227.39
@AREA:		1018
@PERIMETER:	147.138
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	53762
@ORIGIN_COL:	1010
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	53778
@CENTROID_COL:	1020.29
@AREA:		519
@PERIMETER:	4.03051
@CIRCULARITY:	401.47
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N47
@ORIGIN_ROW:	53821
@ORIGIN_COL:	1111
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53843.6
@CENTROID_COL:	1120.98
@AREA:		869
@PERIMETER:	123.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53821
@OFF_TIME:	54134
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	53824
@ORIGIN_COL:	1514
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53846.5
@CENTROID_COL:	1523.71
@AREA:		780
@PERIMETER:	128.858
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53824
@OFF_TIME:	54137
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N82
@ORIGIN_ROW:	53827
@ORIGIN_COL:	3429
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	53855.3
@CENTROID_COL:	3437.8
@AREA:		969
@PERIMETER:	4.03051
@CIRCULARITY:	749.57
@NOTE_ATTACK:	53827
@OFF_TIME:	53883
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N111
@ORIGIN_ROW:	53861
@ORIGIN_COL:	1815
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	53879.5
@CENTROID_COL:	1824.93
@AREA:		649
@PERIMETER:	101.662
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53861
@OFF_TIME:	54147
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N301
@ORIGIN_ROW:	53870
@ORIGIN_COL:	1915
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	53884.4
@CENTROID_COL:	1925.32
@AREA:		469
@PERIMETER:	83.6116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53870
@OFF_TIME:	54111
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N154
@ORIGIN_ROW:	53871
@ORIGIN_COL:	2050
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	53884.8
@CENTROID_COL:	2059.42
@AREA:		465
@PERIMETER:	81.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53871
@OFF_TIME:	54176
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N48
@ORIGIN_ROW:	53873
@ORIGIN_COL:	1111
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53883.7
@CENTROID_COL:	1121.24
@AREA:		344
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	53875
@ORIGIN_COL:	1514
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53885.9
@CENTROID_COL:	1523.51
@AREA:		334
@PERIMETER:	71.4246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	50
