@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1614
@WIDTH_ROW:	82
@WIDTH_COL:	32
@CENTROID_ROW:	157894
@CENTROID_COL:	1629.61
@AREA:		2314
@PERIMETER:	212.795
@CIRCULARITY:	0.64
@NOTE_ATTACK:	157853
@OFF_TIME:	157935
@TRACKER_HOLE:	33
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N249
@ORIGIN_ROW:	157985
@ORIGIN_COL:	1314
@WIDTH_ROW:	147
@WIDTH_COL:	33
@CENTROID_ROW:	158058
@CENTROID_COL:	1330.71
@AREA:		4236
@PERIMETER:	346.757
@CIRCULARITY:	0.44
@NOTE_ATTACK:	157985
@OFF_TIME:	158132
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N63
@ORIGIN_ROW:	158003
@ORIGIN_COL:	1614
@WIDTH_ROW:	132
@WIDTH_COL:	32
@CENTROID_ROW:	158070
@CENTROID_COL:	1629.99
@AREA:		3776
@PERIMETER:	317.633
@CIRCULARITY:	0.47
@NOTE_ATTACK:	158003
@OFF_TIME:	158628
@TRACKER_HOLE:	33
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N393
@ORIGIN_ROW:	158008
@ORIGIN_COL:	1462
@WIDTH_ROW:	124
@WIDTH_COL:	32
@CENTROID_ROW:	158070
@CENTROID_COL:	1478.37
@AREA:		3515
@PERIMETER:	304.726
@CIRCULARITY:	0.48
@NOTE_ATTACK:	158008
@OFF_TIME:	158132
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N18
@ORIGIN_ROW:	158150
@ORIGIN_COL:	2210
@WIDTH_ROW:	479
@WIDTH_COL:	33
@CENTROID_ROW:	158389
@CENTROID_COL:	2225.83
@AREA:		13853
@PERIMETER:	1071.23
@CIRCULARITY:	0.15
@NOTE_ATTACK:	158150
@OFF_TIME:	158629
@TRACKER_HOLE:	45
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	158158
@ORIGIN_COL:	2814
@WIDTH_ROW:	461
@WIDTH_COL:	33
@CENTROID_ROW:	158388
@CENTROID_COL:	2830.08
@AREA:		13478
@PERIMETER:	1023.55
@CIRCULARITY:	0.16
@NOTE_ATTACK:	158158
@OFF_TIME:	158619
@TRACKER_HOLE:	57
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	158163
@ORIGIN_COL:	866
@WIDTH_ROW:	432
@WIDTH_COL:	33
@CENTROID_ROW:	158379
@CENTROID_COL:	882.191
@AREA:		12671
@PERIMETER:	962.387
@CIRCULARITY:	0.17
@NOTE_ATTACK:	158163
@OFF_TIME:	158595
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N64
@ORIGIN_ROW:	158172
@ORIGIN_COL:	1614
@WIDTH_ROW:	456
@WIDTH_COL:	32
@CENTROID_ROW:	158400
@CENTROID_COL:	1629.78
@AREA:		13298
@PERIMETER:	1008.38
@CIRCULARITY:	0.16
@TRACKER_HOLE:	33
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N250
@ORIGIN_ROW:	158325
@ORIGIN_COL:	1316
@WIDTH_ROW:	91
@WIDTH_COL:	31
@CENTROID_ROW:	158370
@CENTROID_COL:	1331.26
@AREA:		2551
@PERIMETER:	223.734
@CIRCULARITY:	0.64
@NOTE_ATTACK:	158325
@OFF_TIME:	158416
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N394
@ORIGIN_ROW:	158327
@ORIGIN_COL:	1463
@WIDTH_ROW:	95
@WIDTH_COL:	31
@CENTROID_ROW:	158375
@CENTROID_COL:	1478.65
@AREA:		2635
@PERIMETER:	234.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158327
@OFF_TIME:	158422
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	158328
@ORIGIN_COL:	1165
@WIDTH_ROW:	81
@WIDTH_COL:	31
@CENTROID_ROW:	158368
@CENTROID_COL:	1180.73
@AREA:		2247
@PERIMETER:	207.191
@CIRCULARITY:	0.66
@NOTE_ATTACK:	158328
@OFF_TIME:	158409
@TRACKER_HOLE:	24
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N395
@ORIGIN_ROW:	158485
@ORIGIN_COL:	1462
@WIDTH_ROW:	121
@WIDTH_COL:	32
@CENTROID_ROW:	158545
@CENTROID_COL:	1478.04
@AREA:		3464
@PERIMETER:	290.926
@CIRCULARITY:	0.51
@NOTE_ATTACK:	158485
@OFF_TIME:	158606
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	158487
@ORIGIN_COL:	1165
@WIDTH_ROW:	133
@WIDTH_COL:	31
@CENTROID_ROW:	158553
@CENTROID_COL:	1180.56
@AREA:		3802
@PERIMETER:	319.926
@CIRCULARITY:	0.47
@NOTE_ATTACK:	158487
@OFF_TIME:	158620
@TRACKER_HOLE:	24
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N251
@ORIGIN_ROW:	158487
@ORIGIN_COL:	1315
@WIDTH_ROW:	146
@WIDTH_COL:	32
@CENTROID_ROW:	158560
@CENTROID_COL:	1330.72
@AREA:		4180
@PERIMETER:	349.213
@CIRCULARITY:	0.43
@NOTE_ATTACK:	158487
@OFF_TIME:	158633
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	158618
@ORIGIN_COL:	762
@WIDTH_ROW:	465
@WIDTH_COL:	33
@CENTROID_ROW:	158851
@CENTROID_COL:	777.965
@AREA:		13492
@PERIMETER:	1025.85
@CIRCULARITY:	0.16
@NOTE_ATTACK:	158618
@OFF_TIME:	159083
@TRACKER_HOLE:	16
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N62
@ORIGIN_ROW:	158625
@ORIGIN_COL:	2159
@WIDTH_ROW:	432
@WIDTH_COL:	33
@CENTROID_ROW:	158840
@CENTROID_COL:	2175.7
@AREA:		12564
@PERIMETER:	950.621
@CIRCULARITY:	0.17
@NOTE_ATTACK:	158625
@OFF_TIME:	159057
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	158629
@ORIGIN_COL:	2761
@WIDTH_ROW:	462
@WIDTH_COL:	33
@CENTROID_ROW:	158860
@CENTROID_COL:	2777.95
@AREA:		13455
@PERIMETER:	1022.74
@CIRCULARITY:	0.16
@NOTE_ATTACK:	158629
@OFF_TIME:	159091
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	158638
@ORIGIN_COL:	1561
@WIDTH_ROW:	447
@WIDTH_COL:	34
@CENTROID_ROW:	158861
@CENTROID_COL:	1577.13
@AREA:		13204
@PERIMETER:	979.976
@CIRCULARITY:	0.17
@NOTE_ATTACK:	158638
@OFF_TIME:	159085
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	158792
@ORIGIN_COL:	1116
@WIDTH_ROW:	100
@WIDTH_COL:	32
@CENTROID_ROW:	158842
@CENTROID_COL:	1131.79
@AREA:		2889
@PERIMETER:	246.832
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158792
@OFF_TIME:	158892
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N216
@ORIGIN_ROW:	158792
@ORIGIN_COL:	1362
@WIDTH_ROW:	97
@WIDTH_COL:	32
@CENTROID_ROW:	158840
@CENTROID_COL:	1377.81
@AREA:		2748
@PERIMETER:	242.082
@CIRCULARITY:	0.59
@NOTE_ATTACK:	158792
@OFF_TIME:	158889
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	158813
@ORIGIN_COL:	964
@WIDTH_ROW:	64
@WIDTH_COL:	32
@CENTROID_ROW:	158845
@CENTROID_COL:	979.933
@AREA:		1740
@PERIMETER:	171.512
@CIRCULARITY:	0.74
@NOTE_ATTACK:	158813
@OFF_TIME:	158877
@TRACKER_HOLE:	20
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	158943
@ORIGIN_COL:	1116
@WIDTH_ROW:	152
@WIDTH_COL:	32
@CENTROID_ROW:	159019
@CENTROID_COL:	1131.35
@AREA:		4269
@PERIMETER:	359.107
@CIRCULARITY:	0.42
@NOTE_ATTACK:	158943
@OFF_TIME:	159095
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	158946
@ORIGIN_COL:	964
@WIDTH_ROW:	129
@WIDTH_COL:	32
@CENTROID_ROW:	159010
@CENTROID_COL:	979.751
@AREA:		3657
@PERIMETER:	305.474
@CIRCULARITY:	0.49
@NOTE_ATTACK:	158946
@OFF_TIME:	159075
@TRACKER_HOLE:	20
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N217
@ORIGIN_ROW:	158950
@ORIGIN_COL:	1361
@WIDTH_ROW:	132
@WIDTH_COL:	34
@CENTROID_ROW:	159016
@CENTROID_COL:	1377.61
@AREA:		3888
@PERIMETER:	319.791
@CIRCULARITY:	0.48
@NOTE_ATTACK:	158950
@OFF_TIME:	159082
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	159104
@ORIGIN_COL:	3265
@WIDTH_ROW:	414
@WIDTH_COL:	34
@CENTROID_ROW:	159311
@CENTROID_COL:	3281.75
@AREA:		11975
@PERIMETER:	909.473
@CIRCULARITY:	0.18
@NOTE_ATTACK:	159104
@OFF_TIME:	159518
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N97
@ORIGIN_ROW:	159108
@ORIGIN_COL:	2662
@WIDTH_ROW:	414
@WIDTH_COL:	34
@CENTROID_ROW:	159314
@CENTROID_COL:	2679.26
@AREA:		12012
@PERIMETER:	914.088
@CIRCULARITY:	0.18
@NOTE_ATTACK:	159108
@OFF_TIME:	159522
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N252
@ORIGIN_ROW:	159115
@ORIGIN_COL:	1313
@WIDTH_ROW:	420
@WIDTH_COL:	33
@CENTROID_ROW:	159325
@CENTROID_COL:	1329.44
@AREA:		12186
@PERIMETER:	933.521
@CIRCULARITY:	0.18
@NOTE_ATTACK:	159115
@OFF_TIME:	159535
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N175
@ORIGIN_ROW:	159123
@ORIGIN_COL:	2061
@WIDTH_ROW:	396
@WIDTH_COL:	32
@CENTROID_ROW:	159322
@CENTROID_COL:	2076.72
@AREA:		11400
@PERIMETER:	858.516
@CIRCULARITY:	0.19
@NOTE_ATTACK:	159123
@OFF_TIME:	159519
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N396
@ORIGIN_ROW:	159259
@ORIGIN_COL:	1461
@WIDTH_ROW:	108
@WIDTH_COL:	32
@CENTROID_ROW:	159312
@CENTROID_COL:	1476.97
@AREA:		3081
@PERIMETER:	265.439
@CIRCULARITY:	0.55
@NOTE_ATTACK:	159259
@OFF_TIME:	159367
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	159261
@ORIGIN_COL:	1764
@WIDTH_ROW:	82
@WIDTH_COL:	32
@CENTROID_ROW:	159302
@CENTROID_COL:	1779.93
@AREA:		2248
@PERIMETER:	208.534
@CIRCULARITY:	0.65
@NOTE_ATTACK:	159261
@OFF_TIME:	159343
@TRACKER_HOLE:	36
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	159265
@ORIGIN_COL:	1563
@WIDTH_ROW:	88
@WIDTH_COL:	32
@CENTROID_ROW:	159309
@CENTROID_COL:	1579.11
@AREA:		2408
@PERIMETER:	225.213
@CIRCULARITY:	0.6
@NOTE_ATTACK:	159265
@OFF_TIME:	159353
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	159422
@ORIGIN_COL:	1763
@WIDTH_ROW:	141
@WIDTH_COL:	32
@CENTROID_ROW:	159492
@CENTROID_COL:	1779.21
@AREA:		4032
@PERIMETER:	333.091
@CIRCULARITY:	0.46
@NOTE_ATTACK:	159422
@OFF_TIME:	159563
@TRACKER_HOLE:	36
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	159428
@ORIGIN_COL:	1563
@WIDTH_ROW:	120
@WIDTH_COL:	32
@CENTROID_ROW:	159488
@CENTROID_COL:	1578.71
@AREA:		3363
@PERIMETER:	284.574
@CIRCULARITY:	0.52
@NOTE_ATTACK:	159428
@OFF_TIME:	159548
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N397
@ORIGIN_ROW:	159432
@ORIGIN_COL:	1462
@WIDTH_ROW:	126
@WIDTH_COL:	32
@CENTROID_ROW:	159494
@CENTROID_COL:	1477.64
@AREA:		3589
@PERIMETER:	305.474
@CIRCULARITY:	0.48
@NOTE_ATTACK:	159432
@OFF_TIME:	159558
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	159584
@ORIGIN_COL:	3265
@WIDTH_ROW:	453
@WIDTH_COL:	34
@CENTROID_ROW:	159810
@CENTROID_COL:	3281.52
@AREA:		13213
@PERIMETER:	1009.97
@CIRCULARITY:	0.16
@NOTE_ATTACK:	159584
@OFF_TIME:	160037
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	159596
@ORIGIN_COL:	1208
@WIDTH_ROW:	399
@WIDTH_COL:	34
@CENTROID_ROW:	159795
@CENTROID_COL:	1224.42
@AREA:		11713
@PERIMETER:	893.582
@CIRCULARITY:	0.18
@NOTE_ATTACK:	159596
@OFF_TIME:	159995
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N176
@ORIGIN_ROW:	159597
@ORIGIN_COL:	2059
@WIDTH_ROW:	465
@WIDTH_COL:	34
@CENTROID_ROW:	159829
@CENTROID_COL:	2076.2
@AREA:		13729
@PERIMETER:	1043.42
@CIRCULARITY:	0.16
@NOTE_ATTACK:	159597
@OFF_TIME:	160062
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N98
@ORIGIN_ROW:	159611
@ORIGIN_COL:	2662
@WIDTH_ROW:	437
@WIDTH_COL:	33
@CENTROID_ROW:	159828
@CENTROID_COL:	2679.06
@AREA:		12721
@PERIMETER:	962.252
@CIRCULARITY:	0.17
@NOTE_ATTACK:	159611
@OFF_TIME:	160048
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N62
@ORIGIN_ROW:	159741
@ORIGIN_COL:	1814
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	159784
@CENTROID_COL:	1829.68
@AREA:		2452
@PERIMETER:	218.265
@CIRCULARITY:	0.65
@NOTE_ATTACK:	159741
@OFF_TIME:	159828
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	159745
@ORIGIN_COL:	1563
@WIDTH_ROW:	92
@WIDTH_COL:	32
@CENTROID_ROW:	159791
@CENTROID_COL:	1578.67
@AREA:		2593
@PERIMETER:	231.334
@CIRCULARITY:	0.61
@NOTE_ATTACK:	159745
@OFF_TIME:	159837
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N218
@ORIGIN_ROW:	159747
@ORIGIN_COL:	1363
@WIDTH_ROW:	90
@WIDTH_COL:	33
@CENTROID_ROW:	159792
@CENTROID_COL:	1379.03
@AREA:		2538
@PERIMETER:	225.634
@CIRCULARITY:	0.63
@NOTE_ATTACK:	159747
@OFF_TIME:	159837
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	159906
@ORIGIN_COL:	1562
@WIDTH_ROW:	137
@WIDTH_COL:	32
@CENTROID_ROW:	159974
@CENTROID_COL:	1577.47
@AREA:		3958
@PERIMETER:	329.617
@CIRCULARITY:	0.46
@NOTE_ATTACK:	159906
@OFF_TIME:	160043
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N63
@ORIGIN_ROW:	159906
@ORIGIN_COL:	1812
@WIDTH_ROW:	133
@WIDTH_COL:	34
@CENTROID_ROW:	159972
@CENTROID_COL:	1828.5
@AREA:		3763
@PERIMETER:	320.157
@CIRCULARITY:	0.46
@NOTE_ATTACK:	159906
@OFF_TIME:	160039
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N219
@ORIGIN_ROW:	159916
@ORIGIN_COL:	1362
@WIDTH_ROW:	116
@WIDTH_COL:	32
@CENTROID_ROW:	159974
@CENTROID_COL:	1377.52
@AREA:		3313
@PERIMETER:	279.756
@CIRCULARITY:	0.53
@NOTE_ATTACK:	159916
@OFF_TIME:	160032
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N44
@ORIGIN_ROW:	160062
@ORIGIN_COL:	2561
@WIDTH_ROW:	455
@WIDTH_COL:	33
@CENTROID_ROW:	160290
@CENTROID_COL:	2577.99
@AREA:		13326
@PERIMETER:	1007.4
@CIRCULARITY:	0.17
@NOTE_ATTACK:	160062
@OFF_TIME:	160517
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	160067
@ORIGIN_COL:	1207
@WIDTH_ROW:	462
@WIDTH_COL:	33
@CENTROID_ROW:	160297
@CENTROID_COL:	1223.14
@AREA:		13598
@PERIMETER:	1013.98
@CIRCULARITY:	0.17
@NOTE_ATTACK:	160067
@OFF_TIME:	160529
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	160069
@ORIGIN_COL:	3164
@WIDTH_ROW:	444
@WIDTH_COL:	33
@CENTROID_ROW:	160290
@CENTROID_COL:	3180.41
@AREA:		12829
@PERIMETER:	1001.58
@CIRCULARITY:	0.16
@NOTE_ATTACK:	160069
@OFF_TIME:	160513
@TRACKER_HOLE:	64
@MIDI_KEY:	91
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N62
@ORIGIN_ROW:	160079
@ORIGIN_COL:	1958
@WIDTH_ROW:	455
@WIDTH_COL:	34
@CENTROID_ROW:	160305
@CENTROID_COL:	1974.19
@AREA:		13442
@PERIMETER:	1008.35
@CIRCULARITY:	0.17
@NOTE_ATTACK:	160079
@OFF_TIME:	160534
@TRACKER_HOLE:	40
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N147
@ORIGIN_ROW:	160210
@ORIGIN_COL:	1560
@WIDTH_ROW:	123
@WIDTH_COL:	34
@CENTROID_ROW:	160272
@CENTROID_COL:	1576.95
@AREA:		3547
@PERIMETER:	301.348
@CIRCULARITY:	0.49
@NOTE_ATTACK:	160210
@OFF_TIME:	160333
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N64
@ORIGIN_ROW:	160227
@ORIGIN_COL:	1813
@WIDTH_ROW:	81
@WIDTH_COL:	32
@CENTROID_ROW:	160267
@CENTROID_COL:	1828.63
@AREA:		2241
@PERIMETER:	205.06
@CIRCULARITY:	0.67
@NOTE_ATTACK:	160227
@OFF_TIME:	160308
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N220
@ORIGIN_ROW:	160229
@ORIGIN_COL:	1362
@WIDTH_ROW:	94
@WIDTH_COL:	31
@CENTROID_ROW:	160275
@CENTROID_COL:	1377.74
@AREA:		2565
@PERIMETER:	229.204
@CIRCULARITY:	0.61
@NOTE_ATTACK:	160229
@OFF_TIME:	160323
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N65
@ORIGIN_ROW:	160380
@ORIGIN_COL:	1812
@WIDTH_ROW:	137
@WIDTH_COL:	33
@CENTROID_ROW:	160448
@CENTROID_COL:	1828.53
@AREA:		3903
@PERIMETER:	342.44
@CIRCULARITY:	0.42
@NOTE_ATTACK:	160380
@OFF_TIME:	160517
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N221
@ORIGIN_ROW:	160385
@ORIGIN_COL:	1362
@WIDTH_ROW:	122
@WIDTH_COL:	31
@CENTROID_ROW:	160446
@CENTROID_COL:	1377.55
@AREA:		3494
@PERIMETER:	292.663
@CIRCULARITY:	0.51
@NOTE_ATTACK:	160385
@OFF_TIME:	160507
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	160397
@ORIGIN_COL:	1562
@WIDTH_ROW:	129
@WIDTH_COL:	32
@CENTROID_ROW:	160461
@CENTROID_COL:	1578.08
@AREA:		3651
@PERIMETER:	311.309
@CIRCULARITY:	0.47
@NOTE_ATTACK:	160397
@OFF_TIME:	160526
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	160528
@ORIGIN_COL:	758
@WIDTH_ROW:	418
@WIDTH_COL:	33
@CENTROID_ROW:	160737
@CENTROID_COL:	774.472
@AREA:		12346
@PERIMETER:	929.884
@CIRCULARITY:	0.18
@NOTE_ATTACK:	160528
@OFF_TIME:	160946
@TRACKER_HOLE:	16
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N47
@ORIGIN_ROW:	160534
@ORIGIN_COL:	2912
@WIDTH_ROW:	443
@WIDTH_COL:	34
@CENTROID_ROW:	160756
@CENTROID_COL:	2929.06
@AREA:		12920
@PERIMETER:	983.652
@CIRCULARITY:	0.17
@NOTE_ATTACK:	160534
@OFF_TIME:	160977
@TRACKER_HOLE:	59
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N99
@ORIGIN_ROW:	160550
@ORIGIN_COL:	2313
