@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K40_N216
@ORIGIN_ROW:	123827
@ORIGIN_COL:	1442
@WIDTH_ROW:	157
@WIDTH_COL:	19
@CENTROID_ROW:	123906
@CENTROID_COL:	1451.37
@AREA:		2753
@PERIMETER:	367.291
@CIRCULARITY:	0.26
@NOTE_ATTACK:	123827
@OFF_TIME:	123984
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N119
@ORIGIN_ROW:	123827
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123838
@CENTROID_COL:	1550.99
@AREA:		410
@PERIMETER:	78.985
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123827
@OFF_TIME:	123849
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	123827
@ORIGIN_COL:	1642
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123838
@CENTROID_COL:	1650.96
@AREA:		400
@PERIMETER:	80.7895
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123827
@OFF_TIME:	123849
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	123887
@ORIGIN_COL:	1543
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123898
@CENTROID_COL:	1551.05
@AREA:		387
@PERIMETER:	79.446
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123887
@OFF_TIME:	123910
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	123887
@ORIGIN_COL:	1642
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	123898
@CENTROID_COL:	1650.74
@AREA:		404
@PERIMETER:	81.8071
@CIRCULARITY:	0.76
@NOTE_ATTACK:	123887
@OFF_TIME:	123910
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	123887
@ORIGIN_COL:	1742
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123898
@CENTROID_COL:	1750.67
@AREA:		399
@PERIMETER:	77.3155
@CIRCULARITY:	0.84
@NOTE_ATTACK:	123887
@OFF_TIME:	123909
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N312
@ORIGIN_ROW:	123887
@ORIGIN_COL:	1842
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	123905
@CENTROID_COL:	1850.64
@AREA:		673
@PERIMETER:	111.094
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123887
@OFF_TIME:	123924
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	123946
@ORIGIN_COL:	1642
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	123958
@CENTROID_COL:	1651.03
@AREA:		423
@PERIMETER:	77.872
@CIRCULARITY:	0.88
@NOTE_ATTACK:	123946
@OFF_TIME:	123969
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	123946
@ORIGIN_COL:	1742
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	123957
@CENTROID_COL:	1750.69
@AREA:		385
@PERIMETER:	79.446
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123946
@OFF_TIME:	123968
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N149
@ORIGIN_ROW:	123946
@ORIGIN_COL:	1941
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	123965
@CENTROID_COL:	1950.43
@AREA:		637
@PERIMETER:	110.212
@CIRCULARITY:	0.66
@NOTE_ATTACK:	123946
@OFF_TIME:	123983
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	123947
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	123958
@CENTROID_COL:	1550.96
@AREA:		400
@PERIMETER:	80.0025
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123947
@OFF_TIME:	123969
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	124007
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124018
@CENTROID_COL:	1550.88
@AREA:		388
@PERIMETER:	79.5136
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124007
@OFF_TIME:	124029
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	124007
@ORIGIN_COL:	1642
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	124018
@CENTROID_COL:	1651.1
@AREA:		414
@PERIMETER:	79.2831
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124007
@OFF_TIME:	124030
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	124007
@ORIGIN_COL:	1742
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	124018
@CENTROID_COL:	1750.43
@AREA:		393
@PERIMETER:	77.1525
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124007
@OFF_TIME:	124029
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	124007
@ORIGIN_COL:	2041
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	124026
@CENTROID_COL:	2050.2
@AREA:		641
@PERIMETER:	108.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124007
@OFF_TIME:	124044
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	124067
@ORIGIN_COL:	1641
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	124078
@CENTROID_COL:	1650.65
@AREA:		414
@PERIMETER:	80.8571
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124067
@OFF_TIME:	124091
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	124067
@ORIGIN_COL:	1742
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124078
@CENTROID_COL:	1750.67
@AREA:		385
@PERIMETER:	78.1025
@CIRCULARITY:	0.79
@NOTE_ATTACK:	124067
@OFF_TIME:	124089
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	124067
@ORIGIN_COL:	2141
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	124085
@CENTROID_COL:	2150.37
@AREA:		652
@PERIMETER:	113.225
@CIRCULARITY:	0.64
@NOTE_ATTACK:	124067
@OFF_TIME:	124104
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	124068
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124079
@CENTROID_COL:	1550.83
@AREA:		395
@PERIMETER:	78.8895
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124068
@OFF_TIME:	124090
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N54
@ORIGIN_ROW:	124127
@ORIGIN_COL:	1742
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	124139
@CENTROID_COL:	1750.43
@AREA:		378
@PERIMETER:	82.0376
@CIRCULARITY:	0.71
@NOTE_ATTACK:	124127
@OFF_TIME:	124150
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N164
@ORIGIN_ROW:	124127
@ORIGIN_COL:	2241
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	124146
@CENTROID_COL:	2250.09
@AREA:		675
@PERIMETER:	111.488
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124127
@OFF_TIME:	124164
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N124
@ORIGIN_ROW:	124128
@ORIGIN_COL:	1541
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	124139
@CENTROID_COL:	1550.41
@AREA:		402
@PERIMETER:	79.6766
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124128
@OFF_TIME:	124151
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	124128
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	124139
@CENTROID_COL:	1650.14
@AREA:		413
@PERIMETER:	81.9701
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124128
@OFF_TIME:	124150
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N54
@ORIGIN_ROW:	124187
@ORIGIN_COL:	2340
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	124207
@CENTROID_COL:	2349.47
@AREA:		677
@PERIMETER:	111.881
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124187
@OFF_TIME:	124226
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	124188
@ORIGIN_COL:	1542
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	124200
@CENTROID_COL:	1550.03
@AREA:		384
@PERIMETER:	80.559
@CIRCULARITY:	0.74
@NOTE_ATTACK:	124188
@OFF_TIME:	124211
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	124189
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124200
@CENTROID_COL:	1650.28
@AREA:		396
@PERIMETER:	87.2766
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124189
@OFF_TIME:	124211
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	124189
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124200
@CENTROID_COL:	1750.24
@AREA:		394
@PERIMETER:	78.1025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124189
@OFF_TIME:	124211
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N165
@ORIGIN_ROW:	124248
@ORIGIN_COL:	2241
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	124267
@CENTROID_COL:	2249.74
@AREA:		633
@PERIMETER:	107.62
@CIRCULARITY:	0.69
@NOTE_ATTACK:	124248
@OFF_TIME:	124285
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	124249
@ORIGIN_COL:	1640
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	124260
@CENTROID_COL:	1650.19
@AREA:		425
@PERIMETER:	80.2331
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124249
@OFF_TIME:	124272
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N56
@ORIGIN_ROW:	124249
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	124260
@CENTROID_COL:	1749.69
@AREA:		405
@PERIMETER:	81.0201
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124249
@OFF_TIME:	124271
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	124250
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	124261
@CENTROID_COL:	1550.2
@AREA:		398
@PERIMETER:	77.6415
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124250
@OFF_TIME:	124272
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N55
@ORIGIN_ROW:	124307
@ORIGIN_COL:	2340
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	124327
@CENTROID_COL:	2349.24
@AREA:		671
@PERIMETER:	110.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	124307
@OFF_TIME:	124346
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	124309
@ORIGIN_COL:	1641
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	124321
@CENTROID_COL:	1650.12
@AREA:		401
@PERIMETER:	79.2155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124309
@OFF_TIME:	124332
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N57
@ORIGIN_ROW:	124309
@ORIGIN_COL:	1740
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	124321
@CENTROID_COL:	1749.62
@AREA:		417
@PERIMETER:	81.8071
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124309
@OFF_TIME:	124332
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N127
@ORIGIN_ROW:	124310
@ORIGIN_COL:	1541
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124321
@CENTROID_COL:	1549.91
@AREA:		403
@PERIMETER:	78.4285
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124310
@OFF_TIME:	124332
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N58
@ORIGIN_ROW:	124369
@ORIGIN_COL:	1741
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	124381
@CENTROID_COL:	1749.4
@AREA:		406
@PERIMETER:	81.0201
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124369
@OFF_TIME:	124393
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N166
@ORIGIN_ROW:	124369
@ORIGIN_COL:	2240
@WIDTH_ROW:	99
@WIDTH_COL:	20
@CENTROID_ROW:	124418
@CENTROID_COL:	2249.49
@AREA:		1722
@PERIMETER:	242.178
@CIRCULARITY:	0.37
@NOTE_ATTACK:	124369
@OFF_TIME:	124468
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N16
@ORIGIN_ROW:	124369
@ORIGIN_COL:	2440
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	124388
@CENTROID_COL:	2449.33
@AREA:		638
@PERIMETER:	109.751
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124369
@OFF_TIME:	124407
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N217
@ORIGIN_ROW:	124370
@ORIGIN_COL:	1441
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	124390
@CENTROID_COL:	1450.19
@AREA:		685
@PERIMETER:	114.568
@CIRCULARITY:	0.66
@NOTE_ATTACK:	124370
@OFF_TIME:	124409
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N128
@ORIGIN_ROW:	124370
@ORIGIN_COL:	1541
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	124382
@CENTROID_COL:	1549.79
@AREA:		405
@PERIMETER:	80.7895
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124370
@OFF_TIME:	124394
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	124370
@ORIGIN_COL:	1640
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	124381
@CENTROID_COL:	1649.85
@AREA:		420
@PERIMETER:	82.6895
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124370
@OFF_TIME:	124393
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N313
@ORIGIN_ROW:	124370
@ORIGIN_COL:	1839
@WIDTH_ROW:	98
@WIDTH_COL:	20
@CENTROID_ROW:	124419
@CENTROID_COL:	1849.42
@AREA:		1755
@PERIMETER:	236.736
@CIRCULARITY:	0.39
@NOTE_ATTACK:	124370
@OFF_TIME:	124468
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N35
@ORIGIN_ROW:	124430
@ORIGIN_COL:	2539
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	124448
@CENTROID_COL:	2549.03
@AREA:		649
@PERIMETER:	112.899
@CIRCULARITY:	0.64
@NOTE_ATTACK:	124430
@OFF_TIME:	124467
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	124431
@ORIGIN_COL:	1641
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	124442
@CENTROID_COL:	1650.09
@AREA:		426
@PERIMETER:	83.3136
@CIRCULARITY:	0.77
@NOTE_ATTACK:	124431
@OFF_TIME:	124454
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N59
@ORIGIN_ROW:	124431
@ORIGIN_COL:	1741
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	124442
@CENTROID_COL:	1749.5
@AREA:		392
@PERIMETER:	81.1831
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124431
@OFF_TIME:	124453
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	124432
@ORIGIN_COL:	1541
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	124443
@CENTROID_COL:	1549.92
@AREA:		406
@PERIMETER:	82.1331
@CIRCULARITY:	0.76
@NOTE_ATTACK:	124432
@OFF_TIME:	124454
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N60
@ORIGIN_ROW:	124490
@ORIGIN_COL:	1741
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	124502
@CENTROID_COL:	1749.28
@AREA:		407
@PERIMETER:	79.446
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124490
@OFF_TIME:	124514
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N117
@ORIGIN_ROW:	124490
@ORIGIN_COL:	2640
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	124508
@CENTROID_COL:	2648.83
@AREA:		651
@PERIMETER:	109.914
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124490
@OFF_TIME:	124527
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N130
@ORIGIN_ROW:	124491
@ORIGIN_COL:	1541
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	124503
@CENTROID_COL:	1549.56
@AREA:		403
@PERIMETER:	79.446
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124491
@OFF_TIME:	124515
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	124491
@ORIGIN_COL:	1640
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	124503
@CENTROID_COL:	1649.33
@AREA:		412
@PERIMETER:	83.1506
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124491
@OFF_TIME:	124514
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N167
@ORIGIN_ROW:	124551
@ORIGIN_COL:	2240
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	124607
@CENTROID_COL:	2249.41
@AREA:		1981
@PERIMETER:	268.317
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124551
@OFF_TIME:	124664
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N26
@ORIGIN_ROW:	124551
@ORIGIN_COL:	2739
@WIDTH_ROW:	174
@WIDTH_COL:	19
@CENTROID_ROW:	124638
@CENTROID_COL:	2748.37
@AREA:		3047
@PERIMETER:	400.935
@CIRCULARITY:	0.24
@NOTE_ATTACK:	124551
@OFF_TIME:	124725
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	124552
@ORIGIN_COL:	1640
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	124563
@CENTROID_COL:	1649.83
@AREA:		439
@PERIMETER:	79.609
@CIRCULARITY:	0.87
@NOTE_ATTACK:	124552
@OFF_TIME:	124575
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N61
@ORIGIN_ROW:	124552
@ORIGIN_COL:	1740
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	124563
@CENTROID_COL:	1749.45
@AREA:		410
@PERIMETER:	77.872
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124552
@OFF_TIME:	124574
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N314
@ORIGIN_ROW:	124552
@ORIGIN_COL:	1839
@WIDTH_ROW:	112
@WIDTH_COL:	21
@CENTROID_ROW:	124608
@CENTROID_COL:	1849.4
@AREA:		1983
@PERIMETER:	266.023
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124552
@OFF_TIME:	124664
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N218
@ORIGIN_ROW:	124553
@ORIGIN_COL:	1441
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	124572
@CENTROID_COL:	1449.89
@AREA:		671
@PERIMETER:	112.207
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124553
@OFF_TIME:	124591
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

