@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1942.93
@AREA:		749
@PERIMETER:	114.962
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50306
@OFF_TIME:	50353
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	50385
@ORIGIN_COL:	465
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	50422.1
@CENTROID_COL:	474.231
@AREA:		1146
@PERIMETER:	170.59
@CIRCULARITY:	0.49
@NOTE_ATTACK:	50385
@OFF_TIME:	50458
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N104
@ORIGIN_ROW:	50411
@ORIGIN_COL:	1599
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	50433.5
@CENTROID_COL:	1608.02
@AREA:		730
@PERIMETER:	120.077
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50411
@OFF_TIME:	50456
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	50413
@ORIGIN_COL:	1734
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	50435.4
@CENTROID_COL:	1742.97
@AREA:		720
@PERIMETER:	113.062
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50413
@OFF_TIME:	50458
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	50414
@ORIGIN_COL:	1934
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	50436.5
@CENTROID_COL:	1943
@AREA:		724
@PERIMETER:	115.749
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50414
@OFF_TIME:	50459
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N106
@ORIGIN_ROW:	50443
@ORIGIN_COL:	2167
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	50476.2
@CENTROID_COL:	2175.71
@AREA:		995
@PERIMETER:	165.256
@CIRCULARITY:	0.46
@NOTE_ATTACK:	50443
@OFF_TIME:	50510
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N43
@ORIGIN_ROW:	50477
@ORIGIN_COL:	3545
@WIDTH_ROW:	66
@WIDTH_COL:	16
@CENTROID_ROW:	50510.4
@CENTROID_COL:	3553.4
@AREA:		1027
@PERIMETER:	154.699
@CIRCULARITY:	0.54
@NOTE_ATTACK:	50477
@OFF_TIME:	50543
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N117
@ORIGIN_ROW:	50528
@ORIGIN_COL:	2068
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	50546.9
@CENTROID_COL:	2075.98
@AREA:		596
@PERIMETER:	99.9246
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50528
@OFF_TIME:	50615
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N45
@ORIGIN_ROW:	50570
@ORIGIN_COL:	530
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	50595.3
@CENTROID_COL:	538.421
@AREA:		868
@PERIMETER:	129.279
@CIRCULARITY:	0.65
@NOTE_ATTACK:	50570
@OFF_TIME:	50621
@TRACKER_HOLE:	18
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N118
@ORIGIN_ROW:	50577
@ORIGIN_COL:	2067
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	50596.7
@CENTROID_COL:	2075.78
@AREA:		577
@PERIMETER:	101.729
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	50579
@ORIGIN_COL:	1198
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	50601.4
@CENTROID_COL:	1206.85
@AREA:		729
@PERIMETER:	117.323
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50579
@OFF_TIME:	50623
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N105
@ORIGIN_ROW:	50582
@ORIGIN_COL:	1599
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50608
@CENTROID_COL:	1607.77
@AREA:		845
@PERIMETER:	130.786
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50582
@OFF_TIME:	50634
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N49
@ORIGIN_ROW:	50596
@ORIGIN_COL:	3410
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50622.1
@CENTROID_COL:	3417.85
@AREA:		831
@PERIMETER:	132.916
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50596
@OFF_TIME:	50648
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	50626
@ORIGIN_COL:	1934
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	50638.5
@CENTROID_COL:	1942.64
@AREA:		383
@PERIMETER:	73.2571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50626
@OFF_TIME:	50713
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	50662
@ORIGIN_COL:	494
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	50674.1
@CENTROID_COL:	502.858
@AREA:		358
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50662
@OFF_TIME:	50686
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	50662
@ORIGIN_COL:	1934
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	50688.4
@CENTROID_COL:	1942.65
@AREA:		756
@PERIMETER:	136.132
@CIRCULARITY:	0.51
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N53
@ORIGIN_ROW:	50706
@ORIGIN_COL:	3376
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	50729.3
@CENTROID_COL:	3384.65
@AREA:		711
@PERIMETER:	117.947
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50706
@OFF_TIME:	50752
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	50759
@ORIGIN_COL:	1734
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50785.4
@CENTROID_COL:	1742.72
@AREA:		842
@PERIMETER:	133.377
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50759
@OFF_TIME:	50811
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N106
@ORIGIN_ROW:	50765
@ORIGIN_COL:	1599
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	50787.3
@CENTROID_COL:	1607.81
@AREA:		742
@PERIMETER:	115.518
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50765
@OFF_TIME:	50810
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	50774
@ORIGIN_COL:	1934
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	50793.8
@CENTROID_COL:	1942.68
@AREA:		605
@PERIMETER:	102.842
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50774
@OFF_TIME:	50813
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N50
@ORIGIN_ROW:	50828
@ORIGIN_COL:	3410
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	50854.6
@CENTROID_COL:	3418.42
@AREA:		832
@PERIMETER:	129.836
@CIRCULARITY:	0.62
@NOTE_ATTACK:	50828
@OFF_TIME:	50880
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N46
@ORIGIN_ROW:	50873
@ORIGIN_COL:	529
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	50885.2
@CENTROID_COL:	538.206
@AREA:		393
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50873
@OFF_TIME:	50898
@TRACKER_HOLE:	18
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	50894
@ORIGIN_COL:	429
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	50913.4
@CENTROID_COL:	437.083
@AREA:		603
@PERIMETER:	99.3006
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50894
@OFF_TIME:	50932
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N45
@ORIGIN_ROW:	50913
@ORIGIN_COL:	3510
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	50946.8
@CENTROID_COL:	3519.5
@AREA:		1038
@PERIMETER:	154.929
@CIRCULARITY:	0.54
@NOTE_ATTACK:	50913
@OFF_TIME:	50980
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	50921
@ORIGIN_COL:	1801
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	50955.2
@CENTROID_COL:	1809.49
@AREA:		1060
@PERIMETER:	165.88
@CIRCULARITY:	0.48
@NOTE_ATTACK:	50921
@OFF_TIME:	50988
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	51001
@ORIGIN_COL:	1834
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	51023.1
@CENTROID_COL:	1842.89
@AREA:		699
@PERIMETER:	117.553
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51001
@OFF_TIME:	51096
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	51030
@ORIGIN_COL:	1030
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	51052.2
@CENTROID_COL:	1038.97
@AREA:		762
@PERIMETER:	117.947
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51030
@OFF_TIME:	51075
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	51033
@ORIGIN_COL:	1431
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	51055.5
@CENTROID_COL:	1439.78
@AREA:		712
@PERIMETER:	114.866
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51033
@OFF_TIME:	51078
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	51057
@ORIGIN_COL:	1835
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	51076.4
@CENTROID_COL:	1842.95
@AREA:		588
@PERIMETER:	103.073
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N54
@ORIGIN_ROW:	51080
@ORIGIN_COL:	3376
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	51107.3
@CENTROID_COL:	3384.55
@AREA:		823
@PERIMETER:	130.786
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51080
@OFF_TIME:	51133
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N55
@ORIGIN_ROW:	51110
@ORIGIN_COL:	3443
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	51118.5
@CENTROID_COL:	3452.07
@AREA:		255
@PERIMETER:	58.8441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51110
@OFF_TIME:	51127
@TRACKER_HOLE:	105
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N107
@ORIGIN_ROW:	51130
@ORIGIN_COL:	2167
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	51145.6
@CENTROID_COL:	2175.14
@AREA:		492
@PERIMETER:	87.1811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51130
@OFF_TIME:	51240
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N44
@ORIGIN_ROW:	51149
@ORIGIN_COL:	3545
@WIDTH_ROW:	73
@WIDTH_COL:	16
@CENTROID_ROW:	51185.9
@CENTROID_COL:	3553.06
@AREA:		1135
@PERIMETER:	175.408
@CIRCULARITY:	0.46
@NOTE_ATTACK:	51149
@OFF_TIME:	51222
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N108
@ORIGIN_ROW:	51172
@ORIGIN_COL:	2167
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	51181.1
@CENTROID_COL:	2175.21
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N109
@ORIGIN_ROW:	51201
@ORIGIN_COL:	2167
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	51220.5
@CENTROID_COL:	2175.39
@AREA:		595
@PERIMETER:	103.236
@CIRCULARITY:	0.7
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	51255
@ORIGIN_COL:	1599
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	51292.6
@CENTROID_COL:	1607.77
@AREA:		1054
@PERIMETER:	192.452
@CIRCULARITY:	0.36
@NOTE_ATTACK:	51255
@OFF_TIME:	51330
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	51272
@ORIGIN_COL:	1734
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	51294.1
@CENTROID_COL:	1742.77
@AREA:		722
@PERIMETER:	114.568
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51272
@OFF_TIME:	51317
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	51272
@ORIGIN_COL:	1934
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	51294.8
@CENTROID_COL:	1942.73
@AREA:		720
@PERIMETER:	118.734
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51272
@OFF_TIME:	51318
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	51294
@ORIGIN_COL:	466
@WIDTH_ROW:	74
@WIDTH_COL:	16
@CENTROID_ROW:	51331.2
@CENTROID_COL:	474.012
@AREA:		1143
@PERIMETER:	176.886
@CIRCULARITY:	0.46
@NOTE_ATTACK:	51294
@OFF_TIME:	51368
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N46
@ORIGIN_ROW:	51354
@ORIGIN_COL:	3510
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	51377.2
@CENTROID_COL:	3518.79
@AREA:		708
@PERIMETER:	113.062
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51354
@OFF_TIME:	51399
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N51
@ORIGIN_ROW:	51404
@ORIGIN_COL:	3409
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	51434.3
@CENTROID_COL:	3417.67
@AREA:		957
@PERIMETER:	144.873
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51404
@OFF_TIME:	51464
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	51424
@ORIGIN_COL:	2135
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	51435.7
@CENTROID_COL:	2143.27
@AREA:		366
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51424
@OFF_TIME:	51505
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	51459
@ORIGIN_COL:	2135
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	51482.5
@CENTROID_COL:	2143.43
@AREA:		645
@PERIMETER:	126.699
@CIRCULARITY:	0.5
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N47
@ORIGIN_ROW:	51472
@ORIGIN_COL:	530
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	51488
@CENTROID_COL:	538.715
@AREA:		508
@PERIMETER:	90.0986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51472
@OFF_TIME:	51504
@TRACKER_HOLE:	18
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	51474
@ORIGIN_COL:	1198
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	51511.4
@CENTROID_COL:	1207.18
@AREA:		1111
@PERIMETER:	189.534
@CIRCULARITY:	0.39
@NOTE_ATTACK:	51474
@OFF_TIME:	51548
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	51476
@ORIGIN_COL:	1431
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	51488.3
@CENTROID_COL:	1439.76
@AREA:		365
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51476
@OFF_TIME:	51599
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	51501
@ORIGIN_COL:	1934
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	51523.8
@CENTROID_COL:	1942.81
@AREA:		706
@PERIMETER:	117.16
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51501
@OFF_TIME:	51546
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	51512
@ORIGIN_COL:	1432
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	51520.5
@CENTROID_COL:	1440.13
@AREA:		248
@PERIMETER:	57.3376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	51514
@ORIGIN_COL:	429
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	51540.7
@CENTROID_COL:	437.477
@AREA:		836
@PERIMETER:	134.721
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51514
@OFF_TIME:	51567
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	51523
@ORIGIN_COL:	495
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	51538.2
@CENTROID_COL:	503.165
@AREA:		485
@PERIMETER:	86.3941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51523
@OFF_TIME:	51554
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	51541
@ORIGIN_COL:	1431
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	51549
@CENTROID_COL:	1439.87
@AREA:		233
@PERIMETER:	57.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N45
@ORIGIN_ROW:	51542
@ORIGIN_COL:	3545
@WIDTH_ROW:	59
@WIDTH_COL:	16
@CENTROID_ROW:	51572.2
@CENTROID_COL:	3553
@AREA:		911
@PERIMETER:	144.547
@CIRCULARITY:	0.55
@NOTE_ATTACK:	51542
@OFF_TIME:	51601
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	51569
@ORIGIN_COL:	1432
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	51583.9
@CENTROID_COL:	1440.05
@AREA:		474
@PERIMETER:	85.8376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N56
@ORIGIN_ROW:	51589
@ORIGIN_COL:	3443
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	51601
@CENTROID_COL:	3451.88
@AREA:		364
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51589
@OFF_TIME:	51613
@TRACKER_HOLE:	105
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N110
@ORIGIN_ROW:	51602
@ORIGIN_COL:	2167
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	51624.4
@CENTROID_COL:	2175.79
@AREA:		719
@PERIMETER:	118.11
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51602
@OFF_TIME:	51725
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N55
@ORIGIN_ROW:	51617
@ORIGIN_COL:	3375
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	51647.1
@CENTROID_COL:	3384.25
@AREA:		954
@PERIMETER:	143.299
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51617
@OFF_TIME:	51676
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	51645
@ORIGIN_COL:	465
@WIDTH_ROW:	64
@WIDTH_COL:	17
@CENTROID_ROW:	51677.3
@CENTROID_COL:	474.153
@AREA:		1018
@PERIMETER:	156.177
@CIRCULARITY:	0.52
@NOTE_ATTACK:	51645
@OFF_TIME:	51709
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.6
