@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85425.1
@CENTROID_COL:	2002.47
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	85439
@ORIGIN_COL:	3611
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	85469.5
@CENTROID_COL:	3620.69
@AREA:		1075
@PERIMETER:	155.593
@CIRCULARITY:	0.56
@NOTE_ATTACK:	85439
@OFF_TIME:	85500
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N128
@ORIGIN_ROW:	85443
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85453.1
@CENTROID_COL:	2455.66
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	85445
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85455
@CENTROID_COL:	2002.39
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N39
@ORIGIN_ROW:	85446
@ORIGIN_COL:	1314
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85455.7
@CENTROID_COL:	1323.57
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N129
@ORIGIN_ROW:	85473
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85483.3
@CENTROID_COL:	2455.37
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N40
@ORIGIN_ROW:	85476
@ORIGIN_COL:	1314
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85485.5
@CENTROID_COL:	1323.38
@AREA:		341
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N124
@ORIGIN_ROW:	85476
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	85485.1
@CENTROID_COL:	2002.38
@AREA:		336
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N130
@ORIGIN_ROW:	85504
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85513.9
@CENTROID_COL:	2455.21
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N41
@ORIGIN_ROW:	85506
@ORIGIN_COL:	1313
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	85522.1
@CENTROID_COL:	1323.18
@AREA:		595
@PERIMETER:	92.1616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	85506
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85515.7
@CENTROID_COL:	2002.26
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N131
@ORIGIN_ROW:	85534
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85544.1
@CENTROID_COL:	2455.63
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	85536
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85545.9
@CENTROID_COL:	2002.24
@AREA:		340
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N84
@ORIGIN_ROW:	85554
@ORIGIN_COL:	1425
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	85585.1
@CENTROID_COL:	1435.38
@AREA:		1200
@PERIMETER:	156.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85554
@OFF_TIME:	85751
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N132
@ORIGIN_ROW:	85564
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85573.9
@CENTROID_COL:	2455.25
@AREA:		347
@PERIMETER:	67.5571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N127
@ORIGIN_ROW:	85566
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85575.8
@CENTROID_COL:	2002.2
@AREA:		341
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N133
@ORIGIN_ROW:	85594
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85604.2
@CENTROID_COL:	2455.35
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N128
@ORIGIN_ROW:	85596
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85605.9
@CENTROID_COL:	2001.9
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N134
@ORIGIN_ROW:	85624
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85634.4
@CENTROID_COL:	2455.24
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	85626
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85636.1
@CENTROID_COL:	2001.85
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N85
@ORIGIN_ROW:	85627
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85637.4
@CENTROID_COL:	1435.05
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N135
@ORIGIN_ROW:	85655
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85665.1
@CENTROID_COL:	2455.23
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N130
@ORIGIN_ROW:	85657
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85666.8
@CENTROID_COL:	2002.05
@AREA:		346
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N86
@ORIGIN_ROW:	85658
@ORIGIN_COL:	1425
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85667.8
@CENTROID_COL:	1435.11
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N97
@ORIGIN_ROW:	85675
@ORIGIN_COL:	3762
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	85690.7
@CENTROID_COL:	3771.99
@AREA:		553
@PERIMETER:	88.3616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85675
@OFF_TIME:	85763
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N136
@ORIGIN_ROW:	85685
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85695.1
@CENTROID_COL:	2455.14
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N87
@ORIGIN_ROW:	85687
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85697.6
@CENTROID_COL:	1434.99
@AREA:		360
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N131
@ORIGIN_ROW:	85687
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85696.7
@CENTROID_COL:	2001.78
@AREA:		348
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N98
@ORIGIN_ROW:	85713
@ORIGIN_COL:	3762
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	85737.7
@CENTROID_COL:	3771.88
@AREA:		887
@PERIMETER:	127.447
@CIRCULARITY:	0.69
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N137
@ORIGIN_ROW:	85716
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85725.9
@CENTROID_COL:	2454.97
@AREA:		353
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N88
@ORIGIN_ROW:	85718
@ORIGIN_COL:	1425
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	85734.7
@CENTROID_COL:	1435.1
@AREA:		598
@PERIMETER:	96.0291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N132
@ORIGIN_ROW:	85718
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85727.6
@CENTROID_COL:	2001.49
@AREA:		336
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N138
@ORIGIN_ROW:	85747
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85756.8
@CENTROID_COL:	2454.92
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N86
@ORIGIN_ROW:	85748
@ORIGIN_COL:	1654
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	85773.3
@CENTROID_COL:	1663.7
@AREA:		941
@PERIMETER:	132.59
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85748
@OFF_TIME:	85887
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N133
@ORIGIN_ROW:	85749
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85758.6
@CENTROID_COL:	2001.64
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	85778
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85787.9
@CENTROID_COL:	2454.64
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N134
@ORIGIN_ROW:	85780
@ORIGIN_COL:	1992
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85789.4
@CENTROID_COL:	2001.49
@AREA:		341
@PERIMETER:	67.1636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	85788
@ORIGIN_COL:	403
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	85810.6
@CENTROID_COL:	413.93
@AREA:		882
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	85788
@OFF_TIME:	85877
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N140
@ORIGIN_ROW:	85809
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85818.9
@CENTROID_COL:	2454.74
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N87
@ORIGIN_ROW:	85811
@ORIGIN_COL:	1653
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85820.9
@CENTROID_COL:	1663.62
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N135
@ORIGIN_ROW:	85811
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85820.8
@CENTROID_COL:	2001.76
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N141
@ORIGIN_ROW:	85840
@ORIGIN_COL:	2444
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85849.8
@CENTROID_COL:	2454.79
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N88
@ORIGIN_ROW:	85842
@ORIGIN_COL:	1653
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85851.7
@CENTROID_COL:	1663.51
@AREA:		343
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N136
@ORIGIN_ROW:	85842
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85851.5
@CENTROID_COL:	2001.65
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	85844
@ORIGIN_COL:	403
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	85860.2
@CENTROID_COL:	413.958
@AREA:		624
@PERIMETER:	93.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N94
@ORIGIN_ROW:	85861
@ORIGIN_COL:	3647
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	85892.7
@CENTROID_COL:	3657.62
@AREA:		1149
@PERIMETER:	164.536
@CIRCULARITY:	0.53
@NOTE_ATTACK:	85861
@OFF_TIME:	85925
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N89
@ORIGIN_ROW:	85866
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85876.5
@CENTROID_COL:	1663.56
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N142
@ORIGIN_ROW:	85872
@ORIGIN_COL:	2444
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	85900.6
@CENTROID_COL:	2454.71
@AREA:		1051
@PERIMETER:	147.695
@CIRCULARITY:	0.61
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N137
@ORIGIN_ROW:	85873
@ORIGIN_COL:	1992
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	85898.5
@CENTROID_COL:	2001.55
@AREA:		903
@PERIMETER:	129.673
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N89
@ORIGIN_ROW:	85887
@ORIGIN_COL:	1425
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	85909.3
@CENTROID_COL:	1434.89
@AREA:		860
@PERIMETER:	117.879
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85887
@OFF_TIME:	86130
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	85914
@ORIGIN_COL:	328
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	85929.6
@CENTROID_COL:	338.227
@AREA:		576
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85914
@OFF_TIME:	85946
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N96
@ORIGIN_ROW:	85935
@ORIGIN_COL:	2482
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	85960.1
@CENTROID_COL:	2491.9
@AREA:		948
@PERIMETER:	133.377
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85935
@OFF_TIME:	86219
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N90
@ORIGIN_ROW:	85937
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85947.5
@CENTROID_COL:	1435.14
@AREA:		364
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N95
@ORIGIN_ROW:	85942
@ORIGIN_COL:	2030
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	85964.3
@CENTROID_COL:	2039.55
@AREA:		815
@PERIMETER:	120.403
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85942
@OFF_TIME:	86227
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N91
@ORIGIN_ROW:	85968
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85978.6
@CENTROID_COL:	1434.79
@AREA:		364
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	85988
@ORIGIN_COL:	290
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	86000.5
@CENTROID_COL:	300.328
@AREA:		463
@PERIMETER:	78.6311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	85988
@OFF_TIME:	86013
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N97
@ORIGIN_ROW:	85997
@ORIGIN_COL:	2482
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86006.7
@CENTROID_COL:	2492.27
@AREA:		343
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N96
@ORIGIN_ROW:	85998
@ORIGIN_COL:	2030
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86008
@CENTROID_COL:	2039.33
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N92
@ORIGIN_ROW:	85999
@ORIGIN_COL:	1424
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	86009.1
@CENTROID_COL:	1434.87
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N98
@ORIGIN_ROW:	86027
@ORIGIN_COL:	2482
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86036.7
@CENTROID_COL:	2491.93
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N97
@ORIGIN_ROW:	86028
@ORIGIN_COL:	2030
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86038.2
@CENTROID_COL:	2039.57
@AREA:		330
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N93
@ORIGIN_ROW:	86029
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86039.5
@CENTROID_COL:	1434.99
@AREA:		354
