@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N594
@ORIGIN_ROW:	85917
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85930.1
@CENTROID_COL:	2089.07
@AREA:		551
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N402
@ORIGIN_ROW:	85918
@ORIGIN_COL:	1167
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	85931.1
@CENTROID_COL:	1180.29
@AREA:		567
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N403
@ORIGIN_ROW:	85953
@ORIGIN_COL:	1167
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	85966.6
@CENTROID_COL:	1180.41
@AREA:		578
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N595
@ORIGIN_ROW:	85954
@ORIGIN_COL:	2076
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	85966.3
@CENTROID_COL:	2089.35
@AREA:		538
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N404
@ORIGIN_ROW:	85990
@ORIGIN_COL:	1167
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86003.3
@CENTROID_COL:	1180.22
@AREA:		563
@PERIMETER:	92.1336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N596
@ORIGIN_ROW:	85990
@ORIGIN_COL:	2076
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86002.1
@CENTROID_COL:	2089.13
@AREA:		554
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N405
@ORIGIN_ROW:	86024
@ORIGIN_COL:	1166
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86037.1
@CENTROID_COL:	1180.05
@AREA:		568
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N597
@ORIGIN_ROW:	86025
@ORIGIN_COL:	2076
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	86036.7
@CENTROID_COL:	2088.78
@AREA:		523
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N406
@ORIGIN_ROW:	86058
@ORIGIN_COL:	1166
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86072
@CENTROID_COL:	1179.97
@AREA:		576
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N598
@ORIGIN_ROW:	86059
@ORIGIN_COL:	2076
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86071
@CENTROID_COL:	2089.23
@AREA:		552
@PERIMETER:	87.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N407
@ORIGIN_ROW:	86094
@ORIGIN_COL:	1167
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86107.2
@CENTROID_COL:	1180.12
@AREA:		582
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N599
@ORIGIN_ROW:	86094
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	86106.7
@CENTROID_COL:	2088.7
@AREA:		546
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N408
@ORIGIN_ROW:	86130
@ORIGIN_COL:	1167
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86143.3
@CENTROID_COL:	1180.04
@AREA:		568
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N600
@ORIGIN_ROW:	86130
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86142.7
@CENTROID_COL:	2088.71
@AREA:		547
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N409
@ORIGIN_ROW:	86165
@ORIGIN_COL:	1167
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86178.6
@CENTROID_COL:	1179.7
@AREA:		569
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N601
@ORIGIN_ROW:	86166
@ORIGIN_COL:	2075
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	86178.3
@CENTROID_COL:	2088.57
@AREA:		555
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N410
@ORIGIN_ROW:	86201
@ORIGIN_COL:	1167
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86214.7
@CENTROID_COL:	1179.78
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N602
@ORIGIN_ROW:	86201
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86214.1
@CENTROID_COL:	2088.43
@AREA:		561
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N603
@ORIGIN_ROW:	86238
@ORIGIN_COL:	2075
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86250.7
@CENTROID_COL:	2088.47
@AREA:		570
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N411
@ORIGIN_ROW:	86239
@ORIGIN_COL:	1166
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	86251.7
@CENTROID_COL:	1179.54
@AREA:		560
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N412
@ORIGIN_ROW:	86273
@ORIGIN_COL:	1166
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86286.9
@CENTROID_COL:	1179.17
@AREA:		550
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N604
@ORIGIN_ROW:	86274
@ORIGIN_COL:	2075
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86286.2
@CENTROID_COL:	2088.22
@AREA:		556
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N413
@ORIGIN_ROW:	86308
@ORIGIN_COL:	1166
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86322.3
@CENTROID_COL:	1179.5
@AREA:		548
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N605
@ORIGIN_ROW:	86309
@ORIGIN_COL:	2075
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86321.5
@CENTROID_COL:	2087.85
@AREA:		554
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N606
@ORIGIN_ROW:	86344
@ORIGIN_COL:	2075
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86357.6
@CENTROID_COL:	2088.21
@AREA:		551
@PERIMETER:	92.1336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N414
@ORIGIN_ROW:	86345
@ORIGIN_COL:	1167
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	86358.3
@CENTROID_COL:	1179.58
@AREA:		553
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N415
@ORIGIN_ROW:	86380
@ORIGIN_COL:	1166
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	86393.9
@CENTROID_COL:	1179.62
@AREA:		568
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N607
@ORIGIN_ROW:	86381
@ORIGIN_COL:	2075
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	86393.8
@CENTROID_COL:	2087.76
@AREA:		532
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N525
@ORIGIN_ROW:	86404
@ORIGIN_COL:	1431
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	86422.9
@CENTROID_COL:	1444.69
@AREA:		844
@PERIMETER:	112.151
@CIRCULARITY:	0.84
@NOTE_ATTACK:	86404
@OFF_TIME:	88934
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N416
@ORIGIN_ROW:	86416
@ORIGIN_COL:	1166
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86429.1
@CENTROID_COL:	1179.47
@AREA:		580
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N608
@ORIGIN_ROW:	86417
@ORIGIN_COL:	2075
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86429.1
@CENTROID_COL:	2087.68
@AREA:		527
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N417
@ORIGIN_ROW:	86451
@ORIGIN_COL:	1166
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	86464.5
@CENTROID_COL:	1178.98
@AREA:		580
@PERIMETER:	89.7051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N526
@ORIGIN_ROW:	86452
@ORIGIN_COL:	1431
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86464.5
@CENTROID_COL:	1444.52
@AREA:		553
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N609
@ORIGIN_ROW:	86452
@ORIGIN_COL:	2075
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86464.6
@CENTROID_COL:	2087.93
@AREA:		551
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N450
@ORIGIN_ROW:	86463
@ORIGIN_COL:	1884
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	86488.3
@CENTROID_COL:	1896.95
@AREA:		1182
@PERIMETER:	139.145
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86463
@OFF_TIME:	86965
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N800
@ORIGIN_ROW:	86464
@ORIGIN_COL:	1771
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	86488.8
@CENTROID_COL:	1783.63
@AREA:		1150
@PERIMETER:	136.784
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86464
@OFF_TIME:	88934
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N205
@ORIGIN_ROW:	86477
@ORIGIN_COL:	1620
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	86495.8
@CENTROID_COL:	1633.02
@AREA:		873
@PERIMETER:	112.803
@CIRCULARITY:	0.86
@NOTE_ATTACK:	86477
@OFF_TIME:	86920
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N418
@ORIGIN_ROW:	86487
@ORIGIN_COL:	1166
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86500.6
@CENTROID_COL:	1179.11
@AREA:		578
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N527
@ORIGIN_ROW:	86488
@ORIGIN_COL:	1432
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	86500.7
@CENTROID_COL:	1444.72
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N610
@ORIGIN_ROW:	86489
@ORIGIN_COL:	2074
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	86500.6
@CENTROID_COL:	2087.54
@AREA:		554
@PERIMETER:	88.8226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N528
@ORIGIN_ROW:	86523
@ORIGIN_COL:	1431
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86536
@CENTROID_COL:	1444.69
@AREA:		558
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N801
@ORIGIN_ROW:	86523
@ORIGIN_COL:	1771
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	86536.1
@CENTROID_COL:	1783.08
@AREA:		544
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N451
@ORIGIN_ROW:	86523
@ORIGIN_COL:	1884
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86535.8
@CENTROID_COL:	1896.81
@AREA:		573
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N419
@ORIGIN_ROW:	86524
@ORIGIN_COL:	1166
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86536.6
@CENTROID_COL:	1179.05
@AREA:		563
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N206
@ORIGIN_ROW:	86524
@ORIGIN_COL:	1621
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86536.7
@CENTROID_COL:	1633.16
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N611
@ORIGIN_ROW:	86524
@ORIGIN_COL:	2074
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86536.2
@CENTROID_COL:	2087.66
@AREA:		540
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N420
@ORIGIN_ROW:	86558
@ORIGIN_COL:	1166
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	86571.5
@CENTROID_COL:	1178.86
@AREA:		584
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N529
@ORIGIN_ROW:	86558
@ORIGIN_COL:	1431
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	86571.2
@CENTROID_COL:	1444.25
@AREA:		555
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N452
@ORIGIN_ROW:	86558
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86571.1
@CENTROID_COL:	1896.54
@AREA:		573
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N612
@ORIGIN_ROW:	86558
@ORIGIN_COL:	2074
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86570.8
@CENTROID_COL:	2087.68
@AREA:		557
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N207
@ORIGIN_ROW:	86559
@ORIGIN_COL:	1620
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	86572.4
@CENTROID_COL:	1632.64
@AREA:		557
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N802
@ORIGIN_ROW:	86559
@ORIGIN_COL:	1770
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	86571.5
@CENTROID_COL:	1783.32
@AREA:		560
@PERIMETER:	87.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N530
@ORIGIN_ROW:	86594
@ORIGIN_COL:	1431
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86608
@CENTROID_COL:	1444.42
@AREA:		562
@PERIMETER:	87.2486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N421
@ORIGIN_ROW:	86595
@ORIGIN_COL:	1165
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86608.4
@CENTROID_COL:	1178.66
@AREA:		598
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N803
@ORIGIN_ROW:	86595
@ORIGIN_COL:	1770
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86607.8
@CENTROID_COL:	1783.26
@AREA:		563
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N453
@ORIGIN_ROW:	86595
@ORIGIN_COL:	1883
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86608.2
@CENTROID_COL:	1896.68
@AREA:		563
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N613
@ORIGIN_ROW:	86595
@ORIGIN_COL:	2075
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86608
@CENTROID_COL:	2087.43
@AREA:		587
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N208
@ORIGIN_ROW:	86596
@ORIGIN_COL:	1620
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	86608.8
@CENTROID_COL:	1632.65
@AREA:		558
@PERIMETER:	92.4596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N422
@ORIGIN_ROW:	86630
@ORIGIN_COL:	1165
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86644
@CENTROID_COL:	1178.39
@AREA:		574
@PERIMETER:	90.7226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N531
@ORIGIN_ROW:	86630
@ORIGIN_COL:	1431
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	86643.6
@CENTROID_COL:	1444.38
@AREA:		559
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N804
@ORIGIN_ROW:	86630
@ORIGIN_COL:	1770
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	86643.8
@CENTROID_COL:	1783.19
@AREA:		580
@PERIMETER:	90.7226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N454
@ORIGIN_ROW:	86630
@ORIGIN_COL:	1883
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	86643.2
@CENTROID_COL:	1896.58
@AREA:		580
@PERIMETER:	91.5771
