@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	62441.1
@CENTROID_COL:	2123.81
@AREA:		400
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	62460
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62471.1
@CENTROID_COL:	1973.62
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N78
@ORIGIN_ROW:	62461
@ORIGIN_COL:	1658
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62472.3
@CENTROID_COL:	1669.47
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N355
@ORIGIN_ROW:	62461
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62471.4
@CENTROID_COL:	2123.84
@AREA:		371
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N356
@ORIGIN_ROW:	62489
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62500.4
@CENTROID_COL:	2123.94
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N409
@ORIGIN_ROW:	62489
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62500.3
@CENTROID_COL:	2314.17
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	62490
@ORIGIN_COL:	1963
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62501.1
@CENTROID_COL:	1973.71
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N79
@ORIGIN_ROW:	62491
@ORIGIN_COL:	1659
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62502.5
@CENTROID_COL:	1669.75
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N357
@ORIGIN_ROW:	62520
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62530.8
@CENTROID_COL:	2124.18
@AREA:		409
@PERIMETER:	74.0441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N410
@ORIGIN_ROW:	62520
@ORIGIN_COL:	2304
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62530.9
@CENTROID_COL:	2314.05
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N320
@ORIGIN_ROW:	62521
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62531.3
@CENTROID_COL:	1973.84
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N80
@ORIGIN_ROW:	62522
@ORIGIN_COL:	1658
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	62532.8
@CENTROID_COL:	1669.55
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N358
@ORIGIN_ROW:	62549
@ORIGIN_COL:	2114
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62559.9
@CENTROID_COL:	2124.22
@AREA:		401
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N411
@ORIGIN_ROW:	62549
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62560.1
@CENTROID_COL:	2313.74
@AREA:		391
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N81
@ORIGIN_ROW:	62550
@ORIGIN_COL:	1659
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62561.7
@CENTROID_COL:	1669.84
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N321
@ORIGIN_ROW:	62550
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62560.6
@CENTROID_COL:	1973.78
@AREA:		387
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N412
@ORIGIN_ROW:	62578
@ORIGIN_COL:	2304
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	62589.5
@CENTROID_COL:	2313.98
@AREA:		385
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N322
@ORIGIN_ROW:	62579
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62590
@CENTROID_COL:	1973.77
@AREA:		393
@PERIMETER:	75.0616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N359
@ORIGIN_ROW:	62579
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62589.5
@CENTROID_COL:	2124.18
@AREA:		391
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N82
@ORIGIN_ROW:	62581
@ORIGIN_COL:	1659
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	62591.3
@CENTROID_COL:	1669.75
@AREA:		392
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N323
@ORIGIN_ROW:	62608
@ORIGIN_COL:	1963
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62619.6
@CENTROID_COL:	1974.03
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N360
@ORIGIN_ROW:	62608
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62619.2
@CENTROID_COL:	2123.9
@AREA:		402
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N413
@ORIGIN_ROW:	62608
@ORIGIN_COL:	2303
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62618.9
@CENTROID_COL:	2314.28
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N83
@ORIGIN_ROW:	62610
@ORIGIN_COL:	1659
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62620.8
@CENTROID_COL:	1669.76
@AREA:		394
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	62629
@ORIGIN_COL:	3774
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	62671.3
@CENTROID_COL:	3785.27
@AREA:		1631
@PERIMETER:	205.847
@CIRCULARITY:	0.48
@NOTE_ATTACK:	62629
@OFF_TIME:	62714
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N361
@ORIGIN_ROW:	62637
@ORIGIN_COL:	2113
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	62648.5
@CENTROID_COL:	2124.23
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N414
@ORIGIN_ROW:	62637
@ORIGIN_COL:	2304
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	62653.6
@CENTROID_COL:	2314.3
@AREA:		632
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N324
@ORIGIN_ROW:	62638
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62648.8
@CENTROID_COL:	1973.85
@AREA:		398
@PERIMETER:	74.8311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N84
@ORIGIN_ROW:	62641
@ORIGIN_COL:	1659
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	62651.1
@CENTROID_COL:	1670.01
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N362
@ORIGIN_ROW:	62666
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62677.5
@CENTROID_COL:	2124.38
@AREA:		399
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N85
@ORIGIN_ROW:	62668
@ORIGIN_COL:	1659
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62679
@CENTROID_COL:	1669.91
@AREA:		380
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N325
@ORIGIN_ROW:	62668
@ORIGIN_COL:	1963
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	62678
@CENTROID_COL:	1974.07
@AREA:		384
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N326
@ORIGIN_ROW:	62696
@ORIGIN_COL:	1963
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	62708.1
@CENTROID_COL:	1973.65
@AREA:		396
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N363
@ORIGIN_ROW:	62696
@ORIGIN_COL:	2114
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62716.1
@CENTROID_COL:	2124.53
@AREA:		757
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N86
@ORIGIN_ROW:	62699
@ORIGIN_COL:	1659
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62709.6
@CENTROID_COL:	1670.12
@AREA:		382
@PERIMETER:	75.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N87
@ORIGIN_ROW:	62728
@ORIGIN_COL:	1659
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62738.6
@CENTROID_COL:	1670.05
@AREA:		395
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N327
@ORIGIN_ROW:	62728
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62738.2
@CENTROID_COL:	1974.23
@AREA:		381
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N328
@ORIGIN_ROW:	62756
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62767.1
@CENTROID_COL:	1973.95
@AREA:		386
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N88
@ORIGIN_ROW:	62758
@ORIGIN_COL:	1659
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	62780.1
@CENTROID_COL:	1669.86
@AREA:		865
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	62764
@ORIGIN_COL:	3812
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	62794.7
@CENTROID_COL:	3823.04
@AREA:		1195
@PERIMETER:	153.951
@CIRCULARITY:	0.63
@NOTE_ATTACK:	62764
@OFF_TIME:	62825
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N329
@ORIGIN_ROW:	62785
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62796.3
@CENTROID_COL:	1974.17
@AREA:		402
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N415
@ORIGIN_ROW:	62802
@ORIGIN_COL:	2303
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	62833.8
@CENTROID_COL:	2314.13
@AREA:		1224
@PERIMETER:	163.586
@CIRCULARITY:	0.57
@NOTE_ATTACK:	62802
@OFF_TIME:	63049
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N364
@ORIGIN_ROW:	62809
@ORIGIN_COL:	2114
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	62836.9
@CENTROID_COL:	2124.36
@AREA:		1130
@PERIMETER:	149.269
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62809
@OFF_TIME:	63329
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N330
@ORIGIN_ROW:	62815
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62825.9
@CENTROID_COL:	1974.05
@AREA:		390
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N154
@ORIGIN_ROW:	62828
@ORIGIN_COL:	1509
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	62846.6
@CENTROID_COL:	1519.94
@AREA:		728
@PERIMETER:	105.068
@CIRCULARITY:	0.83
@NOTE_ATTACK:	62828
@OFF_TIME:	63185
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N331
@ORIGIN_ROW:	62844
@ORIGIN_COL:	1964
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62855.2
@CENTROID_COL:	1974.08
@AREA:		396
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N365
@ORIGIN_ROW:	62874
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62884.6
@CENTROID_COL:	2124.34
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N416
@ORIGIN_ROW:	62874
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62884.9
@CENTROID_COL:	2313.86
@AREA:		399
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N155
@ORIGIN_ROW:	62875
@ORIGIN_COL:	1509
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62886
@CENTROID_COL:	1519.99
@AREA:		413
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N332
@ORIGIN_ROW:	62875
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62885.4
@CENTROID_COL:	1973.83
@AREA:		380
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N417
@ORIGIN_ROW:	62903
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62914.4
@CENTROID_COL:	2314.13
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N333
@ORIGIN_ROW:	62904
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62915.5
@CENTROID_COL:	1974.16
@AREA:		397
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N366
@ORIGIN_ROW:	62904
@ORIGIN_COL:	2114
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	62914.9
@CENTROID_COL:	2124.04
@AREA:		383
@PERIMETER:	72.7006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N156
@ORIGIN_ROW:	62905
@ORIGIN_COL:	1509
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62916
@CENTROID_COL:	1519.99
@AREA:		390
@PERIMETER:	73.9486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N367
@ORIGIN_ROW:	62932
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62943.2
@CENTROID_COL:	2124.1
@AREA:		396
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N418
@ORIGIN_ROW:	62932
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62943
@CENTROID_COL:	2314.03
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N157
@ORIGIN_ROW:	62933
@ORIGIN_COL:	1510
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62944.4
@CENTROID_COL:	1520.28
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N334
@ORIGIN_ROW:	62933
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62943.5
@CENTROID_COL:	1973.71
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N419
@ORIGIN_ROW:	62962
@ORIGIN_COL:	2304
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62972.9
@CENTROID_COL:	2314.13
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N158
@ORIGIN_ROW:	62963
@ORIGIN_COL:	1509
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	62974.3
@CENTROID_COL:	1519.68
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N335
@ORIGIN_ROW:	62963
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62973.8
@CENTROID_COL:	1974.06
@AREA:		385
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N368
@ORIGIN_ROW:	62963
@ORIGIN_COL:	2113
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62973.5
@CENTROID_COL:	2123.91
@AREA:		398
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N420
@ORIGIN_ROW:	62991
