@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	87317.4
@CENTROID_COL:	1775.58
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N87
@ORIGIN_ROW:	87308
@ORIGIN_COL:	2408
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	87325.9
@CENTROID_COL:	2417.08
@AREA:		615
@PERIMETER:	100.779
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N102
@ORIGIN_ROW:	87338
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87347.9
@CENTROID_COL:	1511.49
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N172
@ORIGIN_ROW:	87338
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87347.8
@CENTROID_COL:	1775.56
@AREA:		293
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N206
@ORIGIN_ROW:	87338
@ORIGIN_COL:	2258
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	87359.2
@CENTROID_COL:	2266.52
@AREA:		706
@PERIMETER:	108.868
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N79
@ORIGIN_ROW:	87339
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87348.5
@CENTROID_COL:	1587.23
@AREA:		313
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N103
@ORIGIN_ROW:	87368
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87377.3
@CENTROID_COL:	1511.79
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N80
@ORIGIN_ROW:	87368
@ORIGIN_COL:	1578
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	87378
@CENTROID_COL:	1587.41
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N173
@ORIGIN_ROW:	87368
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87377.4
@CENTROID_COL:	1775.73
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N104
@ORIGIN_ROW:	87398
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87407.4
@CENTROID_COL:	1511.74
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N174
@ORIGIN_ROW:	87398
@ORIGIN_COL:	1767
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	87407.3
@CENTROID_COL:	1775.54
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N81
@ORIGIN_ROW:	87399
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87408.1
@CENTROID_COL:	1587.24
@AREA:		303
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N105
@ORIGIN_ROW:	87427
@ORIGIN_COL:	1503
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	87442.6
@CENTROID_COL:	1511.69
@AREA:		512
@PERIMETER:	88.1986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N82
@ORIGIN_ROW:	87428
@ORIGIN_COL:	1578
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	87443.3
@CENTROID_COL:	1587.26
@AREA:		530
@PERIMETER:	89.7726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N175
@ORIGIN_ROW:	87428
@ORIGIN_COL:	1767
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	87442.6
@CENTROID_COL:	1775.69
@AREA:		495
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N76
@ORIGIN_ROW:	87433
@ORIGIN_COL:	2031
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	87459.6
@CENTROID_COL:	2039.96
@AREA:		855
@PERIMETER:	147.043
@CIRCULARITY:	0.5
@NOTE_ATTACK:	87433
@OFF_TIME:	87552
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N207
@ORIGIN_ROW:	87433
@ORIGIN_COL:	2258
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	87459.4
@CENTROID_COL:	2266.66
@AREA:		837
@PERIMETER:	142.551
@CIRCULARITY:	0.52
@NOTE_ATTACK:	87433
@OFF_TIME:	87629
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N106
@ORIGIN_ROW:	87469
@ORIGIN_COL:	1503
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87478.1
@CENTROID_COL:	1511.66
@AREA:		294
@PERIMETER:	63.3636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N83
@ORIGIN_ROW:	87469
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	87478.8
@CENTROID_COL:	1587.33
@AREA:		299
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N176
@ORIGIN_ROW:	87469
@ORIGIN_COL:	1767
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87478
@CENTROID_COL:	1775.58
@AREA:		288
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N107
@ORIGIN_ROW:	87498
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87507.8
@CENTROID_COL:	1511.72
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	87498
@ORIGIN_COL:	2031
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	87525.4
@CENTROID_COL:	2040.16
@AREA:		905
@PERIMETER:	144.912
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N208
@ORIGIN_ROW:	87498
@ORIGIN_COL:	2258
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87507.2
@CENTROID_COL:	2266.59
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N84
@ORIGIN_ROW:	87499
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87508.5
@CENTROID_COL:	1587.37
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N177
@ORIGIN_ROW:	87499
@ORIGIN_COL:	1767
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87507.8
@CENTROID_COL:	1775.84
@AREA:		292
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	87507
@ORIGIN_COL:	330
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	87533.6
@CENTROID_COL:	339.594
@AREA:		936
@PERIMETER:	137.177
@CIRCULARITY:	0.63
@NOTE_ATTACK:	87507
@OFF_TIME:	87560
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	87519
@ORIGIN_COL:	254
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	87537.1
@CENTROID_COL:	262.735
@AREA:		581
@PERIMETER:	97.6986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87519
@OFF_TIME:	87555
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N108
@ORIGIN_ROW:	87527
@ORIGIN_COL:	1503
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	87536.9
@CENTROID_COL:	1511.86
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N209
@ORIGIN_ROW:	87527
@ORIGIN_COL:	2258
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87536.5
@CENTROID_COL:	2266.86
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N85
@ORIGIN_ROW:	87528
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87537.6
@CENTROID_COL:	1587.68
@AREA:		302
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N178
@ORIGIN_ROW:	87528
@ORIGIN_COL:	1767
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87537
@CENTROID_COL:	1775.87
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N109
@ORIGIN_ROW:	87557
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87566.9
@CENTROID_COL:	1511.73
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N210
@ORIGIN_ROW:	87557
@ORIGIN_COL:	2258
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87566.4
@CENTROID_COL:	2266.7
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N86
@ORIGIN_ROW:	87558
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	87567.4
@CENTROID_COL:	1587.52
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N179
@ORIGIN_ROW:	87558
@ORIGIN_COL:	1767
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	87581.7
@CENTROID_COL:	1775.83
@AREA:		780
@PERIMETER:	132.169
@CIRCULARITY:	0.56
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N290
@ORIGIN_ROW:	87570
@ORIGIN_COL:	1806
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	87588.1
@CENTROID_COL:	1814.32
@AREA:		590
@PERIMETER:	98.4856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87570
@OFF_TIME:	87760
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N211
@ORIGIN_ROW:	87586
@ORIGIN_COL:	2258
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	87607.4
@CENTROID_COL:	2266.65
@AREA:		726
@PERIMETER:	111.555
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N110
@ORIGIN_ROW:	87587
@ORIGIN_COL:	1503
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87596
@CENTROID_COL:	1511.84
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N87
@ORIGIN_ROW:	87587
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87596.6
@CENTROID_COL:	1587.44
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	87588
@ORIGIN_COL:	291
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	87606.6
@CENTROID_COL:	300.655
@AREA:		635
@PERIMETER:	99.9921
@CIRCULARITY:	0.8
@NOTE_ATTACK:	87588
@OFF_TIME:	87625
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N111
@ORIGIN_ROW:	87616
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87625.6
@CENTROID_COL:	1511.87
@AREA:		300
@PERIMETER:	64.8701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N88
@ORIGIN_ROW:	87616
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87625.8
@CENTROID_COL:	1587.4
@AREA:		303
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N291
@ORIGIN_ROW:	87617
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87626.2
@CENTROID_COL:	1814.31
@AREA:		285
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N112
@ORIGIN_ROW:	87646
@ORIGIN_COL:	1503
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	87655
@CENTROID_COL:	1511.68
@AREA:		296
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N89
@ORIGIN_ROW:	87646
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87655.5
@CENTROID_COL:	1587.39
@AREA:		309
@PERIMETER:	65.3311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N292
@ORIGIN_ROW:	87646
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87655.6
@CENTROID_COL:	1814.31
@AREA:		288
@PERIMETER:	64.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N113
@ORIGIN_ROW:	87675
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87684.6
@CENTROID_COL:	1511.91
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N90
@ORIGIN_ROW:	87676
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87685.4
@CENTROID_COL:	1587.78
@AREA:		296
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N293
@ORIGIN_ROW:	87676
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87685.4
@CENTROID_COL:	1814.44
@AREA:		290
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N334
@ORIGIN_ROW:	87700
@ORIGIN_COL:	1956
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	87715.3
@CENTROID_COL:	1965.08
@AREA:		501
@PERIMETER:	89.2161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	87700
@OFF_TIME:	87795
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N114
@ORIGIN_ROW:	87705
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87714.8
@CENTROID_COL:	1511.74
@AREA:		300
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	87705
@ORIGIN_COL:	2031
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	87729.1
@CENTROID_COL:	2040.24
@AREA:		792
@PERIMETER:	124.99
@CIRCULARITY:	0.64
@NOTE_ATTACK:	87705
@OFF_TIME:	88107
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	87706
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	87715.4
@CENTROID_COL:	1587.46
@AREA:		304
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N294
@ORIGIN_ROW:	87706
@ORIGIN_COL:	1805
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	87733.1
@CENTROID_COL:	1814.31
@AREA:		879
@PERIMETER:	138.195
@CIRCULARITY:	0.58
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N115
@ORIGIN_ROW:	87734
@ORIGIN_COL:	1503
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	87752.9
@CENTROID_COL:	1511.87
@AREA:		626
@PERIMETER:	100.386
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N335
@ORIGIN_ROW:	87734
@ORIGIN_COL:	1956
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	87744.2
@CENTROID_COL:	1964.96
@AREA:		301
@PERIMETER:	68.0856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	87735
@ORIGIN_COL:	1578
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	87750.4
@CENTROID_COL:	1587.59
@AREA:		518
@PERIMETER:	89.7726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	87755
@ORIGIN_COL:	217
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	87787.4
@CENTROID_COL:	225.702
@AREA:		1075
@PERIMETER:	160.208
@CIRCULARITY:	0.53
@NOTE_ATTACK:	87755
@OFF_TIME:	87819
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N336
@ORIGIN_ROW:	87759
@ORIGIN_COL:	1956
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	87777.4
@CENTROID_COL:	1964.87
@AREA:		568
@PERIMETER:	101.96
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	87764
@ORIGIN_COL:	2031
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87773.7
@CENTROID_COL:	2040.26
@AREA:		296
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	87793
@ORIGIN_COL:	2031
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87802.7
@CENTROID_COL:	2040.19
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	87823
@ORIGIN_COL:	2032
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	87832.3
@CENTROID_COL:	2040.51
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
