@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	40244.1
@CENTROID_COL:	2238.82
@AREA:		332
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N112
@ORIGIN_ROW:	40235
@ORIGIN_COL:	1173
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40245.5
@CENTROID_COL:	1182.77
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N113
@ORIGIN_ROW:	40264
@ORIGIN_COL:	1172
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	40290
@CENTROID_COL:	1182.61
@AREA:		902
@PERIMETER:	132.264
@CIRCULARITY:	0.65
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N139
@ORIGIN_ROW:	40264
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40274.2
@CENTROID_COL:	1446.08
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N142
@ORIGIN_ROW:	40264
@ORIGIN_COL:	2229
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40273.3
@CENTROID_COL:	2238.78
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N143
@ORIGIN_ROW:	40293
@ORIGIN_COL:	2229
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40303.2
@CENTROID_COL:	2238.7
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N140
@ORIGIN_ROW:	40294
@ORIGIN_COL:	1436
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	40307
@CENTROID_COL:	1445.8
@AREA:		459
@PERIMETER:	81.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	40300
@ORIGIN_COL:	3659
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	40329.9
@CENTROID_COL:	3669.25
@AREA:		1134
@PERIMETER:	152.771
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40300
@OFF_TIME:	40360
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N144
@ORIGIN_ROW:	40323
@ORIGIN_COL:	2229
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40332.6
@CENTROID_COL:	2238.67
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N145
@ORIGIN_ROW:	40352
@ORIGIN_COL:	2229
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	40367.8
@CENTROID_COL:	2238.85
@AREA:		587
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N23
@ORIGIN_ROW:	40382
@ORIGIN_COL:	3810
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	40409.1
@CENTROID_COL:	3819.82
@AREA:		1045
@PERIMETER:	136.716
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40382
@OFF_TIME:	40436
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	40384
@ORIGIN_COL:	227
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40408.4
@CENTROID_COL:	237.338
@AREA:		934
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40384
@OFF_TIME:	40434
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N114
@ORIGIN_ROW:	40389
@ORIGIN_COL:	1172
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	40410.1
@CENTROID_COL:	1182.37
@AREA:		763
@PERIMETER:	115.653
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40389
@OFF_TIME:	40620
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N141
@ORIGIN_ROW:	40394
@ORIGIN_COL:	1436
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	40412.8
@CENTROID_COL:	1445.93
@AREA:		684
@PERIMETER:	103.86
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40394
@OFF_TIME:	40625
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	40410
@ORIGIN_COL:	2342
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40434.5
@CENTROID_COL:	2351.72
@AREA:		809
@PERIMETER:	139.212
@CIRCULARITY:	0.52
@NOTE_ATTACK:	40410
@OFF_TIME:	40718
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	40417
@ORIGIN_COL:	1776
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	40438.7
@CENTROID_COL:	1785.95
@AREA:		799
@PERIMETER:	118.734
@CIRCULARITY:	0.71
@NOTE_ATTACK:	40417
@OFF_TIME:	40571
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N157
@ORIGIN_ROW:	40423
@ORIGIN_COL:	2077
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	40441.8
@CENTROID_COL:	2086.7
@AREA:		696
@PERIMETER:	103.629
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40423
@OFF_TIME:	40637
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N115
@ORIGIN_ROW:	40441
@ORIGIN_COL:	1172
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40451.3
@CENTROID_COL:	1182.41
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N142
@ORIGIN_ROW:	40441
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40451.1
@CENTROID_COL:	1445.91
@AREA:		347
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	40468
@ORIGIN_COL:	2341
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	40493.1
@CENTROID_COL:	2351.56
@AREA:		832
@PERIMETER:	136.756
@CIRCULARITY:	0.56
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N116
@ORIGIN_ROW:	40469
@ORIGIN_COL:	1172
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	40480.3
@CENTROID_COL:	1182.09
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	40469
@ORIGIN_COL:	1776
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40479.7
@CENTROID_COL:	1785.78
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N158
@ORIGIN_ROW:	40469
@ORIGIN_COL:	2077
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40479.5
@CENTROID_COL:	2086.77
@AREA:		345
@PERIMETER:	69.1311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N143
@ORIGIN_ROW:	40470
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40479.8
@CENTROID_COL:	1445.94
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	40481
@ORIGIN_COL:	3622
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	40509
@CENTROID_COL:	3631.48
@AREA:		1034
@PERIMETER:	134.355
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40481
@OFF_TIME:	40537
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N144
@ORIGIN_ROW:	40498
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40508.9
@CENTROID_COL:	1445.89
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N159
@ORIGIN_ROW:	40498
@ORIGIN_COL:	2077
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40508.5
@CENTROID_COL:	2086.94
@AREA:		347
@PERIMETER:	69.1311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N117
@ORIGIN_ROW:	40499
@ORIGIN_COL:	1172
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40524.7
@CENTROID_COL:	1182.36
@AREA:		833
@PERIMETER:	139.999
@CIRCULARITY:	0.53
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	40499
@ORIGIN_COL:	1776
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40508.7
@CENTROID_COL:	1785.91
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	40518
@ORIGIN_COL:	265
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	40536.8
@CENTROID_COL:	275.256
@AREA:		702
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40518
@OFF_TIME:	40556
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N160
@ORIGIN_ROW:	40527
@ORIGIN_COL:	2077
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40538
@CENTROID_COL:	2086.89
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	40527
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40537.2
@CENTROID_COL:	2351.54
@AREA:		350
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N145
@ORIGIN_ROW:	40528
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40538
@CENTROID_COL:	1445.89
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	40528
@ORIGIN_COL:	1776
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	40549.7
@CENTROID_COL:	1785.91
@AREA:		778
@PERIMETER:	119.751
@CIRCULARITY:	0.68
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	40556
@ORIGIN_COL:	2342
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40566
@CENTROID_COL:	2351.56
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N118
@ORIGIN_ROW:	40557
@ORIGIN_COL:	1173
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40568
@CENTROID_COL:	1182.32
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N146
@ORIGIN_ROW:	40557
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40567.5
@CENTROID_COL:	1445.82
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N161
@ORIGIN_ROW:	40557
@ORIGIN_COL:	2077
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40567.4
@CENTROID_COL:	2086.67
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	40586
@ORIGIN_COL:	2342
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40595.8
@CENTROID_COL:	2351.66
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N147
@ORIGIN_ROW:	40587
@ORIGIN_COL:	1436
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	40606.4
@CENTROID_COL:	1445.78
@AREA:		717
@PERIMETER:	103.399
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N119
@ORIGIN_ROW:	40588
@ORIGIN_COL:	1172
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	40604.2
@CENTROID_COL:	1182.27
@AREA:		587
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N162
@ORIGIN_ROW:	40588
@ORIGIN_COL:	2077
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40612.7
@CENTROID_COL:	2086.88
@AREA:		825
@PERIMETER:	138.032
@CIRCULARITY:	0.54
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N75
@ORIGIN_ROW:	40615
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40625.7
@CENTROID_COL:	2351.9
@AREA:		342
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	40617
@ORIGIN_COL:	3773
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	40644.2
@CENTROID_COL:	3782.66
@AREA:		993
@PERIMETER:	134.653
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40617
@OFF_TIME:	40671
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	40645
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40655.1
@CENTROID_COL:	2351.87
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	40675
@ORIGIN_COL:	2342
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	40696.7
@CENTROID_COL:	2352
@AREA:		797
@PERIMETER:	115.26
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N53
@ORIGIN_ROW:	40676
@ORIGIN_COL:	1964
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	40700
@CENTROID_COL:	1974
@AREA:		884
@PERIMETER:	128.003
@CIRCULARITY:	0.68
@NOTE_ATTACK:	40676
@OFF_TIME:	40789
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N120
@ORIGIN_ROW:	40677
@ORIGIN_COL:	1173
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40701.4
@CENTROID_COL:	1182.58
@AREA:		817
@PERIMETER:	138.262
@CIRCULARITY:	0.54
@NOTE_ATTACK:	40677
@OFF_TIME:	40814
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N148
@ORIGIN_ROW:	40677
@ORIGIN_COL:	1436
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	40700.6
@CENTROID_COL:	1445.94
@AREA:		819
@PERIMETER:	140.786
@CIRCULARITY:	0.52
@NOTE_ATTACK:	40677
@OFF_TIME:	40844
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N163
@ORIGIN_ROW:	40681
@ORIGIN_COL:	2077
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	40703.2
@CENTROID_COL:	2087.05
@AREA:		821
@PERIMETER:	113.686
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40681
@OFF_TIME:	40772
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N146
@ORIGIN_ROW:	40681
@ORIGIN_COL:	2229
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	40703.1
@CENTROID_COL:	2238.92
@AREA:		821
@PERIMETER:	117.16
@CIRCULARITY:	0.75
@NOTE_ATTACK:	40681
@OFF_TIME:	40766
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	40682
@ORIGIN_COL:	1776
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	40717.6
@CENTROID_COL:	1786.05
@AREA:		1232
@PERIMETER:	193.795
@CIRCULARITY:	0.41
@NOTE_ATTACK:	40682
@OFF_TIME:	40754
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N149
@ORIGIN_ROW:	40734
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	40744.9
@CENTROID_COL:	1445.96
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N54
@ORIGIN_ROW:	40734
@ORIGIN_COL:	1964
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	40762.5
@CENTROID_COL:	1973.95
@AREA:		918
@PERIMETER:	156.447
@CIRCULARITY:	0.47
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N164
@ORIGIN_ROW:	40734
@ORIGIN_COL:	2077
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	40753
@CENTROID_COL:	2087.08
@AREA:		695
@PERIMETER:	105.76
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N147
@ORIGIN_ROW:	40734
@ORIGIN_COL:	2229
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	40750
@CENTROID_COL:	2238.85
@AREA:		588
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N121
@ORIGIN_ROW:	40735
@ORIGIN_COL:	1173
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40745.1
@CENTROID_COL:	1182.35
@AREA:		334
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N122
@ORIGIN_ROW:	40764
@ORIGIN_COL:	1173
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40789.7
@CENTROID_COL:	1182.69
@AREA:		912
@PERIMETER:	130.921
@CIRCULARITY:	0.67
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N150
@ORIGIN_ROW:	40764
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40774.2
@CENTROID_COL:	1446.16
@AREA:		338
@PERIMETER:	68.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N151
@ORIGIN_ROW:	40793
@ORIGIN_COL:	1436
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	40818.8
@CENTROID_COL:	1446.2
@AREA:		929
@PERIMETER:	136.525
@CIRCULARITY:	0.63
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N50
@ORIGIN_ROW:	40835
@ORIGIN_COL:	3659
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	40868.3
@CENTROID_COL:	3669.36
@AREA:		1147
@PERIMETER:	177.904
@CIRCULARITY:	0.46
@NOTE_ATTACK:	40835
@OFF_TIME:	40901
