@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K77_N16
@ORIGIN_ROW:	92528
@ORIGIN_COL:	2662
@WIDTH_ROW:	297
@WIDTH_COL:	17
@CENTROID_ROW:	92677.1
@CENTROID_COL:	2670.31
@AREA:		4934
@PERIMETER:	624.196
@CIRCULARITY:	0.16
@NOTE_ATTACK:	92528
@OFF_TIME:	92825
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N103
@ORIGIN_ROW:	92621
@ORIGIN_COL:	1629
@WIDTH_ROW:	121
@WIDTH_COL:	16
@CENTROID_ROW:	92681.3
@CENTROID_COL:	1637.04
@AREA:		1985
@PERIMETER:	266.282
@CIRCULARITY:	0.35
@NOTE_ATTACK:	92621
@OFF_TIME:	92742
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	92717
@ORIGIN_COL:	1762
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	92745.6
@CENTROID_COL:	1770.02
@AREA:		891
@PERIMETER:	139.077
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92717
@OFF_TIME:	92774
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N205
@ORIGIN_ROW:	92717
@ORIGIN_COL:	1862
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	92745.8
@CENTROID_COL:	1870.56
@AREA:		898
@PERIMETER:	139.24
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92717
@OFF_TIME:	92774
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	92813
@ORIGIN_COL:	1529
@WIDTH_ROW:	303
@WIDTH_COL:	18
@CENTROID_ROW:	92964.4
@CENTROID_COL:	1537.78
@AREA:		4981
@PERIMETER:	644.253
@CIRCULARITY:	0.15
@NOTE_ATTACK:	92813
@OFF_TIME:	93116
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N64
@ORIGIN_ROW:	92815
@ORIGIN_COL:	2429
@WIDTH_ROW:	525
@WIDTH_COL:	18
@CENTROID_ROW:	93078.5
@CENTROID_COL:	2438.14
@AREA:		8376
@PERIMETER:	1092.91
@CIRCULARITY:	0.09
@NOTE_ATTACK:	92815
@OFF_TIME:	93340
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N37
@ORIGIN_ROW:	92816
@ORIGIN_COL:	2595
@WIDTH_ROW:	237
@WIDTH_COL:	17
@CENTROID_ROW:	92934
@CENTROID_COL:	2603.6
@AREA:		3823
@PERIMETER:	503.276
@CIRCULARITY:	0.19
@NOTE_ATTACK:	92816
@OFF_TIME:	93053
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	92816
@ORIGIN_COL:	2829
@WIDTH_ROW:	526
@WIDTH_COL:	18
@CENTROID_ROW:	93078.9
@CENTROID_COL:	2837.63
@AREA:		8803
@PERIMETER:	1094.02
@CIRCULARITY:	0.09
@NOTE_ATTACK:	92816
@OFF_TIME:	93342
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N104
@ORIGIN_ROW:	92912
@ORIGIN_COL:	1629
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	92972.8
@CENTROID_COL:	1637.59
@AREA:		1991
@PERIMETER:	274.478
@CIRCULARITY:	0.33
@NOTE_ATTACK:	92912
@OFF_TIME:	93034
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	93010
@ORIGIN_COL:	1796
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	93038.8
@CENTROID_COL:	1804.59
@AREA:		913
@PERIMETER:	141.764
@CIRCULARITY:	0.57
@NOTE_ATTACK:	93010
@OFF_TIME:	93068
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	93011
@ORIGIN_COL:	1929
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	93039
@CENTROID_COL:	1937.46
@AREA:		861
@PERIMETER:	137.503
@CIRCULARITY:	0.57
@NOTE_ATTACK:	93011
@OFF_TIME:	93067
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	93107
@ORIGIN_COL:	1397
@WIDTH_ROW:	231
@WIDTH_COL:	17
@CENTROID_ROW:	93222.5
@CENTROID_COL:	1405.44
@AREA:		3823
@PERIMETER:	498.661
@CIRCULARITY:	0.19
@NOTE_ATTACK:	93107
@OFF_TIME:	93338
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N38
@ORIGIN_ROW:	93109
@ORIGIN_COL:	2596
@WIDTH_ROW:	297
@WIDTH_COL:	18
@CENTROID_ROW:	93257.1
@CENTROID_COL:	2604.99
@AREA:		4812
@PERIMETER:	632.392
@CIRCULARITY:	0.15
@NOTE_ATTACK:	93109
@OFF_TIME:	93406
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N12
@ORIGIN_ROW:	93109
@ORIGIN_COL:	2729
@WIDTH_ROW:	297
@WIDTH_COL:	18
@CENTROID_ROW:	93256.9
@CENTROID_COL:	2738.43
@AREA:		4986
@PERIMETER:	636.097
@CIRCULARITY:	0.15
@NOTE_ATTACK:	93109
@OFF_TIME:	93406
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N105
@ORIGIN_ROW:	93202
@ORIGIN_COL:	1630
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	93262.4
@CENTROID_COL:	1638.83
@AREA:		1962
@PERIMETER:	268.547
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93202
@OFF_TIME:	93322
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	93298
@ORIGIN_COL:	1797
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	93326.9
@CENTROID_COL:	1805.74
@AREA:		900
@PERIMETER:	139.403
@CIRCULARITY:	0.58
@NOTE_ATTACK:	93298
@OFF_TIME:	93356
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	93299
@ORIGIN_COL:	1931
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	93327.3
@CENTROID_COL:	1938.61
@AREA:		855
@PERIMETER:	137.273
@CIRCULARITY:	0.57
@NOTE_ATTACK:	93299
@OFF_TIME:	93356
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N56
@ORIGIN_ROW:	93394
@ORIGIN_COL:	1464
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	93454.2
@CENTROID_COL:	1472.68
@AREA:		1959
@PERIMETER:	267.76
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93394
@OFF_TIME:	93514
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N65
@ORIGIN_ROW:	93396
@ORIGIN_COL:	2431
@WIDTH_ROW:	233
@WIDTH_COL:	17
@CENTROID_ROW:	93512.7
@CENTROID_COL:	2439.44
@AREA:		3707
@PERIMETER:	482.134
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93396
@OFF_TIME:	93629
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N38
@ORIGIN_ROW:	93397
@ORIGIN_COL:	2564
@WIDTH_ROW:	232
@WIDTH_COL:	17
@CENTROID_ROW:	93512.9
@CENTROID_COL:	2572.23
@AREA:		3797
@PERIMETER:	493.709
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93397
@OFF_TIME:	93629
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N17
@ORIGIN_ROW:	93397
@ORIGIN_COL:	2663
@WIDTH_ROW:	233
@WIDTH_COL:	18
@CENTROID_ROW:	93513.3
@CENTROID_COL:	2672.01
@AREA:		3869
@PERIMETER:	492.528
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93397
@OFF_TIME:	93630
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	93398
@ORIGIN_COL:	2830
@WIDTH_ROW:	232
@WIDTH_COL:	18
@CENTROID_ROW:	93514.1
@CENTROID_COL:	2838.93
@AREA:		3855
@PERIMETER:	494.496
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93398
@OFF_TIME:	93630
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N206
@ORIGIN_ROW:	93490
@ORIGIN_COL:	1864
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	93550.9
@CENTROID_COL:	1872.63
@AREA:		1962
@PERIMETER:	272.808
@CIRCULARITY:	0.33
@NOTE_ATTACK:	93490
@OFF_TIME:	93611
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N95
@ORIGIN_ROW:	93588
@ORIGIN_COL:	2164
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	93615.9
@CENTROID_COL:	2172.53
@AREA:		869
@PERIMETER:	132.944
@CIRCULARITY:	0.62
@NOTE_ATTACK:	93588
@OFF_TIME:	93644
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N93
@ORIGIN_ROW:	93588
@ORIGIN_COL:	2264
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	93616.3
@CENTROID_COL:	2272.43
@AREA:		879
@PERIMETER:	135.468
@CIRCULARITY:	0.6
@NOTE_ATTACK:	93588
@OFF_TIME:	93645
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N32
@ORIGIN_ROW:	93684
@ORIGIN_COL:	2398
@WIDTH_ROW:	313
@WIDTH_COL:	16
@CENTROID_ROW:	93839.8
@CENTROID_COL:	2406.03
@AREA:		4891
@PERIMETER:	660.499
@CIRCULARITY:	0.14
@NOTE_ATTACK:	93684
@OFF_TIME:	93997
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N42
@ORIGIN_ROW:	93684
@ORIGIN_COL:	2497
@WIDTH_ROW:	232
@WIDTH_COL:	18
@CENTROID_ROW:	93799.7
@CENTROID_COL:	2506.03
@AREA:		3846
@PERIMETER:	494.428
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93684
@OFF_TIME:	93916
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N39
@ORIGIN_ROW:	93685
@ORIGIN_COL:	2597
@WIDTH_ROW:	232
@WIDTH_COL:	17
@CENTROID_ROW:	93801.2
@CENTROID_COL:	2605.6
@AREA:		3741
@PERIMETER:	494.822
@CIRCULARITY:	0.19
@NOTE_ATTACK:	93685
@OFF_TIME:	93917
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	93685
@ORIGIN_COL:	2797
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	93841.3
@CENTROID_COL:	2805.65
@AREA:		5136
@PERIMETER:	656.727
@CIRCULARITY:	0.15
@NOTE_ATTACK:	93685
@OFF_TIME:	93998
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N106
@ORIGIN_ROW:	93779
@ORIGIN_COL:	2098
@WIDTH_ROW:	121
@WIDTH_COL:	16
@CENTROID_ROW:	93839.6
@CENTROID_COL:	2106.01
@AREA:		1957
@PERIMETER:	270.678
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93779
@OFF_TIME:	93900
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	93779
@ORIGIN_COL:	2198
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	93839.8
@CENTROID_COL:	2206.31
@AREA:		1941
@PERIMETER:	269.199
@CIRCULARITY:	0.34
@NOTE_ATTACK:	93779
@OFF_TIME:	93900
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N207
@ORIGIN_ROW:	93874
@ORIGIN_COL:	1865
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	93903.1
@CENTROID_COL:	1872.96
@AREA:		903
@PERIMETER:	137.042
@CIRCULARITY:	0.6
@NOTE_ATTACK:	93874
@OFF_TIME:	93931
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N56
@ORIGIN_ROW:	93972
@ORIGIN_COL:	2331
@WIDTH_ROW:	217
@WIDTH_COL:	17
@CENTROID_ROW:	94080.3
@CENTROID_COL:	2339.23
@AREA:		3542
@PERIMETER:	463.309
@CIRCULARITY:	0.21
@NOTE_ATTACK:	93972
@OFF_TIME:	94189
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N43
@ORIGIN_ROW:	93972
@ORIGIN_COL:	2498
@WIDTH_ROW:	217
@WIDTH_COL:	17
@CENTROID_ROW:	94080.6
@CENTROID_COL:	2506.31
@AREA:		3551
@PERIMETER:	466.226
@CIRCULARITY:	0.21
@NOTE_ATTACK:	93972
@OFF_TIME:	94189
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N40
@ORIGIN_ROW:	93973
@ORIGIN_COL:	2598
@WIDTH_ROW:	217
@WIDTH_COL:	16
@CENTROID_ROW:	94081.2
@CENTROID_COL:	2605.94
@AREA:		3532
@PERIMETER:	470.392
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93973
@OFF_TIME:	94190
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N13
@ORIGIN_ROW:	93973
@ORIGIN_COL:	2731
@WIDTH_ROW:	217
@WIDTH_COL:	17
@CENTROID_ROW:	94081.5
@CENTROID_COL:	2739.47
@AREA:		3600
@PERIMETER:	474.096
@CIRCULARITY:	0.2
@NOTE_ATTACK:	93973
@OFF_TIME:	94190
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N130
@ORIGIN_ROW:	94068
@ORIGIN_COL:	2031
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	94127.9
@CENTROID_COL:	2039.4
@AREA:		1917
@PERIMETER:	269.334
@CIRCULARITY:	0.33
@NOTE_ATTACK:	94068
@OFF_TIME:	94188
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N107
@ORIGIN_ROW:	94068
@ORIGIN_COL:	2098
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	94128.4
@CENTROID_COL:	2106.13
@AREA:		1930
@PERIMETER:	273.432
@CIRCULARITY:	0.32
@NOTE_ATTACK:	94068
@OFF_TIME:	94188
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N101
@ORIGIN_ROW:	94068
@ORIGIN_COL:	2198
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	94128.4
@CENTROID_COL:	2206.4
@AREA:		1921
@PERIMETER:	268.317
@CIRCULARITY:	0.34
@NOTE_ATTACK:	94068
@OFF_TIME:	94189
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N208
@ORIGIN_ROW:	94164
@ORIGIN_COL:	1865
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	94192
@CENTROID_COL:	1872.87
@AREA:		903
@PERIMETER:	139.403
@CIRCULARITY:	0.58
@NOTE_ATTACK:	94164
@OFF_TIME:	94221
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N94
@ORIGIN_ROW:	94261
@ORIGIN_COL:	2264
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	94417.3
@CENTROID_COL:	2272.61
@AREA:		5049
@PERIMETER:	657.283
@CIRCULARITY:	0.15
@NOTE_ATTACK:	94261
@OFF_TIME:	94574
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N44
@ORIGIN_ROW:	94261
@ORIGIN_COL:	2498
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	94418.5
@CENTROID_COL:	2506.16
@AREA:		5158
@PERIMETER:	653.905
@CIRCULARITY:	0.15
@NOTE_ATTACK:	94261
@OFF_TIME:	94574
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N41
@ORIGIN_ROW:	94262
@ORIGIN_COL:	2598
@WIDTH_ROW:	234
@WIDTH_COL:	16
@CENTROID_ROW:	94378.6
@CENTROID_COL:	2605.87
@AREA:		3824
@PERIMETER:	502.461
@CIRCULARITY:	0.19
@NOTE_ATTACK:	94262
@OFF_TIME:	94496
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N18
@ORIGIN_ROW:	94262
@ORIGIN_COL:	2664
@WIDTH_ROW:	313
@WIDTH_COL:	17
@CENTROID_ROW:	94418.5
@CENTROID_COL:	2672.24
@AREA:		5233
@PERIMETER:	664.529
@CIRCULARITY:	0.15
@NOTE_ATTACK:	94262
@OFF_TIME:	94575
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N89
@ORIGIN_ROW:	94358
@ORIGIN_COL:	1997
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	94417.8
@CENTROID_COL:	2005.54
@AREA:		1893
@PERIMETER:	260.121
@CIRCULARITY:	0.35
@NOTE_ATTACK:	94358
@OFF_TIME:	94478
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N108
@ORIGIN_ROW:	94358
@ORIGIN_COL:	2098
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	94418.1
@CENTROID_COL:	2106
@AREA:		1945
@PERIMETER:	272.645
@CIRCULARITY:	0.33
@NOTE_ATTACK:	94358
@OFF_TIME:	94479
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N102
@ORIGIN_ROW:	94358
@ORIGIN_COL:	2198
@WIDTH_ROW:	120
@WIDTH_COL:	16
@CENTROID_ROW:	94418.3
@CENTROID_COL:	2206.19
@AREA:		1927
@PERIMETER:	271.071
@CIRCULARITY:	0.33
@NOTE_ATTACK:	94358
@OFF_TIME:	94478
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N209
@ORIGIN_ROW:	94453
@ORIGIN_COL:	1864
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	94481.7
@CENTROID_COL:	1872.59
@AREA:		897
@PERIMETER:	141.764
@CIRCULARITY:	0.56
@NOTE_ATTACK:	94453
@OFF_TIME:	94510
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N103
@ORIGIN_ROW:	94550
@ORIGIN_COL:	2197
@WIDTH_ROW:	295
@WIDTH_COL:	17
@CENTROID_ROW:	94697.2
@CENTROID_COL:	2205.61
@AREA:		4787
@PERIMETER:	623.016
@CIRCULARITY:	0.15
@NOTE_ATTACK:	94550
@OFF_TIME:	94845
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N33
@ORIGIN_ROW:	94550
@ORIGIN_COL:	2397
@WIDTH_ROW:	296
@WIDTH_COL:	17
@CENTROID_ROW:	94698.2
@CENTROID_COL:	2405.47
@AREA:		4647
@PERIMETER:	614.196
@CIRCULARITY:	0.15
@NOTE_ATTACK:	94550
@OFF_TIME:	94846
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N42
@ORIGIN_ROW:	94551
@ORIGIN_COL:	2597
@WIDTH_ROW:	296
@WIDTH_COL:	17
@CENTROID_ROW:	94699.3
@CENTROID_COL:	2605.2
@AREA:		4819
@PERIMETER:	623.016
@CIRCULARITY:	0.16
@NOTE_ATTACK:	94551
@OFF_TIME:	94847
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	94645
@ORIGIN_COL:	1930
@WIDTH_ROW:	120
@WIDTH_COL:	16
@CENTROID_ROW:	94705.7
@CENTROID_COL:	1938.16
@AREA:		1885
@PERIMETER:	274.056
@CIRCULARITY:	0.32
@NOTE_ATTACK:	94645
@OFF_TIME:	94765
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N57
@ORIGIN_ROW:	94740
@ORIGIN_COL:	1463
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	94768.4
@CENTROID_COL:	1471.99
@AREA:		902
@PERIMETER:	135.929
@CIRCULARITY:	0.61
@NOTE_ATTACK:	94740
@OFF_TIME:	94796
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N96
@ORIGIN_ROW:	94836
@ORIGIN_COL:	2164
@WIDTH_ROW:	217
@WIDTH_COL:	17
@CENTROID_ROW:	94945
@CENTROID_COL:	2171.93
@AREA:		3450
@PERIMETER:	467.474
@CIRCULARITY:	0.2
@NOTE_ATTACK:	94836
@OFF_TIME:	95053
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N39
@ORIGIN_ROW:	94836
@ORIGIN_COL:	2563
@WIDTH_ROW:	218
@WIDTH_COL:	17
@CENTROID_ROW:	94945.2
@CENTROID_COL:	2571.54
@AREA:		3524
@PERIMETER:	465.765
@CIRCULARITY:	0.2
@NOTE_ATTACK:	94836
@OFF_TIME:	95054
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N66
@ORIGIN_ROW:	94837
@ORIGIN_COL:	2430
@WIDTH_ROW:	216
@WIDTH_COL:	17
@CENTROID_ROW:	94945
