@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	105281
@OFF_TIME:	105320
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N20
@ORIGIN_ROW:	105301
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105314
@CENTROID_COL:	995.279
@AREA:		559
@PERIMETER:	89.0531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N21
@ORIGIN_ROW:	105335
@ORIGIN_COL:	982
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105349
@CENTROID_COL:	995.395
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N256
@ORIGIN_ROW:	105345
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105358
@CENTROID_COL:	1451.27
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105345
@OFF_TIME:	105454
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N22
@ORIGIN_ROW:	105371
@ORIGIN_COL:	983
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105385
@CENTROID_COL:	995.71
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N257
@ORIGIN_ROW:	105381
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105394
@CENTROID_COL:	1451.42
@AREA:		568
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	105400
@ORIGIN_COL:	302
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105413
@CENTROID_COL:	314.425
@AREA:		553
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105400
@OFF_TIME:	105461
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N79
@ORIGIN_ROW:	105403
@ORIGIN_COL:	3664
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105428
@CENTROID_COL:	3676.84
@AREA:		1200
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105403
@OFF_TIME:	105453
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N114
@ORIGIN_ROW:	105403
@ORIGIN_COL:	3739
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105428
@CENTROID_COL:	3752.21
@AREA:		1183
@PERIMETER:	137.638
@CIRCULARITY:	0.78
@NOTE_ATTACK:	105403
@OFF_TIME:	105453
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N258
@ORIGIN_ROW:	105416
@ORIGIN_COL:	1438
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	105435
@CENTROID_COL:	1451.53
@AREA:		871
@PERIMETER:	112.247
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	105435
@ORIGIN_COL:	302
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105448
@CENTROID_COL:	314.505
@AREA:		547
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N22
@ORIGIN_ROW:	105463
@ORIGIN_COL:	1664
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	105481
@CENTROID_COL:	1676.85
@AREA:		851
@PERIMETER:	109.953
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105463
@OFF_TIME:	105606
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	105469
@ORIGIN_COL:	2647
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105482
@CENTROID_COL:	2659.4
@AREA:		538
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105469
@OFF_TIME:	105588
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N77
@ORIGIN_ROW:	105472
@ORIGIN_COL:	2194
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105485
@CENTROID_COL:	2207.55
@AREA:		553
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105472
@OFF_TIME:	105590
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	105495
@ORIGIN_COL:	264
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105513
@CENTROID_COL:	276.896
@AREA:		868
@PERIMETER:	109.166
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105495
@OFF_TIME:	105532
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	105504
@ORIGIN_COL:	2647
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105517
@CENTROID_COL:	2659.76
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N78
@ORIGIN_ROW:	105508
@ORIGIN_COL:	2195
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105520
@CENTROID_COL:	2207.46
@AREA:		541
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N23
@ORIGIN_ROW:	105510
@ORIGIN_COL:	1664
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105523
@CENTROID_COL:	1676.94
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	105539
@ORIGIN_COL:	2647
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	105563
@CENTROID_COL:	2659.78
@AREA:		1126
@PERIMETER:	138.656
@CIRCULARITY:	0.74
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N79
@ORIGIN_ROW:	105543
@ORIGIN_COL:	2194
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	105566
@CENTROID_COL:	2207.78
@AREA:		1093
@PERIMETER:	133.282
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N24
@ORIGIN_ROW:	105546
@ORIGIN_COL:	1664
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	105558
@CENTROID_COL:	1676.8
@AREA:		556
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	105579
@ORIGIN_COL:	1664
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105593
@CENTROID_COL:	1676.79
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	105580
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105593
@CENTROID_COL:	1790.19
@AREA:		559
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105580
@OFF_TIME:	105677
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	105615
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105628
@CENTROID_COL:	1790.01
@AREA:		576
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	105651
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105664
@CENTROID_COL:	1790.07
@AREA:		569
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N29
@ORIGIN_ROW:	105690
@ORIGIN_COL:	2685
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105704
@CENTROID_COL:	2697.28
@AREA:		553
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105690
@OFF_TIME:	105788
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N359
@ORIGIN_ROW:	105693
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105706
@CENTROID_COL:	2244.69
@AREA:		549
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	105693
@OFF_TIME:	105791
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N37
@ORIGIN_ROW:	105695
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105708
@CENTROID_COL:	2018.28
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105695
@OFF_TIME:	105757
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	105726
@ORIGIN_COL:	2684
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105739
@CENTROID_COL:	2697.05
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N360
@ORIGIN_ROW:	105730
@ORIGIN_COL:	2232
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105743
@CENTROID_COL:	2244.73
@AREA:		524
@PERIMETER:	86.9226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N38
@ORIGIN_ROW:	105731
@ORIGIN_COL:	2006
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105744
@CENTROID_COL:	2018.18
@AREA:		543
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	105762
@ORIGIN_COL:	2684
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105775
@CENTROID_COL:	2697.4
@AREA:		569
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N361
@ORIGIN_ROW:	105765
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105778
@CENTROID_COL:	2244.92
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	105766
@ORIGIN_COL:	2120
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105779
@CENTROID_COL:	2132.05
@AREA:		541
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105766
@OFF_TIME:	105827
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	105802
@ORIGIN_COL:	2119
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	105814
@CENTROID_COL:	2131.98
@AREA:		543
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N70
@ORIGIN_ROW:	105827
@ORIGIN_COL:	3626
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105841
@CENTROID_COL:	3639.45
@AREA:		583
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105827
@OFF_TIME:	105854
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N80
@ORIGIN_ROW:	105875
@ORIGIN_COL:	3664
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105889
@CENTROID_COL:	3676.8
@AREA:		575
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105875
@OFF_TIME:	105960
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	105896
@ORIGIN_COL:	225
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105909
@CENTROID_COL:	238.443
@AREA:		558
@PERIMETER:	86.3661
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105896
@OFF_TIME:	105980
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	105896
@ORIGIN_COL:	301
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105909
@CENTROID_COL:	313.921
@AREA:		556
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105896
@OFF_TIME:	105979
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N81
@ORIGIN_ROW:	105910
@ORIGIN_COL:	3663
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105935
@CENTROID_COL:	3676.83
@AREA:		1197
@PERIMETER:	138.195
@CIRCULARITY:	0.79
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	105930
@ORIGIN_COL:	225
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105955
@CENTROID_COL:	238.305
@AREA:		1159
@PERIMETER:	137.638
@CIRCULARITY:	0.77
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	105930
@ORIGIN_COL:	301
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105955
@CENTROID_COL:	313.823
@AREA:		1137
@PERIMETER:	134.721
@CIRCULARITY:	0.79
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	105963
@ORIGIN_COL:	2873
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	105981
@CENTROID_COL:	2886.21
@AREA:		856
@PERIMETER:	113.264
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105963
@OFF_TIME:	106935
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N111
@ORIGIN_ROW:	105978
@ORIGIN_COL:	2420
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	106009
@CENTROID_COL:	2433.03
@AREA:		1165
@PERIMETER:	193.469
@CIRCULARITY:	0.39
@NOTE_ATTACK:	105978
@OFF_TIME:	106938
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N23
@ORIGIN_ROW:	105986
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105999
@CENTROID_COL:	995.059
@AREA:		558
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105986
@OFF_TIME:	106118
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N1
@ORIGIN_ROW:	105989
@ORIGIN_COL:	529
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	106002
@CENTROID_COL:	541.592
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105989
@OFF_TIME:	106108
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N92
@ORIGIN_ROW:	105994
@ORIGIN_COL:	3588
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	106019
@CENTROID_COL:	3601.66
@AREA:		1200
@PERIMETER:	138.425
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105994
@OFF_TIME:	106044
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	106010
@ORIGIN_COL:	2873
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106023
@CENTROID_COL:	2886.21
@AREA:		563
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	106014
@ORIGIN_COL:	187
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	106033
@CENTROID_COL:	199.778
@AREA:		839
@PERIMETER:	112.477
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106014
@OFF_TIME:	106052
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N24
@ORIGIN_ROW:	106022
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	106035
@CENTROID_COL:	995.351
@AREA:		567
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N2
@ORIGIN_ROW:	106024
@ORIGIN_COL:	528
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106037
@CENTROID_COL:	541.257
@AREA:		557
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N44
@ORIGIN_ROW:	106045
@ORIGIN_COL:	2873
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106058
@CENTROID_COL:	2886.16
@AREA:		564
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	106047
@ORIGIN_COL:	2420
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106060
@CENTROID_COL:	2433.41
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N25
@ORIGIN_ROW:	106056
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106069
@CENTROID_COL:	995.043
@AREA:		556
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N3
@ORIGIN_ROW:	106059
@ORIGIN_COL:	527
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	106084
@CENTROID_COL:	541.29
@AREA:		1143
@PERIMETER:	138.751
@CIRCULARITY:	0.75
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N45
@ORIGIN_ROW:	106080
@ORIGIN_COL:	2873
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106093
@CENTROID_COL:	2886.19
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	106082
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	106095
@CENTROID_COL:	2433.32
@AREA:		554
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N26
@ORIGIN_ROW:	106092
@ORIGIN_COL:	982
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106105
@CENTROID_COL:	994.973
@AREA:		566
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N46
@ORIGIN_ROW:	106116
@ORIGIN_COL:	2873
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	106129
@CENTROID_COL:	2886
@AREA:		565
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	106118
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	106131
@CENTROID_COL:	2433.51
@AREA:		580
@PERIMETER:	87.2486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N47
@ORIGIN_ROW:	106151
@ORIGIN_COL:	2873
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106164
@CENTROID_COL:	2886.08
@AREA:		568
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
