@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	68642.5
@CENTROID_COL:	3817.79
@AREA:		1138
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	68614
@OFF_TIME:	68671
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	68615
@ORIGIN_COL:	2222
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	68632.1
@CENTROID_COL:	2232.38
@AREA:		652
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68615
@OFF_TIME:	68738
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	68619
@ORIGIN_COL:	2562
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	68632.6
@CENTROID_COL:	2572.17
@AREA:		513
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	68619
@OFF_TIME:	68724
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	68655
@ORIGIN_COL:	2562
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68665.4
@CENTROID_COL:	2572.22
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	68657
@ORIGIN_COL:	2222
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68667.7
@CENTROID_COL:	2232.33
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	68674
@ORIGIN_COL:	406
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	68700.1
@CENTROID_COL:	416.62
@AREA:		1021
@PERIMETER:	131.803
@CIRCULARITY:	0.74
@NOTE_ATTACK:	68674
@OFF_TIME:	68726
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	68685
@ORIGIN_COL:	2562
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68704.6
@CENTROID_COL:	2572.1
@AREA:		752
@PERIMETER:	106.316
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	68688
@ORIGIN_COL:	2221
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	68713.3
@CENTROID_COL:	2232.2
@AREA:		988
@PERIMETER:	135.738
@CIRCULARITY:	0.67
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N84
@ORIGIN_ROW:	68712
@ORIGIN_COL:	3618
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	68740.2
@CENTROID_COL:	3629.04
@AREA:		1098
@PERIMETER:	148.712
@CIRCULARITY:	0.62
@NOTE_ATTACK:	68712
@OFF_TIME:	68769
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	68740
@ORIGIN_COL:	2335
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68756.7
@CENTROID_COL:	2345.38
@AREA:		648
@PERIMETER:	93.6681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68740
@OFF_TIME:	69126
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N89
@ORIGIN_ROW:	68747
@ORIGIN_COL:	2107
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	68772.8
@CENTROID_COL:	2117.5
@AREA:		1005
@PERIMETER:	133.051
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68747
@OFF_TIME:	68969
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	68776
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68786.4
@CENTROID_COL:	2345.3
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	68805
@ORIGIN_COL:	2335
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68815.9
@CENTROID_COL:	2345.26
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N90
@ORIGIN_ROW:	68807
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68817.3
@CENTROID_COL:	2117.63
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	68834
@ORIGIN_COL:	2335
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68844.9
@CENTROID_COL:	2345.25
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N91
@ORIGIN_ROW:	68836
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68846.5
@CENTROID_COL:	2117.52
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	68864
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68874.8
@CENTROID_COL:	2345.21
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N92
@ORIGIN_ROW:	68866
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68876.3
@CENTROID_COL:	2117.45
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	68894
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68904.4
@CENTROID_COL:	2345.15
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N93
@ORIGIN_ROW:	68895
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68905.8
@CENTROID_COL:	2117.44
@AREA:		376
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	68907
@ORIGIN_COL:	2221
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68926.3
@CENTROID_COL:	2231.72
@AREA:		762
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68907
@OFF_TIME:	69032
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	68908
@ORIGIN_COL:	1879
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	68927
@CENTROID_COL:	1889.76
@AREA:		761
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68908
@OFF_TIME:	69104
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	68924
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68934.2
@CENTROID_COL:	2344.93
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N94
@ORIGIN_ROW:	68925
@ORIGIN_COL:	2107
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	68947.3
@CENTROID_COL:	2117.44
@AREA:		840
@PERIMETER:	121.651
@CIRCULARITY:	0.71
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	68953
@ORIGIN_COL:	2335
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68963.3
@CENTROID_COL:	2345.16
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	68954
@ORIGIN_COL:	2221
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68964.2
@CENTROID_COL:	2231.9
@AREA:		376
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	68955
@ORIGIN_COL:	1879
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68965
@CENTROID_COL:	1889.86
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	68981
@ORIGIN_COL:	2335
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68991.4
@CENTROID_COL:	2345.13
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	68982
@ORIGIN_COL:	2221
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	69007.6
@CENTROID_COL:	2231.9
@AREA:		888
@PERIMETER:	151.304
@CIRCULARITY:	0.49
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	68983
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68993.2
@CENTROID_COL:	1889.86
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	69010
@ORIGIN_COL:	2335
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69020.9
@CENTROID_COL:	2345.11
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	69012
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69022.7
@CENTROID_COL:	1889.74
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	69023
@ORIGIN_COL:	1993
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	69043
@CENTROID_COL:	2003.72
@AREA:		775
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69023
@OFF_TIME:	69151
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	69040
@ORIGIN_COL:	2335
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69050.7
@CENTROID_COL:	2345.23
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	69042
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69052.5
@CENTROID_COL:	1889.73
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	69060
@ORIGIN_COL:	1654
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69079.5
@CENTROID_COL:	1664.54
@AREA:		769
@PERIMETER:	105.068
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69060
@OFF_TIME:	69175
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	69070
@ORIGIN_COL:	2334
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	69098.4
@CENTROID_COL:	2345.34
@AREA:		1040
@PERIMETER:	155.104
@CIRCULARITY:	0.54
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	69071
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69081.8
@CENTROID_COL:	2003.85
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	69072
@ORIGIN_COL:	1879
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	69088
@CENTROID_COL:	1889.85
@AREA:		616
@PERIMETER:	93.2746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	69087
@ORIGIN_COL:	253
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	69118
@CENTROID_COL:	263.502
@AREA:		1267
@PERIMETER:	152.703
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69087
@OFF_TIME:	69149
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	69100
@ORIGIN_COL:	1994
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69110.5
@CENTROID_COL:	2004
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	69101
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69111.6
@CENTROID_COL:	1664.48
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	69122
@ORIGIN_COL:	1993
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	69137.1
@CENTROID_COL:	2003.99
@AREA:		513
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	69130
@ORIGIN_COL:	1654
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	69152.8
@CENTROID_COL:	1664.55
@AREA:		843
@PERIMETER:	123.551
@CIRCULARITY:	0.69
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N72
@ORIGIN_ROW:	69151
@ORIGIN_COL:	2561
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	69179
@CENTROID_COL:	2571.96
@AREA:		1103
@PERIMETER:	148.712
@CIRCULARITY:	0.63
@NOTE_ATTACK:	69151
@OFF_TIME:	69207
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	69153
@ORIGIN_COL:	3770
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	69181
@CENTROID_COL:	3780.48
@AREA:		1142
@PERIMETER:	141.303
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69153
@OFF_TIME:	69209
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	69165
@ORIGIN_COL:	2221
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	69181.5
@CENTROID_COL:	2232.16
@AREA:		638
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69165
@OFF_TIME:	69198
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N92
@ORIGIN_ROW:	69218
@ORIGIN_COL:	3657
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	69243.8
@CENTROID_COL:	3666.93
@AREA:		986
@PERIMETER:	126.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69218
@OFF_TIME:	69269
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N73
@ORIGIN_ROW:	69257
@ORIGIN_COL:	2562
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	69285.5
@CENTROID_COL:	2572.16
@AREA:		1145
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	69257
@OFF_TIME:	69314
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	69265
@ORIGIN_COL:	2222
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	69290.8
@CENTROID_COL:	2232.38
@AREA:		1038
@PERIMETER:	129.442
@CIRCULARITY:	0.78
@NOTE_ATTACK:	69265
@OFF_TIME:	69316
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	69308
@ORIGIN_COL:	1465
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	69321.9
@CENTROID_COL:	1475.56
@AREA:		515
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69308
@OFF_TIME:	69472
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N42
@ORIGIN_ROW:	69316
@ORIGIN_COL:	1012
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	69337.9
@CENTROID_COL:	1022.76
@AREA:		863
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@NOTE_ATTACK:	69316
@OFF_TIME:	69467
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	69324
@ORIGIN_COL:	215
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	69370
@CENTROID_COL:	225.8
@AREA:		1903
@PERIMETER:	216.162
@CIRCULARITY:	0.51
@NOTE_ATTACK:	69324
@OFF_TIME:	69416
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	69338
@ORIGIN_COL:	1465
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69348.7
@CENTROID_COL:	1475.56
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N115
@ORIGIN_ROW:	69361
@ORIGIN_COL:	2260
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	69392.3
@CENTROID_COL:	2270.33
@AREA:		1241
@PERIMETER:	157.982
@CIRCULARITY:	0.62
@NOTE_ATTACK:	69361
@OFF_TIME:	69424
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	69365
@ORIGIN_COL:	2562
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	69392.8
@CENTROID_COL:	2572.23
@AREA:		1102
@PERIMETER:	146.745
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69365
@OFF_TIME:	69421
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	69368
@ORIGIN_COL:	1465
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69378.7
@CENTROID_COL:	1475.67
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N43
@ORIGIN_ROW:	69369
@ORIGIN_COL:	1012
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69379.8
@CENTROID_COL:	1022.78
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N83
@ORIGIN_ROW:	69384
@ORIGIN_COL:	3807
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	69420.8
@CENTROID_COL:	3817.88
@AREA:		1481
@PERIMETER:	185.341
@CIRCULARITY:	0.54
@NOTE_ATTACK:	69384
@OFF_TIME:	69458
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	69391
@ORIGIN_COL:	3619
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	69422.4
@CENTROID_COL:	3629.14
@AREA:		1214
@PERIMETER:	158.769
@CIRCULARITY:	0.61
@NOTE_ATTACK:	69391
@OFF_TIME:	69453
