@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N113
@ORIGIN_ROW:	25479
@ORIGIN_COL:	2744
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	25501.7
@CENTROID_COL:	2753.05
@AREA:		800
@PERIMETER:	115.355
@CIRCULARITY:	0.76
@NOTE_ATTACK:	25479
@OFF_TIME:	25569
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N1
@ORIGIN_ROW:	25479
@ORIGIN_COL:	3552
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	25490.3
@CENTROID_COL:	3559.9
@AREA:		310
@PERIMETER:	67.3941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25479
@OFF_TIME:	25501
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N1
@ORIGIN_ROW:	25480
@ORIGIN_COL:	3578
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	25491.3
@CENTROID_COL:	3585.74
@AREA:		312
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25480
@OFF_TIME:	25502
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N65
@ORIGIN_ROW:	25502
@ORIGIN_COL:	1407
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25511.9
@CENTROID_COL:	1416.12
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N66
@ORIGIN_ROW:	25529
@ORIGIN_COL:	1407
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	25547.6
@CENTROID_COL:	1415.96
@AREA:		615
@PERIMETER:	108.84
@CIRCULARITY:	0.65
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	25530
@ORIGIN_COL:	2341
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25548.8
@CENTROID_COL:	2350.4
@AREA:		615
@PERIMETER:	111.038
@CIRCULARITY:	0.63
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N114
@ORIGIN_ROW:	25531
@ORIGIN_COL:	2743
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25550.4
@CENTROID_COL:	2752.76
@AREA:		616
@PERIMETER:	110.251
@CIRCULARITY:	0.64
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N198
@ORIGIN_ROW:	25549
@ORIGIN_COL:	1639
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	25558
@CENTROID_COL:	1648.67
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25549
@OFF_TIME:	25638
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N95
@ORIGIN_ROW:	25549
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25558.2
@CENTROID_COL:	1815.29
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25549
@OFF_TIME:	25638
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	25549
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25558.8
@CENTROID_COL:	1950.61
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25549
@OFF_TIME:	25639
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N199
@ORIGIN_ROW:	25574
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25583.7
@CENTROID_COL:	1648.8
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N96
@ORIGIN_ROW:	25574
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25583.8
@CENTROID_COL:	1815.34
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	25575
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25584.7
@CENTROID_COL:	1950.55
@AREA:		310
@PERIMETER:	63.8246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N200
@ORIGIN_ROW:	25600
@ORIGIN_COL:	1639
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25619.2
@CENTROID_COL:	1648.6
@AREA:		619
@PERIMETER:	106.451
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N97
@ORIGIN_ROW:	25601
@ORIGIN_COL:	1806
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	25619.4
@CENTROID_COL:	1815.01
@AREA:		597
@PERIMETER:	105.271
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N121
@ORIGIN_ROW:	25601
@ORIGIN_COL:	1941
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25620.1
@CENTROID_COL:	1950.46
@AREA:		614
@PERIMETER:	108.025
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	25618
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25628
@CENTROID_COL:	1550.09
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25618
@OFF_TIME:	25708
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	25619
@ORIGIN_COL:	2341
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	25641.9
@CENTROID_COL:	2350.33
@AREA:		807
@PERIMETER:	120.077
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25619
@OFF_TIME:	25709
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N115
@ORIGIN_ROW:	25621
@ORIGIN_COL:	2743
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	25643.5
@CENTROID_COL:	2752.78
@AREA:		816
@PERIMETER:	116.142
@CIRCULARITY:	0.76
@NOTE_ATTACK:	25621
@OFF_TIME:	25710
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N2
@ORIGIN_ROW:	25621
@ORIGIN_COL:	3552
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	25632
@CENTROID_COL:	3559.7
@AREA:		308
@PERIMETER:	66.0506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25621
@OFF_TIME:	25643
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N2
@ORIGIN_ROW:	25622
@ORIGIN_COL:	3578
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	25633
@CENTROID_COL:	3585.53
@AREA:		312
@PERIMETER:	66.2136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25622
@OFF_TIME:	25644
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	25645
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	25654
@CENTROID_COL:	1550.05
@AREA:		307
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	25670
@ORIGIN_COL:	1540
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	25689.3
@CENTROID_COL:	1550.1
@AREA:		608
@PERIMETER:	110.251
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N28
@ORIGIN_ROW:	25671
@ORIGIN_COL:	2341
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25690.2
@CENTROID_COL:	2350.41
@AREA:		605
@PERIMETER:	110.482
@CIRCULARITY:	0.62
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N116
@ORIGIN_ROW:	25673
@ORIGIN_COL:	2743
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25691.6
@CENTROID_COL:	2752.78
@AREA:		603
@PERIMETER:	111.364
@CIRCULARITY:	0.61
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N201
@ORIGIN_ROW:	25690
@ORIGIN_COL:	1639
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	25699.1
@CENTROID_COL:	1648.79
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25690
@OFF_TIME:	25777
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N98
@ORIGIN_ROW:	25690
@ORIGIN_COL:	1806
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25699.2
@CENTROID_COL:	1815.19
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@NOTE_ATTACK:	25690
@OFF_TIME:	25778
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N122
@ORIGIN_ROW:	25691
@ORIGIN_COL:	1941
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	25699.9
@CENTROID_COL:	1950.52
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25691
@OFF_TIME:	25778
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N202
@ORIGIN_ROW:	25715
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25724.3
@CENTROID_COL:	1648.61
@AREA:		307
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N99
@ORIGIN_ROW:	25715
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25724.4
@CENTROID_COL:	1815.17
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N123
@ORIGIN_ROW:	25715
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25725
@CENTROID_COL:	1950.42
@AREA:		310
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N203
@ORIGIN_ROW:	25740
@ORIGIN_COL:	1639
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25758.7
@CENTROID_COL:	1648.52
@AREA:		614
@PERIMETER:	108.351
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N100
@ORIGIN_ROW:	25740
@ORIGIN_COL:	1806
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	25758.8
@CENTROID_COL:	1815.08
@AREA:		594
@PERIMETER:	108.351
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N124
@ORIGIN_ROW:	25741
@ORIGIN_COL:	1941
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25759.4
@CENTROID_COL:	1950.54
@AREA:		610
@PERIMETER:	108.121
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N111
@ORIGIN_ROW:	25757
@ORIGIN_COL:	1239
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25766.7
@CENTROID_COL:	1248.21
@AREA:		303
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25757
@OFF_TIME:	25846
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N29
@ORIGIN_ROW:	25759
@ORIGIN_COL:	2341
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	25781.2
@CENTROID_COL:	2350.32
@AREA:		795
@PERIMETER:	117.16
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25759
@OFF_TIME:	25847
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N117
@ORIGIN_ROW:	25761
@ORIGIN_COL:	2743
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	25782.8
@CENTROID_COL:	2752.84
@AREA:		795
@PERIMETER:	115.586
@CIRCULARITY:	0.75
@NOTE_ATTACK:	25761
@OFF_TIME:	25849
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N3
@ORIGIN_ROW:	25761
@ORIGIN_COL:	3552
@WIDTH_ROW:	21
@WIDTH_COL:	15
@CENTROID_ROW:	25771.4
@CENTROID_COL:	3559.81
@AREA:		296
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25761
@OFF_TIME:	25782
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N3
@ORIGIN_ROW:	25762
@ORIGIN_COL:	3578
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	25772.1
@CENTROID_COL:	3585.75
@AREA:		296
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25762
@OFF_TIME:	25783
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N112
@ORIGIN_ROW:	25783
@ORIGIN_COL:	1239
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25792.5
@CENTROID_COL:	1248.17
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N113
@ORIGIN_ROW:	25808
@ORIGIN_COL:	1239
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	25826.7
@CENTROID_COL:	1248.05
@AREA:		606
@PERIMETER:	110.021
@CIRCULARITY:	0.63
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N30
@ORIGIN_ROW:	25810
@ORIGIN_COL:	2341
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25828.5
@CENTROID_COL:	2350.35
@AREA:		608
@PERIMETER:	108.121
@CIRCULARITY:	0.65
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N118
@ORIGIN_ROW:	25811
@ORIGIN_COL:	2743
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25830.2
@CENTROID_COL:	2752.74
@AREA:		611
@PERIMETER:	109.138
@CIRCULARITY:	0.64
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N204
@ORIGIN_ROW:	25828
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25837.7
@CENTROID_COL:	1648.54
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25828
@OFF_TIME:	25917
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N101
@ORIGIN_ROW:	25829
@ORIGIN_COL:	1806
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25837.9
@CENTROID_COL:	1815.09
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@NOTE_ATTACK:	25829
@OFF_TIME:	25917
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N125
@ORIGIN_ROW:	25829
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25838.4
@CENTROID_COL:	1950.4
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25829
@OFF_TIME:	25918
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N205
@ORIGIN_ROW:	25854
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25863.8
@CENTROID_COL:	1648.55
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	25855
@ORIGIN_COL:	1806
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25863.9
@CENTROID_COL:	1815.09
@AREA:		301
@PERIMETER:	62.4136
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N126
@ORIGIN_ROW:	25855
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25864.4
@CENTROID_COL:	1950.4
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N206
@ORIGIN_ROW:	25880
@ORIGIN_COL:	1639
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25898.4
@CENTROID_COL:	1648.59
@AREA:		615
@PERIMETER:	110.251
@CIRCULARITY:	0.64
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	25880
@ORIGIN_COL:	1806
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	25898.5
@CENTROID_COL:	1815.05
@AREA:		600
@PERIMETER:	107.334
@CIRCULARITY:	0.65
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N127
@ORIGIN_ROW:	25880
@ORIGIN_COL:	1941
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	25899.1
@CENTROID_COL:	1950.43
@AREA:		615
@PERIMETER:	108.582
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N67
@ORIGIN_ROW:	25898
@ORIGIN_COL:	1406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25907.2
@CENTROID_COL:	1415.76
@AREA:		308
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25898
@OFF_TIME:	25988
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N31
@ORIGIN_ROW:	25899
@ORIGIN_COL:	2341
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	25933.8
@CENTROID_COL:	2350.63
@AREA:		1305
@PERIMETER:	172.069
@CIRCULARITY:	0.55
@NOTE_ATTACK:	25899
@OFF_TIME:	26060
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N119
@ORIGIN_ROW:	25900
@ORIGIN_COL:	2743
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	25935.4
@CENTROID_COL:	2752.98
@AREA:		1293
@PERIMETER:	165.312
@CIRCULARITY:	0.59
@NOTE_ATTACK:	25900
@OFF_TIME:	26061
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N4
@ORIGIN_ROW:	25900
@ORIGIN_COL:	3553
@WIDTH_ROW:	21
@WIDTH_COL:	15
@CENTROID_ROW:	25910.7
@CENTROID_COL:	3560.16
@AREA:		299
@PERIMETER:	65.2636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25900
@OFF_TIME:	25921
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N4
@ORIGIN_ROW:	25901
@ORIGIN_COL:	3579
@WIDTH_ROW:	21
@WIDTH_COL:	15
@CENTROID_ROW:	25911.6
@CENTROID_COL:	3586.13
@AREA:		290
@PERIMETER:	64.7071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25901
@OFF_TIME:	25922
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	25923
@ORIGIN_COL:	1406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25932.9
@CENTROID_COL:	1415.67
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	25949
@ORIGIN_COL:	1406
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25968.5
@CENTROID_COL:	1415.93
@AREA:		605
@PERIMETER:	114.838
@CIRCULARITY:	0.58
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

