@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N316
@ORIGIN_ROW:	96595
@ORIGIN_COL:	1928
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	96622.5
@CENTROID_COL:	1943.45
@AREA:		1244
@PERIMETER:	161.726
@CIRCULARITY:	0.6
@NOTE_ATTACK:	96595
@OFF_TIME:	96716
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N153
@ORIGIN_ROW:	96595
@ORIGIN_COL:	2383
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	96621.9
@CENTROID_COL:	2397.19
@AREA:		1213
@PERIMETER:	151.793
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96595
@OFF_TIME:	96752
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N128
@ORIGIN_ROW:	96610
@ORIGIN_COL:	3778
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	96641.6
@CENTROID_COL:	3793.86
@AREA:		1388
@PERIMETER:	174.497
@CIRCULARITY:	0.57
@NOTE_ATTACK:	96610
@OFF_TIME:	96671
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N66
@ORIGIN_ROW:	96624
@ORIGIN_COL:	1360
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	96655.1
@CENTROID_COL:	1375.39
@AREA:		1284
@PERIMETER:	183.317
@CIRCULARITY:	0.48
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N171
@ORIGIN_ROW:	96626
@ORIGIN_COL:	1474
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	96656.4
@CENTROID_COL:	1489.73
@AREA:		1305
@PERIMETER:	174.143
@CIRCULARITY:	0.54
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N224
@ORIGIN_ROW:	96627
@ORIGIN_COL:	1626
@WIDTH_ROW:	82
@WIDTH_COL:	28
@CENTROID_ROW:	96668.9
@CENTROID_COL:	1640.78
@AREA:		1863
@PERIMETER:	219.878
@CIRCULARITY:	0.48
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N244
@ORIGIN_ROW:	96627
@ORIGIN_COL:	1816
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	96658.3
@CENTROID_COL:	1830.27
@AREA:		1302
@PERIMETER:	179.45
@CIRCULARITY:	0.51
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N173
@ORIGIN_ROW:	96628
@ORIGIN_COL:	2080
@WIDTH_ROW:	125
@WIDTH_COL:	28
@CENTROID_ROW:	96691
@CENTROID_COL:	2095.13
@AREA:		2566
@PERIMETER:	356.212
@CIRCULARITY:	0.25
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N154
@ORIGIN_ROW:	96653
@ORIGIN_COL:	2381
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96668.2
@CENTROID_COL:	2396.14
@AREA:		704
@PERIMETER:	97.2096
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N317
@ORIGIN_ROW:	96655
@ORIGIN_COL:	1928
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	96686.1
@CENTROID_COL:	1943.2
@AREA:		1328
@PERIMETER:	181.35
@CIRCULARITY:	0.51
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N155
@ORIGIN_ROW:	96686
@ORIGIN_COL:	2381
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	96702.1
@CENTROID_COL:	2395.93
@AREA:		688
@PERIMETER:	98.9466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N67
@ORIGIN_ROW:	96689
@ORIGIN_COL:	1361
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	96704.6
@CENTROID_COL:	1375.82
@AREA:		629
@PERIMETER:	94.5226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N68
@ORIGIN_ROW:	96722
@ORIGIN_COL:	1361
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	96743
@CENTROID_COL:	1376.05
@AREA:		946
@PERIMETER:	123.456
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N156
@ORIGIN_ROW:	96723
@ORIGIN_COL:	2382
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	96738.2
@CENTROID_COL:	2396.42
@AREA:		663
@PERIMETER:	93.9661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N174
@ORIGIN_ROW:	96757
@ORIGIN_COL:	2080
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	96804.9
@CENTROID_COL:	2094.88
@AREA:		1989
@PERIMETER:	273.483
@CIRCULARITY:	0.33
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	96776
@ORIGIN_COL:	2345
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	96795
@CENTROID_COL:	2359.15
@AREA:		789
@PERIMETER:	121.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96776
@OFF_TIME:	96897
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N196
@ORIGIN_ROW:	96781
@ORIGIN_COL:	1891
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96795.8
@CENTROID_COL:	1905.48
@AREA:		694
@PERIMETER:	100.06
@CIRCULARITY:	0.87
@NOTE_ATTACK:	96781
@OFF_TIME:	96879
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N197
@ORIGIN_ROW:	96813
@ORIGIN_COL:	1891
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	96829.4
@CENTROID_COL:	1905.36
@AREA:		691
@PERIMETER:	98.9466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N108
@ORIGIN_ROW:	96818
@ORIGIN_COL:	3742
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	96848.4
@CENTROID_COL:	3756.14
@AREA:		1373
@PERIMETER:	166.734
@CIRCULARITY:	0.62
@NOTE_ATTACK:	96818
@OFF_TIME:	96878
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	96822
@ORIGIN_COL:	2344
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	96859.7
@CENTROID_COL:	2358.52
@AREA:		1758
@PERIMETER:	198.939
@CIRCULARITY:	0.56
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N198
@ORIGIN_ROW:	96850
@ORIGIN_COL:	1891
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	96864.8
@CENTROID_COL:	1905.62
@AREA:		651
@PERIMETER:	96.4901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N175
@ORIGIN_ROW:	96856
@ORIGIN_COL:	2081
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	96878.4
@CENTROID_COL:	2095.38
@AREA:		1005
@PERIMETER:	130.499
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N143
@ORIGIN_ROW:	96894
@ORIGIN_COL:	1285
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	96921.1
@CENTROID_COL:	1299.97
@AREA:		1220
@PERIMETER:	152.58
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96894
@OFF_TIME:	97013
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	96901
@ORIGIN_COL:	298
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	96943.6
@CENTROID_COL:	313.262
@AREA:		1929
@PERIMETER:	228.889
@CIRCULARITY:	0.46
@NOTE_ATTACK:	96901
@OFF_TIME:	97076
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	96909
@ORIGIN_COL:	413
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	96938.4
@CENTROID_COL:	427.235
@AREA:		1359
@PERIMETER:	169.326
@CIRCULARITY:	0.6
@NOTE_ATTACK:	96909
@OFF_TIME:	96968
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N157
@ORIGIN_ROW:	96934
@ORIGIN_COL:	2382
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	96954.5
@CENTROID_COL:	2397.08
@AREA:		865
@PERIMETER:	115.884
@CIRCULARITY:	0.81
@NOTE_ATTACK:	96934
@OFF_TIME:	97046
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N97
@ORIGIN_ROW:	96935
@ORIGIN_COL:	3628
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	96962.5
@CENTROID_COL:	3642.69
@AREA:		1241
@PERIMETER:	152.091
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96935
@OFF_TIME:	96990
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N318
@ORIGIN_ROW:	96944
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	96959.1
@CENTROID_COL:	1944.29
@AREA:		681
@PERIMETER:	98.9466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	96944
@OFF_TIME:	97027
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N144
@ORIGIN_ROW:	96951
@ORIGIN_COL:	1284
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	96982.8
@CENTROID_COL:	1299.75
@AREA:		1325
@PERIMETER:	194.948
@CIRCULARITY:	0.44
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	96960
@ORIGIN_COL:	108
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	97002.6
@CENTROID_COL:	122.986
@AREA:		1946
@PERIMETER:	225.972
@CIRCULARITY:	0.48
@NOTE_ATTACK:	96960
@OFF_TIME:	97045
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N319
@ORIGIN_ROW:	96980
@ORIGIN_COL:	1929
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	97003.8
@CENTROID_COL:	1944.02
@AREA:		1057
@PERIMETER:	136.199
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N158
@ORIGIN_ROW:	96981
@ORIGIN_COL:	2381
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	97012.7
@CENTROID_COL:	2396.57
@AREA:		1411
@PERIMETER:	191.8
@CIRCULARITY:	0.48
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	96985
@ORIGIN_COL:	3855
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	97016.6
@CENTROID_COL:	3869.34
@AREA:		1376
@PERIMETER:	181.052
@CIRCULARITY:	0.53
@NOTE_ATTACK:	96985
@OFF_TIME:	97049
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	96989
@ORIGIN_COL:	299
@WIDTH_ROW:	87
@WIDTH_COL:	28
@CENTROID_ROW:	97033.7
@CENTROID_COL:	313.488
@AREA:		1924
@PERIMETER:	245.731
@CIRCULARITY:	0.4
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N16
@ORIGIN_ROW:	97016
@ORIGIN_COL:	793
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	97048.4
@CENTROID_COL:	807.687
@AREA:		1330
@PERIMETER:	190.687
@CIRCULARITY:	0.46
@NOTE_ATTACK:	97016
@OFF_TIME:	97263
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N58
@ORIGIN_ROW:	97079
@ORIGIN_COL:	1247
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	97094.7
@CENTROID_COL:	1262.38
@AREA:		668
@PERIMETER:	96.3271
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97079
@OFF_TIME:	97309
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N17
@ORIGIN_ROW:	97084
@ORIGIN_COL:	793
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	97099
@CENTROID_COL:	807.667
@AREA:		636
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N94
@ORIGIN_ROW:	97101
@ORIGIN_COL:	3590
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	97131.3
@CENTROID_COL:	3605.47
@AREA:		1232
@PERIMETER:	195.763
@CIRCULARITY:	0.4
@NOTE_ATTACK:	97101
@OFF_TIME:	97159
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	97107
@ORIGIN_COL:	261
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	97122.8
@CENTROID_COL:	275.805
@AREA:		651
@PERIMETER:	97.4401
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97107
@OFF_TIME:	97225
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N59
@ORIGIN_ROW:	97113
@ORIGIN_COL:	1248
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	97161.2
@CENTROID_COL:	1262.72
@AREA:		2066
@PERIMETER:	262.409
@CIRCULARITY:	0.38
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N18
@ORIGIN_ROW:	97117
@ORIGIN_COL:	792
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	97148.4
@CENTROID_COL:	807.413
@AREA:		1333
@PERIMETER:	186.954
@CIRCULARITY:	0.48
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	97143
@ORIGIN_COL:	261
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	97157.8
@CENTROID_COL:	275.882
@AREA:		663
@PERIMETER:	96.4901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	97161
@ORIGIN_COL:	2533
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	97197.3
@CENTROID_COL:	2547.77
@AREA:		1567
@PERIMETER:	215.454
@CIRCULARITY:	0.42
@NOTE_ATTACK:	97161
@OFF_TIME:	97302
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N211
@ORIGIN_ROW:	97165
@ORIGIN_COL:	2269
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	97184.2
@CENTROID_COL:	2283.54
@AREA:		861
@PERIMETER:	116.114
@CIRCULARITY:	0.8
@NOTE_ATTACK:	97165
@OFF_TIME:	97303
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	97165
@ORIGIN_COL:	3704
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	97180.9
@CENTROID_COL:	3718.39
@AREA:		683
@PERIMETER:	97.0466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97165
@OFF_TIME:	97243
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N159
@ORIGIN_ROW:	97174
@ORIGIN_COL:	2381
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	97189.4
@CENTROID_COL:	2396.28
@AREA:		664
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97174
@OFF_TIME:	97304
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	97175
@ORIGIN_COL:	261
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	97200.5
@CENTROID_COL:	276.162
@AREA:		1149
@PERIMETER:	142.293
@CIRCULARITY:	0.71
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N19
@ORIGIN_ROW:	97183
@ORIGIN_COL:	792
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	97199.3
@CENTROID_COL:	807.129
@AREA:		650
@PERIMETER:	96.9511
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	97199
@ORIGIN_COL:	3702
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	97221.1
@CENTROID_COL:	3717.55
@AREA:		1036
@PERIMETER:	127.256
@CIRCULARITY:	0.8
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N160
@ORIGIN_ROW:	97209
@ORIGIN_COL:	2381
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	97224.8
@CENTROID_COL:	2396.57
@AREA:		637
@PERIMETER:	95.9336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N212
@ORIGIN_ROW:	97212
@ORIGIN_COL:	2268
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	97241.1
@CENTROID_COL:	2283.03
@AREA:		1322
@PERIMETER:	170.439
@CIRCULARITY:	0.57
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N60
@ORIGIN_ROW:	97215
@ORIGIN_COL:	1247
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	97245.7
@CENTROID_COL:	1262.09
@AREA:		1345
@PERIMETER:	181.417
@CIRCULARITY:	0.51
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N20
@ORIGIN_ROW:	97218
@ORIGIN_COL:	793
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	97240.6
@CENTROID_COL:	808.199
@AREA:		977
@PERIMETER:	128.925
@CIRCULARITY:	0.74
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N56
@ORIGIN_ROW:	97239
@ORIGIN_COL:	2532
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	97255.1
@CENTROID_COL:	2546.64
@AREA:		570
@PERIMETER:	4.03051
@CIRCULARITY:	440.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N161
@ORIGIN_ROW:	97242
@ORIGIN_COL:	2381
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	97273.6
@CENTROID_COL:	2395.9
@AREA:		1334
@PERIMETER:	193.93
@CIRCULARITY:	0.45
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	97271
@ORIGIN_COL:	2532
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	97287
@CENTROID_COL:	2546.7
@AREA:		692
@PERIMETER:	99.5031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N213
@ORIGIN_ROW:	97274
@ORIGIN_COL:	2268
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	97289.1
@CENTROID_COL:	2282.59
@AREA:		650
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N61
@ORIGIN_ROW:	97279
@ORIGIN_COL:	1248
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	97294.5
@CENTROID_COL:	1262.84
@AREA:		643
@PERIMETER:	97.9966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	97341
@ORIGIN_COL:	1701
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	97372.6
@CENTROID_COL:	1716.16
@AREA:		1287
@PERIMETER:	178.269
@CIRCULARITY:	0.51
@NOTE_ATTACK:	97341
@OFF_TIME:	98356
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	97402
@ORIGIN_COL:	2532
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	97416.9
@CENTROID_COL:	2546.93
