@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	42088
@ORIGIN_COL:	214
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	42113.8
@CENTROID_COL:	224.171
@AREA:		1001
@PERIMETER:	132.36
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42088
@OFF_TIME:	42140
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	42100
@ORIGIN_COL:	2181
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42122.5
@CENTROID_COL:	2191.85
@AREA:		890
@PERIMETER:	121.353
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42100
@OFF_TIME:	42145
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	42137
@ORIGIN_COL:	2144
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	42163.1
@CENTROID_COL:	2154.26
@AREA:		1025
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42137
@OFF_TIME:	42189
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	42163
@ORIGIN_COL:	1653
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42185.5
@CENTROID_COL:	1663.9
@AREA:		884
@PERIMETER:	117.581
@CIRCULARITY:	0.8
@NOTE_ATTACK:	42163
@OFF_TIME:	42426
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	42164
@ORIGIN_COL:	1540
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	42186.5
@CENTROID_COL:	1550.18
@AREA:		869
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42164
@OFF_TIME:	42477
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	42164
@ORIGIN_COL:	1805
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	42186.5
@CENTROID_COL:	1815.01
@AREA:		890
@PERIMETER:	116.794
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42164
@OFF_TIME:	42285
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	42169
@ORIGIN_COL:	1880
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	42201.7
@CENTROID_COL:	1890.65
@AREA:		1300
@PERIMETER:	164.469
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42169
@OFF_TIME:	42234
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	42187
@ORIGIN_COL:	3619
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	42219.1
@CENTROID_COL:	3628.74
@AREA:		1226
@PERIMETER:	158.471
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42187
@OFF_TIME:	42252
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	42200
@ORIGIN_COL:	2181
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42220
@CENTROID_COL:	2191.87
@AREA:		757
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42200
@OFF_TIME:	42302
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	42219
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42229.8
@CENTROID_COL:	1663.79
@AREA:		363
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	42220
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42230.6
@CENTROID_COL:	1550.21
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	42220
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42230.7
@CENTROID_COL:	1815.05
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	42245
@ORIGIN_COL:	2144
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	42273.5
@CENTROID_COL:	2154.11
@AREA:		1136
@PERIMETER:	140.842
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42245
@OFF_TIME:	42302
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	42251
@ORIGIN_COL:	2181
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	42276.8
@CENTROID_COL:	2191.74
@AREA:		978
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	42252
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42262.4
@CENTROID_COL:	1550.19
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	42252
@ORIGIN_COL:	1653
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	42276.9
@CENTROID_COL:	1663.71
@AREA:		983
@PERIMETER:	134.721
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	42252
@ORIGIN_COL:	1804
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	42268.4
@CENTROID_COL:	1814.98
@AREA:		618
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	42283
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42293.1
@CENTROID_COL:	1550.13
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	42288
@ORIGIN_COL:	2106
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	42316.9
@CENTROID_COL:	2116.95
@AREA:		1133
@PERIMETER:	140.842
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42288
@OFF_TIME:	42346
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	42314
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42324.2
@CENTROID_COL:	1550.16
@AREA:		351
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	42314
@ORIGIN_COL:	1654
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42323.7
@CENTROID_COL:	1663.94
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	42337
@ORIGIN_COL:	2069
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	42372.1
@CENTROID_COL:	2079.78
@AREA:		1366
@PERIMETER:	173.969
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42337
@OFF_TIME:	42407
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	42344
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42354.3
@CENTROID_COL:	1663.97
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	42345
@ORIGIN_COL:	1540
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42355
@CENTROID_COL:	1550.17
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	42375
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42385.8
@CENTROID_COL:	1550.09
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	42375
@ORIGIN_COL:	1653
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	42401
@CENTROID_COL:	1663.85
@AREA:		939
@PERIMETER:	136.851
@CIRCULARITY:	0.63
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	42399
@ORIGIN_COL:	2144
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	42428.2
@CENTROID_COL:	2154.38
@AREA:		1126
@PERIMETER:	148.712
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42399
@OFF_TIME:	42457
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	42406
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42416.5
@CENTROID_COL:	1550.16
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	42437
@ORIGIN_COL:	1540
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	42457.4
@CENTROID_COL:	1550.21
@AREA:		751
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	42449
@ORIGIN_COL:	2107
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	42474.4
@CENTROID_COL:	2116.99
@AREA:		995
@PERIMETER:	127.312
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42449
@OFF_TIME:	42500
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	42492
@ORIGIN_COL:	2070
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	42514.4
@CENTROID_COL:	2080
@AREA:		874
@PERIMETER:	116.238
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42492
@OFF_TIME:	42537
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	42507
@ORIGIN_COL:	252
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	42544.4
@CENTROID_COL:	261.967
@AREA:		1472
@PERIMETER:	180.877
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42507
@OFF_TIME:	42582
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	42529
@ORIGIN_COL:	2031
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	42554.9
@CENTROID_COL:	2041.72
@AREA:		1007
@PERIMETER:	134.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42529
@OFF_TIME:	42580
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	42567
@ORIGIN_COL:	1654
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	42601.6
@CENTROID_COL:	1664.05
@AREA:		1378
@PERIMETER:	167.903
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42567
@OFF_TIME:	42636
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	42572
@ORIGIN_COL:	2107
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	42607.2
@CENTROID_COL:	2117.28
@AREA:		1407
@PERIMETER:	172.395
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42572
@OFF_TIME:	42642
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	42622
@ORIGIN_COL:	1616
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	42656.3
@CENTROID_COL:	1626.06
@AREA:		1349
@PERIMETER:	165.677
@CIRCULARITY:	0.62
@NOTE_ATTACK:	42622
@OFF_TIME:	42691
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	42627
@ORIGIN_COL:	2070
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	42652.5
@CENTROID_COL:	2080.06
@AREA:		1002
@PERIMETER:	127.638
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42627
@OFF_TIME:	42678
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	42671
@ORIGIN_COL:	2031
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	42704.6
@CENTROID_COL:	2041.99
@AREA:		1311
@PERIMETER:	167.021
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42671
@OFF_TIME:	42739
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	42720
@ORIGIN_COL:	1578
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	42748.7
@CENTROID_COL:	1588.37
@AREA:		1158
@PERIMETER:	146.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42720
@OFF_TIME:	42777
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N29
@ORIGIN_ROW:	42750
@ORIGIN_COL:	1994
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	42775.4
@CENTROID_COL:	2004.07
@AREA:		983
@PERIMETER:	126.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42750
@OFF_TIME:	42800
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	42787
@ORIGIN_COL:	1540
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42809.9
@CENTROID_COL:	1550.74
@AREA:		888
@PERIMETER:	119.847
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42787
@OFF_TIME:	42832
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N62
@ORIGIN_ROW:	42804
@ORIGIN_COL:	1616
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	42845.5
@CENTROID_COL:	1626.27
@AREA:		1562
@PERIMETER:	201.165
@CIRCULARITY:	0.49
@NOTE_ATTACK:	42804
@OFF_TIME:	42886
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	42811
@ORIGIN_COL:	2070
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	42848.1
@CENTROID_COL:	2080.38
@AREA:		1483
@PERIMETER:	187.567
@CIRCULARITY:	0.53
@NOTE_ATTACK:	42811
@OFF_TIME:	42886
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	42848
@ORIGIN_COL:	2032
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	42875.7
@CENTROID_COL:	2042.06
@AREA:		1066
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42848
@OFF_TIME:	42905
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	42885
@ORIGIN_COL:	1578
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42904.9
@CENTROID_COL:	1588.43
@AREA:		769
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42885
@OFF_TIME:	42924
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	42904
@ORIGIN_COL:	1540
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42926.7
@CENTROID_COL:	1550.57
@AREA:		898
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42904
@OFF_TIME:	42949
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N30
@ORIGIN_ROW:	42904
@ORIGIN_COL:	1994
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	42929.1
@CENTROID_COL:	2004.06
@AREA:		991
@PERIMETER:	126.131
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42904
@OFF_TIME:	42954
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	42922
@ORIGIN_COL:	1956
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	42950.2
@CENTROID_COL:	1966.79
@AREA:		1097
@PERIMETER:	147.695
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42922
@OFF_TIME:	43021
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	42953
@ORIGIN_COL:	1502
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42972.7
@CENTROID_COL:	1512.99
@AREA:		750
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42953
@OFF_TIME:	42992
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	42989
@ORIGIN_COL:	1956
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	43005.1
@CENTROID_COL:	1966.66
@AREA:		622
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	43002
@ORIGIN_COL:	1578
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	43036.1
@CENTROID_COL:	1588.2
@AREA:		1377
@PERIMETER:	169.938
@CIRCULARITY:	0.6
@NOTE_ATTACK:	43002
@OFF_TIME:	43070
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	43007
@ORIGIN_COL:	2032
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	43025.9
@CENTROID_COL:	2041.91
@AREA:		729
@PERIMETER:	101.988
@CIRCULARITY:	0.88
@NOTE_ATTACK:	43007
@OFF_TIME:	43081
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	43049
@ORIGIN_COL:	2032
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	43065.1
@CENTROID_COL:	2041.94
@AREA:		607
@PERIMETER:	93.4376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	43050
@ORIGIN_COL:	1540
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	43081.3
@CENTROID_COL:	1550.47
@AREA:		1266
@PERIMETER:	154.834
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43050
@OFF_TIME:	43112
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N31
@ORIGIN_ROW:	43062
@ORIGIN_COL:	1994
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	43089.5
@CENTROID_COL:	2003.99
@AREA:		1093
@PERIMETER:	135.238
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43062
@OFF_TIME:	43117
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	43064
@ORIGIN_COL:	214
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	43091.3
@CENTROID_COL:	224.697
@AREA:		1074
@PERIMETER:	141.534
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43064
@OFF_TIME:	43119
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	43086
@ORIGIN_COL:	1502
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	43107.9
@CENTROID_COL:	1512.82
@AREA:		871
@PERIMETER:	119.29
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43086
@OFF_TIME:	43130
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
