@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37652.8
@CENTROID_COL:	2646.33
@AREA:		508
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37639
@OFF_TIME:	37667
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N165
@ORIGIN_ROW:	37641
@ORIGIN_COL:	2803
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	37654.2
@CENTROID_COL:	2812.95
@AREA:		495
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37641
@OFF_TIME:	37668
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N134
@ORIGIN_ROW:	37689
@ORIGIN_COL:	501
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37701.8
@CENTROID_COL:	511.366
@AREA:		489
@PERIMETER:	82.1051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37689
@OFF_TIME:	37952
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N103
@ORIGIN_ROW:	37690
@ORIGIN_COL:	1367
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	37700
@CENTROID_COL:	1377.44
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	37690
@OFF_TIME:	37762
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N29
@ORIGIN_ROW:	37690
@ORIGIN_COL:	2100
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37713.3
@CENTROID_COL:	2110.59
@AREA:		902
@PERIMETER:	125.451
@CIRCULARITY:	0.72
@NOTE_ATTACK:	37690
@OFF_TIME:	37736
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N32
@ORIGIN_ROW:	37690
@ORIGIN_COL:	2234
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37713.2
@CENTROID_COL:	2244.32
@AREA:		897
@PERIMETER:	124.434
@CIRCULARITY:	0.73
@NOTE_ATTACK:	37690
@OFF_TIME:	37736
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N66
@ORIGIN_ROW:	37691
@ORIGIN_COL:	2401
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37713.4
@CENTROID_COL:	2411.9
@AREA:		893
@PERIMETER:	119.942
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37691
@OFF_TIME:	37737
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N31
@ORIGIN_ROW:	37691
@ORIGIN_COL:	2501
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37714.2
@CENTROID_COL:	2511.5
@AREA:		918
@PERIMETER:	123.484
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37691
@OFF_TIME:	37737
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N20
@ORIGIN_ROW:	37691
@ORIGIN_COL:	2636
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37713.9
@CENTROID_COL:	2646.09
@AREA:		892
@PERIMETER:	118.599
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37691
@OFF_TIME:	37737
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N166
@ORIGIN_ROW:	37692
@ORIGIN_COL:	2802
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37715.4
@CENTROID_COL:	2812.62
@AREA:		880
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37692
@OFF_TIME:	37739
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N104
@ORIGIN_ROW:	37715
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37725
@CENTROID_COL:	1377.11
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N135
@ORIGIN_ROW:	37726
@ORIGIN_COL:	501
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37739.9
@CENTROID_COL:	511.04
@AREA:		503
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N105
@ORIGIN_ROW:	37740
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	37751.1
@CENTROID_COL:	1377.02
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N136
@ORIGIN_ROW:	37765
@ORIGIN_COL:	501
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	37778.6
@CENTROID_COL:	510.982
@AREA:		495
@PERIMETER:	81.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N127
@ORIGIN_ROW:	37793
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37803.7
@CENTROID_COL:	1776.66
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37793
@OFF_TIME:	37865
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	37793
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37807.2
@CENTROID_COL:	2110.26
@AREA:		513
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37793
@OFF_TIME:	37821
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N83
@ORIGIN_ROW:	37793
@ORIGIN_COL:	2301
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37807.1
@CENTROID_COL:	2311.08
@AREA:		512
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37793
@OFF_TIME:	37821
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	37794
@ORIGIN_COL:	2167
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37807.1
@CENTROID_COL:	2177.92
@AREA:		509
@PERIMETER:	81.8746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	37794
@OFF_TIME:	37821
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N32
@ORIGIN_ROW:	37794
@ORIGIN_COL:	2501
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37807.8
@CENTROID_COL:	2511.33
@AREA:		514
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37794
@OFF_TIME:	37822
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N73
@ORIGIN_ROW:	37795
@ORIGIN_COL:	2568
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37808.4
@CENTROID_COL:	2578.66
@AREA:		506
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37795
@OFF_TIME:	37822
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N39
@ORIGIN_ROW:	37795
@ORIGIN_COL:	2702
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37808.8
@CENTROID_COL:	2712.79
@AREA:		504
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	37795
@OFF_TIME:	37823
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N137
@ORIGIN_ROW:	37804
@ORIGIN_COL:	501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37817.5
@CENTROID_COL:	511.125
@AREA:		497
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	37819
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37829.4
@CENTROID_COL:	1776.65
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N138
@ORIGIN_ROW:	37842
@ORIGIN_COL:	501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37855.5
@CENTROID_COL:	511.291
@AREA:		505
@PERIMETER:	81.8746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	37844
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37854.6
@CENTROID_COL:	1776.63
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	37844
@ORIGIN_COL:	2100
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37857.9
@CENTROID_COL:	2110.35
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37844
@OFF_TIME:	37871
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	37844
@ORIGIN_COL:	2167
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37857.8
@CENTROID_COL:	2177.94
@AREA:		498
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37844
@OFF_TIME:	37871
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N84
@ORIGIN_ROW:	37844
@ORIGIN_COL:	2301
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37857.8
@CENTROID_COL:	2311.15
@AREA:		495
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37844
@OFF_TIME:	37871
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N33
@ORIGIN_ROW:	37845
@ORIGIN_COL:	2501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37858.6
@CENTROID_COL:	2511.33
@AREA:		499
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37845
@OFF_TIME:	37872
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N74
@ORIGIN_ROW:	37846
@ORIGIN_COL:	2568
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	37859.1
@CENTROID_COL:	2578.78
@AREA:		487
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37846
@OFF_TIME:	37872
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N40
@ORIGIN_ROW:	37846
@ORIGIN_COL:	2702
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	37859.3
@CENTROID_COL:	2712.99
@AREA:		495
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37846
@OFF_TIME:	37873
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N139
@ORIGIN_ROW:	37881
@ORIGIN_COL:	501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37894.6
@CENTROID_COL:	511.178
@AREA:		493
@PERIMETER:	83.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N106
@ORIGIN_ROW:	37895
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37905.3
@CENTROID_COL:	1377.3
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37895
@OFF_TIME:	37961
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N85
@ORIGIN_ROW:	37895
@ORIGIN_COL:	2301
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37918.5
@CENTROID_COL:	2311.17
@AREA:		900
@PERIMETER:	121.286
@CIRCULARITY:	0.77
@NOTE_ATTACK:	37895
@OFF_TIME:	37942
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N32
@ORIGIN_ROW:	37896
@ORIGIN_COL:	2100
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37918.7
@CENTROID_COL:	2110.36
@AREA:		904
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37896
@OFF_TIME:	37942
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	37896
@ORIGIN_COL:	2167
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37918.5
@CENTROID_COL:	2177.99
@AREA:		896
@PERIMETER:	119.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37896
@OFF_TIME:	37942
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N34
@ORIGIN_ROW:	37896
@ORIGIN_COL:	2501
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37919.3
@CENTROID_COL:	2511.54
@AREA:		915
@PERIMETER:	124.434
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37896
@OFF_TIME:	37942
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N75
@ORIGIN_ROW:	37897
@ORIGIN_COL:	2568
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37919.7
@CENTROID_COL:	2578.9
@AREA:		888
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37897
@OFF_TIME:	37942
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N41
@ORIGIN_ROW:	37897
@ORIGIN_COL:	2702
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37920.1
@CENTROID_COL:	2713.02
@AREA:		897
@PERIMETER:	118.599
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37897
@OFF_TIME:	37943
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N140
@ORIGIN_ROW:	37919
@ORIGIN_COL:	501
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	37935.5
@CENTROID_COL:	511.358
@AREA:		632
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N107
@ORIGIN_ROW:	37920
@ORIGIN_COL:	1367
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	37940.1
@CENTROID_COL:	1377.38
@AREA:		731
@PERIMETER:	120.999
@CIRCULARITY:	0.63
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	37997
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	38007.8
@CENTROID_COL:	1777.05
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37997
@OFF_TIME:	38070
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	37997
@ORIGIN_COL:	2100
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	38020.8
@CENTROID_COL:	2110.92
@AREA:		912
@PERIMETER:	121.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37997
@OFF_TIME:	38044
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	37997
@ORIGIN_COL:	2234
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	38020.5
@CENTROID_COL:	2244.89
@AREA:		911
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37997
@OFF_TIME:	38044
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N67
@ORIGIN_ROW:	37998
@ORIGIN_COL:	2402
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38020.8
@CENTROID_COL:	2412.21
@AREA:		921
@PERIMETER:	123.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37998
@OFF_TIME:	38044
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N35
@ORIGIN_ROW:	37998
@ORIGIN_COL:	2501
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	38021.3
@CENTROID_COL:	2511.89
@AREA:		921
@PERIMETER:	120.105
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37998
@OFF_TIME:	38045
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N21
@ORIGIN_ROW:	37998
@ORIGIN_COL:	2636
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38021.2
@CENTROID_COL:	2646.49
@AREA:		917
@PERIMETER:	122.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37998
@OFF_TIME:	38044
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N167
@ORIGIN_ROW:	37999
@ORIGIN_COL:	2803
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	38022.5
@CENTROID_COL:	2813
@AREA:		899
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37999
@OFF_TIME:	38046
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	38023
@ORIGIN_COL:	1767
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38034.2
@CENTROID_COL:	1777.2
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N132
@ORIGIN_ROW:	38048
@ORIGIN_COL:	1767
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38059.1
@CENTROID_COL:	1777.15
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N141
@ORIGIN_ROW:	38099
@ORIGIN_COL:	501
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	38111.9
@CENTROID_COL:	511.92
@AREA:		487
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	38099
@OFF_TIME:	38267
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N108
@ORIGIN_ROW:	38099
@ORIGIN_COL:	1367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38109.9
@CENTROID_COL:	1377.8
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	38099
@OFF_TIME:	38172
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	38100
@ORIGIN_COL:	2101
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	38123.2
@CENTROID_COL:	2111.02
@AREA:		883
@PERIMETER:	118.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	38100
@OFF_TIME:	38146
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N66
@ORIGIN_ROW:	38100
@ORIGIN_COL:	2168
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38123.1
@CENTROID_COL:	2178.54
@AREA:		907
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	38100
@OFF_TIME:	38146
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N86
@ORIGIN_ROW:	38100
@ORIGIN_COL:	2301
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38123
@CENTROID_COL:	2311.87
@AREA:		892
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	38100
@OFF_TIME:	38146
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N36
@ORIGIN_ROW:	38101
@ORIGIN_COL:	2502
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38123.7
@CENTROID_COL:	2512.12
@AREA:		895
@PERIMETER:	117.649
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38101
@OFF_TIME:	38147
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N76
@ORIGIN_ROW:	38102
@ORIGIN_COL:	2569
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	38124.4
@CENTROID_COL:	2579.39
@AREA:		895
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	38102
@OFF_TIME:	38147
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N42
@ORIGIN_ROW:	38102
