@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	65527
@OFF_TIME:	66078
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N445
@ORIGIN_ROW:	65529
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65538.7
@CENTROID_COL:	1510.97
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N115
@ORIGIN_ROW:	65531
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65540.4
@CENTROID_COL:	2181.25
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N446
@ORIGIN_ROW:	65555
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65565
@CENTROID_COL:	1511.09
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N116
@ORIGIN_ROW:	65557
@ORIGIN_COL:	2172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65566.9
@CENTROID_COL:	2181.4
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1071
@ORIGIN_ROW:	65570
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65578.8
@CENTROID_COL:	374.616
@AREA:		281
@PERIMETER:	60.5136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N447
@ORIGIN_ROW:	65582
@ORIGIN_COL:	1502
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65591
@CENTROID_COL:	1510.9
@AREA:		291
@PERIMETER:	62.4136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N117
@ORIGIN_ROW:	65584
@ORIGIN_COL:	2172
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	65600.5
@CENTROID_COL:	2181.2
@AREA:		550
@PERIMETER:	94.6856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1072
@ORIGIN_ROW:	65600
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65608.9
@CENTROID_COL:	374.573
@AREA:		279
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N448
@ORIGIN_ROW:	65607
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65616.3
@CENTROID_COL:	1510.87
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N203
@ORIGIN_ROW:	65608
@ORIGIN_COL:	2138
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	65636.1
@CENTROID_COL:	2147.77
@AREA:		909
@PERIMETER:	145.699
@CIRCULARITY:	0.54
@NOTE_ATTACK:	65608
@OFF_TIME:	65663
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N460
@ORIGIN_ROW:	65629
@ORIGIN_COL:	3445
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	65645.3
@CENTROID_COL:	3454.51
@AREA:		556
@PERIMETER:	90.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	65629
@OFF_TIME:	65793
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1073
@ORIGIN_ROW:	65631
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65639.7
@CENTROID_COL:	374.623
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N449
@ORIGIN_ROW:	65633
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65642.1
@CENTROID_COL:	1510.99
@AREA:		295
@PERIMETER:	62.0876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N450
@ORIGIN_ROW:	65659
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65668.4
@CENTROID_COL:	1510.88
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1074
@ORIGIN_ROW:	65662
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65671.6
@CENTROID_COL:	374.66
@AREA:		282
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N461
@ORIGIN_ROW:	65671
@ORIGIN_COL:	3445
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65679.7
@CENTROID_COL:	3454.56
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N451
@ORIGIN_ROW:	65685
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65694.4
@CENTROID_COL:	1511.03
@AREA:		297
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1075
@ORIGIN_ROW:	65698
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	65707.6
@CENTROID_COL:	374.64
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N462
@ORIGIN_ROW:	65706
@ORIGIN_COL:	3445
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65715.6
@CENTROID_COL:	3454.54
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N452
@ORIGIN_ROW:	65710
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65719.8
@CENTROID_COL:	1510.96
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1076
@ORIGIN_ROW:	65730
@ORIGIN_COL:	365
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65738.7
@CENTROID_COL:	374.402
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N453
@ORIGIN_ROW:	65737
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65746.3
@CENTROID_COL:	1510.85
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N463
@ORIGIN_ROW:	65738
@ORIGIN_COL:	3445
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	65765.3
@CENTROID_COL:	3454.54
@AREA:		946
@PERIMETER:	132.781
@CIRCULARITY:	0.67
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1077
@ORIGIN_ROW:	65762
@ORIGIN_COL:	365
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65770.6
@CENTROID_COL:	374.483
@AREA:		286
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N454
@ORIGIN_ROW:	65763
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65772.9
@CENTROID_COL:	1511.02
@AREA:		296
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N204
@ORIGIN_ROW:	65776
@ORIGIN_COL:	2138
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	65792.4
@CENTROID_COL:	2147.83
@AREA:		582
@PERIMETER:	93.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	65776
@OFF_TIME:	65932
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N72
@ORIGIN_ROW:	65780
@ORIGIN_COL:	1635
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	65793.9
@CENTROID_COL:	1644.49
@AREA:		482
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	65780
@OFF_TIME:	65870
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N455
@ORIGIN_ROW:	65789
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65798.4
@CENTROID_COL:	1510.85
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	65790
@ORIGIN_COL:	1736
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65799
@CENTROID_COL:	1745.57
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	65790
@OFF_TIME:	65875
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1078
@ORIGIN_ROW:	65792
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	65801.3
@CENTROID_COL:	374.535
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N456
@ORIGIN_ROW:	65814
@ORIGIN_COL:	1502
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65823.9
@CENTROID_COL:	1511.02
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N73
@ORIGIN_ROW:	65815
@ORIGIN_COL:	1635
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65824.4
@CENTROID_COL:	1644.36
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	65815
@ORIGIN_COL:	1736
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65824.5
@CENTROID_COL:	1745.4
@AREA:		300
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N205
@ORIGIN_ROW:	65816
@ORIGIN_COL:	2139
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65825.4
@CENTROID_COL:	2147.77
@AREA:		305
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1079
@ORIGIN_ROW:	65823
@ORIGIN_COL:	365
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65832
@CENTROID_COL:	374.432
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N457
@ORIGIN_ROW:	65840
@ORIGIN_COL:	1502
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	65857.6
@CENTROID_COL:	1510.95
@AREA:		583
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N74
@ORIGIN_ROW:	65841
@ORIGIN_COL:	1635
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	65855.3
@CENTROID_COL:	1644.44
@AREA:		497
@PERIMETER:	84.0051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	65841
@ORIGIN_COL:	1736
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	65858
@CENTROID_COL:	1745.48
@AREA:		549
@PERIMETER:	97.0466
@CIRCULARITY:	0.73
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N206
@ORIGIN_ROW:	65842
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65851.3
@CENTROID_COL:	2147.54
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1080
@ORIGIN_ROW:	65854
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	65863
@CENTROID_COL:	374.419
@AREA:		279
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N207
@ORIGIN_ROW:	65867
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65877.1
@CENTROID_COL:	2147.65
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1081
@ORIGIN_ROW:	65889
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	65898.4
@CENTROID_COL:	374.627
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N208
@ORIGIN_ROW:	65893
@ORIGIN_COL:	2138
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	65912.5
@CENTROID_COL:	2147.61
@AREA:		682
@PERIMETER:	104.973
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1082
@ORIGIN_ROW:	65920
@ORIGIN_COL:	365
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65929.1
@CENTROID_COL:	374.452
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	65934
@ORIGIN_COL:	2038
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	65956
@CENTROID_COL:	2047.01
@AREA:		785
@PERIMETER:	111.094
@CIRCULARITY:	0.8
@NOTE_ATTACK:	65934
@OFF_TIME:	65978
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1083
@ORIGIN_ROW:	65951
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65960.2
@CENTROID_COL:	374.676
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1084
@ORIGIN_ROW:	65982
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	65991.1
@CENTROID_COL:	374.564
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N393
@ORIGIN_ROW:	65992
@ORIGIN_COL:	398
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	66011
@CENTROID_COL:	407.232
@AREA:		660
@PERIMETER:	103.629
@CIRCULARITY:	0.77
@NOTE_ATTACK:	65992
@OFF_TIME:	66330
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1085
@ORIGIN_ROW:	66013
@ORIGIN_COL:	365
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66022
@CENTROID_COL:	374.388
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N464
@ORIGIN_ROW:	66036
@ORIGIN_COL:	3445
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	66052.7
@CENTROID_COL:	3454.31
@AREA:		557
@PERIMETER:	90.7506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	66036
@OFF_TIME:	66173
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1086
@ORIGIN_ROW:	66039
@ORIGIN_COL:	365
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	66058.6
@CENTROID_COL:	374.413
@AREA:		661
@PERIMETER:	102.612
@CIRCULARITY:	0.79
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N394
@ORIGIN_ROW:	66044
@ORIGIN_COL:	398
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66052.9
@CENTROID_COL:	407
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N395
@ORIGIN_ROW:	66080
@ORIGIN_COL:	398
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66089.1
@CENTROID_COL:	407.094
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N465
@ORIGIN_ROW:	66088
@ORIGIN_COL:	3445
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66096.8
@CENTROID_COL:	3454.26
@AREA:		283
@PERIMETER:	61.5311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N396
@ORIGIN_ROW:	66111
@ORIGIN_COL:	398
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66120.4
@CENTROID_COL:	407.124
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N466
@ORIGIN_ROW:	66119
@ORIGIN_COL:	3445
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	66146
@CENTROID_COL:	3454.37
@AREA:		938
@PERIMETER:	132.225
@CIRCULARITY:	0.67
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N397
@ORIGIN_ROW:	66143
@ORIGIN_COL:	398
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	66152
@CENTROID_COL:	407.164
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N224
@ORIGIN_ROW:	66150
@ORIGIN_COL:	1268
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	66171.6
@CENTROID_COL:	1277.36
@AREA:		766
@PERIMETER:	118.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66150
@OFF_TIME:	66353
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N458
@ORIGIN_ROW:	66150
@ORIGIN_COL:	1502
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	66172
@CENTROID_COL:	1510.92
@AREA:		690
@PERIMETER:	121.882
@CIRCULARITY:	0.58
@NOTE_ATTACK:	66150
@OFF_TIME:	66354
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	66151
@ORIGIN_COL:	2038
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	66173.1
@CENTROID_COL:	2046.96
@AREA:		756
@PERIMETER:	115.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	66151
@OFF_TIME:	66318
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N398
@ORIGIN_ROW:	66173
@ORIGIN_COL:	398
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66182.8
@CENTROID_COL:	407.276
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
