@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	74845
@ORIGIN_COL:	3823
@WIDTH_ROW:	29
@WIDTH_COL:	31
@CENTROID_ROW:	74859.3
@CENTROID_COL:	3838.16
@AREA:		736
@PERIMETER:	101.566
@CIRCULARITY:	0.9
@NOTE_ATTACK:	74845
@OFF_TIME:	74909
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	74863
@ORIGIN_COL:	312
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	74877.9
@CENTROID_COL:	327.061
@AREA:		692
@PERIMETER:	100.751
@CIRCULARITY:	0.86
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	74879
@ORIGIN_COL:	3826
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	74894.2
@CENTROID_COL:	3840.38
@AREA:		696
@PERIMETER:	99.7336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	74889
@ORIGIN_COL:	238
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	74903.6
@CENTROID_COL:	252.582
@AREA:		699
@PERIMETER:	99.1771
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	74899
@ORIGIN_COL:	313
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	74920.4
@CENTROID_COL:	327.362
@AREA:		1090
@PERIMETER:	130.432
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	74926
@ORIGIN_COL:	238
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	74940.8
@CENTROID_COL:	252.315
@AREA:		691
@PERIMETER:	98.9466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	74949
@ORIGIN_COL:	313
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	74963.6
@CENTROID_COL:	327.233
@AREA:		670
@PERIMETER:	96.3271
@CIRCULARITY:	0.91
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N134
@ORIGIN_ROW:	74959
@ORIGIN_COL:	1713
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	74980.7
@CENTROID_COL:	1727.55
@AREA:		1065
@PERIMETER:	127.908
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74959
@OFF_TIME:	75002
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N114
@ORIGIN_ROW:	74960
@ORIGIN_COL:	1905
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	74979.9
@CENTROID_COL:	1918.87
@AREA:		996
@PERIMETER:	124.271
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74960
@OFF_TIME:	75000
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	74960
@ORIGIN_COL:	2054
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	74987.5
@CENTROID_COL:	2068.07
@AREA:		1283
@PERIMETER:	169.421
@CIRCULARITY:	0.56
@NOTE_ATTACK:	74960
@OFF_TIME:	75124
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	74961
@ORIGIN_COL:	239
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	74975.4
@CENTROID_COL:	252.772
@AREA:		679
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	74962
@ORIGIN_COL:	1602
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	74985.2
@CENTROID_COL:	1615.85
@AREA:		1102
@PERIMETER:	131.938
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74962
@OFF_TIME:	75008
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	74986
@ORIGIN_COL:	313
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	75009.4
@CENTROID_COL:	327.302
@AREA:		1171
@PERIMETER:	138.819
@CIRCULARITY:	0.76
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	74995
@ORIGIN_COL:	238
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	75015.2
@CENTROID_COL:	252.235
@AREA:		990
@PERIMETER:	121.977
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	74999
@ORIGIN_COL:	3599
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	75025.2
@CENTROID_COL:	3613.13
@AREA:		1277
@PERIMETER:	149.173
@CIRCULARITY:	0.72
@NOTE_ATTACK:	74999
@OFF_TIME:	75051
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	75027
@ORIGIN_COL:	2054
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75041.1
@CENTROID_COL:	2068.09
@AREA:		657
@PERIMETER:	95.5401
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	75043
@ORIGIN_COL:	161
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	75057.7
@CENTROID_COL:	175.863
@AREA:		691
@PERIMETER:	99.5706
@CIRCULARITY:	0.88
@NOTE_ATTACK:	75043
@OFF_TIME:	75108
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	75062
@ORIGIN_COL:	2054
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75076.5
@CENTROID_COL:	2067.93
@AREA:		647
@PERIMETER:	95.7706
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N137
@ORIGIN_ROW:	75073
@ORIGIN_COL:	3752
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75087.4
@CENTROID_COL:	3766.27
@AREA:		656
@PERIMETER:	96.7206
@CIRCULARITY:	0.88
@NOTE_ATTACK:	75073
@OFF_TIME:	75137
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N89
@ORIGIN_ROW:	75074
@ORIGIN_COL:	3678
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	75088.6
@CENTROID_COL:	3691.26
@AREA:		647
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	75074
@OFF_TIME:	75136
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	75079
@ORIGIN_COL:	161
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75093.5
@CENTROID_COL:	175.163
@AREA:		675
@PERIMETER:	96.0291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	75096
@ORIGIN_COL:	2054
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75110.3
@CENTROID_COL:	2067.61
@AREA:		656
@PERIMETER:	94.1291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N90
@ORIGIN_ROW:	75106
@ORIGIN_COL:	3678
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	75121.1
@CENTROID_COL:	3691.56
@AREA:		690
@PERIMETER:	98.1596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N138
@ORIGIN_ROW:	75108
@ORIGIN_COL:	3751
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	75122.5
@CENTROID_COL:	3765.95
@AREA:		680
@PERIMETER:	99.5031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	75134
@ORIGIN_COL:	201
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75148.3
@CENTROID_COL:	214.713
@AREA:		670
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	75134
@OFF_TIME:	75244
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N113
@ORIGIN_ROW:	75147
@ORIGIN_COL:	2165
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	75176.2
@CENTROID_COL:	2178.92
@AREA:		1357
@PERIMETER:	166.965
@CIRCULARITY:	0.61
@NOTE_ATTACK:	75147
@OFF_TIME:	75375
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	75169
@ORIGIN_COL:	199
@WIDTH_ROW:	75
@WIDTH_COL:	30
@CENTROID_ROW:	75207.4
@CENTROID_COL:	214.047
@AREA:		1802
@PERIMETER:	215.061
@CIRCULARITY:	0.49
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N40
@ORIGIN_ROW:	75178
@ORIGIN_COL:	1261
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	75200.3
@CENTROID_COL:	1275.47
@AREA:		1076
@PERIMETER:	128.858
@CIRCULARITY:	0.81
@NOTE_ATTACK:	75178
@OFF_TIME:	75222
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N135
@ORIGIN_ROW:	75192
@ORIGIN_COL:	1712
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	75206.8
@CENTROID_COL:	1725.95
@AREA:		668
@PERIMETER:	98.7161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75192
@OFF_TIME:	75329
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N114
@ORIGIN_ROW:	75211
@ORIGIN_COL:	2166
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75225
@CENTROID_COL:	2179.77
@AREA:		669
@PERIMETER:	96.5856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N133
@ORIGIN_ROW:	75221
@ORIGIN_COL:	3788
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75235.3
@CENTROID_COL:	3802.12
@AREA:		668
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	75221
@OFF_TIME:	75288
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N136
@ORIGIN_ROW:	75225
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	75239.7
@CENTROID_COL:	1726.09
@AREA:		657
@PERIMETER:	96.8161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N94
@ORIGIN_ROW:	75225
@ORIGIN_COL:	3712
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	75240
@CENTROID_COL:	3726.54
@AREA:		677
@PERIMETER:	97.9966
@CIRCULARITY:	0.89
@NOTE_ATTACK:	75225
@OFF_TIME:	75289
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N115
@ORIGIN_ROW:	75251
@ORIGIN_COL:	2166
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75265.4
@CENTROID_COL:	2180.11
@AREA:		684
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N134
@ORIGIN_ROW:	75260
@ORIGIN_COL:	3789
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75273.7
@CENTROID_COL:	3802.64
@AREA:		671
@PERIMETER:	95.2421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N95
@ORIGIN_ROW:	75261
@ORIGIN_COL:	3712
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	75274.9
@CENTROID_COL:	3726.16
@AREA:		666
@PERIMETER:	98.2946
@CIRCULARITY:	0.87
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N137
@ORIGIN_ROW:	75262
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	75276.6
@CENTROID_COL:	1726.55
@AREA:		660
@PERIMETER:	98.3901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N116
@ORIGIN_ROW:	75287
@ORIGIN_COL:	2166
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75301.6
@CENTROID_COL:	2179.88
@AREA:		680
@PERIMETER:	97.9291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N138
@ORIGIN_ROW:	75298
@ORIGIN_COL:	1712
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	75313.5
@CENTROID_COL:	1725.97
@AREA:		717
@PERIMETER:	102.584
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N117
@ORIGIN_ROW:	75326
@ORIGIN_COL:	2165
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	75350.5
@CENTROID_COL:	2179.47
@AREA:		1194
@PERIMETER:	139.769
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N91
@ORIGIN_ROW:	75399
@ORIGIN_COL:	1863
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	75412.3
@CENTROID_COL:	1877.27
@AREA:		650
@PERIMETER:	94.6856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	75399
@OFF_TIME:	75510
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	75413
@ORIGIN_COL:	1637
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	75428
@CENTROID_COL:	1651
@AREA:		678
@PERIMETER:	96.4901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	75413
@OFF_TIME:	75486
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N139
@ORIGIN_ROW:	75414
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75428.2
@CENTROID_COL:	1724.88
@AREA:		655
@PERIMETER:	95.7031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75414
@OFF_TIME:	75482
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N92
@ORIGIN_ROW:	75432
@ORIGIN_COL:	1863
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	75447.2
@CENTROID_COL:	1876.87
@AREA:		687
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	75449
@ORIGIN_COL:	1636
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	75467.3
@CENTROID_COL:	1649.84
@AREA:		891
@PERIMETER:	112.477
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N140
@ORIGIN_ROW:	75451
@ORIGIN_COL:	1711
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	75466.1
@CENTROID_COL:	1724.39
@AREA:		717
@PERIMETER:	101.403
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N79
@ORIGIN_ROW:	75465
@ORIGIN_COL:	3633
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	75484.6
@CENTROID_COL:	3647.33
@AREA:		939
@PERIMETER:	118.734
@CIRCULARITY:	0.84
@NOTE_ATTACK:	75465
@OFF_TIME:	75504
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N93
@ORIGIN_ROW:	75466
@ORIGIN_COL:	1863
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	75488.3
@CENTROID_COL:	1876.96
@AREA:		1110
@PERIMETER:	131.938
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	75595
@ORIGIN_COL:	232
@WIDTH_ROW:	28
@WIDTH_COL:	30
@CENTROID_ROW:	75608.7
@CENTROID_COL:	246.916
@AREA:		681
@PERIMETER:	96.4901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	75595
@OFF_TIME:	75659
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	75602
@ORIGIN_COL:	313
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	75636.5
@CENTROID_COL:	327.259
@AREA:		1596
@PERIMETER:	193.469
@CIRCULARITY:	0.54
@NOTE_ATTACK:	75602
@OFF_TIME:	75670
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	75631
@ORIGIN_COL:	233
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75645
@CENTROID_COL:	246.83
@AREA:		664
@PERIMETER:	96.4901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	75674
@ORIGIN_COL:	1637
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	75687.9
@CENTROID_COL:	1651.12
@AREA:		664
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75674
@OFF_TIME:	75741
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N141
@ORIGIN_ROW:	75676
@ORIGIN_COL:	1712
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	75706.3
@CENTROID_COL:	1727.32
@AREA:		1404
@PERIMETER:	188.326
@CIRCULARITY:	0.5
@NOTE_ATTACK:	75676
@OFF_TIME:	75737
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N94
@ORIGIN_ROW:	75676
@ORIGIN_COL:	1863
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	75689.7
@CENTROID_COL:	1877.2
@AREA:		661
@PERIMETER:	101.077
@CIRCULARITY:	0.81
@NOTE_ATTACK:	75676
@OFF_TIME:	75739
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N127
@ORIGIN_ROW:	75678
@ORIGIN_COL:	1974
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	75705.2
@CENTROID_COL:	1988
@AREA:		1337
@PERIMETER:	157.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	75678
@OFF_TIME:	75877
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	75705
@ORIGIN_COL:	1636
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	75723.7
@CENTROID_COL:	1649.53
@AREA:		802
@PERIMETER:	109.234
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N95
@ORIGIN_ROW:	75710
@ORIGIN_COL:	1863
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75724.3
@CENTROID_COL:	1876.75
@AREA:		642
@PERIMETER:	94.8206
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N128
@ORIGIN_ROW:	75738
@ORIGIN_COL:	1974
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	75752.6
@CENTROID_COL:	1987.82
@AREA:		680
@PERIMETER:	95.0791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	75774
@ORIGIN_COL:	1974
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	75804.7
@CENTROID_COL:	1987.63
@AREA:		1356
@PERIMETER:	185.15
@CIRCULARITY:	0.5
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N130
@ORIGIN_ROW:	75842
@ORIGIN_COL:	1974
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	75859.1
@CENTROID_COL:	1987.44
@AREA:		842
