@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	56506
@OFF_TIME:	56545
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N54
@ORIGIN_ROW:	56564
@ORIGIN_COL:	2477
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	56583.7
@CENTROID_COL:	2485.9
@AREA:		689
@PERIMETER:	107.755
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56564
@OFF_TIME:	56604
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N80
@ORIGIN_ROW:	56564
@ORIGIN_COL:	2577
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	56584.6
@CENTROID_COL:	2585.57
@AREA:		691
@PERIMETER:	104.838
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56564
@OFF_TIME:	56605
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	56620
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56632.6
@CENTROID_COL:	916.301
@AREA:		425
@PERIMETER:	76.1071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56620
@OFF_TIME:	57037
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	56620
@ORIGIN_COL:	1308
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	56632.9
@CENTROID_COL:	1317.38
@AREA:		413
@PERIMETER:	77.1246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	56620
@OFF_TIME:	57037
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N129
@ORIGIN_ROW:	56624
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56636.5
@CENTROID_COL:	2518.5
@AREA:		416
@PERIMETER:	74.9266
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56624
@OFF_TIME:	56649
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N25
@ORIGIN_ROW:	56651
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56663.6
@CENTROID_COL:	916.153
@AREA:		431
@PERIMETER:	78.0071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	56651
@ORIGIN_COL:	1308
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56663.4
@CENTROID_COL:	1317.1
@AREA:		413
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N81
@ORIGIN_ROW:	56654
@ORIGIN_COL:	2577
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	56675.2
@CENTROID_COL:	2585.54
@AREA:		703
@PERIMETER:	105.951
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56654
@OFF_TIME:	56696
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N26
@ORIGIN_ROW:	56683
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56695.3
@CENTROID_COL:	916.113
@AREA:		424
@PERIMETER:	76.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N53
@ORIGIN_ROW:	56683
@ORIGIN_COL:	1308
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56695.5
@CENTROID_COL:	1317.11
@AREA:		420
@PERIMETER:	75.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N130
@ORIGIN_ROW:	56687
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56699.5
@CENTROID_COL:	2518.57
@AREA:		413
@PERIMETER:	75.3201
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56687
@OFF_TIME:	56712
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N27
@ORIGIN_ROW:	56711
@ORIGIN_COL:	907
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	56724
@CENTROID_COL:	916.247
@AREA:		430
@PERIMETER:	76.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N54
@ORIGIN_ROW:	56711
@ORIGIN_COL:	1309
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	56724
@CENTROID_COL:	1317.32
@AREA:		419
@PERIMETER:	77.4506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	56714
@ORIGIN_COL:	2477
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	56741.4
@CENTROID_COL:	2486.18
@AREA:		946
@PERIMETER:	137.503
@CIRCULARITY:	0.63
@NOTE_ATTACK:	56714
@OFF_TIME:	56769
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N28
@ORIGIN_ROW:	56741
@ORIGIN_COL:	908
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56753.6
@CENTROID_COL:	916.482
@AREA:		415
@PERIMETER:	75.3201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N55
@ORIGIN_ROW:	56741
@ORIGIN_COL:	1309
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56753.8
@CENTROID_COL:	1317.48
@AREA:		410
@PERIMETER:	74.2071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	56743
@ORIGIN_COL:	1842
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	56771
@CENTROID_COL:	1850.56
@AREA:		977
@PERIMETER:	136.581
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56743
@OFF_TIME:	56799
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	56743
@ORIGIN_COL:	1943
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	56771.3
@CENTROID_COL:	1951.49
@AREA:		981
@PERIMETER:	135.238
@CIRCULARITY:	0.67
@NOTE_ATTACK:	56743
@OFF_TIME:	56800
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N92
@ORIGIN_ROW:	56743
@ORIGIN_COL:	2109
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	56771.3
@CENTROID_COL:	2118.45
@AREA:		981
@PERIMETER:	138.712
@CIRCULARITY:	0.64
@NOTE_ATTACK:	56743
@OFF_TIME:	56800
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N131
@ORIGIN_ROW:	56745
@ORIGIN_COL:	2510
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	56781.1
@CENTROID_COL:	2518.73
@AREA:		1254
@PERIMETER:	171.377
@CIRCULARITY:	0.54
@NOTE_ATTACK:	56745
@OFF_TIME:	56817
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N29
@ORIGIN_ROW:	56773
@ORIGIN_COL:	908
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56785.4
@CENTROID_COL:	916.483
@AREA:		416
@PERIMETER:	74.9266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N56
@ORIGIN_ROW:	56773
@ORIGIN_COL:	1309
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56785.4
@CENTROID_COL:	1317.4
@AREA:		416
@PERIMETER:	75.3201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N57
@ORIGIN_ROW:	56776
@ORIGIN_COL:	2643
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	56810.6
@CENTROID_COL:	2652.42
@AREA:		1190
@PERIMETER:	160.955
@CIRCULARITY:	0.58
@NOTE_ATTACK:	56776
@OFF_TIME:	56845
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N30
@ORIGIN_ROW:	56802
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56814.5
@CENTROID_COL:	916.205
@AREA:		429
@PERIMETER:	76.6636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N57
@ORIGIN_ROW:	56802
@ORIGIN_COL:	1308
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56814.6
@CENTROID_COL:	1317.22
@AREA:		421
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N43
@ORIGIN_ROW:	56806
@ORIGIN_COL:	2744
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	56840.9
@CENTROID_COL:	2752.92
@AREA:		1249
@PERIMETER:	165.936
@CIRCULARITY:	0.57
@NOTE_ATTACK:	56806
@OFF_TIME:	56876
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N31
@ORIGIN_ROW:	56832
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56844
@CENTROID_COL:	916.383
@AREA:		415
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N58
@ORIGIN_ROW:	56832
@ORIGIN_COL:	1308
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56844.1
@CENTROID_COL:	1317.29
@AREA:		418
@PERIMETER:	78.0746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N16
@ORIGIN_ROW:	56836
@ORIGIN_COL:	2877
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	56864
@CENTROID_COL:	2886.46
@AREA:		985
@PERIMETER:	136.744
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56836
@OFF_TIME:	56892
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N32
@ORIGIN_ROW:	56863
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56875.6
@CENTROID_COL:	916.288
@AREA:		420
@PERIMETER:	77.6811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N59
@ORIGIN_ROW:	56863
@ORIGIN_COL:	1309
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56875.5
@CENTROID_COL:	1317.38
@AREA:		412
@PERIMETER:	74.7636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	56864
@ORIGIN_COL:	1842
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	56890.7
@CENTROID_COL:	1850.49
@AREA:		916
@PERIMETER:	132.781
@CIRCULARITY:	0.65
@NOTE_ATTACK:	56864
@OFF_TIME:	56917
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	56865
@ORIGIN_COL:	1943
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	56892
@CENTROID_COL:	1951.47
@AREA:		939
@PERIMETER:	131.207
@CIRCULARITY:	0.69
@NOTE_ATTACK:	56865
@OFF_TIME:	56919
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N93
@ORIGIN_ROW:	56865
@ORIGIN_COL:	2110
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	56891.7
@CENTROID_COL:	2118.41
@AREA:		931
@PERIMETER:	134.125
@CIRCULARITY:	0.65
@NOTE_ATTACK:	56865
@OFF_TIME:	56919
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N30
@ORIGIN_ROW:	56867
@ORIGIN_COL:	2912
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	56893.9
@CENTROID_COL:	2920.56
@AREA:		947
@PERIMETER:	131.831
@CIRCULARITY:	0.68
@NOTE_ATTACK:	56867
@OFF_TIME:	56921
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N33
@ORIGIN_ROW:	56892
@ORIGIN_COL:	907
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	56905
@CENTROID_COL:	916.302
@AREA:		421
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N60
@ORIGIN_ROW:	56892
@ORIGIN_COL:	1308
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	56905
@CENTROID_COL:	1317.32
@AREA:		412
@PERIMETER:	77.1246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N58
@ORIGIN_ROW:	56896
@ORIGIN_COL:	2643
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	56931
@CENTROID_COL:	2652.38
@AREA:		1231
@PERIMETER:	164.755
@CIRCULARITY:	0.57
@NOTE_ATTACK:	56896
@OFF_TIME:	56966
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N34
@ORIGIN_ROW:	56922
@ORIGIN_COL:	907
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56934.2
@CENTROID_COL:	916.543
@AREA:		409
@PERIMETER:	76.3376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N61
@ORIGIN_ROW:	56922
@ORIGIN_COL:	1309
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56934.2
@CENTROID_COL:	1317.41
@AREA:		412
@PERIMETER:	74.3701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N44
@ORIGIN_ROW:	56926
@ORIGIN_COL:	2744
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	56961.2
@CENTROID_COL:	2753.01
@AREA:		1257
@PERIMETER:	167.673
@CIRCULARITY:	0.56
@NOTE_ATTACK:	56926
@OFF_TIME:	56997
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N62
@ORIGIN_ROW:	56953
@ORIGIN_COL:	1309
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	56966
@CENTROID_COL:	1317.44
@AREA:		409
@PERIMETER:	74.9941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	56954
@ORIGIN_COL:	907
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56966
@CENTROID_COL:	916.41
@AREA:		410
@PERIMETER:	74.6006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N17
@ORIGIN_ROW:	56957
@ORIGIN_COL:	2878
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	56984.3
@CENTROID_COL:	2886.48
@AREA:		940
@PERIMETER:	131.207
@CIRCULARITY:	0.69
@NOTE_ATTACK:	56957
@OFF_TIME:	57012
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	56983
@ORIGIN_COL:	908
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	56995.5
@CENTROID_COL:	916.467
@AREA:		418
@PERIMETER:	75.3201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N63
@ORIGIN_ROW:	56983
@ORIGIN_COL:	1308
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56995.4
@CENTROID_COL:	1317.38
@AREA:		413
@PERIMETER:	75.5506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	56984
@ORIGIN_COL:	1842
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	57010.8
@CENTROID_COL:	1850.5
@AREA:		930
@PERIMETER:	129.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	56984
@OFF_TIME:	57038
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	56984
@ORIGIN_COL:	1943
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	57011.1
@CENTROID_COL:	1951.51
@AREA:		929
@PERIMETER:	129.307
@CIRCULARITY:	0.7
@NOTE_ATTACK:	56984
@OFF_TIME:	57038
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N94
@ORIGIN_ROW:	56984
@ORIGIN_COL:	2109
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	57011.2
@CENTROID_COL:	2118.32
@AREA:		927
@PERIMETER:	134.029
@CIRCULARITY:	0.65
@NOTE_ATTACK:	56984
@OFF_TIME:	57038
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N31
@ORIGIN_ROW:	56986
@ORIGIN_COL:	2912
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	57012.7
@CENTROID_COL:	2920.67
@AREA:		943
@PERIMETER:	133.799
@CIRCULARITY:	0.66
@NOTE_ATTACK:	56986
@OFF_TIME:	57040
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	57011
@ORIGIN_COL:	907
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	57023.9
@CENTROID_COL:	916.255
@AREA:		431
@PERIMETER:	76.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N64
@ORIGIN_ROW:	57011
@ORIGIN_COL:	1308
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	57023.7
@CENTROID_COL:	1317.35
@AREA:		413
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N84
@ORIGIN_ROW:	57102
@ORIGIN_COL:	1541
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	57137.9
@CENTROID_COL:	1550.14
@AREA:		1230
@PERIMETER:	168.786
@CIRCULARITY:	0.54
@NOTE_ATTACK:	57102
@OFF_TIME:	57174
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N47
@ORIGIN_ROW:	57103
@ORIGIN_COL:	1141
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	57139
@CENTROID_COL:	1149.85
@AREA:		1317
@PERIMETER:	167.768
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57103
@OFF_TIME:	57175
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N41
@ORIGIN_ROW:	57165
@ORIGIN_COL:	1074
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	57199
@CENTROID_COL:	1082.5
@AREA:		1198
@PERIMETER:	157.02
@CIRCULARITY:	0.61
@NOTE_ATTACK:	57165
@OFF_TIME:	57233
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	57165
@ORIGIN_COL:	1474
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	57199.5
@CENTROID_COL:	1483.07
@AREA:		1262
@PERIMETER:	164.199
@CIRCULARITY:	0.59
@NOTE_ATTACK:	57165
@OFF_TIME:	57234
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N44
@ORIGIN_ROW:	57224
@ORIGIN_COL:	1041
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	57259.3
@CENTROID_COL:	1049.6
@AREA:		1226
@PERIMETER:	164.199
@CIRCULARITY:	0.57
@NOTE_ATTACK:	57224
@OFF_TIME:	57294
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	57225
@ORIGIN_COL:	1441
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	57259.6
@CENTROID_COL:	1449.85
@AREA:		1272
@PERIMETER:	166.099
@CIRCULARITY:	0.58
@NOTE_ATTACK:	57225
@OFF_TIME:	57295
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N95
@ORIGIN_ROW:	57225
