@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	89498
@ORIGIN_COL:	1747
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	89512.3
@CENTROID_COL:	1759.14
@AREA:		562
@PERIMETER:	92.6226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N201
@ORIGIN_ROW:	89498
@ORIGIN_COL:	2462
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	89528.9
@CENTROID_COL:	2475.76
@AREA:		1224
@PERIMETER:	95.5401
@CIRCULARITY:	1.69
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N169
@ORIGIN_ROW:	89499
@ORIGIN_COL:	2199
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	89512.6
@CENTROID_COL:	2211.59
@AREA:		610
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N42
@ORIGIN_ROW:	89509
@ORIGIN_COL:	1293
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89522.9
@CENTROID_COL:	1306.35
@AREA:		594
@PERIMETER:	98.9466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N119
@ORIGIN_ROW:	89518
@ORIGIN_COL:	3786
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	89549.8
@CENTROID_COL:	3799.91
@AREA:		1247
@PERIMETER:	195.437
@CIRCULARITY:	0.41
@NOTE_ATTACK:	89518
@OFF_TIME:	89581
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N88
@ORIGIN_ROW:	89524
@ORIGIN_COL:	2388
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	89541
@CENTROID_COL:	2401.08
@AREA:		749
@PERIMETER:	111.69
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N135
@ORIGIN_ROW:	89534
@ORIGIN_COL:	1558
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89548.9
@CENTROID_COL:	1570.79
@AREA:		603
@PERIMETER:	94.7531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	89535
@ORIGIN_COL:	1747
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89549.2
@CENTROID_COL:	1759.53
@AREA:		604
@PERIMETER:	96.4226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N170
@ORIGIN_ROW:	89536
@ORIGIN_COL:	2199
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89549.8
@CENTROID_COL:	2211.75
@AREA:		560
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N134
@ORIGIN_ROW:	89538
@ORIGIN_COL:	2010
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	89550.9
@CENTROID_COL:	2022.95
@AREA:		577
@PERIMETER:	94.4551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N43
@ORIGIN_ROW:	89549
@ORIGIN_COL:	1293
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89562.9
@CENTROID_COL:	1306.28
@AREA:		606
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N89
@ORIGIN_ROW:	89569
@ORIGIN_COL:	2387
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	89581
@CENTROID_COL:	2400.34
@AREA:		514
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N136
@ORIGIN_ROW:	89570
@ORIGIN_COL:	1558
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	89584.6
@CENTROID_COL:	1570.64
@AREA:		598
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N171
@ORIGIN_ROW:	89571
@ORIGIN_COL:	2198
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	89585.8
@CENTROID_COL:	2211.44
@AREA:		648
@PERIMETER:	96.8161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	89572
@ORIGIN_COL:	1746
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89586.4
@CENTROID_COL:	1759.17
@AREA:		598
@PERIMETER:	96.3271
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N135
@ORIGIN_ROW:	89572
@ORIGIN_COL:	2010
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	89587.2
@CENTROID_COL:	2022.56
@AREA:		627
@PERIMETER:	99.5031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N202
@ORIGIN_ROW:	89572
@ORIGIN_COL:	2463
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	89583.4
@CENTROID_COL:	2475.82
@AREA:		471
@PERIMETER:	91.6726
@CIRCULARITY:	0.7
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N44
@ORIGIN_ROW:	89586
@ORIGIN_COL:	1294
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89599.7
@CENTROID_COL:	1307.13
@AREA:		647
@PERIMETER:	97.2096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N90
@ORIGIN_ROW:	89600
@ORIGIN_COL:	2388
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	89614.7
@CENTROID_COL:	2400.75
@AREA:		639
@PERIMETER:	97.8336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N203
@ORIGIN_ROW:	89604
@ORIGIN_COL:	2463
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	89617.3
@CENTROID_COL:	2475.57
@AREA:		601
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N137
@ORIGIN_ROW:	89607
@ORIGIN_COL:	1558
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	89621.2
@CENTROID_COL:	1571.23
@AREA:		601
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	89610
@ORIGIN_COL:	1747
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	89643.7
@CENTROID_COL:	1759.23
@AREA:		1235
@PERIMETER:	195.993
@CIRCULARITY:	0.4
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N136
@ORIGIN_ROW:	89611
@ORIGIN_COL:	2009
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89624.7
@CENTROID_COL:	2022.86
@AREA:		611
@PERIMETER:	98.3901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N172
@ORIGIN_ROW:	89611
@ORIGIN_COL:	2198
@WIDTH_ROW:	93
@WIDTH_COL:	28
@CENTROID_ROW:	89658.3
@CENTROID_COL:	2211.94
@AREA:		1963
@PERIMETER:	259.913
@CIRCULARITY:	0.37
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N112
@ORIGIN_ROW:	89612
@ORIGIN_COL:	3595
@WIDTH_ROW:	47
@WIDTH_COL:	30
@CENTROID_ROW:	89635.5
@CENTROID_COL:	3610.03
@AREA:		1134
@PERIMETER:	140.949
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89612
@OFF_TIME:	89659
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N45
@ORIGIN_ROW:	89622
@ORIGIN_COL:	1293
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	89649.1
@CENTROID_COL:	1306.82
@AREA:		1192
@PERIMETER:	151.236
@CIRCULARITY:	0.65
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	89639
@ORIGIN_COL:	2387
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89652.1
@CENTROID_COL:	2400.72
@AREA:		544
@PERIMETER:	94.6576
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N204
@ORIGIN_ROW:	89641
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89655.1
@CENTROID_COL:	2475.95
@AREA:		612
@PERIMETER:	99.9641
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N138
@ORIGIN_ROW:	89645
@ORIGIN_COL:	1558
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89660.5
@CENTROID_COL:	1571.11
@AREA:		618
@PERIMETER:	94.5226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N137
@ORIGIN_ROW:	89651
@ORIGIN_COL:	2009
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	89664.1
@CENTROID_COL:	2022.36
@AREA:		547
@PERIMETER:	4.03051
@CIRCULARITY:	423.13
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N160
@ORIGIN_ROW:	89667
@ORIGIN_COL:	2351
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	89679.3
@CENTROID_COL:	2364.56
@AREA:		564
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	89667
@OFF_TIME:	89786
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	89673
@ORIGIN_COL:	2387
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	89700.3
@CENTROID_COL:	2400.95
@AREA:		1179
@PERIMETER:	158.904
@CIRCULARITY:	0.59
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N205
@ORIGIN_ROW:	89677
@ORIGIN_COL:	2463
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89691.4
@CENTROID_COL:	2476.17
@AREA:		609
@PERIMETER:	99.5031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N139
@ORIGIN_ROW:	89681
@ORIGIN_COL:	1557
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89694.5
@CENTROID_COL:	1570
@AREA:		595
@PERIMETER:	96.5856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	89686
@ORIGIN_COL:	1744
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	89718.3
@CENTROID_COL:	1759.66
@AREA:		1449
@PERIMETER:	176.628
@CIRCULARITY:	0.58
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N138
@ORIGIN_ROW:	89689
@ORIGIN_COL:	2010
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	89719.5
@CENTROID_COL:	2023.14
@AREA:		1294
@PERIMETER:	180.332
@CIRCULARITY:	0.5
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N161
@ORIGIN_ROW:	89701
@ORIGIN_COL:	2351
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89715.1
@CENTROID_COL:	2364.6
@AREA:		590
@PERIMETER:	94.1966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N206
@ORIGIN_ROW:	89712
@ORIGIN_COL:	2463
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	89725.7
@CENTROID_COL:	2476.77
@AREA:		590
@PERIMETER:	97.4401
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N162
@ORIGIN_ROW:	89737
@ORIGIN_COL:	2351
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	89762
@CENTROID_COL:	2364.24
@AREA:		1169
@PERIMETER:	147.206
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N207
@ORIGIN_ROW:	89743
@ORIGIN_COL:	2463
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	89758.5
@CENTROID_COL:	2476.5
@AREA:		638
@PERIMETER:	99.3401
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N139
@ORIGIN_ROW:	89760
@ORIGIN_COL:	2010
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	89776.2
@CENTROID_COL:	2023.81
@AREA:		758
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N145
@ORIGIN_ROW:	89850
@ORIGIN_COL:	3674
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	89862.4
@CENTROID_COL:	3686.93
@AREA:		547
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	89850
@OFF_TIME:	89875
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	89855
@ORIGIN_COL:	229
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	89883
@CENTROID_COL:	242.945
@AREA:		1229
@PERIMETER:	172.665
@CIRCULARITY:	0.52
@NOTE_ATTACK:	89855
@OFF_TIME:	89911
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N140
@ORIGIN_ROW:	89892
@ORIGIN_COL:	2010
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89905.9
@CENTROID_COL:	2024.27
@AREA:		589
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	89892
@OFF_TIME:	90024
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	89893
@ORIGIN_COL:	2389
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	89922.4
@CENTROID_COL:	2401.44
@AREA:		1254
@PERIMETER:	172.434
@CIRCULARITY:	0.53
@NOTE_ATTACK:	89893
@OFF_TIME:	90020
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N208
@ORIGIN_ROW:	89895
@ORIGIN_COL:	2464
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	89908.8
@CENTROID_COL:	2476.83
@AREA:		618
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	89895
@OFF_TIME:	90052
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N119
@ORIGIN_ROW:	89898
@ORIGIN_COL:	3710
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	89911.9
@CENTROID_COL:	3723.02
@AREA:		564
@PERIMETER:	93.4096
@CIRCULARITY:	0.81
@NOTE_ATTACK:	89898
@OFF_TIME:	89925
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N158
@ORIGIN_ROW:	89903
@ORIGIN_COL:	2162
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	89915.5
@CENTROID_COL:	2174.7
@AREA:		572
@PERIMETER:	91.2791
@CIRCULARITY:	0.86
@NOTE_ATTACK:	89903
@OFF_TIME:	90030
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N140
@ORIGIN_ROW:	89906
@ORIGIN_COL:	1558
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	89919.1
@CENTROID_COL:	1571.44
@AREA:		559
@PERIMETER:	89.0531
@CIRCULARITY:	0.89
@NOTE_ATTACK:	89906
@OFF_TIME:	90045
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N256
@ORIGIN_ROW:	89909
@ORIGIN_COL:	1823
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	89924.6
@CENTROID_COL:	1836.03
@AREA:		623
@PERIMETER:	99.5031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89909
@OFF_TIME:	90015
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N199
@ORIGIN_ROW:	89913
@ORIGIN_COL:	1369
@WIDTH_ROW:	94
@WIDTH_COL:	27
@CENTROID_ROW:	89960.6
@CENTROID_COL:	1382.27
@AREA:		2000
@PERIMETER:	268.761
@CIRCULARITY:	0.35
@NOTE_ATTACK:	89913
@OFF_TIME:	90007
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N209
@ORIGIN_ROW:	89930
@ORIGIN_COL:	2465
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	89945.2
@CENTROID_COL:	2477.37
@AREA:		585
@PERIMETER:	98.7161
@CIRCULARITY:	0.75
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N141
@ORIGIN_ROW:	89931
@ORIGIN_COL:	2011
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	89944.5
@CENTROID_COL:	2023.88
@AREA:		579
@PERIMETER:	97.6706
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N159
@ORIGIN_ROW:	89935
@ORIGIN_COL:	2161
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	89982
@CENTROID_COL:	2174.62
@AREA:		2147
@PERIMETER:	258.367
@CIRCULARITY:	0.4
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N141
@ORIGIN_ROW:	89940
@ORIGIN_COL:	1558
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	89971.9
@CENTROID_COL:	1571.1
@AREA:		1271
@PERIMETER:	190.13
@CIRCULARITY:	0.44
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N257
@ORIGIN_ROW:	89947
@ORIGIN_COL:	1822
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	89982
@CENTROID_COL:	1835.81
@AREA:		1543
@PERIMETER:	198.843
@CIRCULARITY:	0.49
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	89956
@ORIGIN_COL:	2388
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	89971.5
@CENTROID_COL:	2401.06
@AREA:		643
@PERIMETER:	99.5706
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N210
@ORIGIN_ROW:	89964
@ORIGIN_COL:	2464
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	90010.8
@CENTROID_COL:	2476.97
@AREA:		1829
@PERIMETER:	238.159
@CIRCULARITY:	0.41
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N142
@ORIGIN_ROW:	89969
@ORIGIN_COL:	2010
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	89997
@CENTROID_COL:	2023.29
@AREA:		1231
@PERIMETER:	162.08
@CIRCULARITY:	0.59
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	89995
@ORIGIN_COL:	2389
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	90007
@CENTROID_COL:	2401.05
@AREA:		543
@PERIMETER:	90.4921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N142
@ORIGIN_ROW:	90012
@ORIGIN_COL:	1557
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	90029.1
@CENTROID_COL:	1570.5
@AREA:		745
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

