@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K85_N163
@ORIGIN_ROW:	98632
@ORIGIN_COL:	3603
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	98656.1
@CENTROID_COL:	3615.37
@AREA:		998
@PERIMETER:	130.758
@CIRCULARITY:	0.73
@NOTE_ATTACK:	98632
@OFF_TIME:	98678
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	16.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N138
@ORIGIN_ROW:	98643
@ORIGIN_COL:	1790
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	98655.6
@CENTROID_COL:	1803.57
@AREA:		521
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98643
@OFF_TIME:	98706
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N139
@ORIGIN_ROW:	98680
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98693.2
@CENTROID_COL:	1802.86
@AREA:		548
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	16.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N75
@ORIGIN_ROW:	98704
@ORIGIN_COL:	1903
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	98725.1
@CENTROID_COL:	1916.63
@AREA:		923
@PERIMETER:	122.832
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98704
@OFF_TIME:	98745
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	16.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N27
@ORIGIN_ROW:	98739
@ORIGIN_COL:	1601
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	98778.7
@CENTROID_COL:	1614.09
@AREA:		1622
@PERIMETER:	216.933
@CIRCULARITY:	0.43
@NOTE_ATTACK:	98739
@OFF_TIME:	98818
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N220
@ORIGIN_ROW:	98744
@ORIGIN_COL:	275
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	98779.7
@CENTROID_COL:	287.905
@AREA:		1449
@PERIMETER:	184.363
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98744
@OFF_TIME:	98812
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	16.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N34
@ORIGIN_ROW:	98821
@ORIGIN_COL:	617
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98834.3
@CENTROID_COL:	630.047
@AREA:		559
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98821
@OFF_TIME:	98965
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	16.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N113
@ORIGIN_ROW:	98822
@ORIGIN_COL:	1070
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	98840.8
@CENTROID_COL:	1083.8
@AREA:		869
@PERIMETER:	120.145
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98822
@OFF_TIME:	99552
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	98826
@ORIGIN_COL:	1867
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	98838.1
@CENTROID_COL:	1879.81
@AREA:		522
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	98826
@OFF_TIME:	98949
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	16.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	98839
@ORIGIN_COL:	236
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	98874.5
@CENTROID_COL:	249.151
@AREA:		1540
@PERIMETER:	190.782
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98839
@OFF_TIME:	98909
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	98856
@ORIGIN_COL:	1866
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	98870.8
@CENTROID_COL:	1879.38
@AREA:		585
@PERIMETER:	89.6096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	16.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N35
@ORIGIN_ROW:	98858
@ORIGIN_COL:	617
@WIDTH_ROW:	107
@WIDTH_COL:	27
@CENTROID_ROW:	98913.2
@CENTROID_COL:	630.42
@AREA:		2233
@PERIMETER:	289.538
@CIRCULARITY:	0.33
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	16
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N114
@ORIGIN_ROW:	98868
@ORIGIN_COL:	1072
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98881.5
@CENTROID_COL:	1083.89
@AREA:		562
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	16.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	98889
@ORIGIN_COL:	1678
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	98914.2
@CENTROID_COL:	1690.93
@AREA:		1044
@PERIMETER:	145.306
@CIRCULARITY:	0.62
@NOTE_ATTACK:	98889
@OFF_TIME:	98938
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	16
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	98891
@ORIGIN_COL:	1865
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98904.3
@CENTROID_COL:	1878.84
@AREA:		533
@PERIMETER:	86.3661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	16
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N115
@ORIGIN_ROW:	98899
@ORIGIN_COL:	1071
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	98913.5
@CENTROID_COL:	1083.34
@AREA:		552
@PERIMETER:	90.1661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	16
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	98923
@ORIGIN_COL:	1866
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98936.5
@CENTROID_COL:	1879.25
@AREA:		538
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	16
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N116
@ORIGIN_ROW:	98936
@ORIGIN_COL:	1070
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98949.5
@CENTROID_COL:	1083.21
@AREA:		557
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N180
@ORIGIN_ROW:	98940
@ORIGIN_COL:	3567
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	98963.5
@CENTROID_COL:	3579.45
@AREA:		1012
@PERIMETER:	140.556
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98940
@OFF_TIME:	98986
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	15.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N140
@ORIGIN_ROW:	98958
@ORIGIN_COL:	1790
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	98984.6
@CENTROID_COL:	1802.59
@AREA:		1043
@PERIMETER:	152.321
@CIRCULARITY:	0.56
@NOTE_ATTACK:	98958
@OFF_TIME:	99010
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	15.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N117
@ORIGIN_ROW:	98973
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98986.5
@CENTROID_COL:	1082.75
@AREA:		528
@PERIMETER:	86.3661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N59
@ORIGIN_ROW:	99004
@ORIGIN_COL:	1563
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	99016.5
@CENTROID_COL:	1575.28
@AREA:		514
@PERIMETER:	88.8901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	99004
@OFF_TIME:	99064
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	15.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N118
@ORIGIN_ROW:	99005
@ORIGIN_COL:	1070
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99017.8
@CENTROID_COL:	1082.51
@AREA:		551
@PERIMETER:	88.2661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N60
@ORIGIN_ROW:	99037
@ORIGIN_COL:	1563
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	99051
@CENTROID_COL:	1575.88
@AREA:		553
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	15.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N119
@ORIGIN_ROW:	99041
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	99054.3
@CENTROID_COL:	1082.27
@AREA:		522
@PERIMETER:	90.4641
@CIRCULARITY:	0.8
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N134
@ORIGIN_ROW:	99073
@ORIGIN_COL:	3717
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	99085.6
@CENTROID_COL:	3729.82
@AREA:		546
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	99073
@OFF_TIME:	99134
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	15.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N120
@ORIGIN_ROW:	99075
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99088.5
@CENTROID_COL:	1082.54
@AREA:		550
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N218
@ORIGIN_ROW:	99080
@ORIGIN_COL:	1979
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	99102.7
@CENTROID_COL:	1992.86
@AREA:		1070
@PERIMETER:	139.769
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99080
@OFF_TIME:	99127
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N164
@ORIGIN_ROW:	99081
@ORIGIN_COL:	3602
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	99100.9
@CENTROID_COL:	3615.73
@AREA:		928
@PERIMETER:	123.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	99081
@OFF_TIME:	99122
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	15.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N221
@ORIGIN_ROW:	99088
@ORIGIN_COL:	276
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	99112.8
@CENTROID_COL:	288.969
@AREA:		1090
@PERIMETER:	139.212
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99088
@OFF_TIME:	99137
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	15.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N141
@ORIGIN_ROW:	99108
@ORIGIN_COL:	1790
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	99131.7
@CENTROID_COL:	1803.36
@AREA:		1010
@PERIMETER:	133.282
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99108
@OFF_TIME:	99154
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	15.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N135
@ORIGIN_ROW:	99109
@ORIGIN_COL:	3717
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	99121.9
@CENTROID_COL:	3729.73
@AREA:		540
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	15.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N121
@ORIGIN_ROW:	99111
@ORIGIN_COL:	1070
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	99124.4
@CENTROID_COL:	1082.83
@AREA:		504
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N122
@ORIGIN_ROW:	99142
@ORIGIN_COL:	1070
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	99156
@CENTROID_COL:	1082.62
@AREA:		567
@PERIMETER:	90.8856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N76
@ORIGIN_ROW:	99142
@ORIGIN_COL:	1903
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	99166.4
@CENTROID_COL:	1917.35
@AREA:		1003
@PERIMETER:	138.723
@CIRCULARITY:	0.65
@NOTE_ATTACK:	99142
@OFF_TIME:	99189
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	15.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N61
@ORIGIN_ROW:	99153
@ORIGIN_COL:	1562
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	99176.5
@CENTROID_COL:	1576.07
@AREA:		1044
@PERIMETER:	135.019
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99153
@OFF_TIME:	99255
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	15.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	99176
@ORIGIN_COL:	238
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	99189.8
@CENTROID_COL:	250.058
@AREA:		536
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99176
@OFF_TIME:	99234
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	15.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N123
@ORIGIN_ROW:	99178
@ORIGIN_COL:	1070
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	99192.2
@CENTROID_COL:	1082.84
@AREA:		557
@PERIMETER:	91.9031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N181
@ORIGIN_ROW:	99189
@ORIGIN_COL:	3564
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	99215.4
@CENTROID_COL:	3578.92
@AREA:		1057
@PERIMETER:	154.452
@CIRCULARITY:	0.56
@NOTE_ATTACK:	99189
@OFF_TIME:	99241
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	15.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	99200
@ORIGIN_COL:	1679
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	99223.8
@CENTROID_COL:	1691.13
@AREA:		979
@PERIMETER:	130.988
@CIRCULARITY:	0.72
@NOTE_ATTACK:	99200
@OFF_TIME:	99246
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	15.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N62
@ORIGIN_ROW:	99205
@ORIGIN_COL:	1563
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	99230.4
@CENTROID_COL:	1576.2
@AREA:		1070
@PERIMETER:	144.03
@CIRCULARITY:	0.65
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	15.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	99209
@ORIGIN_COL:	236
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	99221.4
@CENTROID_COL:	249.499
@AREA:		569
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	15.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N124
@ORIGIN_ROW:	99214
@ORIGIN_COL:	1071
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	99227.8
@CENTROID_COL:	1083.22
@AREA:		541
@PERIMETER:	86.1356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N125
@ORIGIN_ROW:	99246
@ORIGIN_COL:	1070
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	99260.2
@CENTROID_COL:	1082.81
@AREA:		552
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	99277
@ORIGIN_COL:	2093
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	99311.3
@CENTROID_COL:	2106.67
@AREA:		1497
@PERIMETER:	186.819
@CIRCULARITY:	0.54
@NOTE_ATTACK:	99277
@OFF_TIME:	99345
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	15.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N126
@ORIGIN_ROW:	99283
@ORIGIN_COL:	1070
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99296.9
@CENTROID_COL:	1083.39
@AREA:		527
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N127
@ORIGIN_ROW:	99317
@ORIGIN_COL:	1069
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	99331.2
@CENTROID_COL:	1083.43
@AREA:		547
@PERIMETER:	92.6901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	15
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N77
@ORIGIN_ROW:	99327
@ORIGIN_COL:	1905
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99340.4
@CENTROID_COL:	1917.99
@AREA:		533
@PERIMETER:	87.7096
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99327
@OFF_TIME:	99384
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	14.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N128
@ORIGIN_ROW:	99356
@ORIGIN_COL:	1069
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	99368
@CENTROID_COL:	1083.22
@AREA:		526
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	14.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N78
@ORIGIN_ROW:	99358
@ORIGIN_COL:	1905
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	99371.5
@CENTROID_COL:	1917.89
@AREA:		558
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	14.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N165
@ORIGIN_ROW:	99376
@ORIGIN_COL:	3605
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	99400
@CENTROID_COL:	3616.65
@AREA:		1034
@PERIMETER:	139.443
@CIRCULARITY:	0.67
@NOTE_ATTACK:	99376
@OFF_TIME:	99423
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	14.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N63
@ORIGIN_ROW:	99380
@ORIGIN_COL:	2018
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	99406.6
@CENTROID_COL:	2031.5
@AREA:		1089
@PERIMETER:	148.128
@CIRCULARITY:	0.62
@NOTE_ATTACK:	99380
@OFF_TIME:	99432
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	14.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N63
@ORIGIN_ROW:	99383
@ORIGIN_COL:	1563
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	99405
@CENTROID_COL:	1577.07
@AREA:		950
@PERIMETER:	127.025
@CIRCULARITY:	0.74
@NOTE_ATTACK:	99383
@OFF_TIME:	99426
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	14.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N129
@ORIGIN_ROW:	99392
@ORIGIN_COL:	1071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	99406.1
@CENTROID_COL:	1083.82
@AREA:		574
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	14.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N142
@ORIGIN_ROW:	99410
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	99423.7
@CENTROID_COL:	1804.49
@AREA:		546
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99410
@OFF_TIME:	99469
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	14.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N222
@ORIGIN_ROW:	99417
@ORIGIN_COL:	275
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	99439.8
@CENTROID_COL:	289.73
@AREA:		985
@PERIMETER:	132.006
@CIRCULARITY:	0.71
@NOTE_ATTACK:	99417
@OFF_TIME:	99462
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	14.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N130
@ORIGIN_ROW:	99428
@ORIGIN_COL:	1071
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99441.5
@CENTROID_COL:	1083.98
@AREA:		555
@PERIMETER:	91.8356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	14.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N143
@ORIGIN_ROW:	99442
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	99455.7
@CENTROID_COL:	1804.54
@AREA:		561
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	14.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N64
@ORIGIN_ROW:	99461
@ORIGIN_COL:	1567
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	99474.4
@CENTROID_COL:	1579.92
@AREA:		507
@PERIMETER:	83.7466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99461
@OFF_TIME:	99655
@TRACKER_HOLE:	42
@MIDI_KEY:	53
