@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	25
@CENTROID_ROW:	39896.7
@CENTROID_COL:	1828.38
@AREA:		786
@PERIMETER:	108.216
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39878
@OFF_TIME:	39915
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	39930
@ORIGIN_COL:	1967
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	39945.2
@CENTROID_COL:	1979.39
@AREA:		667
@PERIMETER:	94.8486
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39930
@OFF_TIME:	39961
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	39937
@ORIGIN_COL:	1512
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	39950.4
@CENTROID_COL:	1524.68
@AREA:		516
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	39937
@OFF_TIME:	39963
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	39952
@ORIGIN_COL:	223
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	39984.8
@CENTROID_COL:	235.506
@AREA:		1410
@PERIMETER:	165.025
@CIRCULARITY:	0.65
@NOTE_ATTACK:	39952
@OFF_TIME:	40018
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	39956
@ORIGIN_COL:	3742
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	39979.4
@CENTROID_COL:	3754.83
@AREA:		1010
@PERIMETER:	129.808
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39956
@OFF_TIME:	40004
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	40013
@ORIGIN_COL:	1815
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	40028.5
@CENTROID_COL:	1828.08
@AREA:		655
@PERIMETER:	99.7336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40013
@OFF_TIME:	40044
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	40019
@ORIGIN_COL:	1361
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	40041.2
@CENTROID_COL:	1373.55
@AREA:		925
@PERIMETER:	118.177
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40019
@OFF_TIME:	40062
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N62
@ORIGIN_ROW:	40054
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	40066.4
@CENTROID_COL:	2017.26
@AREA:		512
@PERIMETER:	86.3661
@CIRCULARITY:	0.86
@NOTE_ATTACK:	40054
@OFF_TIME:	40080
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	40055
@ORIGIN_COL:	1551
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	40070.3
@CENTROID_COL:	1563.56
@AREA:		634
@PERIMETER:	95.8661
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40055
@OFF_TIME:	40085
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	40084
@ORIGIN_COL:	2080
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	40096.1
@CENTROID_COL:	2092.84
@AREA:		513
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40084
@OFF_TIME:	40109
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	40090
@ORIGIN_COL:	1626
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40102.8
@CENTROID_COL:	1639.72
@AREA:		534
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40090
@OFF_TIME:	40117
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N39
@ORIGIN_ROW:	40125
@ORIGIN_COL:	1550
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	40138.8
@CENTROID_COL:	1562.54
@AREA:		522
@PERIMETER:	85.0226
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40125
@OFF_TIME:	40152
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N63
@ORIGIN_ROW:	40125
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	40137.5
@CENTROID_COL:	2017.57
@AREA:		512
@PERIMETER:	85.0226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40125
@OFF_TIME:	40150
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	40159
@ORIGIN_COL:	185
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	40191.3
@CENTROID_COL:	196.886
@AREA:		1345
@PERIMETER:	161.714
@CIRCULARITY:	0.65
@NOTE_ATTACK:	40159
@OFF_TIME:	40224
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	40168
@ORIGIN_COL:	3779
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	40193.8
@CENTROID_COL:	3792.68
@AREA:		1161
@PERIMETER:	140.027
@CIRCULARITY:	0.74
@NOTE_ATTACK:	40168
@OFF_TIME:	40221
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	40206
@ORIGIN_COL:	1967
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	40221.6
@CENTROID_COL:	1979.14
@AREA:		655
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40206
@OFF_TIME:	40237
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	40209
@ORIGIN_COL:	1511
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	40221
@CENTROID_COL:	1524.42
@AREA:		518
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40209
@OFF_TIME:	40233
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N40
@ORIGIN_ROW:	40284
@ORIGIN_COL:	1550
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	40301.3
@CENTROID_COL:	1562.85
@AREA:		753
@PERIMETER:	105.99
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40284
@OFF_TIME:	40318
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	40293
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	40305.6
@CENTROID_COL:	2017.9
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40293
@OFF_TIME:	40319
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	40352
@ORIGIN_COL:	1626
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	40365.6
@CENTROID_COL:	1639.63
@AREA:		525
@PERIMETER:	90.5596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40352
@OFF_TIME:	40379
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	40353
@ORIGIN_COL:	3742
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	40382.3
@CENTROID_COL:	3754.23
@AREA:		1292
@PERIMETER:	153.951
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40353
@OFF_TIME:	40413
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	40358
@ORIGIN_COL:	2079
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	40383.6
@CENTROID_COL:	2092.46
@AREA:		1184
@PERIMETER:	138.386
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40358
@OFF_TIME:	40410
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	40362
@ORIGIN_COL:	221
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	40393.8
@CENTROID_COL:	234.81
@AREA:		1372
@PERIMETER:	160.045
@CIRCULARITY:	0.67
@NOTE_ATTACK:	40362
@OFF_TIME:	40427
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	40451
@ORIGIN_COL:	1663
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	40463.1
@CENTROID_COL:	1676.36
@AREA:		506
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	40451
@OFF_TIME:	40476
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	40456
@ORIGIN_COL:	2117
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	40473.4
@CENTROID_COL:	2130.27
@AREA:		752
@PERIMETER:	108.542
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40456
@OFF_TIME:	40490
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	40521
@ORIGIN_COL:	1740
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	40545.3
@CENTROID_COL:	1752.25
@AREA:		1073
@PERIMETER:	128.56
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40521
@OFF_TIME:	40570
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	40526
@ORIGIN_COL:	2193
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	40550
@CENTROID_COL:	2205.45
@AREA:		1058
@PERIMETER:	126.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40526
@OFF_TIME:	40574
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	40605
@ORIGIN_COL:	1815
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40617.4
@CENTROID_COL:	1827.13
@AREA:		519
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40605
@OFF_TIME:	40629
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N66
@ORIGIN_ROW:	40617
@ORIGIN_COL:	2269
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40628.4
@CENTROID_COL:	2281.46
@AREA:		497
@PERIMETER:	81.5486
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40617
@OFF_TIME:	40641
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	40698
@ORIGIN_COL:	183
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	40729.2
@CENTROID_COL:	196.143
@AREA:		1403
@PERIMETER:	165.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	40698
@OFF_TIME:	40763
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	40699
@ORIGIN_COL:	2003
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	40723.3
@CENTROID_COL:	2017.18
@AREA:		1086
@PERIMETER:	134.327
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40699
@OFF_TIME:	40747
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	40699
@ORIGIN_COL:	2457
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	40728.9
@CENTROID_COL:	2469.56
@AREA:		1350
@PERIMETER:	152.377
@CIRCULARITY:	0.73
@NOTE_ATTACK:	40699
@OFF_TIME:	40759
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N23
@ORIGIN_ROW:	40702
@ORIGIN_COL:	3779
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	40731.9
@CENTROID_COL:	3791.98
@AREA:		1297
@PERIMETER:	155.525
@CIRCULARITY:	0.67
@NOTE_ATTACK:	40702
@OFF_TIME:	40763
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N67
@ORIGIN_ROW:	40763
@ORIGIN_COL:	2269
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	40784.5
@CENTROID_COL:	2281.24
@AREA:		943
@PERIMETER:	119.06
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40763
@OFF_TIME:	40806
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	40770
@ORIGIN_COL:	1815
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	40794.2
@CENTROID_COL:	1827.53
@AREA:		1056
@PERIMETER:	126.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40770
@OFF_TIME:	40818
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	40860
@ORIGIN_COL:	2192
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	40883.8
@CENTROID_COL:	2205.22
@AREA:		1077
@PERIMETER:	129.577
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40860
@OFF_TIME:	40908
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	40861
@ORIGIN_COL:	1738
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	40882.3
@CENTROID_COL:	1752.07
@AREA:		933
@PERIMETER:	122.764
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40861
@OFF_TIME:	40904
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	40911
@ORIGIN_COL:	336
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	40943.7
@CENTROID_COL:	348.495
@AREA:		1524
@PERIMETER:	172.204
@CIRCULARITY:	0.65
@NOTE_ATTACK:	40911
@OFF_TIME:	40976
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	40949
@ORIGIN_COL:	1664
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	40962.1
@CENTROID_COL:	1676.74
@AREA:		531
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	40949
@OFF_TIME:	40976
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	40949
@ORIGIN_COL:	2117
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	40969.5
@CENTROID_COL:	2130.01
@AREA:		934
@PERIMETER:	122.764
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40949
@OFF_TIME:	40991
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	41015
@ORIGIN_COL:	3739
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	41045.2
@CENTROID_COL:	3753.36
@AREA:		1322
@PERIMETER:	160.343
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41015
@OFF_TIME:	41076
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	41023
@ORIGIN_COL:	222
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	41055.3
@CENTROID_COL:	234.782
@AREA:		1447
@PERIMETER:	164.727
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41023
@OFF_TIME:	41089
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	41026
@ORIGIN_COL:	1626
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	41039.2
@CENTROID_COL:	1638.92
@AREA:		541
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41026
@OFF_TIME:	41053
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	41031
@ORIGIN_COL:	2079
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	41049.3
@CENTROID_COL:	2092.1
@AREA:		787
@PERIMETER:	107.103
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41031
@OFF_TIME:	41068
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N66
@ORIGIN_ROW:	41115
@ORIGIN_COL:	2004
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	41133.6
@CENTROID_COL:	2016.94
@AREA:		806
@PERIMETER:	108.447
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41115
@OFF_TIME:	41153
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	41117
@ORIGIN_COL:	1550
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	41135
@CENTROID_COL:	1562.62
@AREA:		803
@PERIMETER:	109.003
@CIRCULARITY:	0.85
@NOTE_ATTACK:	41117
@OFF_TIME:	41153
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	41192
@ORIGIN_COL:	2079
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	41213.3
@CENTROID_COL:	2092.02
@AREA:		953
@PERIMETER:	121.747
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41192
@OFF_TIME:	41235
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	41199
@ORIGIN_COL:	1625
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	41212.4
@CENTROID_COL:	1639.11
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	41199
@OFF_TIME:	41226
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	41277
@ORIGIN_COL:	1664
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	41298.5
@CENTROID_COL:	1676.54
@AREA:		911
@PERIMETER:	119.521
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41277
@OFF_TIME:	41320
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	41282
@ORIGIN_COL:	2118
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	41302.8
@CENTROID_COL:	2130.29
@AREA:		900
@PERIMETER:	118.503
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41282
@OFF_TIME:	41324
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	41345
@ORIGIN_COL:	3665
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	41379.1
@CENTROID_COL:	3678.72
@AREA:		1462
@PERIMETER:	201.856
@CIRCULARITY:	0.45
@NOTE_ATTACK:	41345
@OFF_TIME:	41509
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	41346
@ORIGIN_COL:	298
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	41366.9
@CENTROID_COL:	310.875
@AREA:		882
@PERIMETER:	118.34
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41346
@OFF_TIME:	41511
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	41346
@ORIGIN_COL:	2192
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	41361.2
@CENTROID_COL:	2205.07
@AREA:		632
@PERIMETER:	93.3421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41346
@OFF_TIME:	41376
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	41349
@ORIGIN_COL:	1739
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	41366.5
@CENTROID_COL:	1751.68
@AREA:		750
@PERIMETER:	104.416
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41349
@OFF_TIME:	41384
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	41398
@ORIGIN_COL:	299
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	41411.2
@CENTROID_COL:	310.895
@AREA:		515
@PERIMETER:	86.1356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	41427
@ORIGIN_COL:	3665
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	41439.1
@CENTROID_COL:	3678.2
@AREA:		530
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
