@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	129832
@CENTROID_COL:	542.855
@AREA:		553
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N101
@ORIGIN_ROW:	129841
@ORIGIN_COL:	3592
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	129872
@CENTROID_COL:	3605.05
@AREA:		1466
@PERIMETER:	160.112
@CIRCULARITY:	0.72
@NOTE_ATTACK:	129841
@OFF_TIME:	129902
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N353
@ORIGIN_ROW:	129850
@ORIGIN_COL:	2047
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	129863
@CENTROID_COL:	2059.95
@AREA:		572
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N221
@ORIGIN_ROW:	129851
@ORIGIN_COL:	1592
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	129864
@CENTROID_COL:	1605.49
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N437
@ORIGIN_ROW:	129851
@ORIGIN_COL:	1705
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	129864
@CENTROID_COL:	1718.17
@AREA:		559
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N394
@ORIGIN_ROW:	129851
@ORIGIN_COL:	1895
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	129864
@CENTROID_COL:	1907.5
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N52
@ORIGIN_ROW:	129852
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	129866
@CENTROID_COL:	542.779
@AREA:		565
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N173
@ORIGIN_ROW:	129852
@ORIGIN_COL:	986
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	129868
@CENTROID_COL:	998.739
@AREA:		724
@PERIMETER:	99.7336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N354
@ORIGIN_ROW:	129886
@ORIGIN_COL:	2047
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	129899
@CENTROID_COL:	2060
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N222
@ORIGIN_ROW:	129887
@ORIGIN_COL:	1592
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	129920
@CENTROID_COL:	1605.65
@AREA:		1436
@PERIMETER:	188.882
@CIRCULARITY:	0.51
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N438
@ORIGIN_ROW:	129887
@ORIGIN_COL:	1705
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	129900
@CENTROID_COL:	1718.05
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N395
@ORIGIN_ROW:	129887
@ORIGIN_COL:	1895
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	129899
@CENTROID_COL:	1907.68
@AREA:		538
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N53
@ORIGIN_ROW:	129888
@ORIGIN_COL:	530
@WIDTH_ROW:	108
@WIDTH_COL:	26
@CENTROID_ROW:	129942
@CENTROID_COL:	543.035
@AREA:		2393
@PERIMETER:	284.096
@CIRCULARITY:	0.37
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N174
@ORIGIN_ROW:	129888
@ORIGIN_COL:	986
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	129933
@CENTROID_COL:	999.041
@AREA:		2144
@PERIMETER:	228.456
@CIRCULARITY:	0.52
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N355
@ORIGIN_ROW:	129920
@ORIGIN_COL:	2047
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	129942
@CENTROID_COL:	2059.98
@AREA:		1016
@PERIMETER:	123.09
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N439
@ORIGIN_ROW:	129921
@ORIGIN_COL:	1705
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	129945
@CENTROID_COL:	1718.25
@AREA:		1156
@PERIMETER:	133.051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N396
@ORIGIN_ROW:	129921
@ORIGIN_COL:	1895
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	129945
@CENTROID_COL:	1907.72
@AREA:		1137
@PERIMETER:	135.738
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N77
@ORIGIN_ROW:	129953
@ORIGIN_COL:	3743
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	129986
@CENTROID_COL:	3755.9
@AREA:		1651
@PERIMETER:	174.199
@CIRCULARITY:	0.68
@NOTE_ATTACK:	129953
@OFF_TIME:	130021
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	129976
@ORIGIN_COL:	188
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	130013
@CENTROID_COL:	201.175
@AREA:		1787
@PERIMETER:	185.83
@CIRCULARITY:	0.65
@NOTE_ATTACK:	129976
@OFF_TIME:	130050
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	130155
@ORIGIN_COL:	3403
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	130180
@CENTROID_COL:	3416.75
@AREA:		1217
@PERIMETER:	137.638
@CIRCULARITY:	0.81
@NOTE_ATTACK:	130155
@OFF_TIME:	130205
@TRACKER_HOLE:	90
@MIDI_KEY:	101
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N91
@ORIGIN_ROW:	130179
@ORIGIN_COL:	3782
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	130213
@CENTROID_COL:	3794.52
@AREA:		1637
@PERIMETER:	167.347
@CIRCULARITY:	0.73
@NOTE_ATTACK:	130179
@OFF_TIME:	130247
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N15
@ORIGIN_ROW:	130186
@ORIGIN_COL:	3252
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	130209
@CENTROID_COL:	3265.29
@AREA:		1055
@PERIMETER:	125.451
@CIRCULARITY:	0.84
@NOTE_ATTACK:	130186
@OFF_TIME:	130230
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N36
@ORIGIN_ROW:	130205
@ORIGIN_COL:	3064
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	130226
@CENTROID_COL:	3077.65
@AREA:		1016
@PERIMETER:	121.747
@CIRCULARITY:	0.86
@NOTE_ATTACK:	130205
@OFF_TIME:	130248
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	130228
@ORIGIN_COL:	2951
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	130255
@CENTROID_COL:	2963.9
@AREA:		1342
@PERIMETER:	143.99
@CIRCULARITY:	0.81
@NOTE_ATTACK:	130228
@OFF_TIME:	130283
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	130234
@ORIGIN_COL:	2914
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	130265
@CENTROID_COL:	2927.02
@AREA:		1487
@PERIMETER:	157.195
@CIRCULARITY:	0.76
@NOTE_ATTACK:	130234
@OFF_TIME:	130295
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N55
@ORIGIN_ROW:	130268
@ORIGIN_COL:	2801
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	130302
@CENTROID_COL:	2813.56
@AREA:		1639
@PERIMETER:	169.151
@CIRCULARITY:	0.72
@NOTE_ATTACK:	130268
@OFF_TIME:	130336
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N191
@ORIGIN_ROW:	130329
@ORIGIN_COL:	2613
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	130357
@CENTROID_COL:	2625.77
@AREA:		1342
@PERIMETER:	145.89
@CIRCULARITY:	0.79
@NOTE_ATTACK:	130329
@OFF_TIME:	130384
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N78
@ORIGIN_ROW:	130345
@ORIGIN_COL:	3743
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	130381
@CENTROID_COL:	3756.03
@AREA:		1758
@PERIMETER:	185.83
@CIRCULARITY:	0.64
@NOTE_ATTACK:	130345
@OFF_TIME:	130418
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	130363
@ORIGIN_COL:	2951
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	130400
@CENTROID_COL:	2963.86
@AREA:		1808
@PERIMETER:	179.764
@CIRCULARITY:	0.7
@NOTE_ATTACK:	130363
@OFF_TIME:	130436
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N56
@ORIGIN_ROW:	130399
@ORIGIN_COL:	2801
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	130426
@CENTROID_COL:	2813.77
@AREA:		1347
@PERIMETER:	145.334
@CIRCULARITY:	0.8
@NOTE_ATTACK:	130399
@OFF_TIME:	130454
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N192
@ORIGIN_ROW:	130435
@ORIGIN_COL:	2613
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	130462
@CENTROID_COL:	2625.82
@AREA:		1354
@PERIMETER:	145.334
@CIRCULARITY:	0.81
@NOTE_ATTACK:	130435
@OFF_TIME:	130490
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	130450
@ORIGIN_COL:	225
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	130480
@CENTROID_COL:	237.955
@AREA:		1427
@PERIMETER:	153.029
@CIRCULARITY:	0.77
@NOTE_ATTACK:	130450
@OFF_TIME:	130511
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	130458
@ORIGIN_COL:	2499
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	130480
@CENTROID_COL:	2511.97
@AREA:		1029
@PERIMETER:	122.534
@CIRCULARITY:	0.86
@NOTE_ATTACK:	130458
@OFF_TIME:	130501
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	130476
@ORIGIN_COL:	2462
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	130500
@CENTROID_COL:	2474.47
@AREA:		1148
@PERIMETER:	128.655
@CIRCULARITY:	0.87
@NOTE_ATTACK:	130476
@OFF_TIME:	130524
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	130495
@ORIGIN_COL:	2349
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	130522
@CENTROID_COL:	2362.43
@AREA:		1319
@PERIMETER:	145.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	130495
@OFF_TIME:	130549
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N92
@ORIGIN_ROW:	130522
@ORIGIN_COL:	3782
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	130562
@CENTROID_COL:	3794.49
@AREA:		1912
@PERIMETER:	191.164
@CIRCULARITY:	0.66
@NOTE_ATTACK:	130522
@OFF_TIME:	130601
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N254
@ORIGIN_ROW:	130524
@ORIGIN_COL:	2160
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	130546
@CENTROID_COL:	2173.06
@AREA:		1032
@PERIMETER:	121.516
@CIRCULARITY:	0.88
@NOTE_ATTACK:	130524
@OFF_TIME:	130567
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	130576
@ORIGIN_COL:	2499
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	130601
@CENTROID_COL:	2512.26
@AREA:		1168
@PERIMETER:	134.164
@CIRCULARITY:	0.82
@NOTE_ATTACK:	130576
@OFF_TIME:	130625
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	130607
@ORIGIN_COL:	2349
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	130637
@CENTROID_COL:	2362.43
@AREA:		1478
@PERIMETER:	154.142
@CIRCULARITY:	0.78
@NOTE_ATTACK:	130607
@OFF_TIME:	130668
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N255
@ORIGIN_ROW:	130624
@ORIGIN_COL:	2160
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	130649
@CENTROID_COL:	2172.95
@AREA:		1201
@PERIMETER:	132.36
@CIRCULARITY:	0.86
@NOTE_ATTACK:	130624
@OFF_TIME:	130674
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	130634
@ORIGIN_COL:	188
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	130670
@CENTROID_COL:	201.04
@AREA:		1764
@PERIMETER:	184.256
@CIRCULARITY:	0.65
@NOTE_ATTACK:	130634
@OFF_TIME:	130707
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N356
@ORIGIN_ROW:	130643
@ORIGIN_COL:	2047
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	130664
@CENTROID_COL:	2060.36
@AREA:		1022
@PERIMETER:	120.96
@CIRCULARITY:	0.88
@NOTE_ATTACK:	130643
@OFF_TIME:	130686
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	130654
@ORIGIN_COL:	2009
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	130679
@CENTROID_COL:	2022.03
@AREA:		1185
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@NOTE_ATTACK:	130654
@OFF_TIME:	130704
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N397
@ORIGIN_ROW:	130673
@ORIGIN_COL:	1895
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	130698
@CENTROID_COL:	1908.14
@AREA:		1189
@PERIMETER:	132.916
@CIRCULARITY:	0.85
@NOTE_ATTACK:	130673
@OFF_TIME:	130722
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N440
@ORIGIN_ROW:	130702
@ORIGIN_COL:	1706
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	130727
@CENTROID_COL:	1718.57
@AREA:		1173
@PERIMETER:	131.573
@CIRCULARITY:	0.85
@NOTE_ATTACK:	130702
@OFF_TIME:	130752
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N357
@ORIGIN_ROW:	130773
@ORIGIN_COL:	2047
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	130804
@CENTROID_COL:	2060.36
@AREA:		1496
@PERIMETER:	158.308
@CIRCULARITY:	0.75
@NOTE_ATTACK:	130773
@OFF_TIME:	130835
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	130810
@ORIGIN_COL:	226
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	130841
@CENTROID_COL:	238.525
@AREA:		1469
@PERIMETER:	158.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	130810
@OFF_TIME:	130872
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N398
@ORIGIN_ROW:	130815
@ORIGIN_COL:	1895
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	130843
@CENTROID_COL:	1908.1
@AREA:		1372
@PERIMETER:	146.447
@CIRCULARITY:	0.8
@NOTE_ATTACK:	130815
@OFF_TIME:	130871
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N441
@ORIGIN_ROW:	130833
@ORIGIN_COL:	1706
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	130861
@CENTROID_COL:	1718.52
@AREA:		1327
@PERIMETER:	143.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	130833
@OFF_TIME:	130889
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N223
@ORIGIN_ROW:	130881
@ORIGIN_COL:	1592
@WIDTH_ROW:	117
@WIDTH_COL:	27
@CENTROID_ROW:	130940
@CENTROID_COL:	1605.68
@AREA:		2730
@PERIMETER:	289.987
@CIRCULARITY:	0.41
@NOTE_ATTACK:	130881
@OFF_TIME:	130998
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	130974
@ORIGIN_COL:	304
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	130992
@CENTROID_COL:	316.336
@AREA:		849
@PERIMETER:	111.69
@CIRCULARITY:	0.86
@NOTE_ATTACK:	130974
@OFF_TIME:	131012
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N442
@ORIGIN_ROW:	130978
@ORIGIN_COL:	1706
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	131009
@CENTROID_COL:	1718.53
@AREA:		1472
@PERIMETER:	155.947
@CIRCULARITY:	0.76
@NOTE_ATTACK:	130978
@OFF_TIME:	131040
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N101
@ORIGIN_ROW:	131018
@ORIGIN_COL:	3630
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	131048
@CENTROID_COL:	3642.46
@AREA:		1471
@PERIMETER:	154.21
@CIRCULARITY:	0.78
@NOTE_ATTACK:	131018
@OFF_TIME:	131079
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N54
@ORIGIN_ROW:	131033
@ORIGIN_COL:	531
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	131052
@CENTROID_COL:	543.803
@AREA:		885
@PERIMETER:	111.46
@CIRCULARITY:	0.9
@NOTE_ATTACK:	131033
@OFF_TIME:	131246
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N175
@ORIGIN_ROW:	131045
@ORIGIN_COL:	986
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	131094
@CENTROID_COL:	999.417
@AREA:		2412
@PERIMETER:	239.789
@CIRCULARITY:	0.53
@NOTE_ATTACK:	131045
@OFF_TIME:	131215
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	131057
@ORIGIN_COL:	304
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	131079
@CENTROID_COL:	316.581
@AREA:		1019
@PERIMETER:	126.334
@CIRCULARITY:	0.8
@NOTE_ATTACK:	131057
@OFF_TIME:	131102
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N55
@ORIGIN_ROW:	131081
@ORIGIN_COL:	530
@WIDTH_ROW:	165
@WIDTH_COL:	27
@CENTROID_ROW:	131166
@CENTROID_COL:	543.719
@AREA:		3647
@PERIMETER:	419.441
@CIRCULARITY:	0.26
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N399
@ORIGIN_ROW:	131092
@ORIGIN_COL:	1895
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	131118
@CENTROID_COL:	1907.97
@AREA:		1217
@PERIMETER:	135.277
@CIRCULARITY:	0.84
@NOTE_ATTACK:	131092
@OFF_TIME:	131232
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	131124
