@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89667
@OFF_TIME:	89710
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N160
@ORIGIN_ROW:	89667
@ORIGIN_COL:	2462
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89697.5
@CENTROID_COL:	2472.1
@AREA:		1142
@PERIMETER:	152.282
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89667
@OFF_TIME:	89727
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N102
@ORIGIN_ROW:	89668
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89698.1
@CENTROID_COL:	2171.1
@AREA:		1102
@PERIMETER:	149.038
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89668
@OFF_TIME:	89727
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N206
@ORIGIN_ROW:	89669
@ORIGIN_COL:	2861
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89698.5
@CENTROID_COL:	2871.1
@AREA:		1129
@PERIMETER:	153.625
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89669
@OFF_TIME:	89728
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N130
@ORIGIN_ROW:	89731
@ORIGIN_COL:	2795
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89761.3
@CENTROID_COL:	2804.99
@AREA:		1126
@PERIMETER:	155.199
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89731
@OFF_TIME:	89791
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N108
@ORIGIN_ROW:	89732
@ORIGIN_COL:	2395
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89761.6
@CENTROID_COL:	2404.96
@AREA:		1119
@PERIMETER:	151.495
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89732
@OFF_TIME:	89791
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N124
@ORIGIN_ROW:	89733
@ORIGIN_COL:	2095
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	89761.2
@CENTROID_COL:	2104.65
@AREA:		1101
@PERIMETER:	151.984
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89733
@OFF_TIME:	89790
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N90
@ORIGIN_ROW:	89762
@ORIGIN_COL:	1660
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	89783.8
@CENTROID_COL:	1669.77
@AREA:		834
@PERIMETER:	115.029
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89762
@OFF_TIME:	89806
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N408
@ORIGIN_ROW:	89762
@ORIGIN_COL:	1827
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89783.5
@CENTROID_COL:	1836.71
@AREA:		821
@PERIMETER:	117.092
@CIRCULARITY:	0.75
@NOTE_ATTACK:	89762
@OFF_TIME:	89805
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N313
@ORIGIN_ROW:	89763
@ORIGIN_COL:	1961
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	89784.5
@CENTROID_COL:	1970.86
@AREA:		807
@PERIMETER:	118.503
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89763
@OFF_TIME:	89806
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N220
@ORIGIN_ROW:	89794
@ORIGIN_COL:	2061
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89823.8
@CENTROID_COL:	2070.84
@AREA:		1124
@PERIMETER:	151.427
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89794
@OFF_TIME:	89853
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N138
@ORIGIN_ROW:	89794
@ORIGIN_COL:	2361
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89824.3
@CENTROID_COL:	2371.37
@AREA:		1130
@PERIMETER:	146.216
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89794
@OFF_TIME:	89854
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N147
@ORIGIN_ROW:	89794
@ORIGIN_COL:	2762
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89823.8
@CENTROID_COL:	2772.13
@AREA:		1118
@PERIMETER:	153.069
@CIRCULARITY:	0.6
@NOTE_ATTACK:	89794
@OFF_TIME:	89853
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	89856
@ORIGIN_COL:	1660
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	89878.1
@CENTROID_COL:	1669.82
@AREA:		819
@PERIMETER:	116.603
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89856
@OFF_TIME:	89900
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N127
@ORIGIN_ROW:	89857
@ORIGIN_COL:	1260
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	89877.9
@CENTROID_COL:	1269.54
@AREA:		786
@PERIMETER:	114.962
@CIRCULARITY:	0.75
@NOTE_ATTACK:	89857
@OFF_TIME:	89899
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N125
@ORIGIN_ROW:	89857
@ORIGIN_COL:	2095
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89886.5
@CENTROID_COL:	2104.82
@AREA:		1116
@PERIMETER:	151.821
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89857
@OFF_TIME:	89916
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N109
@ORIGIN_ROW:	89857
@ORIGIN_COL:	2395
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89886.9
@CENTROID_COL:	2405.03
@AREA:		1119
@PERIMETER:	158.769
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89857
@OFF_TIME:	89917
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N131
@ORIGIN_ROW:	89857
@ORIGIN_COL:	2795
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	89886.8
@CENTROID_COL:	2805.09
@AREA:		1124
@PERIMETER:	151.725
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89857
@OFF_TIME:	89916
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N221
@ORIGIN_ROW:	89919
@ORIGIN_COL:	2061
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89949
@CENTROID_COL:	2070.73
@AREA:		1162
@PERIMETER:	151.034
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89919
@OFF_TIME:	89979
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N148
@ORIGIN_ROW:	89919
@ORIGIN_COL:	2762
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89949.1
@CENTROID_COL:	2772.19
@AREA:		1162
@PERIMETER:	149.527
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89919
@OFF_TIME:	89979
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N139
@ORIGIN_ROW:	89923
@ORIGIN_COL:	2361
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	89951.7
@CENTROID_COL:	2371.35
@AREA:		1066
@PERIMETER:	150.803
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89923
@OFF_TIME:	89980
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	89950
@ORIGIN_COL:	1660
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	89972.7
@CENTROID_COL:	1669.78
@AREA:		839
@PERIMETER:	116.929
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89950
@OFF_TIME:	89995
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N409
@ORIGIN_ROW:	89950
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	89972.4
@CENTROID_COL:	1836.64
@AREA:		816
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89950
@OFF_TIME:	89994
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N185
@ORIGIN_ROW:	89982
@ORIGIN_COL:	1993
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	90011.9
@CENTROID_COL:	2003.37
@AREA:		1150
@PERIMETER:	151.59
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89982
@OFF_TIME:	90042
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N53
@ORIGIN_ROW:	89983
@ORIGIN_COL:	2262
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	90013
@CENTROID_COL:	2271.89
@AREA:		1124
@PERIMETER:	154.182
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89983
@OFF_TIME:	90043
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N95
@ORIGIN_ROW:	89984
@ORIGIN_COL:	2662
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	90013.9
@CENTROID_COL:	2672.03
@AREA:		1132
@PERIMETER:	158.538
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89984
@OFF_TIME:	90044
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N245
@ORIGIN_ROW:	90045
@ORIGIN_COL:	1426
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	90068
@CENTROID_COL:	1435.9
@AREA:		830
@PERIMETER:	123.877
@CIRCULARITY:	0.68
@NOTE_ATTACK:	90045
@OFF_TIME:	90090
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N213
@ORIGIN_ROW:	90046
@ORIGIN_COL:	1027
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	90067.7
@CENTROID_COL:	1036.57
@AREA:		805
@PERIMETER:	122.562
@CIRCULARITY:	0.67
@NOTE_ATTACK:	90046
@OFF_TIME:	90090
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N314
@ORIGIN_ROW:	90046
@ORIGIN_COL:	1961
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	90060.3
@CENTROID_COL:	1971.07
@AREA:		485
@PERIMETER:	84.0051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	90046
@OFF_TIME:	90074
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N177
@ORIGIN_ROW:	90047
@ORIGIN_COL:	2228
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90060.5
@CENTROID_COL:	2237.94
@AREA:		482
@PERIMETER:	85.9051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90047
@OFF_TIME:	90074
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N248
@ORIGIN_ROW:	90047
@ORIGIN_COL:	2628
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90069.1
@CENTROID_COL:	2638.33
@AREA:		795
@PERIMETER:	114.079
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90047
@OFF_TIME:	90091
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N358
@ORIGIN_ROW:	90048
@ORIGIN_COL:	525
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90061.5
@CENTROID_COL:	535.237
@AREA:		490
@PERIMETER:	83.3811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90048
@OFF_TIME:	90075
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N359
@ORIGIN_ROW:	90095
@ORIGIN_COL:	526
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	90109.4
@CENTROID_COL:	535.47
@AREA:		481
@PERIMETER:	83.2181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	90095
@OFF_TIME:	90123
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N315
@ORIGIN_ROW:	90110
@ORIGIN_COL:	1961
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90124.1
@CENTROID_COL:	1971.17
@AREA:		476
@PERIMETER:	87.2486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90110
@OFF_TIME:	90137
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N178
@ORIGIN_ROW:	90111
@ORIGIN_COL:	2228
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90124.3
@CENTROID_COL:	2238.04
@AREA:		493
@PERIMETER:	84.9551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	90111
@OFF_TIME:	90138
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N410
@ORIGIN_ROW:	90140
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90162.5
@CENTROID_COL:	1836.89
@AREA:		834
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90140
@OFF_TIME:	90184
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	90141
@ORIGIN_COL:	1660
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90163.2
@CENTROID_COL:	1670.19
@AREA:		824
@PERIMETER:	119.521
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90141
@OFF_TIME:	90185
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N249
@ORIGIN_ROW:	90142
@ORIGIN_COL:	2629
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	90157
@CENTROID_COL:	2637.96
@AREA:		442
@PERIMETER:	83.5161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	90142
@OFF_TIME:	90170
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N360
@ORIGIN_ROW:	90143
@ORIGIN_COL:	526
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	90156.5
@CENTROID_COL:	535.381
@AREA:		472
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90143
@OFF_TIME:	90170
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N316
@ORIGIN_ROW:	90173
@ORIGIN_COL:	1961
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90187
@CENTROID_COL:	1971.26
@AREA:		484
@PERIMETER:	83.2181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90173
@OFF_TIME:	90200
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N179
@ORIGIN_ROW:	90173
@ORIGIN_COL:	2228
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90187.1
@CENTROID_COL:	2238
@AREA:		491
@PERIMETER:	84.0051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	90173
@OFF_TIME:	90200
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N361
@ORIGIN_ROW:	90190
@ORIGIN_COL:	526
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	90203.8
@CENTROID_COL:	535.407
@AREA:		481
@PERIMETER:	90.0986
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90190
@OFF_TIME:	90218
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N250
@ORIGIN_ROW:	90205
@ORIGIN_COL:	2629
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	90219.5
@CENTROID_COL:	2638.62
@AREA:		483
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	90205
@OFF_TIME:	90233
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	90235
@ORIGIN_COL:	1660
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	90257.5
@CENTROID_COL:	1670.13
@AREA:		833
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90235
@OFF_TIME:	90280
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N128
@ORIGIN_ROW:	90236
@ORIGIN_COL:	1260
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	90257.5
@CENTROID_COL:	1269.98
@AREA:		808
@PERIMETER:	116.997
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90236
@OFF_TIME:	90279
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N317
@ORIGIN_ROW:	90236
@ORIGIN_COL:	1961
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90250.1
@CENTROID_COL:	1971.34
@AREA:		483
@PERIMETER:	82.4311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90236
@OFF_TIME:	90263
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N362
@ORIGIN_ROW:	90237
@ORIGIN_COL:	526
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	90251.1
@CENTROID_COL:	535.416
@AREA:		493
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	90237
@OFF_TIME:	90265
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N180
@ORIGIN_ROW:	90237
@ORIGIN_COL:	2228
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90251
@CENTROID_COL:	2237.9
@AREA:		445
@PERIMETER:	93.5726
@CIRCULARITY:	0.64
@NOTE_ATTACK:	90237
@OFF_TIME:	90264
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N251
@ORIGIN_ROW:	90268
@ORIGIN_COL:	2629
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	90282.3
@CENTROID_COL:	2638.48
@AREA:		491
@PERIMETER:	84.2356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	90268
@OFF_TIME:	90297
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N318
@ORIGIN_ROW:	90300
@ORIGIN_COL:	1961
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90314
@CENTROID_COL:	1971.27
@AREA:		475
@PERIMETER:	85.5116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90300
@OFF_TIME:	90327
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N181
@ORIGIN_ROW:	90303
@ORIGIN_COL:	2228
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	90315.3
@CENTROID_COL:	2238.09
@AREA:		424
@PERIMETER:	91.5096
@CIRCULARITY:	0.64
@NOTE_ATTACK:	90303
@OFF_TIME:	90328
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	90331
@ORIGIN_COL:	1660
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90353.1
@CENTROID_COL:	1670.11
@AREA:		839
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90331
@OFF_TIME:	90375
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N411
@ORIGIN_ROW:	90331
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90352.8
@CENTROID_COL:	1837.03
@AREA:		839
@PERIMETER:	118.11
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90331
@OFF_TIME:	90375
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N252
@ORIGIN_ROW:	90332
@ORIGIN_COL:	2629
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	90346.6
@CENTROID_COL:	2638.3
@AREA:		470
@PERIMETER:	86.2986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90332
@OFF_TIME:	90360
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N319
@ORIGIN_ROW:	90363
@ORIGIN_COL:	1961
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90377.4
@CENTROID_COL:	1971.33
@AREA:		467
@PERIMETER:	91.2791
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90363
@OFF_TIME:	90390
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N182
@ORIGIN_ROW:	90363
@ORIGIN_COL:	2228
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	90377.4
@CENTROID_COL:	2238.05
@AREA:		500
@PERIMETER:	86.8551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90363
@OFF_TIME:	90391
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N253
@ORIGIN_ROW:	90396
