@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		358
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11649
@OFF_TIME:	11726
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N36
@ORIGIN_ROW:	11650
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11661.1
@CENTROID_COL:	2022.14
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11650
@OFF_TIME:	11729
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	11650
@ORIGIN_COL:	2145
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11660.6
@CENTROID_COL:	2155.27
@AREA:		367
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11650
@OFF_TIME:	11728
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N36
@ORIGIN_ROW:	11653
@ORIGIN_COL:	2413
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	11663.1
@CENTROID_COL:	2422.41
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11653
@OFF_TIME:	11730
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N29
@ORIGIN_ROW:	11653
@ORIGIN_COL:	2546
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11663.1
@CENTROID_COL:	2556.19
@AREA:		351
@PERIMETER:	69.8506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11653
@OFF_TIME:	11730
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	11654
@ORIGIN_COL:	2813
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11664.7
@CENTROID_COL:	2823.67
@AREA:		358
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11654
@OFF_TIME:	11732
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	11670
@ORIGIN_COL:	1213
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	11681.1
@CENTROID_COL:	1222.13
@AREA:		345
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	11673
@ORIGIN_COL:	1612
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	11684.2
@CENTROID_COL:	1621.69
@AREA:		367
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N37
@ORIGIN_ROW:	11675
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11685.8
@CENTROID_COL:	2022.09
@AREA:		352
@PERIMETER:	70.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	11675
@ORIGIN_COL:	2145
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11685.4
@CENTROID_COL:	2155.24
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N37
@ORIGIN_ROW:	11677
@ORIGIN_COL:	2413
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11687.8
@CENTROID_COL:	2422.57
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N30
@ORIGIN_ROW:	11677
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11688
@CENTROID_COL:	2556.13
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	11679
@ORIGIN_COL:	2814
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11689.7
@CENTROID_COL:	2823.63
@AREA:		361
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	11696
@ORIGIN_COL:	1213
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	11709.9
@CENTROID_COL:	1222.23
@AREA:		461
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	11699
@ORIGIN_COL:	1612
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11712.9
@CENTROID_COL:	1621.73
@AREA:		484
@PERIMETER:	80.7616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N38
@ORIGIN_ROW:	11701
@ORIGIN_COL:	2012
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11715.1
@CENTROID_COL:	2022.27
@AREA:		475
@PERIMETER:	82.1051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	11701
@ORIGIN_COL:	2145
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11714.7
@CENTROID_COL:	2155.18
@AREA:		482
@PERIMETER:	85.9726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N38
@ORIGIN_ROW:	11702
@ORIGIN_COL:	2413
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11716.6
@CENTROID_COL:	2422.5
@AREA:		478
@PERIMETER:	82.1051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N31
@ORIGIN_ROW:	11703
@ORIGIN_COL:	2546
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11716.9
@CENTROID_COL:	2556.11
@AREA:		493
@PERIMETER:	85.4441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	11704
@ORIGIN_COL:	2813
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11718.5
@CENTROID_COL:	2823.6
@AREA:		488
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	11761
@ORIGIN_COL:	1347
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11771.8
@CENTROID_COL:	1357.26
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11761
@OFF_TIME:	11839
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	11764
@ORIGIN_COL:	1745
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11774
@CENTROID_COL:	1755.4
@AREA:		353
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11764
@OFF_TIME:	11841
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N39
@ORIGIN_ROW:	11765
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11775.5
@CENTROID_COL:	2022.24
@AREA:		351
@PERIMETER:	72.6051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11765
@OFF_TIME:	11843
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	11765
@ORIGIN_COL:	2245
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11776.5
@CENTROID_COL:	2255.61
@AREA:		355
@PERIMETER:	73.2291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11765
@OFF_TIME:	11844
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	11766
@ORIGIN_COL:	2346
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11776.3
@CENTROID_COL:	2356.4
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11766
@OFF_TIME:	11844
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N39
@ORIGIN_ROW:	11767
@ORIGIN_COL:	2413
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11777.2
@CENTROID_COL:	2422.74
@AREA:		357
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11767
@OFF_TIME:	11845
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N34
@ORIGIN_ROW:	11768
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11778.1
@CENTROID_COL:	2656.49
@AREA:		357
@PERIMETER:	74.1791
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11768
@OFF_TIME:	11845
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	11768
@ORIGIN_COL:	2747
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11778.9
@CENTROID_COL:	2756.84
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11768
@OFF_TIME:	11847
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	11786
@ORIGIN_COL:	1347
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11796.8
@CENTROID_COL:	1357.16
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	11789
@ORIGIN_COL:	1746
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11799.3
@CENTROID_COL:	1755.61
@AREA:		355
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N40
@ORIGIN_ROW:	11790
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11800.8
@CENTROID_COL:	2022.27
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	11791
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11801.6
@CENTROID_COL:	2255.6
@AREA:		354
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	11791
@ORIGIN_COL:	2346
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11801.7
@CENTROID_COL:	2356.21
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N40
@ORIGIN_ROW:	11791
@ORIGIN_COL:	2413
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11802.6
@CENTROID_COL:	2422.57
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N35
@ORIGIN_ROW:	11792
@ORIGIN_COL:	2647
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	11803.3
@CENTROID_COL:	2656.38
@AREA:		359
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	11793
@ORIGIN_COL:	2747
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11804.2
@CENTROID_COL:	2756.76
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	11811
@ORIGIN_COL:	1347
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11825.7
@CENTROID_COL:	1357
@AREA:		487
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	11814
@ORIGIN_COL:	1745
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11828
@CENTROID_COL:	1755.34
@AREA:		484
@PERIMETER:	85.7421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	11816
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11829.6
@CENTROID_COL:	2022.27
@AREA:		489
@PERIMETER:	85.5116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	11816
@ORIGIN_COL:	2245
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11830.3
@CENTROID_COL:	2255.51
@AREA:		500
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	11817
@ORIGIN_COL:	2346
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11830.5
@CENTROID_COL:	2356.05
@AREA:		495
@PERIMETER:	80.9246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N41
@ORIGIN_ROW:	11817
@ORIGIN_COL:	2412
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11831.2
@CENTROID_COL:	2422.51
@AREA:		491
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N36
@ORIGIN_ROW:	11818
@ORIGIN_COL:	2646
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	11832
@CENTROID_COL:	2656.3
@AREA:		480
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	11818
@ORIGIN_COL:	2746
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	11832.8
@CENTROID_COL:	2756.67
@AREA:		504
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N28
@ORIGIN_ROW:	11868
@ORIGIN_COL:	510
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11881.7
@CENTROID_COL:	520.602
@AREA:		482
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11868
@OFF_TIME:	12079
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	11873
@ORIGIN_COL:	1378
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11884
@CENTROID_COL:	1388.15
@AREA:		359
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11873
@OFF_TIME:	11951
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	11876
@ORIGIN_COL:	1778
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11886.4
@CENTROID_COL:	1788.08
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11876
@OFF_TIME:	11953
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N42
@ORIGIN_ROW:	11877
@ORIGIN_COL:	2012
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11887.9
@CENTROID_COL:	2021.48
@AREA:		359
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11877
@OFF_TIME:	11954
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	11877
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11887.8
@CENTROID_COL:	2187.43
@AREA:		360
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11877
@OFF_TIME:	11954
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	11878
@ORIGIN_COL:	2311
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11888.4
@CENTROID_COL:	2321.39
@AREA:		365
@PERIMETER:	72.3746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11878
@OFF_TIME:	11955
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N42
@ORIGIN_ROW:	11879
@ORIGIN_COL:	2412
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11889.9
@CENTROID_COL:	2421.87
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11879
@OFF_TIME:	11956
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N16
@ORIGIN_ROW:	11879
@ORIGIN_COL:	2579
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11889.6
@CENTROID_COL:	2588.76
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11879
@OFF_TIME:	11957
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	11880
@ORIGIN_COL:	2712
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11891.2
@CENTROID_COL:	2722.01
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11880
@OFF_TIME:	11958
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	11898
@ORIGIN_COL:	1378
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11909.5
@CENTROID_COL:	1388.34
@AREA:		365
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	11901
@ORIGIN_COL:	1778
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11911.6
@CENTROID_COL:	1788.11
@AREA:		368
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-4.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	11902
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11913.2
@CENTROID_COL:	2187.48
@AREA:		357
@PERIMETER:	74.3421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N43
@ORIGIN_ROW:	11903
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11913.3
@CENTROID_COL:	2021.71
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	11903
@ORIGIN_COL:	2311
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11913.9
@CENTROID_COL:	2321.4
@AREA:		356
@PERIMETER:	72.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N43
@ORIGIN_ROW:	11904
@ORIGIN_COL:	2412
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11915.2
@CENTROID_COL:	2421.96
@AREA:		354
@PERIMETER:	71.8856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N17
@ORIGIN_ROW:	11904
@ORIGIN_COL:	2579
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11915.2
@CENTROID_COL:	2588.76
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N29
@ORIGIN_ROW:	11906
